element_type,osmid,geometry,name,wheelchair,nodes,addr:city,addr:housenumber,addr:postcode,addr:street,building,addr:country,alt_name,building:levels,building:material,roof:material,brand,brand:wikidata,brand:wikipedia,opening_hours,shop,note,website,addr:suburb,operator,smoking
way,28726223,"POLYGON ((7.6948678 49.4634351, 7.6948675 49.4634708, 7.6948673 49.4634905, 7.6949489 49.4635359, 7.6955959 49.4636998, 7.6956666 49.4635673, 7.6951323 49.4634249, 7.6954554 49.4631191, 7.6952669 49.4630315, 7.6948678 49.4634351))",Technologiepark II,,"[315845939, 6331260010, 2071282086, 2071282089, 315845940, 315845941, 315845942, 315845944, 315845949, 315845939]",Kaiserslautern,6,67661,Sauerwiesen,commercial,,,,,,,,,,,,,,,
way,61857521,"POLYGON ((7.7540301 49.4326587, 7.7538677 49.4324525, 7.7538413 49.432419, 7.7538098 49.4323789, 7.7536412 49.4321647, 7.7534822 49.4322176, 7.7534977 49.4322373, 7.7534337 49.4322586, 7.7535523 49.4324094, 7.7536164 49.432388, 7.7536509 49.4324318, 7.7536821 49.4324715, 7.7537088 49.4325054, 7.7537557 49.4325651, 7.7536916 49.4325864, 7.7538072 49.4327333, 7.7540301 49.4326587))",Innovationszentrum Westpfalz,,"[770923968, 2681230846, 2681230843, 2681230839, 770923969, 2681230834, 2681230836, 770923970, 2681230842, 2681230840, 2681230844, 2681230847, 2681230849, 2681230851, 2681230852, 770923971, 770923968]",Kaiserslautern,110,67663,Trippstadter Straße,commercial,DE,Business Innovation Center Kaiserslautern,4,glass,concrete,,,,,,,,,,
way,93134852,"POLYGON ((7.7482736 49.457674, 7.7485901 49.4576966, 7.7485828 49.4575588, 7.7482649 49.4575692, 7.7482736 49.457674))",,,"[1079715504, 1079715461, 1079715619, 1079715499, 1079715504]",Kaiserslautern,3,67659,Galappmühler Straße,commercial,DE,,,,,,,,,,,,,,
way,96813550,"POLYGON ((7.7666368 49.4438588, 7.7666332 49.4438351, 7.7665046 49.4437308, 7.7662435 49.4435191, 7.7662269 49.4435278, 7.7661336 49.4434512, 7.766057 49.4434902, 7.7660502 49.4435896, 7.7660832 49.4436133, 7.7660641 49.4437644, 7.7661196 49.4438028, 7.7660795 49.4440565, 7.7661203 49.4440903, 7.7661162 49.4441137, 7.7661908 49.4441807, 7.7663849 49.4440919, 7.7665774 49.4440028, 7.7667493 49.4441609, 7.7668743 49.4441083, 7.7668848 49.4441016, 7.7668897 49.4440944, 7.7668889 49.4440874, 7.7668852 49.4440796, 7.7666368 49.4438588))",Fackelcenter,,"[1121705696, 1121705677, 2811503249, 1121705657, 1121706323, 1121706496, 1121706131, 1121706258, 1121705830, 1121706430, 1121706051, 1121705698, 1121705487, 1121706360, 1121706009, 1121705785, 1121706000, 1121706333, 1121706174, 1121705513, 1121705762, 1121705927, 1121705726, 1121705696]",Kaiserslautern,1,67655,Richard-Wagner-Straße,commercial,DE,,,,,,,,,,,,,,
way,96936698,"POLYGON ((7.7714045 49.4429509, 7.7718279 49.4430699, 7.771784 49.4431359, 7.7717638 49.4431662, 7.7717505 49.4431863, 7.7713652 49.4430779, 7.7713271 49.4430672, 7.7714045 49.4429509))",,,"[1123353457, 1123353520, 1123353900, 1123354048, 1123353792, 2590181561, 1123353732, 1123353457]",Kaiserslautern,11,67655,Rummelstraße,commercial,DE,,7,,,,,,,,,,,,
way,102538442,"POLYGON ((7.7324733 49.4442739, 7.7324328 49.4442422, 7.7328363 49.4440235, 7.7327483 49.4439549, 7.7326918 49.4439855, 7.7325764 49.4438956, 7.732472 49.4439522, 7.7324431 49.4439298, 7.7321172 49.4441065, 7.7321659 49.4441444, 7.7321099 49.4441748, 7.7322933 49.4443177, 7.732351 49.4442875, 7.7323634 49.4442972, 7.7322456 49.444359, 7.7320554 49.4442043, 7.73181 49.4443345, 7.7319308 49.444425, 7.7322432 49.4445761, 7.7322504 49.4445705, 7.7322804 49.4445325, 7.7322885 49.4445023, 7.7322892 49.4444773, 7.7322815 49.4444504, 7.7322605 49.4444223, 7.7322356 49.4444012, 7.7324733 49.4442739))",Euler Military Sales,limited,"[1184182552, 1184182651, 1184182793, 1184182789, 1184182835, 1184182475, 1184182757, 1184182843, 1184182239, 1184182384, 1184182906, 3697651544, 3697651543, 1184182369, 1184182490, 1184182874, 1184182317, 1184182434, 1184182380, 1184182507, 1184182590, 1184182717, 1184182578, 1184182304, 1184182423, 1184182546, 1184182552]",Kaiserslautern,5,67663,Merkurstraße,commercial,DE,,,,,,,,,,,,,,
way,102538462,"POLYGON ((7.7343898 49.4442654, 7.7342357 49.4440903, 7.7331142 49.4445075, 7.7331862 49.4445893, 7.7331751 49.4445935, 7.7332063 49.4446291, 7.7332226 49.444623, 7.733257 49.4446622, 7.7337278 49.4444871, 7.7337441 49.4445055, 7.7343898 49.4442654))",,,"[1184182854, 1184182715, 1184182283, 1184182785, 3697651547, 3697651549, 1184182463, 1184182572, 1184182681, 1184182563, 1184182854]",Kaiserslautern,1,67663,Merkurstraße,commercial,,,,,,,,,,,,,,,
way,104122318,"POLYGON ((7.773386 49.4392028, 7.7733684 49.4392434, 7.773299 49.4392307, 7.7732518 49.4393395, 7.7732961 49.4393476, 7.7732837 49.4393761, 7.7732718 49.4394037, 7.7732267 49.4393954, 7.773175 49.4395147, 7.7732435 49.4395273, 7.7732243 49.4395715, 7.7735703 49.4396349, 7.7737199 49.4392897, 7.7737302 49.4392659, 7.7734512 49.4392147, 7.773386 49.4392028))",,,"[1201452972, 1201452357, 1201453141, 1201451639, 1201452196, 10982361515, 1201452842, 1201451500, 1201452041, 1201452702, 1201451620, 1201451861, 1201453156, 1201453107, 1201452817, 1201452972]",Kaiserslautern,27,67655,Lutrinastraße,commercial,DE,,3,,,,,,,,,,,,
way,114084573,"POLYGON ((7.7253907 49.4391751, 7.7254456 49.4390103, 7.7255947 49.4390313, 7.7255399 49.4391961, 7.7253907 49.4391751))",,,"[1292970928, 1292971354, 1292971224, 1292970897, 1292970928]",Kaiserslautern,4,67663,Gustav-Eiffel-Straße,commercial,DE,,,,,,,,,,,,,,
way,114084618,"POLYGON ((7.7241738 49.4408383, 7.7246427 49.4408988, 7.7247673 49.4404903, 7.7245241 49.4404589, 7.7244408 49.4407321, 7.7242151 49.440703, 7.7241738 49.4408383))",,,"[1292971114, 1292970912, 1292971311, 1292970991, 1292971043, 1292971289, 1292971114]",,,,,commercial,,,,,,,,,,,,,,,
way,252534387,"POLYGON ((7.6587776 49.4361478, 7.6586417 49.4360391, 7.6585375 49.4360941, 7.6585075 49.4360701, 7.6584584 49.4360961, 7.6586242 49.4362288, 7.6587776 49.4361478))",,,"[2585641593, 2585641568, 2585641582, 2585641576, 2585641584, 2585641609, 2585641593]",Kaiserslautern,70a,67661,Weilerbacher Straße,commercial,DE,,,,,,,,,,,,,,
way,322924194,"POLYGON ((7.6824527 49.4332848, 7.6829446 49.4333832, 7.6830058 49.4332538, 7.6825139 49.4331554, 7.6824527 49.4332848))",,,"[3297091412, 3297091414, 3297091411, 3297091408, 3297091412]",Kaiserslautern,398,67661,Pariser Straße,commercial,DE,,,,,,,,,,,,,,
way,322960523,"POLYGON ((7.6695118 49.4309782, 7.6694347 49.4310483, 7.6693221 49.4310938, 7.6691914 49.4311078, 7.6690623 49.4310883, 7.6689546 49.4310381, 7.6688846 49.4309649, 7.668863 49.4308798, 7.6688931 49.4307959, 7.6689703 49.4307258, 7.6690828 49.4306803, 7.6692136 49.4306663, 7.6693426 49.4306859, 7.6694504 49.4307361, 7.6695204 49.4308093, 7.6695419 49.4308943, 7.6695996 49.4307333, 7.6697829 49.4307611, 7.6696951 49.431006, 7.6695118 49.4309782))",,,"[3297586057, 3297586072, 3297586085, 3297586089, 3297586082, 3297586070, 3297586052, 3297586032, 3297586019, 3297585998, 3297585988, 3297585984, 3297585990, 3297586003, 3297586021, 3297586035, 3297586002, 3297586010, 3297586062, 3297586057]",Kaiserslautern,34,67661,Kaiserstraße,commercial,DE,,,,,,,,,,,,,,
way,405185090,"POLYGON ((7.7802828 49.4402673, 7.781674 49.4405461, 7.7818394 49.4402459, 7.780465 49.4399272, 7.7804152 49.44002, 7.7802828 49.4402673))",Mömax,,"[1202918956, 1202919414, 1202918859, 1202918590, 1202919729, 1202918956]",Kaiserslautern,47,67655,Fabrikstraße,commercial,,,,,,Mömax,Q56388481,hu:Mömax (nemzetközi cég),Mo-Sa 10:00-20:00,furniture,,,,,
way,676034633,"POLYGON ((7.6944759 49.4627618, 7.6946489 49.4628202, 7.6943901 49.4631801, 7.6944481 49.4632066, 7.6945162 49.4632376, 7.6947683 49.4629901, 7.6949346 49.463058, 7.6945618 49.4634224, 7.6943423 49.4633388, 7.6940951 49.4632446, 7.6944759 49.4627618))",Technologiepark I,,"[6331131468, 6331131469, 6331131470, 6331214699, 6331131471, 6331131472, 6331131473, 6331131474, 6331260008, 6331131475, 6331131468]",Kaiserslautern,2,67661,Sauerwiesen,commercial,,,,,,,,,,,,,,,
way,676034634,"POLYGON ((7.6937259 49.4631282, 7.6938846 49.4631844, 7.6941863 49.462825, 7.6940162 49.4627647, 7.6938842 49.4629219, 7.6937523 49.4628751, 7.6941043 49.4624558, 7.694056 49.4624387, 7.6940848 49.4624045, 7.6938905 49.4623356, 7.693795 49.4624495, 7.6938771 49.4624786, 7.6935675 49.4628474, 7.6935282 49.4628335, 7.6934031 49.4629826, 7.6935522 49.4630355, 7.6936277 49.4629456, 7.6936818 49.4629647, 7.6936466 49.4630067, 7.6937863 49.4630563, 7.6937259 49.4631282))",Coherent,,"[6331131476, 6331131477, 6331131478, 6331131479, 6331131480, 6331131481, 6331131482, 6331131483, 6331131484, 6331131885, 6331131886, 6331131887, 6331131888, 6331131889, 6331131890, 6331131891, 6331131892, 6331131893, 6331131894, 6331131895, 6331131476]",Kaiserslautern,10,67661,Opelstraße,commercial,,,,,,,,,,,Lasertechnologie,https://www.coherent.com/,,,
way,676034635,"POLYGON ((7.694544 49.4626318, 7.6947757 49.4627309, 7.6948542 49.4626533, 7.6949104 49.4626772, 7.6948793 49.462708, 7.6950513 49.4627815, 7.6952893 49.4625464, 7.6951135 49.4624712, 7.6950241 49.4625596, 7.694995 49.4625884, 7.6949495 49.4626333, 7.6946654 49.4625118, 7.694544 49.4626318))",F. K. Horn GmbH,,"[6331131896, 6331131897, 6331131898, 6331131899, 6331131900, 6331131901, 6331131902, 6331131903, 6705235656, 6705235665, 6331131904, 6331131905, 6331131896]",Kaiserslautern,4,67661,Sauerwiesen,commercial,DE,,,,,,,,,,,,Siegelbach,,
way,676034636,"POLYGON ((7.6928877 49.4636442, 7.6932927 49.4637002, 7.6932872 49.463717, 7.6935475 49.463753, 7.693584 49.4636412, 7.6935034 49.4636301, 7.693583 49.4633869, 7.6933901 49.4633603, 7.6933787 49.4633949, 7.6932682 49.4633796, 7.693237 49.463475, 7.6931249 49.4634595, 7.6931013 49.4635318, 7.6929321 49.4635084, 7.6928877 49.4636442))",,,"[6331131906, 6705236392, 6705236391, 6331131907, 6331131908, 6331131909, 6331131910, 6331131911, 6331131912, 6331131913, 6331131914, 6331131915, 6331131916, 6331131917, 6331131906]",Kaiserslautern,12,67661,Opelstraße,commercial,DE,,,,,,,,,,,,Siegelbach,,
way,676034637,"POLYGON ((7.6962897 49.4635469, 7.6963702 49.4635818, 7.6961646 49.4637823, 7.6963918 49.4638806, 7.6964431 49.4638305, 7.6964992 49.4638548, 7.6965749 49.463781, 7.6965244 49.4637591, 7.6966537 49.463633, 7.6964263 49.4635345, 7.6964523 49.4635091, 7.6963665 49.4634719, 7.6962897 49.4635469))",Autoglas Meisterbetrieb,,"[6331131918, 6705236729, 6705236730, 6331131919, 6331131920, 6331131921, 6331131922, 6331131923, 6331131924, 6331131925, 6331131926, 6331131929, 6331131918]",Kaiserslautern,6B,67661,Sauerwiesen,commercial,DE,,,,,,,,,car_repair,,,Siegelbach,,
way,709004281,"POLYGON ((7.6812743 49.4332339, 7.6818238 49.4333324, 7.6819283 49.4330859, 7.6813787 49.4329875, 7.6812743 49.4332339))",,,"[6662365503, 6662365504, 6662365505, 6662365506, 6662365503]",Kaiserslautern,1,67661,Am Rangierbahnhof,commercial,,,,,,,,,,,,,,,
way,709015208,"POLYGON ((7.7237741 49.4401138, 7.7243969 49.4401957, 7.7243747 49.4402668, 7.7248048 49.4403234, 7.7250461 49.4395478, 7.7239589 49.4394047, 7.7239486 49.4394379, 7.7238159 49.4398642, 7.7238503 49.4398687, 7.7237741 49.4401138))",,,"[340133998, 7278288484, 7278300085, 6662554226, 6662554227, 801945545, 1292971272, 824177694, 2305443246, 340133998]",,,,,commercial,,,,,,,,,,,,,,,
way,799399936,"POLYGON ((7.6911654 49.4221242, 7.6912432 49.4221247, 7.6912447 49.4220819, 7.6911654 49.4220828, 7.6911654 49.4221242))",Wasserhaus,,"[7476317556, 7476317557, 7476317558, 7476317559, 7476317556]",,2820,,,commercial,,,,,,,,,,,,,,,
way,800399798,"POLYGON ((7.6835053 49.4863971, 7.6802101 49.4860293, 7.6805421 49.4847738, 7.6838374 49.4851417, 7.6835053 49.4863971))",ID Logistics,,"[7485589417, 7485589416, 7485589415, 7485589414, 7485589417]",Kaiserslautern,7,67661,Hans-Geiger-Straße,commercial,DE,,,,,,,,,,,,Siegelbach,,
way,907813321,"POLYGON ((7.7761694 49.4391108, 7.7762232 49.4389867, 7.7755341 49.43882, 7.7754678 49.438958, 7.7761694 49.4391108))",DRK Kreisverband Kaiserslautern-Stadt,,"[8429526677, 8429526678, 8429526679, 8429526680, 8429526677]",Kaiserslautern,27,67655,Barbarossastraße,commercial,,,4,,,,,,,,,,,DRK Kreisverband Kaiserslautern-Stadt,outside
way,912804111,"POLYGON ((7.8210117 49.3759795, 7.8210233 49.3759001, 7.8211211 49.3759062, 7.8211095 49.3759856, 7.8210117 49.3759795))",,,"[8479374080, 8479374081, 4311179794, 4311179796, 8479374080]",,46,,Eulentalstraße,commercial,,,,,,,,,,,,,,,
way,1044478632,"POLYGON ((7.7532724 49.4368168, 7.7535084 49.4369335, 7.753636 49.4368245, 7.7536917 49.4368521, 7.7537558 49.4367973, 7.7537027 49.436771, 7.7538522 49.4366432, 7.7536137 49.4365252, 7.7532724 49.4368168))",,,"[9610848645, 9610848646, 9610848647, 9610848648, 9610848649, 9610848650, 9610848651, 9610848652, 9610848645]",,,,,commercial,,,,,,,,,,,,,,,
way,1102343385,"POLYGON ((7.8172338 49.4527502, 7.8164758 49.452973, 7.8164358 49.4530087, 7.8164144 49.4530475, 7.8164083 49.4530849, 7.8164103 49.4531222, 7.8165181 49.4532772, 7.8169437 49.4531522, 7.816967 49.4531857, 7.81744 49.4530467, 7.8172338 49.4527502))",Porsche Zentrum Kaiserslautern,,"[10086984856, 10086984850, 10086984844, 10086984849, 10086984843, 10086984851, 10086984855, 10086984852, 10086984853, 10086984854, 10086984856]",Kaiserslautern,37,67657,Europaallee,commercial,DE,,,,,Porsche,,,,car,,https://www.porsche-kaiserslautern.de/,,Georg Rittersbacher Sportwagen GmbH,
