element_type,osmid,amenity,name,name:de,religion,website,geometry,created_by,denomination,wheelchair,addr:city,addr:housenumber,addr:postcode,addr:street,name:zh,nodes,building,wikipedia,heritage,start_date,addr:country,wikidata,opening_hours,operator,wheelchair:description,note,addr:suburb,service_times
node,276493370,place_of_worship,Kirche mittendrin,Kirche mittendrin,christian,http://k-mittendrin.de,POINT (7.7755472 49.4408695),,,,,,,,,,,,,,,,,,,,,
node,358482723,place_of_worship,St. Konrad,,christian,,POINT (7.740448 49.4419239),Potlatch 0.10f,roman_catholic,,,,,,,,,,,,,,,,,,,
node,1442512871,place_of_worship,Katholische Kirche,,christian,,POINT (7.6886002 49.4652074),,roman_catholic,limited,,,,,,,,,,,,,,,,,,
node,2058612085,place_of_worship,Hoffnungskirche,,christian,,POINT (7.7081549 49.4218965),,evangelical,,,,,,,,,,,,,,,,,,,
node,2320676437,place_of_worship,City Mission,,christian,,POINT (7.7420416 49.4412365),,,,,,,,,,,,,,,,,,,,,
node,2344738284,place_of_worship,Evangelische Freikirche,,christian,,POINT (7.7626106 49.4406191),,evangelical,no,,,,,,,,,,,,,,,,,,
node,2345182961,place_of_worship,Stadtmission Kaiserslautern,,christian,,POINT (7.7647966 49.4455127),,,limited,Kaiserslautern,1,67659,Brüderstraße,,,,,,,,,,,,,,
node,2722457685,place_of_worship,Ditib Fatih Moschee e.V.,,muslim,http://www.ditib-kaiserslautern.de/,POINT (7.7666108 49.4406024),,,,,,,,,,,,,,,,,,,,,
node,2722457697,place_of_worship,Islamisches Zentrum Kaiserslautern e.V.,,muslim,http://izkl.de/,POINT (7.7601589 49.4437536),,,no,,,,,,,,,,,,,,,,,,
node,3373776193,place_of_worship,Christian Science,,christian,http://cs-kaiserslautern.blogspot.de/,POINT (7.7582788 49.4435229),,christ_scientist,no,,,,,,,,,,,,,,,,,,
node,3522346146,place_of_worship,CVJM Kaiserslautern,,christian,,POINT (7.7646866 49.4420998),,,no,,,,,,,,,,,,,,,,,,
node,3708729814,place_of_worship,Chinesisch Christliche Gemeinde,,christian,,POINT (7.7752168 49.440879),,,,,,,,凯泽斯劳滕华人基督教会,,,,,,,,,,,,,
node,10282379996,place_of_worship,Prot. Kirche,,christian,,POINT (7.758208 49.4693624),,,,,,,,,,,,,,,,,,,,,
way,30650712,place_of_worship,St. Martin,,christian,,"POLYGON ((7.7721272 49.4458471, 7.7722099 49.4457207, 7.7725274 49.4458239, 7.7725624 49.4457799, 7.7726535 49.4458052, 7.7727605 49.44582, 7.7727509 49.445859, 7.7728651 49.4458726, 7.7728865 49.4459047, 7.7728824 49.4459422, 7.7728302 49.4459607, 7.7725673 49.4459194, 7.7725174 49.4459702, 7.7723728 49.4459246, 7.7721272 49.4458471))",,roman_catholic,limited,Kaiserslautern,5,67657,St.-Martins-Platz,,"[338971056, 338971058, 338971545, 1110285148, 1110285597, 1110285263, 1110285716, 1091099125, 1110285198, 1091098968, 1091099112, 338971546, 1091099057, 1355761206, 338971056]",church,de:Martinskirche (Kaiserslautern),,,,,,,,,,
way,30694384,place_of_worship,Prot. Kirche Morlautern,,christian,,"POLYGON ((7.7615284 49.4691668, 7.7614608 49.4690008, 7.7616069 49.4689756, 7.7616338 49.4690418, 7.761667 49.4691232, 7.7617372 49.4691111, 7.7617619 49.4691718, 7.7615727 49.4692043, 7.7615555 49.4691622, 7.7615284 49.4691668))",,,,,,,,,"[339424470, 339424474, 339424479, 1771323932, 339424482, 339424484, 339424485, 1771323966, 1771323956, 339424470]",yes,,yes,1929,,,,,,,,
way,30709100,place_of_worship,St. Bartholomäus,,christian,,"POLYGON ((7.7662637 49.4675899, 7.7662859 49.4674437, 7.7662641 49.4674423, 7.7662838 49.4673126, 7.7663529 49.467317, 7.766354 49.4673099, 7.7664991 49.4673192, 7.766498 49.4673265, 7.766529 49.4673284, 7.766526 49.4673487, 7.7665458 49.46735, 7.7665382 49.4674003, 7.7665192 49.4673991, 7.766488 49.4676043, 7.7664108 49.4675993, 7.7664082 49.4676161, 7.7663762 49.4676141, 7.7663407 49.4676118, 7.7663433 49.467595, 7.7662637 49.4675899))",,catholic,,Kaiserslautern,4,67659,Am Höfchen,,"[339623023, 1054095820, 1054095222, 339623030, 1771323805, 1771323803, 1771323806, 1771323808, 339623033, 1054096394, 1054095692, 1054094905, 1054095040, 339623026, 1054095489, 1054096334, 1096217010, 1054095660, 1054094846, 339623023]",yes,,yes,1927,,,,,,,,
way,30753651,place_of_worship,Marienkirche,,christian,https://www.kirchen-in-kl.de/e8/e163/e13576/e13577/e13931/,"POLYGON ((7.7612746 49.4417068, 7.7612863 49.4417024, 7.7613077 49.4417137, 7.7612978 49.4417199, 7.7613119 49.4417283, 7.7613199 49.441721, 7.7613746 49.4417536, 7.7613623 49.4417628, 7.761343 49.4417531, 7.7613303 49.4417623, 7.7613473 49.4417734, 7.7613324 49.4417841, 7.7613444 49.4417922, 7.7613614 49.4417798, 7.7614447 49.4418275, 7.7614275 49.4418399, 7.7614395 49.4418463, 7.7614541 49.441834, 7.7614731 49.4418452, 7.7614855 49.4418358, 7.7614664 49.4418247, 7.7614786 49.4418153, 7.7615381 49.4418504, 7.7615231 49.4418628, 7.7615353 49.4418692, 7.7615498 49.4418567, 7.7615999 49.4418854, 7.7615826 49.4418962, 7.761597 49.4419043, 7.7616117 49.4418933, 7.7616617 49.441922, 7.7616469 49.4419329, 7.7616587 49.4419408, 7.7616758 49.4419298, 7.7617257 49.4419586, 7.7617109 49.4419695, 7.7617229 49.4419774, 7.7617375 49.4419665, 7.7617875 49.4419937, 7.7617727 49.4420045, 7.7618108 49.4420252, 7.7618426 49.4420021, 7.761826 49.4419925, 7.7618578 49.4419694, 7.7618745 49.4419789, 7.7618867 49.441968, 7.7619463 49.4420017, 7.7619313 49.4420122, 7.7619526 49.4420252, 7.7619675 49.4420142, 7.7619819 49.4420239, 7.7620017 49.4420098, 7.7619847 49.4420006, 7.7620383 49.4419619, 7.7620531 49.4419713, 7.7620696 49.4419572, 7.7620555 49.4419478, 7.7620679 49.4419383, 7.762049 49.4419258, 7.7620344 49.4419366, 7.7619773 49.4419032, 7.7619921 49.4418938, 7.7619754 49.4418844, 7.7620073 49.4418612, 7.762024 49.4418707, 7.7620557 49.4418459, 7.7620176 49.4418237, 7.7620028 49.4418346, 7.7619555 49.4418074, 7.7619702 49.441795, 7.7619583 49.4417871, 7.7619412 49.4417996, 7.7618912 49.4417709, 7.7619083 49.4417586, 7.7618942 49.4417504, 7.761877 49.4417629, 7.7618298 49.4417342, 7.7618441 49.4417235, 7.7618301 49.4417138, 7.7618152 49.4417249, 7.7617654 49.4416961, 7.7617801 49.4416851, 7.7617684 49.4416772, 7.7617536 49.4416883, 7.7616989 49.4416579, 7.7617111 49.4416502, 7.7617279 49.4416597, 7.7617401 49.4416503, 7.7617233 49.441641, 7.7617405 49.4416284, 7.761726 49.4416221, 7.7617116 49.441633, 7.7616286 49.4415852, 7.7616431 49.4415743, 7.7616313 49.4415664, 7.7616167 49.4415788, 7.7615977 49.4415678, 7.7615854 49.4415769, 7.7616023 49.4415864, 7.7615873 49.4415973, 7.7615326 49.4415654, 7.7615425 49.4415593, 7.7615279 49.4415514, 7.7615183 49.4415575, 7.7614991 49.4415464, 7.7615045 49.4415354, 7.7614924 49.4415322, 7.7614848 49.4415433, 7.7614583 49.441543, 7.7614512 49.4415352, 7.7614368 49.4415397, 7.7614439 49.4415475, 7.7614293 49.4415613, 7.7614125 49.4415582, 7.7614078 49.441568, 7.7614252 49.441572, 7.7614172 49.4415817, 7.7613747 49.441582, 7.7613681 49.4415691, 7.7613494 49.4415744, 7.7613619 49.4415867, 7.7613324 49.4416067, 7.7613121 49.4416015, 7.761308 49.4416131, 7.7613264 49.4416185, 7.7613301 49.4416452, 7.7613133 49.441649, 7.7613074 49.4416409, 7.7612961 49.4416455, 7.7613013 49.4416537, 7.7612832 49.441666, 7.7612717 49.4416627, 7.7612646 49.4416711, 7.7612779 49.4416763, 7.7612791 49.4416926, 7.761267 49.4416974, 7.7612746 49.4417068))",,roman_catholic,no,Kaiserslautern,,67655,St.-Marien-Platz,,"[340119562, 1086797227, 1086796896, 1086797037, 1086797380, 1086796671, 1086797146, 1086797307, 1086796600, 1086797092, 1086796437, 1086796839, 1086796534, 1086796824, 1086796662, 1086797374, 1086796977, 1086796588, 1086797029, 1086796745, 1086796880, 1086796482, 1086796730, 1086797432, 1086797082, 1086797018, 1086797245, 1086797359, 1086797295, 1086796936, 1086796645, 1086796850, 1086796549, 1086796960, 1086796492, 1086796708, 1086797416, 1086797163, 340119564, 1086796716, 1086797015, 1086796852, 1086797170, 1086796496, 1086796798, 1086796648, 1086796942, 1086797423, 1086796910, 1086797322, 1086796611, 1086796487, 1086797239, 1086797077, 1086796846, 1086796542, 1086796676, 1086797385, 1086797071, 1086796789, 1086797155, 1086796901, 1086796604, 1086797312, 1086796986, 340119565, 1086797377, 1086797033, 1086797231, 1086796773, 1086796596, 1086796440, 1086796535, 1086796831, 1086797299, 1086796970, 1086796807, 1086796529, 1086797223, 1086796669, 1086797139, 1086797086, 1086797289, 1086796952, 1086797437, 1086796658, 1086797369, 1086796500, 1086797177, 1086797024, 1086796855, 1086796583, 1086796892, 1086796502, 1086797218, 1086796889, 1086796591, 1086796735, 1086797435, 1086796741, 1086797083, 1086796803, 1086796948, 1086796650, 1086797363, 1086797021, 1086797175, 1086796853, 1086796553, 1086797427, 1086797250, 1086797080, 1086796801, 340119563, 1086797243, 1086796546, 1086796849, 1086797016, 1086796723, 1086797327, 1086796615, 1086796498, 1086796796, 1086796489, 1086797159, 1086797317, 1086797013, 1086797074, 1086796914, 1086796540, 1086797390, 1086796704, 1086797236, 1086796905, 1086796608, 1086796778, 340119562]",church,de:Marienkirche (Kaiserslautern),,,DE,Q1246236,,,,,,
way,93785939,place_of_worship,Stiftskirche,,christian,,"POLYGON ((7.7711796 49.4445299, 7.7712199 49.4445442, 7.7713856 49.4446027, 7.7714217 49.444603, 7.7714252 49.4446129, 7.7714367 49.4446109, 7.771433 49.4446008, 7.7714518 49.4445914, 7.7714662 49.4445995, 7.7714737 49.444592, 7.7714631 49.4445871, 7.7714748 49.444573, 7.7714904 49.4445755, 7.7714928 49.4445662, 7.7714781 49.4445657, 7.7714791 49.444547, 7.7714901 49.444547, 7.7714868 49.4445369, 7.771476 49.4445391, 7.7714613 49.4445279, 7.7714728 49.4445206, 7.771462 49.4445157, 7.7714531 49.4445208, 7.7714016 49.4445039, 7.7711656 49.444425, 7.7711887 49.4443969, 7.77117 49.4443891, 7.7711836 49.444374, 7.7711681 49.444368, 7.7711605 49.4443772, 7.770836 49.4442551, 7.7708169 49.4442738, 7.7708316 49.4442798, 7.7707209 49.4444118, 7.7707155 49.4444198, 7.7710223 49.4445365, 7.7710029 49.4445656, 7.7711171 49.4446058, 7.7711796 49.4445299))",,protestant,yes,,,,,,"[1089217202, 1089217246, 1089217241, 1089217514, 1089217400, 1089217528, 1089217375, 1089217268, 1089217226, 1089217331, 1089217274, 1089217362, 1089217378, 1089217456, 1089217534, 1089217372, 1089217531, 1089217494, 1089217411, 1089217272, 1089217407, 1089217296, 1089217498, 1089217550, 1089217370, 1089217558, 1089217295, 1089217496, 1089217297, 1089217335, 1089217445, 1089217234, 1089217232, 1089247081, 1089217404, 1089217460, 1089217449, 1089217306, 1089217202]",church,de:Stiftskirche (Kaiserslautern),,,,Q2348764,,,,,,
way,93866165,place_of_worship,Unionskirche,,christian,,"POLYGON ((7.7710002 49.4466846, 7.7709568 49.4468217, 7.7713052 49.446862, 7.7713414 49.4467249, 7.7710002 49.4466846))",,protestant,yes,Kaiserslautern,2a,67657,Unionstraße,,"[1091099110, 1091099119, 1091099093, 1091099142, 1091099110]",church,,,,DE,Q26778371,,,,,,
way,95796140,place_of_worship,Kirche Jesu Christi der Heiligen der Letzten Tage,,christian,,"POLYGON ((7.7658026 49.4471417, 7.7657958 49.4470745, 7.7656764 49.4470796, 7.7656667 49.4469844, 7.7656805 49.4469839, 7.7656702 49.4468818, 7.765787 49.4468767, 7.7657791 49.4467989, 7.7651164 49.4468273, 7.7651212 49.4468741, 7.7651739 49.4468718, 7.7651786 49.4469191, 7.7649666 49.4469385, 7.7649764 49.4470673, 7.7652118 49.447068, 7.7652157 49.4471081, 7.7651981 49.4471088, 7.7651988 49.4471158, 7.7651429 49.4471182, 7.7651481 49.4471698, 7.7658026 49.4471417))",,mormon,,Kaiserslautern,1,67657,Lauterstraße,,"[1110285472, 1110285396, 5559110209, 5559110201, 5559110200, 5559110199, 5559110198, 5559110197, 5559110196, 5559110195, 5559110194, 5559110193, 5559110202, 5559110203, 5559110204, 5559110205, 5559110206, 5559110207, 5559110208, 1110285626, 1110285472]",church,,,,DE,,,,,,,
way,97087185,place_of_worship,Gemeindehaus Kaiserslautern,,jewish,,"POLYGON ((7.7717788 49.4421184, 7.7719245 49.4421416, 7.7718801 49.4422327, 7.7718346 49.44233, 7.7718162 49.4423714, 7.7716259 49.4423353, 7.7716691 49.4422723, 7.7717788 49.4421184))",,,,Kaiserslautern,4,67655,Basteigasse,,"[1124804757, 1124805692, 1124805546, 1124805345, 1124805502, 1124805303, 1124804915, 1124804757]",synagogue,,,,,,"Tu-We 09:00-13:00, 15:00-17:00; Th-Fr 09:00-13:00",Jüdische Kultusgemeinde der Rheinfpalz,,,,
way,98776990,place_of_worship,Evangeliums Christen Gemeinde e.V.,,christian,,"POLYGON ((7.7827642 49.4529435, 7.7829034 49.4530598, 7.7829427 49.4530626, 7.7829743 49.453092, 7.7829977 49.4530932, 7.7830416 49.4530696, 7.7830767 49.4530723, 7.7832453 49.452987, 7.7832042 49.4529528, 7.7832171 49.4529463, 7.7831313 49.4528744, 7.7831421 49.452869, 7.7831191 49.4528482, 7.7830839 49.452828, 7.7830384 49.452817, 7.7829933 49.4528157, 7.7829487 49.4528272, 7.7829092 49.4528481, 7.7829162 49.452854, 7.7828065 49.4529095, 7.7828159 49.4529173, 7.7827642 49.4529435))",,,,Kaiserslautern,11,67657,Adam-Hoffmann-Straße,,"[1142769736, 1142768192, 1142769539, 1142769843, 1142768452, 1142768775, 1142769354, 1142769561, 1142769058, 1142768942, 1142768227, 1142768377, 1142768867, 1142768107, 1142767906, 1142768300, 1142769004, 1142769694, 1142769659, 1142768342, 1142768485, 1142769736]",yes,,,,DE,,,,,,,
way,100131090,place_of_worship,Neuapostolische Kirche,,christian,,"POLYGON ((7.7564148 49.4352032, 7.7563898 49.4351896, 7.7564129 49.4351716, 7.7563125 49.4351171, 7.7562886 49.4351357, 7.7562534 49.4351167, 7.7561088 49.4352295, 7.756064 49.4352051, 7.7562286 49.4350767, 7.7562823 49.4351058, 7.7563228 49.4350742, 7.7561561 49.4349838, 7.7560752 49.4350469, 7.7561007 49.4350607, 7.7559736 49.4351599, 7.7559412 49.4351423, 7.7558547 49.4352098, 7.7560109 49.4352944, 7.7559824 49.4353167, 7.7560332 49.4353442, 7.756018 49.4353574, 7.756042 49.435388, 7.7560916 49.4353984, 7.7561095 49.4353855, 7.7561517 49.4354084, 7.7564148 49.4352032))",,,,Kaiserslautern,75,67655,Pirmasenser Straße,,"[1157475683, 1157476520, 1157476456, 1157476305, 1157476172, 1157476045, 1157475565, 1157475740, 1157475915, 1157476336, 1157476487, 1157476002, 1157476378, 1157476197, 1157476072, 1157475936, 1157476528, 1157476390, 1157476241, 1157476393, 1157475986, 1157476119, 1157475832, 1157476250, 1157475855, 1157475683]",church,,,,DE,,,,,,,
way,100662521,place_of_worship,Apostel-Kirche,,christian,,"POLYGON ((7.7616801 49.4442315, 7.7616784 49.4442384, 7.7617089 49.4442419, 7.7617113 49.4442352, 7.7617427 49.4442218, 7.7617774 49.4442267, 7.7617948 49.4442421, 7.7617798 49.4442938, 7.7617865 49.4442948, 7.7617719 49.4443383, 7.7617771 49.4443391, 7.7617834 49.4443341, 7.761799 49.4443432, 7.7617939 49.4443473, 7.7618345 49.4443833, 7.7618418 49.4443822, 7.7618455 49.4443954, 7.7618388 49.4443966, 7.7618267 49.4444404, 7.761837 49.4444452, 7.7618265 49.444455, 7.7618167 49.4444504, 7.7617659 49.4444741, 7.7617825 49.4444885, 7.7617766 49.4445099, 7.7617474 49.4445219, 7.7617215 49.4445191, 7.7617137 49.4445455, 7.761648 49.4445374, 7.7616408 49.4445664, 7.7616515 49.4445754, 7.761633 49.444583, 7.7616252 49.4445753, 7.7615992 49.4445722, 7.7615886 49.4446101, 7.7614615 49.4445948, 7.7614705 49.4445577, 7.7614467 49.4445551, 7.7614339 49.4445612, 7.7614214 49.4445493, 7.7614334 49.4445441, 7.7614392 49.4445156, 7.761377 49.444509, 7.7613825 49.44448, 7.7613556 49.4444768, 7.7613342 49.4444587, 7.7613408 49.4444361, 7.7613631 49.4444271, 7.7613287 49.444395, 7.7613209 49.4443966, 7.7613151 49.4443856, 7.7613237 49.4443834, 7.7613337 49.4443385, 7.7613265 49.4443343, 7.761341 49.4443234, 7.7613473 49.4443268, 7.7614049 49.4443018, 7.7614015 49.444297, 7.7614171 49.4442923, 7.7614198 49.4442961, 7.7614266 49.4442965, 7.7614339 49.4442555, 7.7614406 49.4442564, 7.7614517 49.4442042, 7.7614815 49.4441912, 7.7615184 49.4441965, 7.7615365 49.4442157, 7.7615357 49.4442229, 7.761568 49.444226, 7.7615703 49.4442178, 7.7616801 49.4442315))",,protestant,limited,Kaiserslautern,22,67655,Pariser Straße,,"[1163728954, 1163729187, 1163729063, 1163728885, 1163729012, 1163728700, 1163729072, 1163728964, 1163728780, 1163728670, 1163729015, 1163728891, 1163728726, 1163729171, 1163728969, 1163728843, 1163728676, 1163729107, 1163728903, 1163728786, 1163729179, 1163729051, 1163728847, 1163729115, 1163728792, 1163729058, 1163728943, 1163728839, 1163728721, 1163729078, 1163728967, 1163728672, 1163729018, 1163728895, 1163728730, 1163729131, 1163728778, 1163729070, 1163728833, 1163728883, 1163729184, 1163728948, 1163728693, 1163729006, 1163728790, 1163729112, 1665573106, 1163728829, 1163729122, 1163728880, 1163728938, 1163728682, 1163728998, 1163728736, 1163729024, 1163728841, 1163729134, 1163728888, 1163728643, 1163728960, 1163728696, 1163729009, 1163728744, 1163729060, 1163729119, 1163728909, 1163728678, 1163728971, 1163729020, 1163728784, 1163728954]",church,de:Apostelkirche (Kaiserslautern),,,DE,Q619891,,,angeblich Rampe am Eingang,,,
way,102665398,place_of_worship,Freie evangelische Gemeinde Kaiserslautern,,christian,https://kaiserslautern.feg.de/,"POLYGON ((7.726491 49.4449874, 7.7262836 49.4450041, 7.7263702 49.4454574, 7.7266162 49.4454376, 7.7265612 49.4451496, 7.7265226 49.4451527, 7.726491 49.4449874))",,protestant,yes,Kaiserslautern,8,67663,Denisstraße,,"[1185739155, 1185738941, 1185739627, 1185739399, 1185739893, 1185739020, 1185739155]",yes,,,,DE,,,,,Gottesdienst: Sonntag 11:00,,
way,104144781,place_of_worship,Evangelisch-Freikirchliche Gemeinde,,christian,,"POLYGON ((7.7757172 49.4413738, 7.7757536 49.4414023, 7.7758056 49.4414298, 7.7758642 49.4414425, 7.775915 49.4414496, 7.7759644 49.4413194, 7.7758642 49.4412801, 7.7757172 49.4413738))",,baptist,no,Kaiserslautern,14,67655,Adolph-Kolping-Platz,,"[1201730796, 1201729787, 1201730392, 1201730085, 1201730066, 1201730531, 1201730605, 1201730796]",church,,,,DE,,,,,,,
way,104144808,place_of_worship,Evang.-Luth. St.-Michaelis-Kirchengemeinde,,christian,,"POLYGON ((7.7749545 49.4422628, 7.7748534 49.4422066, 7.774959 49.4421262, 7.7748697 49.4420766, 7.7748518 49.4420902, 7.7747447 49.4420307, 7.7748334 49.4419632, 7.7750297 49.4420722, 7.7750425 49.4420624, 7.7751438 49.4421187, 7.7749545 49.4422628))",,,,Kaiserslautern,7,67655,Karpfenstraße,,"[1201730318, 1201730774, 1201730037, 1201730154, 1201730673, 1201730505, 1201730374, 1201729795, 1201730515, 1201730440, 1201730318]",yes,,,,DE,,,,,,,
