element_type,osmid,geometry,access,addr:city,addr:housenumber,addr:postcode,addr:street,amenity,nodes,building,name,opening_hours,operator,phone,shop,website,wheelchair,brand,brand:wikidata,brand:wikipedia,check_date:opening_hours,internet_access,payment:contactless,addr:country,building:levels,opening_hours:covid19,payment:cash,roof:material,height,roof:shape,fee,parking,roof:levels,noaddress,cuisine,takeaway,currency:EUR,currency:USD,fax,indoor_seating,outdoor_seating,toilets:wheelchair,opening_hours:signed,changing_table,check_date,toilets,source,branch,organic,closed:name,closed:shop,building:colour,building:parts,wikidata,alt_name,start_date,note
way,29097488,"POLYGON ((7.8165814 49.4433762, 7.8174669 49.4433921, 7.8180958 49.4434034, 7.8180982 49.443347, 7.8187353 49.4433585, 7.8187405 49.4432361, 7.8189933 49.4432407, 7.819017 49.4426828, 7.818895 49.4426806, 7.8189028 49.4424976, 7.8184883 49.4424901, 7.8184895 49.4424638, 7.8181402 49.4424575, 7.8181393 49.4424797, 7.8177617 49.4424729, 7.8177262 49.4424722, 7.8170441 49.44246, 7.8166689 49.4424532, 7.8164217 49.4424488, 7.8164178 49.4424487, 7.8163119 49.4424468, 7.816213 49.442445, 7.816118 49.4424433, 7.8161095 49.442642, 7.8161085 49.4426668, 7.8159866 49.4426647, 7.8159844 49.4427167, 7.8159822 49.442769, 7.8161023 49.4427712, 7.8160848 49.4431809, 7.8162109 49.4431832, 7.816203 49.4433671, 7.8162155 49.4433673, 7.8162134 49.443416, 7.8162984 49.4434175, 7.8163005 49.4433692, 7.8164691 49.4433722, 7.8164711 49.4433259, 7.8165835 49.443328, 7.8165814 49.4433762))",,Kaiserslautern,234-236,67657,Mannheimer Straße,,"[320057948, 3839161890, 1234672183, 1234672172, 320057944, 1234672170, 1234672179, 320057945, 1234672181, 1234672167, 3839161693, 3839161689, 3839161687, 3839161692, 3839161691, 3839161690, 3839161688, 3839161686, 10647129600, 3839161685, 3839161684, 3842739659, 320057946, 3842739664, 3839161722, 3839161721, 3441586931, 3839161738, 3839161740, 3839161880, 3839161881, 3839161886, 3839161887, 3839161891, 3839161892, 3839161888, 3839161889, 3839161884, 3839161885, 320057948]",retail,Pfalz-Center,Mo-Sa 08:00-22:00,Metro-ECE Centermanagement,+49 631 34100704,mall,https://www.pfalzcenter.de,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,30754385,"POLYGON ((7.7510851 49.4426342, 7.751092 49.4426075, 7.7510947 49.4425971, 7.7510254 49.4425895, 7.7510782 49.442386, 7.751122 49.4423908, 7.7511475 49.4423936, 7.7511827 49.4422575, 7.7511963 49.442259, 7.7512126 49.4421958, 7.7513353 49.4422093, 7.7513535 49.4421393, 7.75137 49.4421411, 7.7513868 49.4420763, 7.7514096 49.4420787, 7.7514159 49.442054, 7.7514559 49.4420583, 7.7514618 49.442035, 7.7515211 49.4420412, 7.7515266 49.4420208, 7.7516302 49.4420322, 7.751647 49.4419675, 7.7517153 49.4419755, 7.7517741 49.4419824, 7.751789 49.4419279, 7.7518266 49.4419139, 7.7518835 49.4418859, 7.7519497 49.4418601, 7.7520221 49.4418483, 7.7521381 49.4418593, 7.7520999 49.4420179, 7.7524404 49.4420539, 7.7525025 49.442094, 7.7524949 49.4421256, 7.7524619 49.4422632, 7.7526726 49.4422863, 7.7527522 49.442295, 7.7526206 49.4428025, 7.7525445 49.4427942, 7.7519171 49.4427254, 7.7514843 49.4426779, 7.7513225 49.4426602, 7.7510851 49.4426342))",,Kaiserslautern,123,67655,Pariser Straße,,"[340127938, 9193340121, 3301302839, 3301302837, 3301302828, 9193328915, 3301302829, 3301302821, 3301302822, 340127942, 340127958, 340127960, 3301302815, 3301302811, 3301302812, 3301302808, 3301302809, 3301302804, 3301302805, 3301302803, 1154354144, 3301302801, 3301302800, 1154355239, 1684446987, 1154354254, 3301302799, 1684446961, 1154354495, 1154354132, 3301302802, 3301302807, 1154355063, 3301302814, 3301302823, 9193340127, 340127948, 340127940, 9193340128, 3301302847, 3301302844, 9193340132, 340127938]",retail,Kaufland,Mo-Sa 07:00-22:00,,,supermarket,,yes,Kaufland,Q685967,en:Kaufland,2023-03-25,wlan,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,30754505,"POLYGON ((7.7079531 49.4406807, 7.7080174 49.4405091, 7.7080387 49.440455, 7.708145 49.440183, 7.7084294 49.4394547, 7.7088249 49.4395196, 7.7088416 49.4394766, 7.709391 49.4395669, 7.7094066 49.4395265, 7.7093623 49.4395192, 7.7094073 49.4394036, 7.7099738 49.4394966, 7.7099426 49.4395767, 7.7100779 49.439599, 7.710071 49.4396166, 7.7102084 49.4396392, 7.7101916 49.4396823, 7.7103275 49.4397046, 7.7102449 49.4399378, 7.7104814 49.4399774, 7.710351 49.4403321, 7.7101082 49.4402922, 7.710003 49.4405631, 7.7099549 49.4406868, 7.7097882 49.4406595, 7.7097674 49.4407129, 7.7097494 49.4407593, 7.7096502 49.440743, 7.7095441 49.4407256, 7.7095641 49.4406742, 7.7095832 49.4406251, 7.7092884 49.4405767, 7.7087788 49.4407687, 7.7087612 49.4408141, 7.7085278 49.4407757, 7.708507 49.440828, 7.7084887 49.4408765, 7.7083854 49.4408596, 7.7082931 49.4408444, 7.7083096 49.4408019, 7.7083325 49.440743, 7.7079531 49.4406807))",,Kaiserslautern,57,67663,Merkurstraße,,"[340129342, 1292971119, 1292971047, 5866002285, 340129343, 1180604111, 1180604871, 1180605433, 1180604518, 1180605467, 1180603975, 1180604471, 1180604231, 1180604695, 1180604802, 340129345, 1180605306, 1180604714, 1180605166, 340129348, 1180605340, 1180604444, 5866001880, 1180605011, 1180604815, 1180604675, 1180605506, 1827468937, 1180605137, 1180604980, 1180604373, 1180604002, 1180604144, 1180604617, 1180604558, 1180604622, 1180605043, 1827468941, 1180604895, 1180604528, 1180604023, 340129342]",retail,,,,,,,,,,,,,,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,61857519,"POLYGON ((7.753655 49.4332806, 7.7530303 49.4334886, 7.7531999 49.4337041, 7.7530858 49.4337421, 7.7531851 49.4338683, 7.7532992 49.4338303, 7.7539239 49.4336224, 7.753655 49.4332806))",,Kaiserslautern,6,67663,Carl-Euler-Straße,,"[770923954, 770923955, 1147134273, 1147132320, 770923956, 3286092437, 1147133843, 770923954]",retail,Wasgau,Mo-Sa 08:00-21:00,,,supermarket,,yes,Wasgau,Q2536857,de:Wasgau Produktions & Handels AG,,,yes,DE,2,same,yes,concrete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,67522094,"POLYGON ((7.7847538 49.440244, 7.7850073 49.4403142, 7.7850283 49.4402822, 7.7851072 49.440304, 7.7853574 49.4399218, 7.7851633 49.4398681, 7.7851899 49.4398276, 7.7850514 49.4397893, 7.7849171 49.4399946, 7.7847538 49.440244))",,Kaiserslautern,58,67655,Barbarossastraße,,"[815229740, 1202918751, 1202918744, 815229808, 815229966, 1202918582, 1202919492, 815229688, 815230010, 815229740]",retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,67522095,"POLYGON ((7.7841318 49.4400181, 7.784463 49.4400985, 7.7847046 49.4396781, 7.7843731 49.4395975, 7.7843368 49.4396605, 7.7842067 49.439887, 7.7841075 49.4398629, 7.78408 49.4399108, 7.7841796 49.439935, 7.7841318 49.4400181))",,Kaiserslautern,56,67655,Barbarossastraße,,"[815229836, 815229896, 815229968, 815229834, 1202919314, 1202919832, 1202919017, 1202919519, 1202919712, 815229836]",retail,Werksverkauf Sutter,,,,butcher,https://fleischwaren-sutter.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,93856163,"POLYGON ((7.8073376 49.4559453, 7.8077632 49.4563617, 7.8083748 49.456098, 7.8084238 49.456144, 7.8085037 49.4561155, 7.8085977 49.4560998, 7.8086755 49.4561033, 7.8087588 49.4561155, 7.8088354 49.4561418, 7.8088938 49.4561765, 7.8089441 49.4562167, 7.809024 49.456177, 7.8091213 49.4562691, 7.8097562 49.4560167, 7.8092827 49.4555205, 7.8089781 49.455228, 7.8073376 49.4559453))",,Kaiserslautern,21,67657,Europaallee,,"[1090881459, 748078820, 1090881510, 1090881461, 1090881512, 1090881513, 1090881517, 1090881520, 1090881524, 1090881543, 1090881544, 1090881545, 1090881546, 1090881547, 1090889873, 1090881548, 1090881459]",retail,Möbel Martin,,,,furniture,,yes,Möbel Martin,Q15836030,de:Möbel Martin,,,,,,,,,15 m,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,93866170,"POLYGON ((7.7728179 49.4470077, 7.7728497 49.4469754, 7.7725213 49.446839, 7.7724546 49.4468113, 7.7724751 49.4467899, 7.7725621 49.4467018, 7.7725385 49.446692, 7.7724678 49.4466626, 7.7723098 49.446597, 7.7722241 49.4466838, 7.771948 49.4469651, 7.772768 49.4473058, 7.7729412 49.4471296, 7.7729905 49.4470794, 7.7728574 49.4470241, 7.7728179 49.4470077))",yes,Kaiserslautern,,67657,Seminargasse,parking,"[1091098945, 1091099129, 9040254736, 1091099063, 1111539517, 1091099022, 1111539575, 1111539396, 1091098984, 1111539149, 1091098924, 1091099059, 3661953820, 1091099097, 1111539271, 1091098945]",retail,Altstadparkhaus,24/7,,,,,,,,,,,,DE,3,,,,,,yes,multi-storey,0,,,,,,,,,,,,,,,,,,,,,,,,
way,96050369,"POLYGON ((7.7681149 49.445081, 7.7683077 49.4451123, 7.7683588 49.4449983, 7.7682409 49.4449741, 7.7682559 49.4449479, 7.7682098 49.4449359, 7.7681929 49.4449631, 7.7681747 49.4449893, 7.7681149 49.445081))",,Kaiserslautern,21,67655,Fruchthallstraße,,"[1112875859, 1112875669, 1112875550, 1112875634, 1112875197, 1112875892, 1112875922, 1112875571, 1112875859]",retail,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,96050418,"POLYGON ((7.7717039 49.4443956, 7.7716404 49.4444326, 7.7716699 49.444454, 7.7716943 49.4444716, 7.7717577 49.4444344, 7.7717039 49.4443956))",,,,,,fast_food,"[1112875523, 1112875233, 1112875832, 1112875886, 1112875706, 1112875523]",retail,Riga-Haus,,,,,,,,,,,,,,1,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,
way,96758061,"POLYGON ((7.769057 49.4430926, 7.7690518 49.4430998, 7.7690382 49.443108, 7.7684714 49.4433683, 7.768078 49.4429954, 7.7683385 49.4428767, 7.768377 49.4429137, 7.768497 49.4428615, 7.7685233 49.4428848, 7.7687718 49.442778, 7.7690505 49.4430753, 7.7690565 49.4430839, 7.769057 49.4430926))",,Kaiserslautern,1,67655,Fackelstraße,,"[1120433534, 1121706171, 1121706383, 1120433497, 1120433510, 1120433525, 1120433538, 1120433549, 1120433566, 1120433508, 1121706031, 1121705705, 1120433534]",retail,,,,,,,,,,,,,,DE,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,96813613,"POLYGON ((7.7686139 49.442277, 7.7686603 49.4422469, 7.7686149 49.4422146, 7.7687731 49.4420921, 7.7688006 49.442045, 7.7687424 49.4420488, 7.768658 49.4420527, 7.7686603 49.4420627, 7.7685996 49.4420695, 7.7682949 49.4422156, 7.768493 49.4423531, 7.7686139 49.442277))",,Kaiserslautern,27-31,67655,Kerststraße,,"[1121706280, 1121705777, 1121705925, 1121706382, 1121706126, 1121706203, 1121705774, 1121705704, 1121706467, 1121706355, 1121706001, 1121706280]",retail,,,,,,,,,,,,,,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,97869578,"POLYGON ((7.802824 49.457015, 7.8026555 49.4569058, 7.8027234 49.456864, 7.8026854 49.4568406, 7.8027507 49.4568008, 7.8029551 49.4569356, 7.8029867 49.4569438, 7.8030156 49.4569626, 7.8030318 49.4569889, 7.8030305 49.4570168, 7.8030146 49.4570415, 7.8029825 49.4570622, 7.8029453 49.4570709, 7.8029029 49.4570708, 7.8028642 49.4570596, 7.8028347 49.4570404, 7.802824 49.457015))",,Kaiserslautern,4,67657,Europaallee,fast_food,"[1132763425, 1132762605, 1132763238, 1132762640, 1132762674, 1132762920, 1132762825, 1132762478, 1132763300, 1132762875, 1132763270, 1132762570, 1132762423, 1132763123, 1132762505, 1132762815, 1132763425]",retail,Burger King,"Mo-Th 09:00-01:00, Fr-Sa 09:00-05:00, Su 10:00-01:00",,,,,,Burger King,Q177054,en:Burger King,,,,,,,,,,,,,,,burger,yes,,,,,,,,,,,,,,,,,,,,,
way,98200709,"POLYGON ((7.7966683 49.4560396, 7.7965139 49.4559828, 7.7965309 49.4559633, 7.7964773 49.4559435, 7.7964614 49.4559618, 7.7963107 49.4559064, 7.7962353 49.4559929, 7.7964125 49.456058, 7.7964001 49.4560723, 7.7965409 49.4561241, 7.7965527 49.4561106, 7.7965935 49.4561256, 7.7966683 49.4560396))",,Kaiserslautern,119,67657,Mainzer Straße,restaurant,"[1136052828, 1136053263, 1136053618, 1136052987, 1136053873, 1136053527, 1136053480, 1136052725, 1136053332, 1136053147, 1136053716, 1136053022, 1136052828]",retail,Sam Kullman's Diner,"Mo-Th,Su 09:00-24:00; Fr,Sa 09:00-01:00",,+49 631 4150916,,http://www.kullmans.de/,yes,,,,,,,DE,1,,,,,,,,,,burger,,yes,yes,+49 631 4150918,yes,yes,,,,,,,,,,,,,,,,
way,98200734,"POLYGON ((7.7872452 49.4566719, 7.7874492 49.4567267, 7.7876069 49.4564787, 7.7872674 49.4563875, 7.7872387 49.4564327, 7.78721 49.4564778, 7.7873455 49.4565142, 7.7872452 49.4566719))",,Kaiserslautern,6,67657,Hölzengraben,,"[1136053020, 1136052722, 1136052986, 1136053675, 10745387051, 1136053145, 1136053863, 1136053020]",retail,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,98200805,"POLYGON ((7.7946824 49.4553644, 7.7944531 49.4552779, 7.7944098 49.4552848, 7.794297 49.4554112, 7.7943727 49.4554397, 7.794554 49.4555082, 7.7946452 49.4554061, 7.7946824 49.4553644))",,Kaiserslautern,109-111,67657,Mainzer Straße,,"[1136053871, 5568555659, 5568555658, 1136053607, 1136053857, 1136053478, 1136053062, 1136053871]",retail,Barbarossa Bäckerei,,,,bakery,,limited,Barbarossa Bäckerei,Q807766,de:Barbarossa Bäckerei,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,98200813,"POLYGON ((7.7948838 49.4554623, 7.7947104 49.4554214, 7.7946452 49.4554061, 7.794554 49.4555082, 7.7943727 49.4554397, 7.7943059 49.4555485, 7.7944923 49.4555966, 7.7944738 49.4556269, 7.794759 49.4556978, 7.7947689 49.4556763, 7.7948756 49.4554803, 7.7948838 49.4554623))",,Kaiserslautern,113,67657,Mainzer Straße,,"[1136053191, 5568555657, 1136053062, 1136053478, 1136053857, 1136053014, 1136053601, 1136052984, 1136053707, 1136053658, 1136053718, 1136053191]",retail,alldrink,Mo-Sa 08:00-20:00,,,beverages,,yes,alldrink,Q110155637,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,98776918,"POLYGON ((7.7940915 49.4549811, 7.7936483 49.4548208, 7.7934295 49.4547416, 7.7932354 49.4549684, 7.7938973 49.4552079, 7.7940503 49.4550292, 7.7940915 49.4549811))",,Kaiserslautern,105,67657,Mainzer Straße,restaurant,"[1142768268, 3962406662, 1142767959, 1142768081, 1142769739, 1142769508, 1142768268]",retail,Gourmet World,"Mo,We-Fr 11:30-15:00,17:30-23:00; Tu off; Sa 11:30-22:30; Su,PH 11:30-23:00",,+49 631 3615188,,http://gourmetworld-kaiserslautern.de/,yes,,,,,,,,1,,,,,,,,,,asian,,,,,,,yes,,,,,,,,,,,,,,,
way,98863112,"POLYGON ((7.7964546 49.4553374, 7.7962538 49.4552618, 7.7961411 49.4552194, 7.7960736 49.4552952, 7.7961864 49.4553376, 7.796171 49.455355, 7.7963717 49.4554305, 7.7964546 49.4553374))",,Kaiserslautern,126,67657,Mainzer Straße,,"[1143727611, 5568555692, 1143726638, 1143727297, 5568555693, 1143727465, 1143726869, 1143727611]",retail,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,99702245,"POLYGON ((7.7635383 49.4334732, 7.7635574 49.4334259, 7.7636259 49.4334376, 7.7636903 49.4332785, 7.7636294 49.4332681, 7.7636498 49.4332177, 7.763132 49.4331291, 7.7631384 49.4331135, 7.7629892 49.433088, 7.7629576 49.4331662, 7.7630205 49.433177, 7.7629621 49.4333211, 7.7634279 49.4334009, 7.7634077 49.4334509, 7.7635383 49.4334732))",,Kaiserslautern,17,67663,Zollamtstraße,,"[1152737918, 1152738352, 1152738335, 1152738709, 1152738903, 1152738092, 1152738608, 1152739177, 1152738445, 1152738535, 1152738745, 1152738208, 1152739317, 1152738330, 1152737918]",retail,,,,,,,,,,,,,,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,99702247,"POLYGON ((7.7639826 49.4342001, 7.763886 49.4341784, 7.7639364 49.4340837, 7.7635817 49.4340039, 7.7635992 49.433971, 7.763246 49.4338915, 7.7632302 49.4339212, 7.7631441 49.4339019, 7.7630422 49.4340948, 7.7630269 49.4341222, 7.7639175 49.4343225, 7.7639826 49.4342001))",,Kaiserslautern,30,67663,Zollamtstraße,,"[1152738837, 1152738427, 1152739017, 1152739123, 1152738187, 1152738892, 1152737813, 1152737939, 1152738965, 1152739149, 1152738675, 1152738837]",retail,,,,,,,,,,,,,,DE,1,,,,,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,99702263,"POLYGON ((7.7721755 49.4372083, 7.7722525 49.4372188, 7.7722274 49.4372964, 7.7721504 49.4372859, 7.7721755 49.4372083))",,Kaiserslautern,74,67655,Eisenbahnstraße,,"[1152738328, 1152738690, 1152738880, 1152738043, 1152738328]",retail,Betzebud,,,,kiosk,,,,,,2023-04-11,,,,1,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,
way,99702265,"POLYGON ((7.7680537 49.4353653, 7.7680272 49.4354163, 7.7681768 49.4354491, 7.7681899 49.4354237, 7.7687794 49.435553, 7.7687865 49.4355391, 7.7689134 49.435567, 7.7689198 49.4355547, 7.769006 49.4353884, 7.7690223 49.435357, 7.7688207 49.4353128, 7.7682221 49.4351815, 7.7681193 49.4353797, 7.7680537 49.4353653))",,,,,,,"[1152738807, 1152739145, 1152738358, 1152738696, 1152738663, 1152738256, 1152738382, 1152739047, 1152738763, 1152738771, 707095353, 4470227674, 4470227675, 1152738807]",retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,99702275,"POLYGON ((7.7643291 49.434038, 7.7641646 49.4343617, 7.764189 49.434368, 7.7641189 49.4344947, 7.7641844 49.4345093, 7.7641744 49.4345283, 7.7643894 49.4345762, 7.7644487 49.4345206, 7.7646116 49.4345808, 7.7647863 49.4346454, 7.7652606 49.434751, 7.7652456 49.4347796, 7.7659491 49.4349362, 7.7661234 49.434605, 7.7656073 49.4344902, 7.7656442 49.43442, 7.7656862 49.4343402, 7.7655231 49.4343039, 7.7652605 49.4342454, 7.7649589 49.4341782, 7.7649509 49.4341764, 7.7648376 49.4341512, 7.7646012 49.4340986, 7.7643291 49.434038))",,Kaiserslautern,28,67663,Zollamtstraße,,"[1152738090, 1152739311, 1152739120, 1152738442, 1152738826, 1152739134, 1152738229, 1152738551, 3812343064, 1152738922, 1152739256, 1152738425, 811432692, 3812343066, 3812343063, 3812343061, 811432694, 6873844341, 6873844348, 6873844344, 6873844349, 3812343060, 6873844350, 1152738090]",retail,E-Center,Mo-Sa 08:00-22:00,,+49 631 3106850,mall,https://www.edeka.de,yes,,,,2021-01-04,,,,2,,,,,,,,,,,,,,+49 631 31068537,,,yes,,yes,2023-01-31,yes,,,,,,,,,,,
way,99702291,"POLYGON ((7.7647225 49.4338152, 7.7646963 49.4338664, 7.7648428 49.433898, 7.7649358 49.4337117, 7.7647745 49.4336027, 7.7644056 49.4335232, 7.7643732 49.4335868, 7.7644057 49.4335938, 7.7643602 49.4336831, 7.7643944 49.4336905, 7.7643678 49.4337428, 7.764299 49.4337282, 7.7642967 49.4337497, 7.7643058 49.4337739, 7.764332 49.4337968, 7.764369 49.4338127, 7.7645494 49.4338507, 7.7645828 49.4337851, 7.7647225 49.4338152))",,Kaiserslautern,15,67663,Zollamtstraße,,"[1152738615, 1152738984, 1152737836, 1152737978, 1152738397, 1152738778, 1152739085, 1152739161, 1152738147, 1152738859, 1152739277, 1152738572, 1152738064, 1152738698, 1152738810, 1152738363, 1152738277, 1152738724, 1152738615]",retail,,,,,,,,,,,,,,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,99942842,"POLYGON ((7.7483264 49.4231425, 7.7483335 49.4231586, 7.748344 49.4231822, 7.7487953 49.4230976, 7.7487736 49.4230486, 7.748854 49.4230335, 7.7487571 49.4228194, 7.7486969 49.4228309, 7.7486779 49.4227879, 7.748573 49.4228076, 7.7485932 49.4228533, 7.7481003 49.4229457, 7.7481981 49.4231665, 7.74828 49.4231511, 7.7483264 49.4231425))",,Kaiserslautern,1,67663,Kurt-Schumacher-Straße,,"[2497652524, 2497652526, 2497652530, 2497652521, 2497652520, 1155346725, 1155346721, 2497652512, 2497652510, 2497652511, 2497652514, 1155346723, 2497652527, 2497652525, 2497652524]",retail,Lidl,Mo-Sa 07:00-22:00,,,supermarket,https://www.lidl.de/filialen/kaiserslautern/kurt-schumacher-str-1.html,yes,Lidl,Q151954,en:Lidl,2023-03-25,,yes,DE,1,,,,,many,,,,,,,,,,,,,,,,,Bing,,,,,,,,,,
way,100131000,"POLYGON ((7.7557055 49.4358573, 7.7554774 49.4357245, 7.7552862 49.4358647, 7.7553737 49.4359155, 7.755144 49.4360832, 7.7552845 49.4361646, 7.7557055 49.4358573))",,Kaiserslautern,121,67655,Königstraße,,"[1157476058, 1157476439, 1157476330, 1157475894, 1157476029, 1157476295, 1157476058]",retail,dm,Mo-Sa 08:00-21:00,,,chemist,,yes,dm,Q266572,en:Dm-drogerie markt,2022-09-20,,,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,100131017,"POLYGON ((7.7570152 49.4372377, 7.7563614 49.436857, 7.7560319 49.4370963, 7.7566857 49.437477, 7.7570152 49.4372377))",,Kaiserslautern,115,67655,Königstraße,,"[1157475598, 1157476014, 1157476425, 1157475914, 1157475598]",retail,ALDI Süd,Mo-Sa 08:00-21:00,,,supermarket,https://www.aldi-sued.de,yes,ALDI Süd,Q41171672,en:Aldi,2023-03-25,,,DE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,100131039,"POLYGON ((7.7552467 49.4355914, 7.7554774 49.4357245, 7.7552862 49.4358647, 7.7551969 49.4358132, 7.7550046 49.4359541, 7.7550203 49.4359632, 7.7549653 49.4360036, 7.7549083 49.4359707, 7.7549262 49.4359576, 7.7548261 49.4358999, 7.7552467 49.4355914))",,Kaiserslautern,123,67655,Königstraße,,"[1157476481, 1157476439, 1157476330, 1157475801, 1157476202, 1157476076, 1157476191, 1157475938, 1157476343, 1157476523, 1157476481]",retail,Alnatura,Mo-Sa 08:00-20:00,,+496313036887,supermarket,https://www.alnatura.de/,yes,Alnatura,Q876811,de:Alnatura,,,,DE,,,,,,,,,,,,,,,,,,,,,,,,Bio,only,,,,,,,,
