element_type,osmid,barrier,geometry,amenity,name,website,wheelchair,addr:city,addr:housenumber,addr:postcode,addr:street,contact:email,contact:fax,contact:phone,operator,religion,opening_hours,nodes,building:levels,building:part,roof:levels,roof:shape,wikidata,wikipedia,phone,old_name,wheelchair:description,short_name,toilets:wheelchair,fax,landuse,addr:country,building,contact:website,isced:level,addr:suburb,email,grades,ways,type
node,6807593601,,POINT (7.8028706 49.4576836),school,Prof. König und Leiser Schulen,http://www.koenigleiserschulen.de,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6808451077,,POINT (7.6894564 49.4666505),school,Paul-Gerhardt-Schule,http://www.pgs-kl.de,,Kaiserslautern,14,67661,Finkenstraße,[email],+49 6301-7997760,+49 6301-7997759,Trägerschaft des Christlichen Schulvereins Kaiserslautern e.V.,christian,,,,,,,,,,,,,,,,,,,,,,,,
node,10689392012,,POINT (7.7729834 49.4473739),school,IQ+ Privates Lehrinstitut,https://www.nachhilfe-iqplus.de/,,,,,,,,,Helga Kuntz,,Mo-Fr 13:00-19:00,,,,,,,,,,,,,,,,,,,,,,,
way,30657225,,"POLYGON ((7.7653578 49.4707075, 7.765295 49.4706996, 7.7651738 49.4706845, 7.7652718 49.4703454, 7.7654575 49.4703679, 7.7654451 49.4704112, 7.7654361 49.470443, 7.7654123 49.4705235, 7.7653578 49.4707075))",school,Grundschule Morlautern,,,Kaiserslautern,44,67659,Otterberger Straße,,,,,,,"[339041152, 10556333187, 1771324834, 339041155, 339041153, 1038169366, 1038169918, 10556966214, 339041152]",2,yes,0.25,gabled,,,,,,,,,,,,,,,,,,
way,103144845,,"POLYGON ((7.763421 49.4414017, 7.7634537 49.4414086, 7.7636426 49.441452, 7.7641649 49.4415635, 7.7642193 49.4414691, 7.764258 49.4414016, 7.7642031 49.4413862, 7.7642769 49.4412611, 7.7643282 49.4412743, 7.7643566 49.441226, 7.76386 49.4410659, 7.7637856 49.4410416, 7.7637834 49.4410294, 7.7636111 49.4409689, 7.763421 49.4414017))",school,Röhmschule,http://www.schulen-kl.de/roehmschule/,no,,,,,,,,,,,"[1190960098, 1190957073, 1190960005, 1190956947, 1190960178, 1190957699, 1190957140, 1190958090, 1190957345, 1190959752, 10814971234, 10814971235, 10814971232, 1190957024, 1190960098]",,,,,Q2179425,de:Röhmschule,,,,,,,,,,,,,,,,
way,103521277,fence,"POLYGON ((7.7482274 49.4379631, 7.7495303 49.4382251, 7.7497539 49.4382908, 7.7499373 49.4383615, 7.7500793 49.4384441, 7.7505303 49.4387418, 7.7507778 49.4389209, 7.7511174 49.4391944, 7.7510869 49.4393176, 7.7511213 49.4393525, 7.7511836 49.4393726, 7.7512699 49.4393726, 7.7510959 49.4395395, 7.7510303 49.4396273, 7.7509929 49.4396585, 7.7509044 49.4395919, 7.7508178 49.4395356, 7.7477839 49.4385723, 7.7479736 49.4383388, 7.7482274 49.4379631))",school,Hohenstaufen-Gymnasium,https://www.hsg-kl.de/,,,,,,,,,,,,"[1195277892, 1211835667, 1195277668, 1207161158, 1195277120, 1195276925, 1195277148, 1195278941, 1195278590, 1195277489, 1195277290, 1195276879, 4966866900, 1195276687, 1195277236, 1195277637, 1195277478, 1195277018, 1211836638, 1195277892]",,,,,,,+49 631 370233,,,,,,,,,,,,,,,
way,104122114,,"POLYGON ((7.7735116 49.4397702, 7.7735703 49.4396349, 7.7737199 49.4392897, 7.7745238 49.439435, 7.774529 49.4394225, 7.7745806 49.4392905, 7.7751472 49.4394005, 7.7752332 49.4395375, 7.7751953 49.4395971, 7.7751038 49.4397977, 7.7750166 49.4397809, 7.7749102 49.4397617, 7.7749262 49.4397288, 7.7746596 49.4396772, 7.7744942 49.4400396, 7.7740425 49.4399559, 7.7740749 49.4398718, 7.7735116 49.4397702))",school,Paul-Münch-Schule,,,,,,,,,,,,,"[1201452302, 1201451861, 1201453156, 1201451767, 1201452770, 1201452446, 1201451825, 1201453593, 1201452133, 10867020970, 10867020968, 10867020966, 10867020965, 10867020964, 1201451317, 1201452675, 1201452017, 1201452302]",,,,,,,,,,,,,,,,,,,,,,
way,104241052,,"POLYGON ((7.7764546 49.4403957, 7.7766148 49.4404138, 7.7772073 49.4404879, 7.7776629 49.4404602, 7.7776821 49.4403754, 7.7778351 49.4403936, 7.7779643 49.440409, 7.778091 49.4399652, 7.7766734 49.4396992, 7.7764546 49.4403957))",school,Lina-Pfaff-Realschule Plus,http://lina-pfaff.de,,Kaiserslautern,75,67655,Friedrichstraße,,,,,,,"[1202919352, 1202918815, 1202919710, 1202918694, 1202918643, 1202919427, 1202919647, 1202919130, 1202919637, 1202919352]",,,,,,,,,,,,,,,,,,,,,,
way,105580969,,"POLYGON ((7.7642544 49.4440878, 7.7624214 49.4435658, 7.7625947 49.4431755, 7.7643931 49.4433882, 7.7642544 49.4440878))",school,St.-Franziskus-Gymnasium und -Realschule,http://www.st-franziskus.region-kl.de,yes,,,,,,,,,,,"[1215824059, 1215824038, 1215823416, 1215824277, 1215824059]",,,,,,,,,,,,,,,,,,,,,,
way,105580993,,"POLYGON ((7.7668215 49.4464227, 7.766402 49.4464006, 7.7660583 49.4465458, 7.7646531 49.4466181, 7.7645779 49.4460787, 7.7653939 49.4458766, 7.7665953 49.4455774, 7.7667657 49.4459089, 7.7668046 49.446075, 7.7668215 49.4464227))",school,Burggymnasium,https://burg-kl.de/,limited,,,,,,,,,,,"[1215823963, 1215822920, 1215823667, 1215824055, 1215823474, 1215824335, 1215823727, 1215823124, 1290176378, 1215823963]",,,,,Q21040590,,+49 631 371630,Höhere Weibliche Bildungsanstalt,"Schulbibliothek, Kunstsäle und Testlabors nicht mit Rollstuhl erreichbar",,,,,,,,,,,,,
way,105581013,,"POLYGON ((7.7713339 49.448063, 7.771287 49.4480556, 7.7713242 49.4479596, 7.7713395 49.4479289, 7.770299 49.4477468, 7.7702829 49.4477856, 7.7702604 49.44784, 7.7700737 49.447812, 7.7696516 49.4485576, 7.7710386 49.4488583, 7.7713339 49.448063))",school,Berufsbildende Schule II: Wirtschaft und Soziales,,limited,,,,,,,,,,,"[1215824193, 1237071928, 1237071905, 1237071355, 1237071829, 1237071398, 3395839673, 3395839671, 3395839685, 1215824288, 1215824193]",,,,,,,,,,BBS II,,,,,,,,,,,,
way,106623698,,"POLYGON ((7.7564682 49.4458549, 7.7566205 49.4451668, 7.755922 49.44509, 7.7559324 49.4450536, 7.7560769 49.4444787, 7.755419 49.4444113, 7.7552294 49.4445661, 7.7551743 49.4447593, 7.7552631 49.4449262, 7.7556906 49.4449755, 7.7556777 49.4450271, 7.7556026 49.4452973, 7.7557153 49.4453101, 7.7559431 49.4453359, 7.755833 49.4457462, 7.7558259 49.4457813, 7.7564682 49.4458549))",school,Kottenschule,,,,,,,,,,,,,"[1226616257, 1226614658, 1226614904, 1226616157, 1226615428, 1226615020, 1226615658, 1226616115, 1226616451, 1226616826, 1226616892, 1226617212, 1226616181, 1226614845, 1226615280, 1685726571, 1226616257]",,,,,,,,,,,,,,,,,,,,,,
way,107415454,,"POLYGON ((7.7787321 49.4465693, 7.7789379 49.4464578, 7.7790471 49.4463983, 7.7791356 49.446351, 7.779204 49.4463145, 7.7793217 49.4462497, 7.779403 49.4462046, 7.7794519 49.4462431, 7.7795298 49.4463023, 7.7796744 49.446412, 7.7797109 49.446438, 7.780145 49.4462077, 7.7798925 49.4459735, 7.7798502 49.4457676, 7.7793752 49.4458004, 7.7794039 49.4459318, 7.7790695 49.4459619, 7.7790073 49.4459666, 7.7786471 49.4459751, 7.7785026 49.4459653, 7.7784595 49.4459658, 7.7784911 49.4460215, 7.7784351 49.4460339, 7.7784163 49.4460372, 7.7784649 49.4461564, 7.778511 49.4462596, 7.7786279 49.4464496, 7.778666 49.4464965, 7.7787321 49.4465693))",school,Luitpoldschule,,,,,,,,,,,,,"[1234574218, 1234573913, 1234574285, 1234574423, 1234574334, 1234573873, 1234573977, 1234573677, 1234574600, 1234574404, 1234574153, 1234574087, 1234574266, 1234573900, 1234574613, 1234574326, 1234574565, 1234574409, 1234574545, 1234574339, 1234574425, 1234574233, 1234573702, 1234573876, 1234574026, 1234573719, 1234573568, 1234573776, 1234574218]",,,,,,,,,,,,,,,,,,,,,,
way,107680282,,"POLYGON ((7.7716085 49.4476307, 7.7723777 49.4478093, 7.7727049 49.4474141, 7.7718846 49.4471057, 7.7715071 49.447009, 7.771408 49.4470192, 7.7712154 49.4470198, 7.7708904 49.4469827, 7.7706209 49.4474105, 7.7716085 49.4476307))",school,Gymnasium am Rittersberg,https://www.rittersberg.de/,yes,,,,,,,,,,,"[1237071353, 1215823624, 1215822903, 1215823913, 1821282036, 1215823871, 1215823024, 1215824026, 1237071684, 1237071353]",,,,,Q101492595,,+49 631 362170,,,,yes,,,,,,,,,,,
way,113688817,,"POLYGON ((7.7535846 49.4530968, 7.7533701 49.4530358, 7.7531207 49.45298, 7.7534628 49.4524677, 7.7528466 49.4522851, 7.7529198 49.4521705, 7.7528554 49.4520327, 7.7528179 49.4519525, 7.7529547 49.4517764, 7.7529834 49.4516998, 7.7538943 49.4519438, 7.7542693 49.4513762, 7.7543715 49.4513121, 7.754542 49.4513387, 7.7548787 49.4514071, 7.7550703 49.451464, 7.7551507 49.451517, 7.755176 49.4515344, 7.7560832 49.4517876, 7.7561244 49.4517988, 7.7562144 49.4518242, 7.7564551 49.4518943, 7.7555089 49.4531633, 7.7552851 49.4534347, 7.7546594 49.4532699, 7.7545619 49.4533835, 7.7544108 49.4533084, 7.754397 49.4532977, 7.7543511 49.4532803, 7.7542691 49.4532659, 7.7541907 49.453232, 7.7539907 49.4531942, 7.7535846 49.4530968))",school,Berufsbildende Schule I - Technik,https://bbs1-kl.de/,limited,,,,,,,,,,,"[1288893423, 1797251180, 1288893337, 1288893444, 1288892577, 5072390153, 5072390154, 5072390155, 5072390156, 1288892684, 1288892772, 1288893047, 1288893283, 1103143951, 5381335636, 1103144453, 1797229341, 5072390109, 5072390108, 1676735479, 1103144540, 1288892619, 1797251160, 1288893431, 1288892666, 1288893528, 5381330019, 5381330018, 1676735496, 5381330020, 1797251202, 5381330017, 1288893423]",,,,,,,+49 631 37270,,,,,+49 631 3727190,education,,,,,,,,,
way,117623463,,"POLYGON ((7.7259402 49.4042466, 7.7265706 49.4040179, 7.7276279 49.4036451, 7.7272213 49.4031978, 7.727072 49.4031542, 7.7268739 49.4031244, 7.7266925 49.4031228, 7.7265013 49.4031358, 7.7263062 49.4031733, 7.726354 49.403242, 7.7260151 49.4033638, 7.7257707 49.4034516, 7.72565 49.4037702, 7.7257585 49.4039014, 7.7257288 49.4039912, 7.7259402 49.4042466))",school,Grundschule Dansenberg,,limited,,,,,,,,,,,"[1324708473, 2252673831, 1324708453, 1324708429, 1324708426, 1324708422, 2266269209, 2266269211, 2266269212, 2266269228, 2266269247, 1324708437, 1324708459, 1324708467, 1324708471, 1324708473]",,,,,,,,,,,,,,,,,,,,,,
way,132905395,,"POLYGON ((7.7611915 49.4275214, 7.7622288 49.4276677, 7.7621372 49.427949, 7.7630486 49.4280907, 7.7626151 49.427284, 7.7627405 49.4269822, 7.7631557 49.4267116, 7.7621506 49.4258334, 7.7616054 49.4254548, 7.7610137 49.4251815, 7.760145 49.4248957, 7.7596837 49.4247461, 7.7592159 49.4245923, 7.7590252 49.4245493, 7.7588334 49.4245669, 7.7588132 49.4249091, 7.7592879 49.4250748, 7.7593165 49.4253233, 7.7589445 49.4257186, 7.7591229 49.4262677, 7.759753 49.426167, 7.7608876 49.4260547, 7.7611915 49.4275214))",school,Heinrich-Heine-Gymnasium,https://www.hhg-kl.de/,yes,,,,,,,,,,,"[582975298, 582975299, 582975300, 582975302, 582975303, 582975287, 582975288, 1287562379, 1859837310, 274563135, 1462110048, 1462110041, 1462110037, 704353344, 704353321, 1462110046, 628647735, 628647727, 1859837322, 628647736, 1859837336, 628647740, 582975298]",,,,,Q516444,,,,,HHG,,,,,,,,,,,,
way,132905396,,"POLYGON ((7.757809 49.4260634, 7.7581133 49.4261548, 7.7582732 49.4261289, 7.7588089 49.4260419, 7.7586571 49.4257476, 7.7586183 49.4254886, 7.7586693 49.4249883, 7.7582836 49.42476, 7.7572594 49.4248461, 7.757809 49.4260634))",school,Pestalozzischule,http://schulen-kl.de/pestalozzi/,,,,,,,,,,,,"[405105999, 1766321871, 405106001, 582975285, 1462110077, 628647711, 1462110053, 628647710, 565345777, 405105999]",,,,,Q54339472,,,,,,,,,,,,,,,,,
way,176693946,,"POLYGON ((7.7790159 49.4290418, 7.7796857 49.4294007, 7.7799867 49.4296617, 7.7806119 49.42936, 7.780658 49.4293377, 7.7809014 49.4292203, 7.7809288 49.4292452, 7.7809604 49.429274, 7.7819785 49.4286925, 7.7813322 49.4280189, 7.7802011 49.4284839, 7.7790542 49.4289554, 7.7790129 49.4289996, 7.7790159 49.4290418))",school,Betzenberg Grundschule,,,Kaiserslautern,95-97,67663,Kantstraße,,,,,,,"[1871728667, 1871728879, 1871728952, 1871728864, 1871728854, 1871728781, 1871728788, 1871728795, 1871728549, 1871728362, 1871728506, 1871728637, 1871728656, 1871728667]",,,,,,,,,,,,,,DE,,,,,,,,
way,183049354,,"POLYGON ((7.738855 49.4368646, 7.7385114 49.4359269, 7.7392669 49.4359442, 7.7393897 49.4362947, 7.7395822 49.4362994, 7.7396303 49.4366045, 7.7399719 49.4366436, 7.7399629 49.4366804, 7.7398805 49.4370175, 7.7392092 49.4369518, 7.7389033 49.436892, 7.738855 49.4368646))",school,Stresemannschule,,,,,,,,,,,,,"[1934094953, 1934094379, 1934094398, 1934094629, 1934094630, 1934094821, 1934094854, 1940204622, 1934094995, 1934094980, 1940204693, 1934094953]",,,,,,,,,,,,,,,,,,,,,,
way,184622777,,"POLYGON ((7.7248416 49.4318056, 7.7252638 49.4315921, 7.7254855 49.4315602, 7.7256796 49.4315754, 7.7260399 49.4316489, 7.7263705 49.4317377, 7.726701 49.4315616, 7.7263513 49.4312066, 7.7263305 49.43114, 7.7265202 49.4310678, 7.7270469 49.4310359, 7.7270299 49.4308321, 7.7265608 49.4306615, 7.7264819 49.4304687, 7.7262345 49.4304258, 7.7258443 49.4304119, 7.7253517 49.4304632, 7.7249807 49.4305589, 7.7246545 49.4307031, 7.7244583 49.4308238, 7.7242621 49.4309971, 7.7241406 49.4311441, 7.7240361 49.431305, 7.7242045 49.4313494, 7.7243453 49.4314104, 7.7248416 49.4318056))",school,Bännjerrückschule,,,Kaiserslautern,109,67663,Leipziger Straße,,,,,,,"[1951235268, 1951235188, 1951235171, 1951235178, 1951235210, 1951235230, 1951235173, 1951235062, 1951235043, 1951235022, 1951235013, 1951234945, 1951234897, 1951234881, 1951234858, 1951234857, 1951234874, 1951234890, 1951234902, 1951234942, 1951234990, 1951235046, 1951235090, 1951235104, 1951235118, 1951235268]",,,,,,,+49 631 3654930,,,,,,,DE,,,,,,,,
way,184622778,,"POLYGON ((7.7274958 49.4307046, 7.7272521 49.4305745, 7.7270229 49.4304651, 7.7269765 49.4304013, 7.7269686 49.430335, 7.7270255 49.4302109, 7.7270852 49.4300825, 7.7271289 49.4300524, 7.7272057 49.4300446, 7.7275687 49.4300843, 7.7276455 49.4301289, 7.727705 49.4301635, 7.7277631 49.4301075, 7.7279423 49.4301282, 7.7280999 49.4301584, 7.728194 49.4301954, 7.728137 49.4302402, 7.7282337 49.4302997, 7.7282854 49.4303462, 7.7283238 49.4304039, 7.7283529 49.4304823, 7.7283967 49.4306029, 7.7284086 49.4306452, 7.7282509 49.4306856, 7.7281145 49.4307356, 7.7278323 49.4309183, 7.7274958 49.4307046))",school,Fritz-Walter-Schule,,,Kaiserslautern,68-70,67663,Erfurter Straße,,,,,,,"[1951234903, 1951234892, 1951234876, 1951234853, 1951234846, 1951234830, 1951234806, 1951234804, 1951234802, 1951234807, 1951234812, 1951234815, 1951234808, 1951234810, 1951234813, 1951234825, 1951234833, 1951234843, 1951234848, 1951234854, 1951234883, 1951234895, 1951234896, 1951234901, 1951234931, 1951234977, 1951234903]",,,,,,,+49 631 3505823,,"großer Aufzug, fährt aber nicht in Untergeschoss",,,,,DE,,,,,,,,
