element_type,osmid,barrier,geometry,amenity,name,website,wheelchair,addr:city,addr:housenumber,addr:postcode,addr:street,contact:email,contact:fax,contact:phone,operator,religion,opening_hours,nodes,building:levels,building:part,roof:levels,roof:shape,wikidata,wikipedia,phone,old_name,wheelchair:description,short_name,toilets:wheelchair,fax,landuse,addr:country,building,contact:website,isced:level,addr:suburb,email,grades,ways,type
way,206559258,,"POLYGON ((7.6965057 49.4118977, 7.6965133 49.4115143, 7.6965438 49.4114499, 7.696626 49.4114331, 7.6975091 49.4116074, 7.6974771 49.4116986, 7.6974801 49.4117352, 7.6975319 49.4117808, 7.6975781 49.4118165, 7.6973083 49.4120385, 7.6969168 49.4119185, 7.6968254 49.4119115, 7.6965057 49.4118977))",school,Grundschule Hohenecken,,no,Kaiserslautern,2,67661,Forststraße,,,,,,,"[2165734446, 2165734354, 2165734306, 2165734297, 2165734389, 2165734418, 2165734419, 2165734424, 364896813, 2165734462, 2165734451, 2165734449, 2165734446]",,,,,,,,,,,,,,DE,,,,,,,,
way,208054232,fence,"POLYGON ((7.7995795 49.4420964, 7.7995835 49.4420141, 7.7995865 49.4419551, 7.7994971 49.4414446, 7.798604 49.4410315, 7.7972664 49.4413522, 7.7977295 49.4421933, 7.7977626 49.4422536, 7.7995795 49.4420964))",school,Stiftswaldschule,,,Kaiserslautern,54,67657,Stiftswaldstraße,,,,,,,"[2183509587, 2183509584, 2183509573, 2183509404, 2183509388, 276493249, 2183509595, 2183509601, 2183509587]",,,,,,,,,,,,,,DE,,,,,,,,
way,230588560,,"POLYGON ((7.7354011 49.4478242, 7.7364575 49.4482146, 7.7369343 49.4483851, 7.737153 49.448432, 7.7373642 49.4485489, 7.7376508 49.4484115, 7.7376384 49.4480725, 7.7376343 49.4479606, 7.7376143 49.4479418, 7.7376152 49.447912, 7.7376161 49.4478828, 7.7376154 49.4477513, 7.7376143 49.4475612, 7.7366913 49.4475719, 7.7366592 49.4471967, 7.7353863 49.4472078, 7.7354011 49.4478242))",school,Fischerrückschule,,,,,,,,,,,,,"[1292971152, 1292970984, 2390779198, 2390779219, 2390779250, 2390779207, 2390779164, 2390779105, 2390779100, 2390779092, 2390779084, 2390779030, 2390778941, 2390778971, 1292971013, 1292970902, 1292971152]",,,,,,,,,,,,,,,,,,,,,,
way,243700422,,"POLYGON ((7.6643059 49.432909, 7.6644698 49.4329534, 7.6645658 49.4328035, 7.6647052 49.4328413, 7.66469 49.432865, 7.6648457 49.4329072, 7.6649333 49.4327706, 7.6644743 49.4326462, 7.6643059 49.432909))",school,Faith Baptist School,,,Kaiserslautern,17,67661,Lichtenbrucher Straße,,,+49 631 3187520,,,,"[2510742684, 2510742688, 2510742671, 2510742677, 2510742681, 2510742683, 2510742661, 2510742639, 2510742684]",,,,,,,,,,,,,,DE,school,https://fbseagles.com/,1,,,,,
way,282681425,,"POLYGON ((7.7534339 49.4414974, 7.7537021 49.4415009, 7.7538684 49.441466, 7.7539811 49.4414137, 7.7546677 49.440873, 7.7547106 49.4407823, 7.7547053 49.4407126, 7.7546731 49.4406324, 7.754142 49.4402905, 7.7539333 49.4401744, 7.7536587 49.440471, 7.7533645 49.4403652, 7.7527378 49.4408561, 7.7532837 49.4413683, 7.7534339 49.4414974))",school,Integrierte Gesamtschule „Goetheschule“,https://goetheschulekl.de/,,,,,,,,,,,,"[2866161472, 2866161477, 2866161478, 2866161481, 2866161480, 2866161475, 2866161483, 2866161476, 2866161479, 340072876, 1154355019, 1154354609, 340072875, 2866161485, 2866161472]",,,,,,,,,,,,,,,,,,,,,,
way,301090132,,"POLYGON ((7.7973994 49.4515587, 7.7975108 49.4515491, 7.7976285 49.4515532, 7.7977484 49.4513851, 7.7977463 49.4512512, 7.7977126 49.4511692, 7.7973826 49.4508549, 7.7971955 49.4506964, 7.7968423 49.4507743, 7.7966847 49.4509109, 7.7965754 49.4510612, 7.7957933 49.450803, 7.7956063 49.4510339, 7.7964597 49.4512963, 7.7973994 49.4515587))",school,Geschwister Scholl Schule,,limited,Kaiserslautern,37,67657,Schreberstraße,,,,,,,"[3051977886, 3051977884, 3051977885, 3051977883, 3051977881, 3051977880, 3051977876, 3051977873, 3051977874, 3051977877, 3051977879, 3051977875, 3051977878, 3051977882, 3051977886]",,,,,,,+49 631 46109,,,,,+49 631 3402855,,DE,,,,,,,,
way,301090133,,"POLYGON ((7.7957933 49.450803, 7.7965754 49.4510612, 7.7966847 49.4509109, 7.7968423 49.4507743, 7.7971955 49.4506964, 7.7966678 49.4502577, 7.7960919 49.4498627, 7.7957198 49.4503615, 7.7960393 49.4504668, 7.7957933 49.450803))",school,Lina-Paff-Realschule Plus Orientierungsstufe,,,Kaiserslautern,39,67657,Schreberstraße,,,,,,,"[3051977875, 3051977879, 3051977877, 3051977874, 3051977873, 3051977870, 3051977869, 3051977871, 3051977872, 3051977875]",,,,,,,,,,,,,,DE,,,,,,,,
way,303991347,,"POLYGON ((7.7298914 49.4592999, 7.7300175 49.4588486, 7.7311647 49.4589873, 7.7311336 49.4590742, 7.7310551 49.4592394, 7.7310445 49.4592643, 7.7310221 49.4593175, 7.7309028 49.4594171, 7.7306885 49.4595085, 7.7298914 49.4592999))",school,Grundschule Erzhütten,,,Kaiserslautern,101,67659,Erzhütter Straße,,,,,,,"[3085073443, 3085073372, 3085073400, 3085073415, 3085073439, 3085073440, 3085073446, 3085073449, 3085073452, 3085073443]",,,,,,,,,,,,,,DE,,,,,,,,
way,332446155,,"POLYGON ((7.7686784 49.4474909, 7.7687752 49.4474795, 7.7693046 49.447553, 7.7697051 49.447639, 7.7695598 49.4479984, 7.7696693 49.4480238, 7.7694175 49.4484895, 7.7693502 49.4485099, 7.7681709 49.4482557, 7.7681343 49.4482296, 7.7683239 49.4479059, 7.7689112 49.4480381, 7.7690276 49.4478128, 7.7687226 49.4477415, 7.768847 49.4475144, 7.7686784 49.4474909))",school,Albert-Schweitzer-Gymnasium,http://www.asg-kl.de,,Kaiserslautern,5,67657,Martin-Luther-Straße,,,,,,,"[2071282059, 1237071609, 1874257622, 1237071390, 3395839674, 3395839675, 3395839683, 3395839684, 3395839681, 3395839678, 2071282072, 2071282076, 2071282067, 2071282065, 2071282061, 2071282059]",,,,,Q1507123,,+49 631 366890,,,,,,,,,,,,,,,
way,332446160,,"POLYGON ((7.7731973 49.4545578, 7.7722565 49.4543267, 7.7718629 49.4542198, 7.7710637 49.4540046, 7.7714407 49.4530495, 7.7722818 49.4531892, 7.7737887 49.4534832, 7.7733194 49.454543, 7.7732626 49.4545554, 7.7731973 49.4545578))",school,Theodor-Heuss-Schule,https://gs-theodor-heuss-kl.de/,no,Kaiserslautern,37-39,67657,Haspelstraße,,,,,,,"[3395841209, 3395841206, 1159155256, 1159155344, 1159155301, 1159155315, 3395841205, 3395841207, 3395841208, 3395841209]",,,,,,,,,,,,,,DE,,,,,,,,
way,449011918,,"POLYGON ((7.8158086 49.4384185, 7.8151314 49.437583, 7.8145818 49.4377596, 7.8141622 49.4378935, 7.8140946 49.4379154, 7.8137147 49.4380321, 7.8134074 49.4381312, 7.8133872 49.4382934, 7.8139264 49.4388646, 7.8142912 49.4389151, 7.8158086 49.4384185))",school,Schule am Beilstein,,yes,Kaiserslautern,13,67657,Velmannstraße,,,,,,,"[4459777531, 4459777506, 2319714356, 2319714358, 2319714360, 2319714363, 4459777518, 4459777530, 4459777536, 4459777537, 4459777531]",,,,,,,+49 631 3402552,,,,,+49 631 3402553,,DE,,,,,,,,
way,466941999,,"POLYGON ((7.7162443 49.4311056, 7.7161198 49.431238, 7.7152799 49.4309042, 7.7152093 49.4309793, 7.7145726 49.4307262, 7.7145095 49.4307933, 7.7152646 49.4310934, 7.7151259 49.431241, 7.714614 49.4310376, 7.7145814 49.4310723, 7.7144861 49.4310344, 7.7145211 49.4309971, 7.7143689 49.4309366, 7.7143181 49.4309907, 7.7140422 49.430881, 7.714172 49.4307428, 7.7142757 49.4307841, 7.7143039 49.4307541, 7.7142639 49.4307382, 7.7144278 49.4305637, 7.714664 49.4306576, 7.7148216 49.4304898, 7.7150782 49.4305918, 7.7149667 49.4307105, 7.7150664 49.4307501, 7.7151736 49.4306359, 7.7153983 49.4307252, 7.7153235 49.4308049, 7.7158794 49.4310258, 7.715924 49.4309783, 7.7162443 49.4311056))",school,Vogelweh Elementary School,,,Kaiserslautern,Box 435,AE 09021,Unit 3009,[email],+49 631 59073,+49 611 1435451475,DoDEA,,,"[4616399668, 4616399667, 4616399666, 4616399665, 4616399664, 4616399663, 4616399662, 4616399661, 4616399660, 4616399659, 4616399658, 4616399657, 4616399656, 4616399655, 4616399654, 4616399653, 4616399652, 4616399651, 4616399650, 4616399649, 4616399648, 4616399647, 4616399646, 4616399645, 4616399644, 4616399643, 4616399642, 4616399641, 4616399640, 4616399639, 4616399668]",,,,,,,,,,,,,,DE,school,https://www.dodea.edu/VogelwehES/index.cfm,1;2,,,,,
way,480071374,,"POLYGON ((7.7720249 49.4795538, 7.7721872 49.4794379, 7.7722206 49.4794094, 7.7719255 49.4792386, 7.7715996 49.4791384, 7.7715111 49.4792072, 7.7717847 49.4794773, 7.7719725 49.4795906, 7.7720249 49.4795538))",school,Grundschule Kaiserslautern-Erlenbach,,,,,,,,,,,,,"[4318550330, 4318550265, 4730958520, 4730958519, 4730958518, 4730958517, 4730958516, 4730958515, 4318550330]",,,,,,,,,,,,,,,,,,,,,,
way,702943399,,"POLYGON ((7.7114546 49.4809628, 7.7117286 49.4808732, 7.7117654 49.4809207, 7.7118418 49.4808958, 7.711805 49.4808482, 7.7119357 49.4808055, 7.711822 49.4806587, 7.7116789 49.4807055, 7.711728 49.480769, 7.7113901 49.4808794, 7.7114546 49.4809628))",school,Grundschule Pfaffenwog,https://gs-pfaffenwoog.de,,Kaiserslautern,108,67659,Siegelbacher Straße,,,,,,,"[6601490879, 6601490870, 6601490872, 6601490873, 6601490871, 6601490878, 6601490877, 6601490876, 6601490874, 6601490875, 6601490879]",,,,,,,+49 6301 8122,,,,,+49 6301 718786,,,,,,Erfenbach,[email],1-4,,
way,779386920,,"POLYGON ((7.7049644 49.4358517, 7.7054735 49.4361361, 7.7055205 49.4361005, 7.7055799 49.4361337, 7.7056054 49.4361144, 7.7056679 49.4361493, 7.7056348 49.4361744, 7.7058872 49.4363154, 7.7059213 49.4363015, 7.7059691 49.4363292, 7.705687 49.4365351, 7.706037 49.4367379, 7.7061689 49.4366417, 7.7063013 49.4367184, 7.7063568 49.4366779, 7.7065059 49.4367643, 7.7067491 49.436587, 7.7066588 49.4365346, 7.7062315 49.4362868, 7.7062509 49.4362727, 7.70631 49.436307, 7.7063438 49.4362824, 7.7064247 49.4363293, 7.7067333 49.4364007, 7.7068281 49.4362274, 7.7067406 49.4362071, 7.7067867 49.4361229, 7.7063479 49.4360214, 7.7063521 49.4359909, 7.7067459 49.4358626, 7.7066802 49.4357774, 7.7067476 49.4357554, 7.706622 49.4355923, 7.706318 49.4356913, 7.7062455 49.4357366, 7.7061743 49.4356885, 7.7062498 49.4356413, 7.7063592 49.4354252, 7.70608 49.4353654, 7.7060589 49.435407, 7.7059391 49.4353813, 7.7057976 49.4356608, 7.7057379 49.4356691, 7.7055177 49.4353805, 7.7053897 49.4354218, 7.7053582 49.4353805, 7.7051011 49.4354635, 7.7052516 49.4356608, 7.705381 49.435733, 7.705264 49.4358216, 7.7051145 49.435738, 7.7049644 49.4358517))",school,Kaiserslautern High School,,,Kaiserslautern,,AE 09021,Unit 3010,[email],+49 90631 99846,+49 611 1435451425,,,,"[7277901644, 7277901645, 7277901646, 7277901647, 7277901648, 7277901649, 7277901650, 7277901651, 7277901652, 7277901653, 7277901654, 7277901655, 7277901656, 7277901657, 7277901658, 7277901659, 7277901660, 7277974864, 7277901661, 7277901662, 7277901663, 7277901664, 7277901665, 7277901666, 7277901667, 7277901668, 7277901669, 7277901670, 7277901671, 7277901672, 7277901673, 7277901674, 7277901675, 7277901676, 7277901677, 7277901678, 7277901679, 7277901680, 7277901681, 7277901682, 7277901683, 7277901684, 7277974785, 7277974786, 7277974787, 7277974788, 7277974789, 7277974790, 7277974791, 7277974792, 7277974793, 7277901644]",,,,,,,,,,,,,,DE,school,https://www.dodea.edu/KaiserslauternHS/index.cfm,2;3,,,,,
way,1162150993,,"POLYGON ((7.7055297 49.4266789, 7.705355 49.426792, 7.7051019 49.4266266, 7.7051698 49.4265827, 7.7051416 49.4265642, 7.7051971 49.4265282, 7.7053087 49.4266012, 7.705327 49.4265894, 7.7050642 49.4264175, 7.7050419 49.4264319, 7.7049727 49.4263867, 7.7052321 49.4262188, 7.7055188 49.4264062, 7.7055936 49.4263593, 7.7055761 49.4263492, 7.7056432 49.4262816, 7.7057397 49.4262533, 7.7056988 49.4261922, 7.7058785 49.4261382, 7.705963 49.4262642, 7.7060945 49.4262263, 7.7061488 49.4263043, 7.7058282 49.4265124, 7.7059496 49.4265948, 7.7059751 49.4265813, 7.705959 49.4265695, 7.7060522 49.4265145, 7.7061535 49.4265054, 7.7061421 49.4264373, 7.7063392 49.4264203, 7.7063613 49.4265582, 7.7065082 49.4265459, 7.7065243 49.4266292, 7.706136 49.4267671, 7.7061971 49.4268364, 7.7065933 49.4266995, 7.7066886 49.4267536, 7.7065987 49.4268212, 7.706757 49.4269158, 7.7066229 49.4270117, 7.7065518 49.4269707, 7.7064861 49.4270157, 7.706362 49.427041, 7.7063573 49.4270261, 7.7063104 49.4270344, 7.7062956 49.4269974, 7.7062292 49.4270091, 7.7062628 49.4271439, 7.7057793 49.4271818, 7.7057431 49.4269934, 7.7060401 49.4268901, 7.7059905 49.4268303, 7.7057934 49.4268988, 7.7057022 49.4268229, 7.7058517 49.4266899, 7.7057894 49.4266545, 7.7056398 49.4267501, 7.7055297 49.4266789))",school,Kasierslautern Elementary School,,,,,,,,,,DoDEA,,,"[10808143494, 10808143493, 10808143492, 10808143491, 10808143490, 10808143489, 10808143488, 10808143487, 10808143486, 10808143485, 10808143484, 10808143483, 10808143482, 10808143481, 10808143480, 10808143479, 10808143478, 10808143477, 10808143476, 10808143475, 10808143474, 10808143473, 10808143472, 10808143471, 10808143470, 10808143469, 10808143468, 10808143467, 10808143466, 10808143465, 10808143464, 10808143463, 10808143462, 10808143461, 10808143460, 10808143459, 10808143458, 10808143457, 10808143456, 10808143455, 10808143454, 10808143453, 10808143452, 10808143451, 10808143450, 10808143449, 10808143448, 10808143447, 10808143446, 10808143445, 10808143444, 10808143443, 10808143442, 10808143441, 10808143440, 10808143439, 10808143438, 10808143494]",,,,,,,,,,,,,,,yes,,1,,,,,
relation,5802809,,"POLYGON ((7.7706853 49.4273839, 7.7718749 49.4271622, 7.7723212 49.4266654, 7.7730975 49.4263211, 7.7733521 49.4262728, 7.7733106 49.4262181, 7.7732994 49.4261813, 7.7731905 49.4258485, 7.7731636 49.4257474, 7.7731786 49.4257449, 7.7731917 49.4257427, 7.7731976 49.4255466, 7.7731986 49.4255137, 7.7734156 49.4246847, 7.7732951 49.4244245, 7.7700204 49.4242987, 7.7697233 49.424377, 7.7698988 49.4246952, 7.7696776 49.4248286, 7.7699523 49.426, 7.7702365 49.4262722, 7.7706853 49.4273839))",school,Bertha von Suttner Integrierte Gesamtschule,http://www.von-suttner-igs.de/,,Kaiserslautern,,67663,Im Stadtwald,,,,,,,"[[[3737746820, 2708737320, 792435015, 2708737286, 3737746803, 3737746802, 2708737275, 3737746796, 2229541441, 2708737244, 2229541437, 2229541460, 2229541461, 2708737245, 2708737253, 2229541444, 2229541458, 3737747649], [3737746820, 3737746821, 3737747630, 3737747639, 3737747649]]]",,,,,,,,,,,,,,,,,,,,,"[370051343, 388114164]",multipolygon
relation,5802810,,"POLYGON ((7.7706853 49.4273839, 7.7710751 49.4283493, 7.771475 49.4282731, 7.7721337 49.4282506, 7.7727779 49.4280593, 7.7728857 49.4279444, 7.7732426 49.4278256, 7.7732965 49.427767, 7.7732419 49.4274376, 7.7736731 49.4272218, 7.7734263 49.4266956, 7.7736579 49.4266465, 7.7734172 49.4263586, 7.7733521 49.4262728, 7.7730975 49.4263211, 7.7723212 49.4266654, 7.7718749 49.4271622, 7.7706853 49.4273839))",school,Kurpfalz-Realschule Plus,http://www.krsplus-kl.de/,,Kaiserslautern,,67663,Im Stadtwald,,,,,,,"[[[3737746820, 3737746821, 3737747630, 3737747639, 3737747649], [3737747649, 2708737350, 3737747662, 10866618194, 10866727011, 10866727012, 10866727013, 2229541436, 2708737335, 2708737333, 2708737329, 2229541435, 3737746822, 3737746820]]]",,,,,,,,,,,,,,,,,,,,,"[388114164, 213214264]",multipolygon
