element_type,osmid,amenity,authentication,authentication:debit_card,authentication:membership_card,authentication:money_card,authentication:nfc,authentication:none,capacity,capacity:car,motorcar,name,operator,payment:none,geometry,access:conditional,amperage,bicycle,capacity:cars,fee,opening_hours,payment,scooter,socket:schuko,socket:type2,source,truck,voltage,payment:notes,authentication:app,parking:fee,payment:paypal,payment:token,ref,socket:type2:output,operator:wikidata,operator:wikipedia,payment:cash,payment:credit_cards,socket:chademo,socket:chademo:output,socket:type2_combo,socket:type2_combo:output,access,description,payment:mastercard,payment:visa,contact:website,network,payment:cards,brand,brand:wikidata,brand:wikipedia,survey:date,socket:device:USB-A,ref:EU:EVSE,level,covered,check_date:capacity
node,2212059621,charging_station,no,no,no,no,no,no,10,2,yes,Stromtankstelle,Stadtwerke Mainz / Daimler,yes,POINT (8.2341633 49.9658393),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2621567385,charging_station,"""in-person @ the reception desk""",,,,,,,,yes,Stromtankstelle (Parkplatz Möbel Martin),Möbel Martin,,POINT (8.2544201 49.9480417),"permissive @ ""if available""",63;16,yes,3,no,Mo-Fr 10:00-20:00; Sa 09:30-20:00,no,yes,3,3,local_survey,no,400;230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2689516588,charging_station,,,ChargeNow,,,,2,2,yes,,ChargeNow,,POINT (8.28167 49.9724913),,32,no,,,,interval,no,,2,,no,400,free of charge within opening hours (simply ask staff for their corporate membership card…)),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2769150772,charging_station,,,ChargeNow,,,,2,2,yes,,,,POINT (8.2820265 49.9725911),,32,no,,,,interval,no,,2,,no,400,free of charge within opening hours (simply ask staff for their corporate membership card…)),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5074002866,charging_station,,,yes,,yes,,2,,,,Mainzer Stadtwerke / innogy,,POINT (8.2770257 49.9996772),,32A,,,yes,,,,,2,,,400,,yes,no,yes,yes,BB-9583-5,22kw,,,,,,,,,,,,,,,,,,,,,,,,
node,5074011547,charging_station,,,yes,,yes,,2,,,,Mainzer Stadtwerke / innogy,,POINT (8.2765661 49.9963527),,32A,,,yes,,,,,2,,,400,,yes,no,yes,yes,,22kw,,,,,,,,,,,,,,,,,,,,,,,,
node,5395984623,charging_station,,,,,,,2,,,,Mainzer Stadtwerke,,POINT (8.2658793 50.0029093),,,,,,,,,,,,,,,,,,,,,Q15848847,de:Mainzer Stadtwerke,,,,,,,,,,,,,,,,,,,,,,
node,5804900251,charging_station,,,,,,,2,,,,Allego,,POINT (8.2288589 49.9686162),,,,,,,yes,,,1,,,,,,no,,,,43 kW,Q75560554,,no,no,1,50 kW,1,50 kW,,,,,,,,,,,,,,,,
node,6153407746,charging_station,,,yes,,yes,,2,,,,Mainzer Stadtwerke / innogy,,POINT (8.27639 49.998866),,32A,,,yes,,,,,2,,,400,,yes,no,yes,yes,,22kw,,,,,,,,,,,,,,,,,,,,,,,,
node,6182222716,charging_station,,,yes,,,,2,,yes,,UrStromMobil,,POINT (8.2500554 50.0016686),,,no,,,,,,,2,,,,,,,,,,,,,,,,,,,private,"Dies ist eine nicht-öffentliche Ladesäule für die exklusive Nutzung durch UrStromMobil, e-Carsharing in Bürgerhand.",,,,,,,,,,,,,,
node,6337306618,charging_station,,,,,,,2,,yes,,Mainzer Stadtwerke,,POINT (8.2612146 50.0028675),,,,,,24/7,,,,,,,,,,,,,BC-9945-9 / BC-9944-2,,Q15848847,de:Mainzer Stadtwerke,no,,,,,,,,yes,yes,,,,,,,,,,,,
node,6337418614,charging_station,,,,,,,2,,yes,,Mainzer Stadtwerke,,POINT (8.2638989 50.0063556),,,,,,24/7,,,,,,,,,,,,,,,Q15848847,de:Mainzer Stadtwerke,,,,,,,,,,,,,,,,,,,,,,
node,6380860657,charging_station,,,,,,,2,,yes,,Mainzer Stadtwerke,,POINT (8.2469861 49.9995961),,,,,,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6398598680,charging_station,,,,,,,2,,yes,,Mainzer Stadtwerke,,POINT (8.280421 49.9599838),,,,,,24/7,,,,,,,,,,,,,BC-9925-2/BC-9924-6,,Q15848847,de:Mainzer Stadtwerke,,,,,,,,,yes,yes,,,,,,,,,,,,
node,6445100682,charging_station,,,yes,,,,2,,yes,,Mainzer Stadtwerke,,POINT (8.2524064 50.0096216),,,,,yes,24/7,,,,2,,,,,no,,yes,,DE*ISE*E0004787;DE*ISE*E0004788,22 kW,Q15848847,de:Mainzer Stadtwerke,no,,,,,,,,yes,yes,https://www.mainzerenergie.de/de/Privatkunden/Elektromobilitaet/oeffentliche-Ladeinfrastruktur/,,,,,,,,,,,
node,6480313891,charging_station,,,yes,,,,2,,yes,,Mainzer Stadtwerke,,POINT (8.2552805 50.0117912),,,,,,24/7,,,,2,,,,,yes,,yes,,DE*ISE*E0004629;DE*ISE*E0004630,22 kW,Q15848847,de:Mainzer Stadtwerke,no,,,,,,,,yes,yes,https://www.mainzerenergie.de/de/Privatkunden/Elektromobilitaet/oeffentliche-Ladeinfrastruktur/,,,,,,,,,,,
node,6490430624,charging_station,,,yes,,,,2,,yes,,Mainzer Stadtwerke,,POINT (8.2630242 50.0100078),,,,,,24/7,,,,2,,,,,yes,,yes,,DE*ISE*E0004617;DE*ISE*E0004618,22 kW,Q15848847,de:Mainzer Stadtwerke,no,,,,,,,,yes,yes,https://www.mainzerenergie.de/de/Privatkunden/Elektromobilitaet/oeffentliche-Ladeinfrastruktur/,,,,,,,,,,,
node,6615577598,charging_station,,,,,,,2,,yes,,Mainzer Stadtwerke,,POINT (8.2897026 49.9857663),,,,,,24/7,,,,,,,,,,,,,BC-9927-5/BC-9926-9,,Q15848847,de:Mainzer Stadtwerke,no,,,,,,,,yes,yes,https://www.mainzerenergie.de/de/Privatkunden/Elektromobilitaet/oeffentliche-Ladeinfrastruktur/,,,,,,,,,,,
node,6631680678,charging_station,,,,,,,2,,yes,,Mainzer Stadtwerke,,POINT (8.270384 50.0031003),,,,,,24/7,,,,,,,,,,,,,,,Q15848847,de:Mainzer Stadtwerke,no,,,,,,,,yes,yes,https://www.mainzerenergie.de/de/Privatkunden/Elektromobilitaet/oeffentliche-Ladeinfrastruktur/,,,,,,,,,,,
node,6635063608,charging_station,,,,,,,2,,yes,,Mainzer Stadtwerke,,POINT (8.3139045 49.9626254),,,,,,24/7,,,,2,,,,,,,,,,22kW,Q15848847,de:Mainzer Stadtwerke,no,,,,,,yes,,yes,yes,https://www.mainzerenergie.de/de/Privatkunden/Elektromobilitaet/oeffentliche-Ladeinfrastruktur/,innogy,,,,,,,,,,
node,6641563168,charging_station,,,yes,,,,2,,yes,,UrStromMobil,,POINT (8.2436161 50.0038745),,,no,,,,,,,2,,,,,,,,,,,,,,,,,,,private,"Dies ist eine nicht-öffentliche Ladesäule für die exklusive Nutzung durch UrStromMobil, e-Carsharing in Bürgerhand.",,,,,,,,,,,,,,
node,6652942448,charging_station,,,,,,,2,,,,Mainzer Stadtwerke,,POINT (8.2687254 49.9987757),,,,,,,,,,,,,,,,,,,,,Q15848847,de:Mainzer Stadtwerke,,,,,,,,,,,,,,,,,,,,,,
node,6684337744,charging_station,,,,,,,2,,yes,,Mainzer Stadtwerke,,POINT (8.2595788 50.0057922),,,,,,24/7,,,,,,,,,,,,,,,Q15848847,de:Mainzer Stadtwerke,no,,,,,,,,yes,yes,https://www.mainzerenergie.de/de/Privatkunden/Elektromobilitaet/oeffentliche-Ladeinfrastruktur/,,,,,,,,,,,
node,6724875816,charging_station,,,,,,,2,,,,,,POINT (8.2692627 50.0048203),,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6902404936,charging_station,,,yes,,,,1,,yes,,UrStromMobil,,POINT (8.2527434 50.0105506),,,,,,,,,,,,,,,,,,,,,,,,,,,,,private,"Dies ist eine nicht-öffentliche Ladesäule für die exklusive Nutzung durch UrStromMobil, e-Carsharing in Bürgerhand.",,,,,,,,,,,,,,
node,7175770313,charging_station,,,,,,,2,,,,Pfalzwerke AG,,POINT (8.2384922 49.9669185),,,,,yes,Mo-Sa 07:00-20:00,,,,1,,,,,,,,,,22kW,,,,,1,50kW,1,50kW,,,,,,,yes,,,,,,,,,
node,8247940116,charging_station,,,,,,,2,,yes,,Mainzer Stadtwerke,,POINT (8.2538473 50.0167754),,,,,yes,24/7,,,,,,,,,,,,,BD-5600-6 / BD-5599-8,,Q15848847,de:Mainzer Stadtwerke,no,,,,,,,,yes,yes,,,,,,,,,,,,
node,8247986817,charging_station,,,,,,,2,,yes,,Mainzer Stadtwerke,,POINT (8.2542718 50.0165572),,,,,yes,24/7,,,,,,,,,,,,,BC-1635-7 / BC-1633-4,,Q15848847,de:Mainzer Stadtwerke,no,,,,,,,,yes,yes,,,,,,,,,,,,
node,8375155128,charging_station,,,,,,,,,,ChargePoint,,,POINT (8.1761153 49.9861354),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ChargePoint,Q5176149,en:ChargePoint,,,,,,
node,8731894518,charging_station,,,,,,,2,,,,Mainzer Stadtwerke,,POINT (8.2645411 49.9862142),,,,,,,,,,,,,,,,no,yes,,,,,,,,,,,,yes,,yes,yes,,,,,,,2021-05-14,,,,,
node,9101289478,charging_station,,,yes,,,,1,,yes,,Mainzer Stadtwerke,,POINT (8.2632395 50.0105849),,,,,,24/7,,,,1,,,,,yes,,yes,,DE*ISE*E0005027,22 kW,Q15848847,de:Mainzer Stadtwerke,no,,,,,,,,yes,yes,https://www.mainzerenergie.de/de/Privatkunden/Elektromobilitaet/oeffentliche-Ladeinfrastruktur/,,,,,,,,,,,
node,9101289479,charging_station,,,yes,,,,2,,yes,,Mainzer Stadtwerke,,POINT (8.2631951 50.0105543),,,,,,24/7,,,,2,,,,,yes,,yes,,DE*ISE*E0004577;DE*ISE*E0004578,22 kW,Q15848847,de:Mainzer Stadtwerke,no,,,,,,,,yes,yes,https://www.mainzerenergie.de/de/Privatkunden/Elektromobilitaet/oeffentliche-Ladeinfrastruktur/,,,,,,,,,,,
node,9101289480,charging_station,,,yes,,,,2,,yes,,Mainzer Stadtwerke,,POINT (8.263145 50.0105201),,,,,,24/7,,,,2,,,,,yes,,yes,,DE*ISE*E0005411;DE*ISE*E0005412,22 kW,Q15848847,de:Mainzer Stadtwerke,no,,,,,,,,yes,yes,https://www.mainzerenergie.de/de/Privatkunden/Elektromobilitaet/oeffentliche-Ladeinfrastruktur/,,,,,,,,,,,
node,9101587433,charging_station,,,yes,,,,2,,yes,,Mainzer Stadtwerke,,POINT (8.2636647 50.0106769),,,,,,24/7,,,,2,,,,,yes,,yes,,DE*ISE*E0004603;DE*ISE*E0004604,22 kW,Q15848847,de:Mainzer Stadtwerke,no,,,,,,,,yes,yes,https://www.mainzerenergie.de/de/Privatkunden/Elektromobilitaet/oeffentliche-Ladeinfrastruktur/,,,,,,,,,,,
node,9101587434,charging_station,,,yes,,,,2,,yes,,Mainzer Stadtwerke,,POINT (8.2636159 50.0106399),,,,,,24/7,,,,2,,,,,yes,,yes,,DE*ISE*E0005047;DE*ISE*E0005048,22 kW,Q15848847,de:Mainzer Stadtwerke,no,,,,,,,,yes,yes,https://www.mainzerenergie.de/de/Privatkunden/Elektromobilitaet/oeffentliche-Ladeinfrastruktur/,,,,,,,,,,,
node,9101587435,charging_station,,,yes,,,,1,,yes,,Mainzer Stadtwerke,,POINT (8.2635713 50.0105999),,,,,,24/7,,,,1,,,,,yes,,yes,,DE*ISE*E0005112,22 kW,Q15848847,de:Mainzer Stadtwerke,no,,,,,,,,yes,yes,https://www.mainzerenergie.de/de/Privatkunden/Elektromobilitaet/oeffentliche-Ladeinfrastruktur/,,,,,,,,,,,
node,9101587436,charging_station,,,yes,,,,2,,yes,,Mainzer Stadtwerke,,POINT (8.2634914 50.0107658),,,,,,24/7,,,,2,,,,,yes,,yes,,DE*ISE*E0004981;DE*ISE*E0004982,22 kW,Q15848847,de:Mainzer Stadtwerke,no,,,,,,,,yes,yes,https://www.mainzerenergie.de/de/Privatkunden/Elektromobilitaet/oeffentliche-Ladeinfrastruktur/,,,,,,,,,,,
node,9101587437,charging_station,,,yes,,,,2,,yes,,Mainzer Stadtwerke,,POINT (8.2634414 50.0107318),,,,,,24/7,,,,2,,,,,yes,,yes,,DE*ISE*E0004917;DE*ISE*E0004918,22 kW,Q15848847,de:Mainzer Stadtwerke,no,,,,,,,,yes,yes,https://www.mainzerenergie.de/de/Privatkunden/Elektromobilitaet/oeffentliche-Ladeinfrastruktur/,,,,,,,,,,,
node,9101587438,charging_station,,,yes,,,,1,,yes,,Mainzer Stadtwerke,,POINT (8.2635366 50.0107987),,,,,,24/7,,,,1,,,,,yes,,yes,,DE*ISE*E0004589,22 kW,Q15848847,de:Mainzer Stadtwerke,no,,,,,,,,yes,yes,https://www.mainzerenergie.de/de/Privatkunden/Elektromobilitaet/oeffentliche-Ladeinfrastruktur/,,,,,,,,,,,
node,9101587439,charging_station,,,yes,,,,1,,yes,,Mainzer Stadtwerke,,POINT (8.2633949 50.0106982),,,,,,24/7,,,,1,,,,,yes,,yes,,DE*ISE*E0005028,22 kW,Q15848847,de:Mainzer Stadtwerke,no,,,,,,,,yes,yes,https://www.mainzerenergie.de/de/Privatkunden/Elektromobilitaet/oeffentliche-Ladeinfrastruktur/,,,,,,,,,,,
node,9101587440,charging_station,,,yes,,,,2,,yes,,Mainzer Stadtwerke,,POINT (8.2633162 50.0106366),,,,,,24/7,,,,2,,,,,yes,,yes,,DE*ISE*E0004697;DE*ISE*E0004698,22 kW,Q15848847,de:Mainzer Stadtwerke,no,,,,,,,,yes,yes,https://www.mainzerenergie.de/de/Privatkunden/Elektromobilitaet/oeffentliche-Ladeinfrastruktur/,,,,,,,,,,,
node,9101645121,charging_station,,,,,,,5,,,,Mainzer Stadtwerke,,POINT (8.2632659 50.0106026),,,designated,,no,,,,10,,,,,,,,,,,,Q15848847,de:Mainzer Stadtwerke,,,,,,,,,,,,,,,,,,10,,,,
node,9101987174,charging_station,,,,,,,2,,,,,,POINT (8.2683476 50.0062581),,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,private,,,,,,,,,,,,,,,
node,9102025986,charging_station,,,yes,,,,2,,yes,,Mainzer Stadtwerke,,POINT (8.2634059 50.0104944),,,,,,24/7,,,,2,,,,,yes,,yes,,DE*ISE*E0004545;DE*ISE*E0004546,22 kW,Q15848847,de:Mainzer Stadtwerke,no,,,,,,,,yes,yes,https://www.mainzerenergie.de/de/Privatkunden/Elektromobilitaet/oeffentliche-Ladeinfrastruktur/,,,,,,,,,,,
node,9102876984,charging_station,,,yes,,,,2,,yes,,Mainzer Stadtwerke,,POINT (8.2569617 50.005598),,,,,yes,24/7,,,,2,,,,,no,,yes,,,22 kW,Q15848847,de:Mainzer Stadtwerke,no,,,,,,,,yes,yes,https://www.mainzerenergie.de/de/Privatkunden/Elektromobilitaet/oeffentliche-Ladeinfrastruktur/,,,,,,,,DE*ISE*E0009723;DE*ISE*E0009724,,,
node,9132086805,charging_station,,,yes,,,,1,,yes,,Mainzer Stadtwerke,,POINT (8.258835 49.9992131),,,,,yes,24/7,,,,1,,,,,no,,yes,,,22 kW,Q15848847,de:Mainzer Stadtwerke,no,,,,,,,,yes,yes,https://www.mainzerenergie.de/de/Privatkunden/Elektromobilitaet/oeffentliche-Ladeinfrastruktur/,,,,,,,,DE*ISE*E0004582,0,,
node,9132086806,charging_station,,,yes,,,,1,,yes,,Mainzer Stadtwerke,,POINT (8.2588504 49.9991743),,,,,yes,24/7,,,,1,,,,,no,,yes,,,22 kW,Q15848847,de:Mainzer Stadtwerke,no,,,,,,,,yes,yes,https://www.mainzerenergie.de/de/Privatkunden/Elektromobilitaet/oeffentliche-Ladeinfrastruktur/,,,,,,,,DE*ISE*E0004581,0,,
node,9547477263,charging_station,,,yes,,,,2,,yes,,Mainzer Stadtwerke,,POINT (8.260404 50.0043035),,,,,yes,24/7,,,,2,,,,,no,,yes,,DE*ISE*E0013801;DE*ISE*E0013803,22 kW,Q15848847,de:Mainzer Stadtwerke,no,,,,,,,,yes,yes,https://www.mainzerenergie.de/de/Privatkunden/Elektromobilitaet/oeffentliche-Ladeinfrastruktur/,,,,,,,,DE*ISE*E0013801;DE*ISE*E0013803,,,
node,9590230775,charging_station,,,,,,,2,,,,,,POINT (8.2586551 50.0079131),,,,,,,,,,2,,,,,,,,,,,,,,,,,,,private,,,,,,,,,,,,,,,
node,9656608071,charging_station,,,,,,,2,,,,Mainzer Stadtwerke,,POINT (8.2606308 50.0107104),,,,,,,,,,2,,,,,,,,,BC-4568-5,,,,,,,,,,private,,,,,,,,,,,,,,,
node,9922359945,charging_station,,,,,,,,,,,,,POINT (8.2133443 50.0033915),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10068725518,charging_station,,,,,,,2,,,,Mainzer Stadtwerke,,POINT (8.2799704 49.993625),,,,,,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10159992217,charging_station,,,,,,,4,,,,Shell,,POINT (8.2695288 49.9806099),,,,,yes,24/7,,,,,,,,,,,,,,,Q110716465,,,,,,,,yes,,,,,,,,,,,,,,,
node,10202237412,charging_station,,,,,,,2,,,,EnBW Energie Baden-Württemberg AG,,POINT (8.2705569 49.9772258),,,,,yes,,,,,,,,,,,,,,,,Q644304,,,,,,,,yes,,,,,,,,,,,,,,,
node,10202237413,charging_station,,,,,,,2,,,,EnBW Energie Baden-Württemberg AG,,POINT (8.270567 49.9771731),,,,,yes,,,,,,,,,,,,,,,,Q644304,,,,,,,,yes,,,,,,,,,,,,,,,
node,10202237414,charging_station,,,,,,,2,,,,EnBW Energie Baden-Württemberg AG,,POINT (8.2705831 49.9770761),,,,,yes,,,,,,,,,,,,,,,,Q644304,,,,,,,,yes,,,,,,,,,,,,,,,
node,10202237415,charging_station,,,,,,,2,,,,EnBW Energie Baden-Württemberg AG,,POINT (8.2705938 49.9770175),,,,,,,,,,,,,,,,,,,,,Q644304,,,,,,,,yes,,,,,,,,,,,,,,,
node,10202650218,charging_station,,,,,,,2,,,,ladenetz.de,,POINT (8.250076 49.9772573),,,,,,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10298039709,charging_station,,,,,,,3,,no,,EWR,,POINT (8.2099729 50.0028657),,,yes,,,24/7,,,3,,,,,,,,,,,,Q1276508,,,,,,,,yes,,,,,,,,,,,,,,yes,
node,10606229505,charging_station,,,,,,,2,,,,,,POINT (8.2354872 50.0221653),,,,,,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10606249405,charging_station,,,,,,,8,,,,,,POINT (8.223353 50.0270907),,,,,,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10871690194,charging_station,,,,,,,2,,,,EnBW,,POINT (8.2883574 49.9734928),,,,,,Mo-Sa 07:00-20:00,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,
node,10871690195,charging_station,,,,,,,2,,,,EnBW,,POINT (8.2883869 49.9735337),,,,,,Mo-Sa 07:00-20:00,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,
node,10871690196,charging_station,,,,,,,2,,,,EnBW,,POINT (8.2884191 49.9735738),,,,,,Mo-Sa 07:00-20:00,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,
node,10871690197,charging_station,,,,,,,2,,,,EnBW,,POINT (8.2884486 49.9736148),,,,,,Mo-Sa 07:00-20:00,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,
node,10888973406,charging_station,,,,,,,2,,,,Mainzer Stadtwerke,,POINT (8.2841629 49.978435),,,,,,24/7,,,,,,,,,,,,,,,Q15848847,,,,,,,,yes,,,,,,,,,,,,,,,2023-05-12
node,10929868565,charging_station,,,,,,,2,,,,,,POINT (8.2627378 49.964087),,,,,yes,,,,,,,,,,,,,,,,,,,,,,2,100 kW,yes,,,,,,,,,,,,,,,
