element_type,osmid,geometry,natural,barrier,name,wheelchair,access,opening_hours,operator,website,leisure,addr:city,addr:housenumber,addr:postcode,addr:street,operator:type,nodes,source,source:position,name:etymology:wikidata,name:etymology:wikipedia,wikidata,wikipedia,landuse,dog,lit,surface,leaf_type,place,note,loc_name,start_date,fixme,ways,type
node,9852869244,POINT (8.2164232 50.0186997),,,Am Roten Berg,,,,Stadt Mainz,,park,,,,,,,,,,,,,,,,,,,,,,,,
node,10839574669,POINT (8.2227332 50.0135951),,,Mombacher TV - Tennisanlage,,,,Mombacher TV,https://www.mtv-tennisabteilung.de/,park,Mainz,1a,55120,Auf der Langen Lein,community,,,,,,,,,,,,,,,,,,,
way,4514821,"POLYGON ((8.2641708 49.9940019, 8.2642343 49.9937642, 8.2644672 49.9937632, 8.264694 49.9933066, 8.2652218 49.9933668, 8.2654753 49.9930952, 8.2659505 49.9931879, 8.2660694 49.9929576, 8.2660739 49.9928889, 8.2660863 49.9928093, 8.2660747 49.9927339, 8.2660387 49.992695, 8.2660073 49.9926575, 8.2645888 49.9923021, 8.2645255 49.9922939, 8.2643477 49.9922822, 8.2617352 49.9935301, 8.2616639 49.9936, 8.2612665 49.993795, 8.2608302 49.9940105, 8.2606907 49.9941518, 8.2607095 49.9943381, 8.2607796 49.994647, 8.2611426 49.9952856, 8.2613758 49.9952292, 8.2616455 49.9951672, 8.2616683 49.9951606, 8.2616938 49.9946907, 8.2626755 49.9947191, 8.2628029 49.9946355, 8.2630702 49.9946663, 8.2631368 49.9946732, 8.2631994 49.9942573, 8.2632544 49.9939106, 8.2634726 49.9939326, 8.2641708 49.9940019))",,,,,,,,,park,,,,,,"[5417199800, 27630471, 2490674196, 27630467, 27630466, 5334521678, 5334521679, 5417225415, 4728576524, 5370019935, 5370019936, 5370019938, 27630463, 5370019940, 5370019939, 27630459, 4728576601, 5370019942, 5334571107, 27630435, 2490674192, 27630443, 27630447, 27630492, 3597296834, 3597296833, 27630490, 27630482, 27630478, 2490674202, 5417199801, 5411673290, 5411686786, 5411686787, 5411686788, 5417199800]",yahoo sat,,,,,,,,,,,,,,,,,
way,23575709,"POLYGON ((8.2556089 50.0109726, 8.2549949 50.0112577, 8.2537678 50.0102676, 8.2548895 50.0096537, 8.2549987 50.0095939, 8.2552733 50.0098091, 8.2554735 50.0097166, 8.255693 50.0096123, 8.2559827 50.0098334, 8.2560666 50.0098234, 8.2561908 50.0099438, 8.2559408 50.0101275, 8.2559156 50.0101416, 8.2559584 50.0103148, 8.2559542 50.0104233, 8.2559091 50.0106037, 8.2557674 50.010811, 8.2556089 50.0109726))",,,Goetheplatz,,,,,,park,Mainz,,55118,Goetheplatz,,"[255307492, 2421199337, 255307484, 7858836345, 255307485, 255307486, 255307487, 255307488, 5863484972, 2421199339, 2421199338, 5635023124, 2421199347, 255307489, 2421199336, 255307490, 255307491, 255307492]",,,,,,,,,,,,,,,,,,
way,23578507,"POLYGON ((8.2510899 50.0129213, 8.2520543 50.0124731, 8.2514478 50.0119189, 8.2513492 50.0119675, 8.2510998 50.0119852, 8.2509234 50.0120314, 8.2507611 50.0121024, 8.2504902 50.0118622, 8.2500893 50.0120479, 8.2510899 50.0129213))",,,Valenciaplatz,,,,,,park,,,,,,"[255330109, 255330110, 255330111, 5863262122, 5863262121, 5863262120, 255330112, 255330113, 255330114, 255330109]",,,,,,,,,,,,,,,,,,
way,23583060,"POLYGON ((8.2620003 50.0023413, 8.2618872 50.0023863, 8.2618675 50.0023657, 8.2614956 50.0025138, 8.2615178 50.0025369, 8.261401 50.0025834, 8.2613544 50.0026022, 8.2615215 50.0027799, 8.2615708 50.0028323, 8.2618059 50.0030637, 8.2619343 50.0031762, 8.262119 50.0032905, 8.262286 50.003386, 8.2623197 50.0033717, 8.2623492 50.0033592, 8.2624024 50.0033367, 8.2626281 50.0032411, 8.2626898 50.003215, 8.2627238 50.0032006, 8.2627398 50.0031938, 8.2626366 50.002967, 8.2625635 50.002843, 8.2622349 50.0024975, 8.2620645 50.0023137, 8.2620003 50.0023413))",,,,,,,,,park,,,,,,"[249332244, 249332243, 249332240, 249332239, 249332238, 249332237, 255380175, 1783958043, 1224439045, 1413508520, 1783663075, 1224439018, 1565061812, 1783958065, 1783958064, 1783958053, 1783958047, 1783958045, 1783958044, 1565061810, 1413508513, 1413508474, 1783958036, 255380173, 249332244]",,HiRes aerial imagery,,,,,,,,,,,,,,,,
way,23658221,"POLYGON ((8.2691236 49.9961765, 8.2692506 49.9962705, 8.2693525 49.9963521, 8.269507 49.9962977, 8.2696042 49.9962522, 8.2696948 49.9962112, 8.2697687 49.9961778, 8.2697909 49.9961395, 8.2696563 49.9960702, 8.2695179 49.9959738, 8.2693736 49.9961234, 8.2691236 49.9961765))",,,Willigisplatz,,,,,,park,,,,,,"[256325685, 4002490413, 256325686, 4002490412, 3087400294, 10967541719, 8317656826, 5356302120, 264522702, 264522701, 3087400293, 256325685]",,,Q77564,de:Willigis,Q15061914,de:Willigisplatz,,,,,,,,,,,,
way,23660131,"POLYGON ((8.270249 49.9911615, 8.2700304 49.9907755, 8.2730266 49.989872, 8.2731124 49.9898638, 8.2733983 49.9902301, 8.270249 49.9911615))",,,,,,,,,park,,,,,,"[256342325, 256342326, 1293129909, 256342327, 256342328, 256342325]",,,,,,,,,,,,,,,,,,
way,24164127,"POLYGON ((8.2652926 50.0058528, 8.265242 50.0058773, 8.2650822 50.0059547, 8.2650045 50.0059923, 8.2649599 50.0060139, 8.2653513 50.0064247, 8.2653859 50.0064814, 8.2654218 50.0065597, 8.2654831 50.0067056, 8.2655551 50.0068585, 8.2655909 50.0069232, 8.2656016 50.0069425, 8.2657347 50.0071252, 8.2658167 50.0072117, 8.2658772 50.0071879, 8.266576 50.0069126, 8.2666311 50.0068908, 8.2665349 50.0067958, 8.2663462 50.0066421, 8.2662943 50.006605, 8.2662763 50.0065922, 8.2661961 50.0065382, 8.26604 50.0064534, 8.2659115 50.0063902, 8.2658742 50.0063718, 8.2657869 50.0063303, 8.2657113 50.0062761, 8.2652926 50.0058528))",,,,,,,,,park,,,,,,"[261733627, 1883676836, 1883676838, 1883676840, 261733628, 261733629, 1883676895, 1883676923, 1883676943, 1883676967, 1883676973, 936583946, 261733630, 1883676981, 5330001551, 5330001568, 1883676976, 261733631, 261733632, 1883676929, 1883676927, 1883676918, 1883676885, 1883676873, 1883676871, 1883676864, 261733633, 261733627]",,HiRes aerial imagery,,,,,,,,,,,,,,,,
way,24164273,"POLYGON ((8.2593921 50.0058587, 8.2604431 50.0054493, 8.2602752 50.0052712, 8.2592241 50.0056806, 8.2593921 50.0058587))",,,Gartenfeldplatz,,,,,,park,,,,,,"[261735124, 261735125, 261735126, 261735127, 261735124]",,,,,Q1494644,de:Gartenfeldplatz,,,,,,,,,,,,
way,24340839,"POLYGON ((8.205429 50.0015121, 8.2070112 50.0018202, 8.2070938 50.0017049, 8.2075747 50.001148, 8.2068623 50.0009439, 8.2061414 50.0008501, 8.205429 50.0015121))",,,Pfarrer-Grimm-Anlage,,,,,,park,,,,,,"[264052149, 264052150, 419355728, 264052151, 264052152, 264052153, 264052149]",,,,,,,,,,,,,,,,,,
way,24343672,"POLYGON ((8.2772203 49.999673, 8.2783979 50.0000252, 8.2785388 49.9998793, 8.2773218 49.9995205, 8.2772203 49.999673))",,,Fischtorplatz mit Brunnen,,,,,,park,Mainz,,55116,Fischtorplatz,,"[264093918, 264093920, 264093922, 264093923, 264093918]",,,,,,,,,,,,,,,,,,
way,24461140,"POLYGON ((8.2648164 49.9921427, 8.2659153 49.9924747, 8.2660157 49.9925032, 8.2661166 49.9925029, 8.2661401 49.9924404, 8.2661698 49.9922923, 8.266177 49.9921845, 8.2661301 49.9915717, 8.265835 49.9916515, 8.2655234 49.9917614, 8.2653045 49.9918537, 8.2650494 49.9919893, 8.2648164 49.9921427))",,,Fichteplatz,,,,,,park,,,,,,"[5372197186, 5372197190, 1887318196, 1887318194, 6095201763, 1887318184, 1887318164, 5372197181, 5372197180, 5372197179, 5372197187, 5372197189, 5372197186]",,,,,,,,,,,,,,,,,,
way,27054315,"POLYGON ((8.2823589 49.9920764, 8.2825732 49.9921122, 8.2826521 49.9921398, 8.2860888 49.9908056, 8.2868734 49.9905333, 8.2876405 49.9904208, 8.2892776 49.9902661, 8.2898405 49.9902192, 8.2899311 49.9901788, 8.28995 49.9901269, 8.2898241 49.9899681, 8.2891761 49.9901292, 8.2890813 49.9899645, 8.2887222 49.9900541, 8.2886749 49.9896306, 8.2886609 49.9895429, 8.2886063 49.9894658, 8.2883438 49.9891967, 8.2887401 49.9889578, 8.2886253 49.9888852, 8.2880852 49.988631, 8.287855 49.9886571, 8.2874625 49.9893051, 8.2872513 49.9894998, 8.2868377 49.9895637, 8.2844839 49.9890504, 8.2841456 49.9890598, 8.283127 49.9893501, 8.2834568 49.9899991, 8.2830278 49.990248, 8.283402 49.9908068, 8.2831019 49.9908852, 8.282761 49.9909169, 8.282584 49.9909221, 8.2823717 49.9909197, 8.2819627 49.9908845, 8.2818349 49.9911282, 8.2816958 49.9914217, 8.2818172 49.9914559, 8.2815409 49.9918948, 8.2813545 49.9918361, 8.2811667 49.9922086, 8.2814224 49.9923134, 8.2816067 49.9922789, 8.282184 49.9920906, 8.2823589 49.9920764))",,,Stadtpark,,,,,,park,,,,,,"[296807660, 304346111, 700861658, 1271872924, 296807661, 3838525676, 296807665, 3838525675, 3838525677, 3838525662, 3838525667, 3838525678, 3838525661, 3838525666, 1942439357, 3838525664, 3838525668, 3838525672, 304346090, 304346093, 9663321209, 296807666, 296807668, 296807670, 296807674, 296807676, 9663327533, 2026108184, 2031966673, 296807682, 296807683, 304346112, 664451055, 296807687, 2026108186, 664450976, 2026108188, 664450954, 664451045, 4389309887, 4389309886, 4389310289, 9663327556, 296807688, 9663327557, 296807660]",,,,,Q910516,de:Stadtpark Mainz,,,,,,,,,,,,
way,27054353,"POLYGON ((8.2869012 49.9878843, 8.2873316 49.9875165, 8.2880423 49.9879245, 8.2889329 49.9872831, 8.2882221 49.9868751, 8.2885556 49.9866863, 8.2887288 49.9867953, 8.2901215 49.9858807, 8.2902608 49.9857864, 8.2919957 49.9846483, 8.29183 49.9845439, 8.2919521 49.9844729, 8.2920371 49.9845203, 8.2935948 49.9853895, 8.2934713 49.9855685, 8.2950453 49.9865616, 8.2944646 49.9869478, 8.2954736 49.9875926, 8.2943135 49.9880512, 8.2941214 49.9880923, 8.2939055 49.9880418, 8.2935212 49.9877731, 8.2932991 49.987598, 8.293062 49.9877332, 8.2931261 49.9878102, 8.2930962 49.9878277, 8.2925369 49.9881541, 8.2915593 49.9885993, 8.2916138 49.988921, 8.2898462 49.9897274, 8.289441 49.9893368, 8.2889751 49.9889675, 8.2878706 49.9884073, 8.2869012 49.9878843))",,,Volkspark,,,,,,park,,,,,,"[296811184, 5619514111, 5619514112, 5619514115, 296811188, 310015354, 310015355, 310015356, 310015360, 310015361, 310015362, 9663321181, 296811190, 260024445, 4428993875, 296811192, 309889927, 309889933, 309889932, 4465849055, 4465849054, 309889930, 309889929, 3838541629, 5619240061, 10678310281, 5619240062, 296811193, 296811195, 296811197, 5619514117, 296811199, 5619514116, 296811184]",,,,,,,,,,,,,,,,,,
way,28110360,"POLYGON ((8.277563 49.9870264, 8.2778291 49.9870794, 8.2779011 49.9874263, 8.2784354 49.9869473, 8.278619 49.9869416, 8.2791873 49.9869835, 8.279314 49.9869858, 8.2793915 49.9864358, 8.2794019 49.9863623, 8.2792491 49.9863679, 8.2785485 49.9862839, 8.2781192 49.9856005, 8.2777485 49.9850303, 8.2774739 49.9851145, 8.2772383 49.9851864, 8.2771809 49.9851983, 8.2771382 49.9852049, 8.2770782 49.9852074, 8.2768712 49.9851965, 8.2767062 49.9851878, 8.2755202 49.9851198, 8.2756475 49.9856496, 8.2761162 49.9856971, 8.2766008 49.9857465, 8.276754 49.9852966, 8.277819 49.98542, 8.2779026 49.9858228, 8.2778247 49.9862501, 8.277563 49.9870264))",,,,,,,,,park,,,,,,"[256618986, 2701558488, 222008994, 2034820834, 222008978, 698100485, 243316853, 6944693314, 530102, 698100483, 256618310, 256618311, 308777268, 31390451, 783468050, 5779147477, 5779147499, 5779147500, 5779147468, 308777277, 254805564, 239964736, 2703770252, 5779312709, 2703770250, 256618989, 5779147501, 256618987, 256618986]",,,,,,,,,,,,,,,,,,
way,28111095,"POLYGON ((8.2727581 49.9916681, 8.2722605 49.9916315, 8.271971 49.9919945, 8.2713131 49.9917742, 8.2704009 49.9914748, 8.2703556 49.9913445, 8.2703327 49.9913084, 8.270249 49.9911615, 8.2733983 49.9902301, 8.2731124 49.9898638, 8.2742139 49.9895432, 8.2742694 49.9895196, 8.274384 49.9894811, 8.2744496 49.9895138, 8.2741591 49.9897306, 8.2741552 49.9897535, 8.2742179 49.9897943, 8.2742796 49.9898237, 8.2750817 49.9902732, 8.2754355 49.9904537, 8.2757609 49.9906011, 8.2760787 49.9907096, 8.2763965 49.9908031, 8.2766181 49.9908507, 8.2768221 49.9908656, 8.2771287 49.9908533, 8.2774276 49.9908293, 8.27798 49.9907807, 8.2783187 49.9907399, 8.2781582 49.9910581, 8.2781107 49.9912054, 8.2780869 49.9914549, 8.2774851 49.9914399, 8.2766163 49.9910605, 8.2762057 49.9910417, 8.2759926 49.9910256, 8.2759026 49.991057, 8.2757971 49.9910745, 8.2750093 49.9905585, 8.274763 49.9907436, 8.2748743 49.9909383, 8.274957 49.9910286, 8.2752836 49.9913234, 8.2757634 49.9916647, 8.2761781 49.9918989, 8.2765782 49.992022, 8.2772273 49.9924393, 8.2770995 49.9925277, 8.2764431 49.9921329, 8.2756209 49.9919625, 8.2751124 49.9914505, 8.2744288 49.9909307, 8.2742482 49.9909311, 8.2740984 49.9909762, 8.2732804 49.9918494, 8.2727581 49.9916681))",,,,,,,,,park,,,,,,"[308784575, 1293083615, 308784577, 5370016618, 5370016619, 5370019921, 308784605, 256342325, 256342328, 256342327, 5356557150, 5356557141, 6785127889, 5356557148, 5356557147, 256342683, 2667511842, 5356557144, 5356557145, 6785127895, 5356557146, 6785127896, 256342675, 1193917699, 6785127897, 6785127898, 1193917703, 1193917701, 308784607, 9663327555, 308784615, 308784613, 6785127918, 5356557152, 6450351486, 6450351487, 6450351488, 6450351489, 308784583, 308784585, 6785127921, 6785127922, 308784587, 5407225903, 2029849432, 5407225902, 5407225907, 5407225908, 308784593, 308784597, 308784599, 308784601, 6785122682, 308784603, 664480410, 308784575]",,,,,,,,,,,,,,,,,,
way,28111097,"POLYGON ((8.2786698 49.990836, 8.2784717 49.9908041, 8.2783862 49.9910135, 8.2783447 49.9911909, 8.2782894 49.9914566, 8.2782903 49.991817, 8.2783033 49.9920358, 8.2783112 49.9921685, 8.2783252 49.9924041, 8.2783926 49.9925304, 8.2785508 49.9925985, 8.2798201 49.9926292, 8.2800789 49.9926063, 8.2810872 49.9923729, 8.2811251 49.9923637, 8.2810401 49.9922824, 8.2807627 49.9921875, 8.2802429 49.9919529, 8.2793249 49.9915146, 8.2791626 49.9914105, 8.2786698 49.990836))",,,,,,,,,park,,,,,,"[308784617, 667330456, 664464563, 308784620, 3838541635, 308784622, 664464026, 664464564, 308784624, 3838541626, 308784628, 3838541627, 308784632, 308784634, 9520484280, 9520484283, 9520484279, 9520484278, 308784636, 9520484281, 308784617]",,,,,,,,,,,,,,,,,,
way,28162805,"POLYGON ((8.2560505 49.9904302, 8.254655 49.9911805, 8.2545509 49.9912651, 8.2544666 49.9913606, 8.2544442 49.9914358, 8.2544502 49.9915428, 8.2544774 49.9916203, 8.2544442 49.9920809, 8.2542413 49.9932001, 8.2542807 49.9938779, 8.2543382 49.9941854, 8.2544394 49.9943824, 8.2545261 49.9945297, 8.2548265 49.9947062, 8.2552786 49.9948718, 8.2556414 49.9948798, 8.2557646 49.9956437, 8.2556462 49.9957467, 8.2556259 49.9957758, 8.2556768 49.9958158, 8.25563 49.9958234, 8.2554537 49.9957936, 8.2552763 49.9957556, 8.2550115 49.99568, 8.2549193 49.9956202, 8.2548352 49.9955303, 8.2547969 49.9954824, 8.2547259 49.9954621, 8.254616 49.9954634, 8.2543445 49.9955005, 8.2539969 49.9952269, 8.253699 49.9948584, 8.2535247 49.9947928, 8.2532988 49.9942638, 8.2531424 49.9935515, 8.2531192 49.9932371, 8.253425 49.9932378, 8.2535246 49.9923605, 8.2535266 49.9923226, 8.2535636 49.9918864, 8.2536368 49.9914518, 8.2538159 49.9911019, 8.2539899 49.9910162, 8.2543303 49.9908141, 8.2544097 49.9907669, 8.2547015 49.9906859, 8.2547198 49.9906753, 8.255286 49.9903491, 8.2554161 49.9902864, 8.2558902 49.9900986, 8.255839 49.9899169, 8.2553392 49.9896487, 8.255343 49.9896069, 8.2553097 49.989431, 8.2552808 49.9892782, 8.2552663 49.9891275, 8.255074 49.9889433, 8.2549721 49.9888362, 8.2550493 49.9887876, 8.2551338 49.9887272, 8.2554563 49.9886189, 8.2548447 49.9879255, 8.2543694 49.9873866, 8.2542106 49.9870066, 8.2541424 49.9866377, 8.2541361 49.9864088, 8.2541641 49.9864075, 8.2541908 49.9863221, 8.2542927 49.9862503, 8.2546028 49.9861526, 8.2552356 49.9870483, 8.2550469 49.9871515, 8.2549505 49.9872226, 8.2549175 49.9872832, 8.2548975 49.9873473, 8.254892 49.9874437, 8.2549296 49.9875178, 8.2550961 49.9876896, 8.2549423 49.9877485, 8.2555149 49.9883523, 8.2559999 49.9888744, 8.256064 49.9890155, 8.2561938 49.9894015, 8.256162 49.9897709, 8.2561505 49.9898273, 8.2561395 49.989881, 8.2560764 49.9898779, 8.2558698 49.9899028, 8.255947 49.9901962, 8.2559688 49.9903067, 8.2559987 49.9903533, 8.2560505 49.9904302))",,,,,,,,,park,,,,,,"[265875675, 265875679, 2473572610, 1126030537, 4146846878, 4146846873, 265875681, 1126030636, 265875682, 265875684, 2899705885, 265875685, 265875686, 265875687, 265875662, 4102693677, 309335252, 672933761, 9048087013, 5351697969, 9048087014, 4097304610, 4097304611, 4097304607, 9048103718, 9048103717, 309335254, 9048087016, 9048087015, 309335255, 9048103719, 309335256, 309335257, 309335259, 965165014, 309335262, 2472540425, 2472540420, 309335263, 322650429, 309335264, 309335266, 4563260363, 4146921949, 309335267, 309335268, 9784732860, 309335269, 4563260360, 309335271, 1126030666, 4563260362, 309335272, 9321626968, 1126030577, 309335273, 1126030688, 1126030434, 530026, 1126030458, 4563473116, 1126030409, 1126030491, 4563473117, 1126030597, 7281787184, 6177989781, 1126030430, 1126030551, 1126030522, 1126030520, 5733787097, 2959211549, 1126030417, 2959211551, 5733787098, 5733787099, 309335277, 5733787100, 309335278, 309335280, 6177991198, 1126030405, 309335281, 6555788709, 309335283, 6177991187, 1126030702, 309335284, 6177991199, 4563115198, 265875675]",Bing;survey,,,,,,,,,,,,,,,,,
way,29505852,"POLYGON ((8.283914 49.9951495, 8.2840547 49.9952277, 8.2855769 49.9940974, 8.2855717 49.9940842, 8.2856596 49.994023, 8.2861759 49.9936631, 8.2860878 49.9936128, 8.2860428 49.993584, 8.2859996 49.9935566, 8.2856604 49.993762, 8.2850781 49.9941267, 8.2840965 49.99478, 8.2838362 49.9949667, 8.2837696 49.995022, 8.283738 49.9950615, 8.2837307 49.9950888, 8.2837452 49.9951276, 8.2837822 49.9951504, 8.2838212 49.9951543, 8.283914 49.9951495))",,,Rheinufer,,,,,,park,,,,,,"[26773484, 325233609, 325233610, 708219502, 6435483247, 708219507, 5347101379, 5347101380, 325233611, 6342879708, 1844388289, 6342879706, 1844388298, 631830841, 1844388300, 325233612, 1844388302, 1844388303, 1844388304, 26773484]",,,,,,,grass,,,,,,,,,,,
way,29505963,"POLYGON ((8.2724596 49.9947903, 8.2717018 49.9946922, 8.2717915 49.9946594, 8.2718673 49.9946354, 8.2719275 49.9945933, 8.2719837 49.9945236, 8.2720378 49.9943593, 8.2721057 49.9941529, 8.2721341 49.9940694, 8.272165 49.993986, 8.2722224 49.9939038, 8.2722913 49.9938207, 8.272594 49.9939165, 8.2727487 49.9939672, 8.2728967 49.9940207, 8.2730687 49.9941134, 8.273299 49.9942963, 8.2735127 49.9944867, 8.2738046 49.9947722, 8.2738203 49.9948097, 8.2738067 49.9948356, 8.2737797 49.994859, 8.2737442 49.9948785, 8.2737059 49.9949018, 8.2736734 49.9949215, 8.2735781 49.9949506, 8.2734734 49.9949564, 8.2733612 49.9949539, 8.2732714 49.9949412, 8.2731464 49.9949145, 8.2728038 49.9948409, 8.2724596 49.9947903))",,,,,,,,,park,,,,,,"[325234840, 3414554322, 5371250857, 5371250858, 5371250859, 325234841, 3414554319, 3414554318, 5371250860, 3414554307, 5371250861, 325234844, 5371250863, 5371250862, 325234846, 325234854, 5371250864, 325235013, 5371250865, 325234856, 5371250866, 5371250867, 3414554303, 651305029, 3414554299, 325234860, 5371250853, 3414554323, 3414554324, 325234864, 5371250854, 325234840]",,,,,,,,,,,,,,,,,,
way,37741049,"POLYGON ((8.3126965 49.9607451, 8.3127342 49.9607298, 8.3127582 49.9607199, 8.3128232 49.960698, 8.3129184 49.9606573, 8.3130485 49.9605878, 8.3131387 49.9595629, 8.3131485 49.9592821, 8.3131097 49.9590085, 8.3121975 49.9592865, 8.3112554 49.9595259, 8.3113709 49.9598837, 8.3117808 49.9598506, 8.312152 49.9605081, 8.311801 49.9606115, 8.3119962 49.9609171, 8.3120345 49.960977, 8.3126965 49.9607451))",,wall,Laubenheimer Park,,,,,,park,,,,,,"[442667676, 482696129, 4458154386, 4458154382, 8992635029, 442667670, 5349476414, 5349476413, 442667671, 482696135, 442667672, 2871969544, 8992635028, 442667673, 442667674, 9007859909, 442667675, 442667676]",,,,,,,,,,,,,,,,,,
way,39955980,"POLYGON ((8.2930031 49.9723654, 8.2940626 49.9721275, 8.2939431 49.9718864, 8.29434 49.971795, 8.2939265 49.9710323, 8.2940581 49.9710213, 8.294402 49.9712717, 8.2948887 49.9716028, 8.2952192 49.9717594, 8.2954089 49.9719453, 8.2955419 49.9721872, 8.2948474 49.9724685, 8.2940633 49.9727894, 8.2937453 49.9728937, 8.2928617 49.9731836, 8.2925041 49.9732864, 8.2918301 49.9734802, 8.2913324 49.9735661, 8.2905617 49.9735427, 8.2897607 49.9734841, 8.2896454 49.9733905, 8.2893419 49.973168, 8.289369 49.973089, 8.2894256 49.9730595, 8.2899113 49.9729687, 8.2900169 49.9731934, 8.2900368 49.9731887, 8.2902701 49.9731341, 8.2910231 49.9729771, 8.2911173 49.9729541, 8.2906169 49.9720481, 8.2907326 49.97201, 8.2912856 49.972931, 8.2913902 49.9729442, 8.2916953 49.9728542, 8.2921218 49.9727295, 8.2923388 49.9726704, 8.2924799 49.9726209, 8.2928006 49.9725313, 8.2927899 49.9725162, 8.292781 49.9724988, 8.2926327 49.9722844, 8.2921515 49.9715867, 8.2923195 49.9715343, 8.2922305 49.9714163, 8.2921929 49.9713636, 8.292156 49.9713234, 8.2914204 49.9703377, 8.2918325 49.9702175, 8.2919485 49.9704459, 8.2923987 49.9712574, 8.2929405 49.972243, 8.2930031 49.9723654))",,,Großbergpark,,,,,,park,,,,,,"[479846692, 479846694, 1676866497, 1251027843, 1251027882, 1251027872, 1251027823, 479846697, 479846699, 479846907, 479846702, 479846905, 479846704, 479846815, 479846706, 479846902, 479846708, 479846710, 479846711, 479846713, 479846717, 479846719, 479846721, 479846954, 479846723, 479846727, 8462230653, 479846847, 479846729, 1251027828, 1251027852, 1251027880, 1251027846, 479846731, 1360356728, 1251024051, 479846779, 1273050986, 479846978, 479846733, 479846735, 6098776258, 6098776257, 6098776256, 1676866495, 2151668312, 6098776254, 479846737, 1251027877, 6098776255, 6098776253, 479846739, 479846692]",,,,,,,,,,,,,,,,,,
way,39955982,"POLYGON ((8.2906678 49.9735053, 8.2912565 49.9735405, 8.2918573 49.9734273, 8.2919483 49.973279, 8.2919153 49.9732246, 8.2916231 49.9731141, 8.2918131 49.9729864, 8.2923465 49.9727427, 8.2923394 49.9726804, 8.2923388 49.9726704, 8.2914028 49.9729319, 8.2910735 49.9730112, 8.2904101 49.9731454, 8.2906678 49.9735053))",,,,limited,,,,,park,,,,,,"[479846761, 479846763, 479846765, 479846773, 497797561, 497797558, 479846775, 479846778, 479846839, 479846779, 2151668376, 479846831, 3969026822, 479846761]",,,,,,,,,,,,,,,,,,
way,43199996,"POLYGON ((8.2511029 50.0014809, 8.250416 50.0014352, 8.2505171 50.0006724, 8.2511972 50.0007121, 8.2511029 50.0014809))",,,,,,,,,park,,,,,,"[541408824, 541408804, 541408803, 541408818, 541408824]",,,,,,,,,,,,,,,,,,
way,43199998,"POLYGON ((8.2495263 50.0013584, 8.2488516 50.0013213, 8.2489513 50.0005757, 8.2496314 50.0006155, 8.2495263 50.0013584))",,,,,,,,,park,,,,,,"[541408808, 541408807, 541408805, 541408806, 541408808]",,,,,,,,,,,,,,,,,,
