element_type,osmid,amenity,capacity,geometry,nodes,parking,access,capacity:disabled,capacity:parent,capacity:women,fee,parking_space,smoothness,surface
node,4392718678,parking_space,10,POINT (8.2673846 49.9815518),,,,,,,,,,
way,256841913,parking_space,4,"POLYGON ((8.2688654 49.9568647, 8.2688934 49.9566151, 8.2689446 49.9566175, 8.2689153 49.956868, 8.2688654 49.9568647))","[2624714481, 2624714466, 2624714468, 2624714483, 2624714481]",surface,,,,,,,,
way,256841914,parking_space,10,"POLYGON ((8.2689177 49.9565699, 8.2689458 49.9563203, 8.2690276 49.9563227, 8.2690146 49.9564583, 8.2690035 49.9565749, 8.2689177 49.9565699))","[2624714453, 2624714431, 2624714433, 9516069465, 2624714460, 2624714453]",surface,,,,,,,,
way,256841917,parking_space,10,"POLYGON ((8.2696793 49.9556295, 8.269347 49.9554267, 8.2694314 49.9553695, 8.2697637 49.9555723, 8.2696793 49.9556295))","[2624714429, 2624714421, 2624714419, 2624714423, 2624714429]",surface,,,,,,,,
way,256841918,parking_space,10,"POLYGON ((8.2688271 49.9571538, 8.2688551 49.9569041, 8.2689369 49.9569066, 8.2689128 49.9571587, 8.2688271 49.9571538))","[2624714495, 2624714486, 2624714488, 2624714497, 2624714495]",surface,,,,,,,,
way,407658260,parking_space,1,"POLYGON ((8.2559233 49.995765, 8.2559062 49.9957226, 8.2558771 49.9957324, 8.2558907 49.9957726, 8.2559233 49.995765))","[8829417817, 4096890973, 8829417818, 8829413115, 8829417817]",street_side,yes,no,no,no,no,,,
way,798956129,parking_space,1,"POLYGON ((8.2325571 49.9950678, 8.2325898 49.9950751, 8.232612 49.9950342, 8.2325793 49.9950269, 8.2325571 49.9950678))","[7472238940, 7472238937, 7472238936, 7472238935, 7472238940]",,,,,,,,,
way,798956130,parking_space,1,"POLYGON ((8.2325243 49.9950604, 8.2325571 49.9950678, 8.2325793 49.9950269, 8.2325465 49.9950195, 8.2325243 49.9950604))","[7472238939, 7472238940, 7472238935, 7472238934, 7472238939]",,,,,,,,,
way,798956131,parking_space,1,"POLYGON ((8.2325898 49.9950751, 8.2326224 49.9950825, 8.2326447 49.9950416, 8.232612 49.9950342, 8.2325898 49.9950751))","[7472238937, 7472238959, 7472238958, 7472238936, 7472238937]",,,,,,,,,
way,798956132,parking_space,1,"POLYGON ((8.2325349 49.9951087, 8.2325675 49.995116, 8.2325898 49.9950751, 8.2325571 49.9950678, 8.2325349 49.9951087))","[7472238941, 7472238938, 7472238937, 7472238940, 7472238941]",,,,,,,,,
way,798956133,parking_space,1,"POLYGON ((8.2325675 49.995116, 8.2326002 49.9951234, 8.2326224 49.9950825, 8.2325898 49.9950751, 8.2325675 49.995116))","[7472238938, 7472238957, 7472238959, 7472238937, 7472238938]",,,,,,,,,
way,798956134,parking_space,1,"POLYGON ((8.2325021 49.9951013, 8.2325349 49.9951087, 8.2325571 49.9950678, 8.2325243 49.9950604, 8.2325021 49.9951013))","[7472238942, 7472238941, 7472238940, 7472238939, 7472238942]",,,,,,,,,
way,798956135,parking_space,1,"POLYGON ((8.2327637 49.99516, 8.2327964 49.9951674, 8.2328186 49.9951265, 8.2327859 49.9951191, 8.2327637 49.99516))","[7472238944, 7472238943, 7472238949, 7472238950, 7472238944]",,,,,,,,,
way,798956136,parking_space,1,"POLYGON ((8.232731 49.9951527, 8.2327637 49.99516, 8.2327859 49.9951191, 8.2327532 49.9951118, 8.232731 49.9951527))","[7472238945, 7472238944, 7472238950, 7472238954, 7472238945]",,,,,,,,,
way,798956137,parking_space,1,"POLYGON ((8.2326983 49.9951454, 8.232731 49.9951527, 8.2327532 49.9951118, 8.2327205 49.9951045, 8.2326983 49.9951454))","[7472238946, 7472238945, 7472238954, 7472238955, 7472238946]",,,,,,,,,
way,798956138,parking_space,1,"POLYGON ((8.2327532 49.9951118, 8.2327859 49.9951191, 8.2328081 49.9950783, 8.2327754 49.9950709, 8.2327532 49.9951118))","[7472238954, 7472238950, 7472238947, 7472238953, 7472238954]",,,,,,,,,
way,798956139,parking_space,1,"POLYGON ((8.2326656 49.995138, 8.2326983 49.9951454, 8.2327205 49.9951045, 8.2326878 49.9950971, 8.2326656 49.995138))","[7472238951, 7472238946, 7472238955, 7472238962, 7472238951]",,,,,,,,,
way,798956140,parking_space,1,"POLYGON ((8.2327859 49.9951191, 8.2328186 49.9951265, 8.2328408 49.9950856, 8.2328081 49.9950783, 8.2327859 49.9951191))","[7472238950, 7472238949, 7472238948, 7472238947, 7472238950]",,,,,,,,,
way,798956141,parking_space,1,"POLYGON ((8.2326878 49.9950971, 8.2327205 49.9951045, 8.2327427 49.9950636, 8.23271 49.9950562, 8.2326878 49.9950971))","[7472238962, 7472238955, 7472238952, 7472238961, 7472238962]",,,,,,,,,
way,798956142,parking_space,1,"POLYGON ((8.2326329 49.9951307, 8.2326656 49.995138, 8.2326878 49.9950971, 8.2326551 49.9950898, 8.2326329 49.9951307))","[7472238956, 7472238951, 7472238962, 7472238963, 7472238956]",,,,,,,,,
way,798956143,parking_space,1,"POLYGON ((8.2327205 49.9951045, 8.2327532 49.9951118, 8.2327754 49.9950709, 8.2327427 49.9950636, 8.2327205 49.9951045))","[7472238955, 7472238954, 7472238953, 7472238952, 7472238955]",,,,,,,,,
way,798956144,parking_space,1,"POLYGON ((8.2326002 49.9951234, 8.2326329 49.9951307, 8.2326551 49.9950898, 8.2326224 49.9950825, 8.2326002 49.9951234))","[7472238957, 7472238956, 7472238963, 7472238959, 7472238957]",,,,,,,,,
way,798956145,parking_space,1,"POLYGON ((8.2326224 49.9950825, 8.2326551 49.9950898, 8.2326774 49.9950489, 8.2326447 49.9950416, 8.2326224 49.9950825))","[7472238959, 7472238963, 7472238960, 7472238958, 7472238959]",,,,,,,,,
way,798956146,parking_space,1,"POLYGON ((8.2326551 49.9950898, 8.2326878 49.9950971, 8.23271 49.9950562, 8.2326774 49.9950489, 8.2326551 49.9950898))","[7472238963, 7472238962, 7472238961, 7472238960, 7472238963]",,,,,,,,,
way,798956147,parking_space,1,"POLYGON ((8.2324846 49.9952011, 8.2325173 49.9952085, 8.2325395 49.9951676, 8.2325068 49.9951602, 8.2324846 49.9952011))","[7472238968, 7472238965, 7472238964, 7472238967, 7472238968]",,,,,,,,,
way,798956148,parking_space,1,"POLYGON ((8.2325173 49.9952085, 8.23255 49.9952158, 8.2325722 49.9951749, 8.2325395 49.9951676, 8.2325173 49.9952085))","[7472238965, 7472238983, 7472238980, 7472238964, 7472238965]",,,,,,,,,
way,798956149,parking_space,1,"POLYGON ((8.2324519 49.9951938, 8.2324846 49.9952011, 8.2325068 49.9951602, 8.2324741 49.9951529, 8.2324519 49.9951938))","[7472238969, 7472238968, 7472238967, 7472238966, 7472238969]",,,,,,,,,
way,798956150,parking_space,1,"POLYGON ((8.2327134 49.9952525, 8.2327461 49.9952598, 8.2327683 49.9952189, 8.2327356 49.9952116, 8.2327134 49.9952525))","[7472238973, 7472238971, 7472238970, 7472238972, 7472238973]",,,,,,,,,
way,798956151,parking_space,1,"POLYGON ((8.2326807 49.9952452, 8.2327134 49.9952525, 8.2327356 49.9952116, 8.2327029 49.9952043, 8.2326807 49.9952452))","[7472238975, 7472238973, 7472238972, 7472238974, 7472238975]",,,,,,,,,
way,798956152,parking_space,1,"POLYGON ((8.232648 49.9952378, 8.2326807 49.9952452, 8.2327029 49.9952043, 8.2326703 49.9951969, 8.232648 49.9952378))","[7472238977, 7472238975, 7472238974, 7472238976, 7472238977]",,,,,,,,,
way,798956153,parking_space,1,"POLYGON ((8.2326154 49.9952305, 8.232648 49.9952378, 8.2326703 49.9951969, 8.2326376 49.9951896, 8.2326154 49.9952305))","[7472238979, 7472238977, 7472238976, 7472238978, 7472238979]",,,,,,,,,
way,798956154,parking_space,1,"POLYGON ((8.2325827 49.9952231, 8.2326154 49.9952305, 8.2326376 49.9951896, 8.2326049 49.9951823, 8.2325827 49.9952231))","[7472238982, 7472238979, 7472238978, 7472238981, 7472238982]",,,,,,,,,
way,798956155,parking_space,1,"POLYGON ((8.23255 49.9952158, 8.2325827 49.9952231, 8.2326049 49.9951823, 8.2325722 49.9951749, 8.23255 49.9952158))","[7472238983, 7472238982, 7472238981, 7472238980, 7472238983]",,,,,,,,,
way,798956156,parking_space,1,"POLYGON ((8.2326104 49.9949693, 8.2326431 49.9949766, 8.2326653 49.9949357, 8.2326327 49.9949284, 8.2326104 49.9949693))","[7472262385, 7472262387, 7472262408, 7472238984, 7472262385]",,,,,,,,,
way,798956157,parking_space,1,"POLYGON ((8.2325778 49.9949619, 8.2326104 49.9949693, 8.2326327 49.9949284, 8.2326 49.994921, 8.2325778 49.9949619))","[7472262386, 7472262385, 7472238984, 7472262410, 7472262386]",,,,,,,,,
way,798956158,parking_space,1,"POLYGON ((8.2326431 49.9949766, 8.2326758 49.9949839, 8.232698 49.994943, 8.2326653 49.9949357, 8.2326431 49.9949766))","[7472262387, 7472262393, 7472262406, 7472262408, 7472262387]",,,,,,,,,
way,798956159,parking_space,1,"POLYGON ((8.2328066 49.9950133, 8.2328393 49.9950206, 8.2328615 49.9949797, 8.2328288 49.9949724, 8.2328066 49.9950133))","[7472262391, 7472262389, 7472262398, 7472262400, 7472262391]",,,,,,,,,
way,798956160,parking_space,1,"POLYGON ((8.2328393 49.9950206, 8.232872 49.995028, 8.2328942 49.9949871, 8.2328615 49.9949797, 8.2328393 49.9950206))","[7472262389, 7472262388, 7472262413, 7472262398, 7472262389]",,,,,,,,,
way,798956161,parking_space,1,"POLYGON ((8.2327412 49.9949986, 8.2327739 49.995006, 8.2327961 49.9949651, 8.2327634 49.9949577, 8.2327412 49.9949986))","[7472262395, 7472262392, 7472262390, 7472262403, 7472262395]",,,,,,,,,
way,798956162,parking_space,1,"POLYGON ((8.2327739 49.995006, 8.2328066 49.9950133, 8.2328288 49.9949724, 8.2327961 49.9949651, 8.2327739 49.995006))","[7472262392, 7472262391, 7472262400, 7472262390, 7472262392]",,,,,,,,,
way,798956163,parking_space,1,"POLYGON ((8.2326758 49.9949839, 8.2327085 49.9949913, 8.2327307 49.9949504, 8.232698 49.994943, 8.2326758 49.9949839))","[7472262393, 7472262396, 7472262394, 7472262406, 7472262393]",,,,,,,,,
way,798956164,parking_space,1,"POLYGON ((8.2327085 49.9949913, 8.2327412 49.9949986, 8.2327634 49.9949577, 8.2327307 49.9949504, 8.2327085 49.9949913))","[7472262396, 7472262395, 7472262403, 7472262394, 7472262396]",,,,,,,,,
way,798956165,parking_space,1,"POLYGON ((8.2328615 49.9949797, 8.2328942 49.9949871, 8.2329164 49.9949462, 8.2328837 49.9949388, 8.2328615 49.9949797))","[7472262398, 7472262413, 7472262412, 7472262397, 7472262398]",,,,,,,,,
way,798956166,parking_space,1,"POLYGON ((8.2328288 49.9949724, 8.2328615 49.9949797, 8.2328837 49.9949388, 8.232851 49.9949315, 8.2328288 49.9949724))","[7472262400, 7472262398, 7472262397, 7472262399, 7472262400]",,,,,,,,,
way,798956167,parking_space,1,"POLYGON ((8.2327961 49.9949651, 8.2328288 49.9949724, 8.232851 49.9949315, 8.2328183 49.9949242, 8.2327961 49.9949651))","[7472262390, 7472262400, 7472262399, 7472262401, 7472262390]",,,,,,,,,
way,798956168,parking_space,1,"POLYGON ((8.2327634 49.9949577, 8.2327961 49.9949651, 8.2328183 49.9949242, 8.2327856 49.9949168, 8.2327634 49.9949577))","[7472262403, 7472262390, 7472262401, 7472262402, 7472262403]",,,,,,,,,
way,798956169,parking_space,1,"POLYGON ((8.2327307 49.9949504, 8.2327634 49.9949577, 8.2327856 49.9949168, 8.2327529 49.9949095, 8.2327307 49.9949504))","[7472262394, 7472262403, 7472262402, 7472262404, 7472262394]",,,,,,,,,
way,798956170,parking_space,1,"POLYGON ((8.232698 49.994943, 8.2327307 49.9949504, 8.2327529 49.9949095, 8.2327202 49.9949022, 8.232698 49.994943))","[7472262406, 7472262394, 7472262404, 7472262405, 7472262406]",,,,,,,,,
way,798956171,parking_space,1,"POLYGON ((8.2326653 49.9949357, 8.232698 49.994943, 8.2327202 49.9949022, 8.2326876 49.9948948, 8.2326653 49.9949357))","[7472262408, 7472262406, 7472262405, 7472262407, 7472262408]",,,,,,,,,
way,798956172,parking_space,1,"POLYGON ((8.2326327 49.9949284, 8.2326653 49.9949357, 8.2326876 49.9948948, 8.2326549 49.9948875, 8.2326327 49.9949284))","[7472238984, 7472262408, 7472262407, 7472262409, 7472238984]",,,,,,,,,
way,798956173,parking_space,1,"POLYGON ((8.2326 49.994921, 8.2326327 49.9949284, 8.2326549 49.9948875, 8.2326222 49.9948801, 8.2326 49.994921))","[7472262410, 7472238984, 7472262409, 7472262411, 7472262410]",,,,,,,,,
way,956960525,parking_space,1,"POLYGON ((8.2013453 49.9595898, 8.2013925 49.9596043, 8.2014585 49.9595802, 8.2014158 49.9595657, 8.2013453 49.9595898))","[8855283946, 8855283947, 8855283948, 8855283949, 8855283946]",,,,,,,disabled,,
way,956960526,parking_space,1,"POLYGON ((8.2014765 49.9596342, 8.2015296 49.9596501, 8.2016031 49.9596245, 8.2015499 49.9596077, 8.2014765 49.9596342))","[8855283950, 8855283951, 8855283952, 8855283953, 8855283950]",,,,,,,disabled,,
way,958470967,parking_space,1,"POLYGON ((8.2295355 50.0261049, 8.2295016 50.0260633, 8.2295596 50.0260439, 8.2295934 50.0260854, 8.2295355 50.0261049))","[8868338461, 8868338459, 8868338458, 8868338460, 8868338461]",surface,customers,,1,,,,excellent,asphalt
way,958470968,parking_space,1,"POLYGON ((8.2296263 50.0261258, 8.2295684 50.0261453, 8.2295355 50.0261049, 8.2295934 50.0260854, 8.2296263 50.0261258))","[8868338463, 8868338462, 8868338461, 8868338460, 8868338463]",surface,,2,,,,,excellent,asphalt
way,958853222,parking_space,1,"POLYGON ((8.1756827 49.9869301, 8.1756647 49.9869434, 8.1757235 49.9869769, 8.1757415 49.9869628, 8.1756827 49.9869301))","[8872393449, 8872393450, 8872393451, 8872393452, 8872393449]",,,,,,,disabled,,
way,974002248,parking_space,1,"POLYGON ((8.1820525 49.9865185, 8.1820905 49.9865078, 8.1820633 49.9864632, 8.1820249 49.9864731, 8.1820525 49.9865185))","[9013882481, 9013882482, 9013882483, 9013882484, 9013882481]",,,,,,,disabled,,
