element_type,osmid,addr:housenumber,addr:postcode,addr:street,alt_name,amenity,denomination,name,opening_hours,religion,wheelchair,geometry,addr:city,addr:country,image,operator,phone,toilets:wheelchair,website,wheelchair:description,club,contact:email,contact:fax,contact:phone,contact:website,description,source,email,community_centre,community_centre:for,operator:type,barrier,description:de,internet_access,lgbtq,air_conditioning,check_date,gay,gay:men,gay:transgender,gay:women,level,max_age,min_age,owner,short_name,toilets,toilets:access,toilets:unisex,check_date:opening_hours,name:it,note,access,sport,addr:room,cuisine,outdoor_seating,smoking,changing_table,changing_table:fee,children,disused:contact:website,opening_hours:signed,provides,wikidata,wikipedia,name:de,name:en,name:es,fixme,office,lgbtq:women,capacity,url,name:ru,mobile,tourism,contact:mobile,old_name,check_date:currency:XBT,contact:twitter,currency:XBT,payment:lightning,payment:lightning_contactless,payment:onchain,nodes,building,official_name,building:levels,roof:shape,height,roof:colour,fax,operator:wikidata,start_date,historic,building:colour,building:architecture,heritage,heritage:operator,heritage:ref,roof:orientation,contact:email_1,name_1,emergency,community_center:for,operator:short,addr:housename,wikimedia_commons,roof:levels,roof:height,opening_hours:office,brewery,layer,landuse,place,building:levels:underground,dogs,est_height,opening_date,ways,type
node,329117976,32,80333,Karlstraße,KHG TUM,community_centre,catholic,Katholische Hochschulgemeinde an der TU München,Mo-Fr 09:00-19:00,christian,yes,POINT (11.5647167 48.1437264),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,606537008,9,80797,Rosa-Aschenbrenner-Bogen,,community_centre,,Ackermannbogen e.V.,,,yes,POINT (11.5585448 48.1648541),München,DE,,Ackermannbogen e.V.,,,,,yes,[email],+49 89 3074 9636,+49 89 3074 9634,https://ackermannbogen-ev.de/,Nachbarschafts Treff,survey by BenE München,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,606545913,,,,,community_centre,,BewohnerTreff EKS 15,,,,POINT (11.5552564 48.1652034),,,,Ackermannbogen e.V.,,,https://ackermannbogen-ev.de/gemeinschaftsraeume/eks-15/,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,606547910,,,,,community_centre,,Gemeinschaftsraum Olymp,,,limited,POINT (11.5548918 48.1662549),,,,Ackermannbogen e.V.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,618197837,22,80336,Paul-Heyse-Straße,,community_centre,,Kreisjugendring München-Stadt,,,,POINT (11.5555961 48.1364903),München,DE,,Kreisjugendring München-Stadt (KJR),,,https://www.kjr-m.de/,,,,,,,"Im Kreisjugendring München-Stadt sind über 70 Jugendorganisationen und Verbänden  zusammengeschlossen. Er ist Träger von über 50 Einrichtungen der offenen Kinder und Jugendarbeit. Er ist eine Gliederung des Bayerischen Jugendrings, K.d.ö.R.",,,social_centre,juvenile,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,884824443,14,80469,Müllerstraße,,community_centre,,SuB e.V. Schwules Kommunikations- und Kulturzentrum,Mo-Th 19:00-23:00; Sa 20:00-24:00; Fr 19:00-00:00; Su 19:00-23:00,,yes,POINT (11.5734489 48.1325626),München,DE,,Christian Schultze,,yes,,,,[email],,+49 89 260 250 70,https://subonline.org/,,,,,lgbtq,,,Schwules Kommunikations- und Kulturzentrum München e.V.,wlan,primary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,886654606,11,80331,Blumenstraße,,community_centre,,diversity Jugendzentrum,,,no,POINT (11.5734035 48.1331694),München,DE,,LesBiSchwule und Trans* Jugendorganisation München,,no,https://diversity-muenchen.de/de/,,,[email],+49 89 55266987,+49 89 55266986,,,,,,lgbtq,community,,,,primary,no,2021-10-30,yes,yes,yes,yes,1,27,14,diversity München e.V.,diversity,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1148216558,,,,,community_centre,,Jugendhaus Schwabing,,,,POINT (11.5798016 48.1771328),,,,,,,,,,,,,,,,,,juvenile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1349896833,,,,,community_centre,,Pfarrsaal St. Johann Baptist,,,,POINT (11.5998793 48.1339001),,,,,,,https://www.pfarrverband-haidhausen.de/index.php?id=23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1680077922,,,,,community_centre,,Mädchen an den Ball,,,,POINT (11.5409829 48.1591586),,,,,,,,,,,,,,,,,youth_centre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1719688142,10,80807,Lilly-Reich-Straße,,community_centre,,Nachbarschaftstreff,Mo 15:00-18:00; Tu 10:00-13:00,,,POINT (11.5903589 48.1795054),München,DE,,,+49 89 52031977,,https://www.nt-parkstadtschwabing.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1741354256,65b,81476,Forstenrieder Allee,,community_centre,,treff und tee,"Mo,We 09:00-12:00; Fr 09:00-11:00",,,POINT (11.4981975 48.0938634),München,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1915897276,16,80797,Theo-Prosel-Weg,,community_centre,,CVJM Jugendzentrum Schwabing-West,,,no,POINT (11.5596265 48.1600064),,,,,,,,,,,,,,,,,,juvenile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2260486688,,,,,community_centre,,Italienisches Kulturinstitut,,,,POINT (11.5532556 48.1284028),,,,Società Dante Alighieri,,,https://jiz-muenchen.de/de/adressen/italienisches-kulturinstitut-muenchen-77303876/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Istituto Italiano di Cultura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2518356304,,,,,community_centre,,Ignatiushaus (Jesuiten),,,,POINT (11.5899542 48.1585506),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3205475161,25,80939,Werner-Heisenberg-Allee,,community_centre,,Rollwagerl-SHOP in der Allianz Arena,,,yes,POINT (11.6234525 48.2184684),München,,,,+49 89 5234388,yes,https://rollwagerl.de/service/shop/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3360336095,26,80331,Sonnenstraße,,community_centre,,ISARPOST Eventlocation,,,no,POINT (11.5650226 48.1350322),München,DE,,,+49 89 1499037880,,https://isarpost-eventlocation.de/,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3425210763,121,80797,Heßstraße,,community_centre,,FC Anadolu Bayern,,,yes,POINT (11.5539933 48.1567006),München,,,FC Anadolu Bayern,,,http://www.fc-anadolu.com/,,sport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basketball;soccer;darts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3430065107,39,80333,Theresienstraße,Cafe Gumbel,community_centre,,Café Gumbel,Mo-Fr 06:30-22:00; Sa-Su 08:00-18:00,,yes,POINT (11.5731407 48.1477608),München,,,Gruppe Aktiver Fachschaftika (GAF),,,,,,[email],+49 89 2180 99 4382,+49 89 2180 4382,https://gaf.fs.lmu.de/studentenleben/gumbel-studierendencafe,studentischer Aufenthaltsraum mit Kaffeeautomaten,,,,student,university,,,wlan,,,,,,,,,,,,,,,,,,,,,B 029,coffee_shop,no,outside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3508583893,35,81379,Emil-Geis-Straße,,community_centre,,ASZ Thalkirchen,"Tu-Fr 09:00-12:30, Mo-Th 14:00-16:00",,,POINT (11.544504 48.101082),München,,,Bayerisches Rotes Kreuz,,,,,,,,,,,,,,,,,,wlan,,,,,,,,,,,,,,,,2022-04-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3632882353,5,81667,Rosenheimer Straße,,community_centre,,"PiXEL - Raum für Medien, Kultur und Partizipation","""Bei Veranstaltungen""",,yes,POINT (11.5916855 48.130958),München,,,Interaktiv - Münchner Netzwerk Medienkompetenz,,no,,,,[email],,+49 89 126653-0,https://www.pixel-muc.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,outside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3686819298,102,80337,Thalkirchner Straße,,community_centre,,Kafe Marat,"""Auf der Website kafemarat.net stehen Termine""",,no,POINT (11.5603815 48.1239256),München,DE,,,,limited,https://kafemarat.net/,,,,,,,,,[email],cultural_centre,,,,,wlan,,,,,,,,,,,,,yes,permissive,,,,,,,,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3927417786,,,,,community_centre,,Stadtteilladen Giesing,"Mo,Fr-Su off; Tu 09:00-14:00; We 13:00-18:00; Th 10:00-15:00",,yes,POINT (11.5776532 48.1132304),,,,,+49 89 46134999,no,https://www.stadtteilladen-giesing.de/,,,,,,,,,,,,,,,,,,2023-05-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3929291578,37,80636,Albrechtstraße,,community_centre,,Spiellandschaft Stadt - Kinderinformationsladen,"Tu-Th 13:00-17:00; Mo,Fr-Su,PH off",,,POINT (11.5415177 48.1536129),München,DE,,Spiellandschaft Stadt e.V.,,,,,cultural,,+49 89 12799668,+49 89 183335,http://www.kids.muc.kobis.de/,,,,youth_centre,child,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,designated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3929291580,1,,Adolf-Kolping-Straße,,community_centre,roman_catholic,Kolpinghaus München-Zentral GmbH,,christian,no,POINT (11.5642453 48.1379649),München,DE,,,,,,,,,+49 895 51 58160,+49 8955158116,https://www.kolpinghaus-muenchen-zentral.de/de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3929291584,2,,Hebenstreitstraße,,community_centre,,Familienbaum München,,,no,POINT (11.5763477 48.118268),München,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-12-06,,,,,,,,,,,,http://www.familienbaum-muenchen.de,no,culture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3929291601,46,81673,Isareckstraße,,community_centre,,Nachbarschaftstreff am Isareck,Mo 13:00-15:00; Fr 10:00-11:00,,,POINT (11.6197883 48.1280258),München,DE,,,,,,,,,,,,Veranstaltet Repaircafes; Öffnungszeiten für die Sprechstunde (Stand 09.09.2020),survey by BenE München,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,objects_of_utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3929292563,12,81737,Adenauerring,,community_centre,,Zusammen aktiv in Neuperlach,,,,POINT (11.6386098 48.1034781),München,DE,,Verein für Gemeinwesenarbeit ZAK-Stadtteilbüro,,,,,yes,[email],,+49 896709840,https://www.zak-neuperlach.de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3983672473,55a,,Gabelsbergerstraße,,community_centre,,Alten- und Service-Zentrum Maxvorstadt,Mo-Th 09:00-16:00; Fr 09:00-12:00,,,POINT (11.5655459 48.1481879),,,,BRK Kreisverband München,,,https://www.brk-muenchen.de/angebote/alltagshilfen/alten-und-service-zentren/asz-maxvorstadt/,,,,,+49 89 41118440,,,,,,senior,,,,,,,,,,,,,,,,ASZ Maxvorstadt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4061803271,,,,,community_centre,,Bürgersaal Westkreuz,,,,POINT (11.4428687 48.1486191),,,,Herbert Hochmuth,,,,,,[email],,+49 89 8341315,http://wp.ivwbuergersaal.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4062491408,,,,,community_centre,,Stadtteilladen Westkreuz,"Tu 09:30-18:00; We 09:30-18:00; Th,Fr 09:30-14:00; PH off",,,POINT (11.4423701 48.1480992),,,,Münchner Gesellschaft für Stadterneuerung mbH,,,,,,[email],,+49 89 18929240,https://aktive-zentren-neuaubing-westkreuz.de/startseite.html,"Webseite auch: http://www.neuaubing-westkreuz.de/; Programm: Dienstag: Energieberatung, Mittwoch & Donnerstag: Stadtteilmanagement; Betreiber: http://www.mgs-muenchen.de/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4068406276,,,,,community_centre,,Wohnhochhaus Ramses e.V.,,,,POINT (11.4359516 48.1499513),,,,,,,,,,,+49 89 89665623,+49 89 8343216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4157188559,3,80469,Angertorstraße,,community_centre,,WikiMUC,We 17:00-21:30+,,limited,POINT (11.570329 48.1314139),München,,,,+49 89 18928095,no,https://de.wikipedia.org/wiki/Wikipedia:WikiMUC,Mobile Rampe ist vorhanden.,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Q24505237,de:Wikipedia:WikiMUC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4160108967,100,81475,Graubündener Straße,,community_centre,,Intermezzo,,,yes,POINT (11.4818572 48.094324),München,,,Kreisjugendring München-Stadt,,,https://www.das-intermezzo.de/,,,,,,,,,,youth_centre,child;juvenile,public,,,,,,,,,,,,18,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4198936351,15,,Lissi-Kaeser-Straße,,community_centre,,Life - Jugendzentrum,,,,POINT (11.5541768 48.1627836),,,,,,,https://www.cvjm-muenchen.org/life,,,,,,,,,,youth_centre,child;juvenile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4210767314,20,81737,Oskar-Maria-Graf-Ring,,community_centre,,Raum 20 - Frauentreffpunkt Neuperlach,,,yes,POINT (11.65932 48.098086),München,DE,,,,,,,,,,,,,,,meeting_room,female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4296986393,20,81673,Kreillerstraße,,community_centre,,P. E. G.,,,yes,POINT (11.6335957 48.1272768),,,,,+498962300230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4329908472,,,,,community_centre,salvation_army,Heilsarmee Gemeinde (Korps) München,,christian,,POINT (11.5366523 48.1038363),,,,Heilsarmee,,,,,,[email],+4989263526,+4989267149,https://www.heilsarmee.de/muenchen/ueber-uns.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4370151072,10,81475,Königswieser Straße,,community_centre,,Steyler Missionare,24/7,,,POINT (11.4850805 48.0833238),,,,,+4989856345110,,https://www.steyler.de/de/,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Steyler Missionare,Divine Word Missinaries,Misioneros del Verbo Divino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4411759792,17,80802,Ungererstraße,,community_centre,,"Gemeindehaus, Kindergarten Erlöserkirche",Mo-Fr 08:00-17:00,,yes,POINT (11.5883772 48.165016),München,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-03-17,,,,,,,,,,,,,,,,,,,,"original a Maps.me entry, please fix if you know better tags",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4720540886,76,80997,Untermenzinger Straße,,community_centre,,Nachbarschaftstreff Untermenzinger Straße,,,,POINT (11.4951622 48.1792983),München,,,,+49 89 44239803,,,,,,,,,,,,meeting_room,neighbourhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4720626740,30a,80992,Karlingerstraße,,community_centre,,Nachbarschaftstreff Karlingerstraße,,,,POINT (11.5116166 48.1785199),München,DE,,,+49 89 45207468,,,,,,,,,,,,meeting_room,neighbourhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4922862599,26,,Müllerstraße,,community_centre,,LeZ,,,,POINT (11.5716757 48.131591),,,,LeTra e.V,,,,,,,,,,,,,,lgbtq,,,,,primary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,primary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4924116121,86c,81373,Ganghoferstraße,,community_centre,,Tagespflege am Westpark,,,,POINT (11.5384727 48.1273427),München,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4960516140,,,,,community_centre,,Die Alte Scheune,,,,POINT (11.5402522 48.1216868),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
