element_type,osmid,addr:housenumber,addr:postcode,addr:street,alt_name,amenity,denomination,name,opening_hours,religion,wheelchair,geometry,addr:city,addr:country,image,operator,phone,toilets:wheelchair,website,wheelchair:description,club,contact:email,contact:fax,contact:phone,contact:website,description,source,email,community_centre,community_centre:for,operator:type,barrier,description:de,internet_access,lgbtq,air_conditioning,check_date,gay,gay:men,gay:transgender,gay:women,level,max_age,min_age,owner,short_name,toilets,toilets:access,toilets:unisex,check_date:opening_hours,name:it,note,access,sport,addr:room,cuisine,outdoor_seating,smoking,changing_table,changing_table:fee,children,disused:contact:website,opening_hours:signed,provides,wikidata,wikipedia,name:de,name:en,name:es,fixme,office,lgbtq:women,capacity,url,name:ru,mobile,tourism,contact:mobile,old_name,check_date:currency:XBT,contact:twitter,currency:XBT,payment:lightning,payment:lightning_contactless,payment:onchain,nodes,building,official_name,building:levels,roof:shape,height,roof:colour,fax,operator:wikidata,start_date,historic,building:colour,building:architecture,heritage,heritage:operator,heritage:ref,roof:orientation,contact:email_1,name_1,emergency,community_center:for,operator:short,addr:housename,wikimedia_commons,roof:levels,roof:height,opening_hours:office,brewery,layer,landuse,place,building:levels:underground,dogs,est_height,opening_date,ways,type
way,39246411,14,80637,Hanebergstraße,,community_centre,,Oase Neuhausen,,,,"POLYGON ((11.5357717 48.1627885, 11.5360553 48.1621602, 11.5355672 48.1619901, 11.5340212 48.1616376, 11.5337541 48.1622057, 11.5352767 48.1625862, 11.5352407 48.1626543, 11.5357717 48.1627885))",München,,,Kreisjugendring München-Stadt,,,https://www.asp-neuhausen.de/,,,,,,,Jugendtreff und Abenteuerspielplatz,,,youth_centre,child;juvenile,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1596538913, 470238012, 470238015, 470238017, 1216396086, 1596538906, 1596538911, 1596538913]",,,,,,,,Q1330682,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,40951700,34,81245,Goßwinstraße,,community_centre,,Pfarrheim,,,,"POLYGON ((11.473839 48.1533691, 11.4738424 48.1534327, 11.4737958 48.1534338, 11.4737994 48.1535005, 11.4737619 48.1535014, 11.4737693 48.153639, 11.4736999 48.1536407, 11.4737015 48.1536714, 11.4735573 48.1536749, 11.4735538 48.1536085, 11.4736051 48.1536073, 11.4735996 48.1535049, 11.4736543 48.1535036, 11.4736473 48.1533736, 11.473839 48.1533691))",München,DE,,,,,https://www.erzbistum-muenchen.de/pfarrei/pv-menzing/st-leonhard-muenchen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-07-27,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,"[498836436, 498836437, 498836438, 498836439, 498836440, 498836441, 498836442, 498836443, 498836444, 498836445, 498836446, 498836447, 498836448, 498836449, 498836436]",yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,41505637,7,80807,Anni-Albers-Straße,,community_centre,,Deutscher Alpenverein (Bundesgeschäftsstelle),,,,"POLYGON ((11.591967 48.1770395, 11.591966 48.1770897, 11.5919652 48.1771606, 11.5920251 48.1771648, 11.5921783 48.1773356, 11.5921684 48.1773433, 11.5922534 48.1774368, 11.5922642 48.1774314, 11.5923184 48.1774919, 11.5924187 48.1774507, 11.5925186 48.1774097, 11.592334 48.177198, 11.5921582 48.1770086, 11.591968 48.1770062, 11.591967 48.1770395))",München,DE,,,+49 89 14003 0,,https://www.alpenverein.de,,,,,,,,,,club_home,,,,,,,,,,,,,,,,,DAV,,,,,,Langenscheidt closed Dec 2019. Deutscher Alpenverein (DAV) moved in: Feb 2021,,,,,,,,,,,,,Q513666,de:Deutscher Alpenverein,,,,,association,,,,,,,,Langenscheidt GmbH & Co. KG,,,,,,,"[3653279402, 3653279412, 3653279404, 3653279407, 3653279399, 3653279400, 3653279408, 3653279406, 508080944, 8476477107, 508080945, 2434569622, 508080946, 3653279409, 3653279402]",office,,,,,,,,2021-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,46713752,23,80995,Gustav-Schiefer-Straße,,community_centre,,St. Johannes Evangelist,,,,"POLYGON ((11.532191 48.1988654, 11.5321911 48.1988485, 11.5321914 48.1987879, 11.5325851 48.1987886, 11.5325853 48.1987552, 11.5326978 48.1987554, 11.5326973 48.1988664, 11.532191 48.1988654))",München,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[597233446, 3388903408, 597233450, 3381974523, 3381974522, 3381974521, 597233447, 597233446]",yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,51517138,14,80469,Am Glockenbach,Villa Kunterbunt,community_centre,,Kinder- und Jugendhaus KUBU,,,,"POLYGON ((11.5661516 48.1264022, 11.566262 48.1264854, 11.566297 48.1264684, 11.5664792 48.1266198, 11.566566 48.126576, 11.5667783 48.1265321, 11.5667559 48.1264816, 11.5665283 48.1265281, 11.5663556 48.1263705, 11.5663058 48.1263251, 11.5661516 48.1264022))",München,DE,,Caritasverband der Erzdiözese München und Freising e.V.,,,,,,,,,,Kinder- und Jugendhaus,,,,child;juvenile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[658653290, 3823380858, 3823380857, 658653287, 1722866689, 658653293, 1722866663, 1722866684, 409497564, 658653288, 658653290]",civic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,77907148,14,81241,Bäckerstraße,,community_centre,,Alten- und Service-Zentrum Pasing,,,,"POLYGON ((11.4612219 48.1455755, 11.4612711 48.145572, 11.4612781 48.1456007, 11.4614181 48.1456021, 11.4613683 48.1453384, 11.4611836 48.1453525, 11.4612219 48.1455755))",,,,,,,https://www.asz-pasing.de/de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[915621717, 915621559, 915621688, 915621669, 915621656, 915621684, 915621717]",yes,,2,gabled,,red,,,,building,,,,,,,,,,,,,,,,,,,,,,,,,,
way,81158074,82a,80686,Valpichlerstraße,,community_centre,,,,,,"POLYGON ((11.498497 48.1379839, 11.4985056 48.1380691, 11.4988363 48.1380542, 11.4988288 48.1379779, 11.498718 48.1379829, 11.4987171 48.137974, 11.498497 48.1379839))",München,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[945767966, 945767972, 945767971, 945767984, 945767981, 945767978, 945767966]",yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,87293066,6,,Fellererplatz,,community_centre,,Pfarrzentrum,,,yes,"POLYGON ((11.51737 48.0777521, 11.5173921 48.0775726, 11.5171529 48.0775572, 11.5168318 48.0775395, 11.5168097 48.077719, 11.51737 48.0777521))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,"[1014961181, 1014961130, 3923769317, 1014961118, 1014960989, 1014961181]",public,,1,flat,,grey,,,,,white,,,,,,,,,,,,,,,,,,,,,,,,,
way,87407305,7,80331,Blumenstraße,,community_centre,,Glockenbachwerkstatt,,,limited,"POLYGON ((11.5738137 48.1334887, 11.5739487 48.1333939, 11.5741088 48.1334954, 11.5741827 48.1335422, 11.5740477 48.133637, 11.5738979 48.1335421, 11.5738137 48.1334887))",München,DE,https://de.wikipedia.org/wiki/Datei:Blumenstr7_Muenchen-01.jpg,,,,https://www.glockenbachwerkstatt.de/,,,,+49 89 2 60 64 34,+49 89 26 88 38,,,survey by BenE München,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,designated,,,,,,,,,,,,,,,,,,,,,,,,,"[1016367223, 1016367203, 10568232903, 1016367229, 1016367227, 10568232902, 1016367223]",yes,,,hipped,,,,,1826,,,classicism,4,BLfD,D-1-62-000-794,along,,,,,,,,,,,,,,,,,,,,
way,94790070,,81543,Arminiusstraße,,community_centre,,Pfarrheim St. Franziskus,,,,"POLYGON ((11.5693186 48.1142748, 11.5694056 48.1142749, 11.5694054 48.1143764, 11.5692968 48.1143762, 11.5692968 48.114402, 11.5691732 48.114402, 11.5691732 48.1143897, 11.5691732 48.114376, 11.5690496 48.1143758, 11.5690499 48.1142745, 11.5691373 48.1142746, 11.5693186 48.1142748))",München,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,"[1100448139, 1100448132, 1100448093, 1100448207, 1100448141, 1100448156, 2811968545, 1100448121, 1100448091, 1100448171, 9687676084, 1100448139]",yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,95707056,5,81245,Ubostraße,,community_centre,catholic,Katholisches Pfarramt St. Quirin,"Sep-Jul Mo-Fr 08:00-12:00, Sep-Jul We,Th 14:00-15:00, Aug Mo,Tu,Th,Fr 08:00-12:00",christian,yes,"POLYGON ((11.4152413 48.1567438, 11.4149692 48.1567504, 11.4149702 48.1567683, 11.414608 48.1567771, 11.4145859 48.1563714, 11.4148305 48.1563654, 11.4148331 48.1564127, 11.4148887 48.1564114, 11.4148927 48.1564863, 11.4149022 48.1566605, 11.4149647 48.156659, 11.4149636 48.1566391, 11.4152352 48.1566325, 11.4152413 48.1567438))",München,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1109590384, 8733108039, 8733108040, 1109590440, 1109590367, 1109590403, 8733108038, 1109590122, 1109590221, 1109590131, 1109590216, 1109590398, 1109590279, 1109590384]",yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,96132395,24,81735,Albert-Schweitzer-Straße,,community_centre,,Abenteuerspielplatz Maulwurfshausen,Mo-Fr 13:00-18:00,,,"POLYGON ((11.6460071 48.1110328, 11.646158 48.1109755, 11.6463717 48.1109194, 11.6466739 48.1108582, 11.6465686 48.1107444, 11.6464977 48.110654, 11.6464679 48.110616, 11.6463811 48.1104654, 11.6463342 48.110348, 11.6462562 48.110365, 11.646024 48.1104991, 11.6457837 48.1107165, 11.6455707 48.1109419, 11.6456783 48.1110171, 11.6458072 48.1111221, 11.6460071 48.1110328))",München,DE,,Kreisjugendring München-Stadt,,,,,,[email],+49 89 18922757,+49 89 670 11 31,https://www.maulwurfshausen.de,,,,youth_centre,,,fence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1113905901, 1163929487, 1113905933, 1113905929, 4878458333, 4879731813, 3750821980, 1798427955, 1798427948, 1798427949, 1798427952, 1163929682, 1163929470, 4878458335, 4878458334, 1113905901]",,"Abenteuerspielplatz Maulwurfshausen Bauspielplatz, Spielstadt & Spielhaus",,,,,,Q1330682,,,,,,,,,[email],Spielstadt Maulwurfshausen,,,,,,,,,,,,,,,,,,
way,96293763,64,,Am Blütenanger,,community_centre,,ALVENI Jugendhaus,,,,"POLYGON ((11.5113795 48.2010887, 11.5113548 48.2010354, 11.5114658 48.2010124, 11.5113779 48.2008236, 11.5110954 48.2008821, 11.5111829 48.2010701, 11.5112104 48.2010644, 11.5112356 48.2011185, 11.5112142 48.2011229, 11.5112873 48.20128, 11.5112493 48.2012879, 11.5112994 48.2013954, 11.5116476 48.2013234, 11.5116287 48.2012828, 11.5116644 48.2012754, 11.5116371 48.2012168, 11.5116014 48.2012242, 11.5115973 48.2012152, 11.511467 48.2012421, 11.5113942 48.2010857, 11.5113795 48.2010887))",,,,Caritas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1116160031, 1116160105, 1116160051, 1116159939, 1116160165, 1116159962, 1116159930, 1116160106, 1116160168, 1116159956, 1116160018, 1116160060, 1116159992, 1116160156, 1116160029, 1116160104, 1116160146, 1116159924, 1116160122, 1116160108, 1116160031]",yes,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,
way,96955017,2,80992,Moosacher Sankt-Martins-Platz,,community_centre,,Pelkovenschlössl,,,yes,"POLYGON ((11.5170644 48.1809478, 11.5171041 48.1808574, 11.5167879 48.1807957, 11.5167483 48.180886, 11.5170644 48.1809478))",München,DE,,Gesamtverein Moosach e.V.,,,https://www.pelkovenschloessl.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Q23786126,de:Pelkovenschlössl,,,,,,,,,,,attraction,,,,,,,,,"[1123520226, 1123519887, 1123519952, 1123520149, 1123520226]",yes,,,,,,,,1690,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,97089271,34,81371,Danklstraße,Valley,community_centre,,Spiel- und Bildungszentrum Sendling,Mo-Fr 10:00-16:00,,,"POLYGON ((11.5463122 48.1169168, 11.5463074 48.1167126, 11.5466319 48.1167084, 11.5466378 48.1169096, 11.5465994 48.1169106, 11.5465996 48.1169517, 11.5468205 48.1169474, 11.5468227 48.1170515, 11.546504 48.1170603, 11.5465011 48.1169443, 11.5464703 48.1169328, 11.5464897 48.1169132, 11.5463122 48.1169168))",München,,,Kreisjugendring München-Stadt,,,https://www.sbz-sendling.de/,,,,,,,,,,youth_centre,,,,,,,,,,,,,,21,6,,SBZ Sendling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1124820779, 1124820593, 1124820700, 1124820751, 1124820694, 1124820583, 1124820523, 1124820836, 1124820843, 8025733659, 1124820647, 8025733658, 1124820779]",yes,,1,,,,,,,,,,,,,,,,,juvenile;child,KJR,,,,,,,,,,,,,,,
way,97702146,15,81673,Schildensteinstraße,,community_centre,,Ev.-Luth. Gemeindehaus,"Mo,Tu,Th,Fr 09:30-12:30; We 16:00-18:00",,,"POLYGON ((11.6359789 48.1250116, 11.6360867 48.125, 11.6361261 48.1251636, 11.6360183 48.1251752, 11.6359789 48.1250116))",München,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1131102793, 1131102665, 1131102798, 1131102747, 1131102793]",yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,108069035,4,81539,Martin-Luther-Straße,,community_centre,,Evangelisches Gemeindehaus,"Mo-Tu,Fr 10:00-12:00; We 11:00-12:00; Th 16:00-19:00",,no,"POLYGON ((11.5764032 48.1150281, 11.5765803 48.1149887, 11.5766678 48.1151573, 11.5764897 48.1151946, 11.5764032 48.1150281))",München,,,,,,,,,,,,,,,,,,,,,,,,2022-11-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1240570346, 1240570313, 1240570261, 1240570351, 1240570346]",yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,115108894,,,,,community_centre,,Pfarrheim St. Paul,,,,"POLYGON ((11.5507633 48.1370928, 11.5508976 48.1370977, 11.5509153 48.1368802, 11.5509184 48.1368427, 11.5508528 48.1368403, 11.5508501 48.1368729, 11.5506413 48.1368652, 11.5506403 48.1368783, 11.550593 48.1368765, 11.5505841 48.1369864, 11.5506409 48.1369884, 11.5506432 48.136961, 11.5507736 48.1369657, 11.5507633 48.1370928))",,,,Römisch-katholische Kirche,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1301970589, 1301970649, 1301970651, 3125486968, 3125486969, 3125486967, 3125486966, 3125486965, 1301970650, 1301970591, 1301970605, 1301970708, 1301970666, 1301970589]",yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,118335079,29,81241,Bäckerstraße,,community_centre,,Pfarrheim Maria Schutz,,,,"POLYGON ((11.4614742 48.1432455, 11.4614698 48.1430271, 11.4616045 48.1430259, 11.461605 48.1430526, 11.4618047 48.1430508, 11.4618086 48.1432425, 11.4615994 48.1432443, 11.4614742 48.1432455))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zu Maria Schutz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1330928558, 1330928553, 1330928552, 1330928557, 1330928554, 1330928551, 1330928549, 1330928558]",civic,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,120964176,3,80992,Moosacher Sankt-Martins-Platz,,community_centre,,Hacklhaus,,,limited,"POLYGON ((11.5170839 48.1812396, 11.5170345 48.1813362, 11.5173266 48.1814026, 11.5173761 48.181306, 11.5170839 48.1812396))",München,DE,,,,,,,,,,,https://www.pelkovenschloessl.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1355165894, 1355165907, 1355165913, 1355165898, 1355165894]",yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,122000164,53,,Schönstraße,,community_centre,,Ukrainische Griechisch-Katholische Kirche,,,,"POLYGON ((11.5645566 48.1068809, 11.5647097 48.1068191, 11.5645636 48.106658, 11.5644106 48.1067199, 11.5645566 48.1068809))",,,,,,,http://www.ukr-kirche.de/,,,,,,,,,,community_hall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1364256730, 1364256748, 1364256744, 1364256750, 1364256730]",yes,,2,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,123164378,42,81669,Quellenstraße,,community_centre,,Hochbunker Quellenstraße,,,,"POLYGON ((11.5859491 48.1265723, 11.585897 48.126477, 11.5860304 48.1264444, 11.5860825 48.1265397, 11.5859491 48.1265723))",München,DE,,,,,,,,,,,,,,,youth_centre,juvenile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1374358449, 1374358448, 1374358447, 1374358446, 1374358449]",yes,,,,,,,,,,,,,,,,,,,,,,File:Hochbunker_in_München_LS_Sonderbauerk_11_Quellenstr..JPG,,,,,,,,,,,,,
way,123276533,238,81669,Rosenheimer Straße,,community_centre,,Trambahnhäusl,,,,"POLYGON ((11.613834 48.1146272, 11.6139123 48.1146483, 11.6138299 48.1147849, 11.6137516 48.1147639, 11.613834 48.1146272))",München,,,QuarterM gGmbH,+49 152 04811286,,https://www.trambahnhäusl.de/,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1375335081, 1375335094, 1375335095, 1375335083, 1375335081]",yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,130434512,70,81543,Lohstraße,,community_centre,,Jugendtreff Akku,Tu-Fr 14:30-20:30; Sa 13:00-19:00,,,"POLYGON ((11.5725713 48.1121301, 11.5725399 48.1121392, 11.5725595 48.1121693, 11.5726882 48.112132, 11.5726704 48.1121047, 11.5726105 48.1120128, 11.5725132 48.112041, 11.5725713 48.1121301))",München,DE,,Kreisjugendring München-Stadt,,,https://www.jugendtreff-akku.de/,,,,,,,,,,,juvenile,,,,,,,,,,,,,21,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1436618910, 4310417362, 4310417363, 1436618908, 4310417361, 1436618891, 1436618896, 1436618910]",civic,,2,gabled,,,,Q1330682,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
way,139940212,153,81927,Fideliostraße,,community_centre,,SBZ Fideliopark,Mo 12:30-20:00; Tu 12:30-20:00; We 12:30-18:00; Th 12:30-18:00; Fr 12:30-20:00; Sa 13:00-18:00,,yes,"POLYGON ((11.6424554 48.1642803, 11.6429436 48.1642302, 11.6426437 48.1633858, 11.6424405 48.1634289, 11.6423348 48.163452, 11.642206 48.1636774, 11.6424554 48.1642803))",München,,,Kreisjugendring München,,,https://www.sbz-fideliopark.de/,,,,,,,,,[email],,juvenile,,fence,,wlan,,,,,,,,,,,,,,,,2023-03-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1533391415, 1533391418, 1533391419, 7113944250, 1533391417, 1533391416, 1533391415]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
