element_type,osmid,addr:housenumber,addr:postcode,addr:street,alt_name,amenity,denomination,name,opening_hours,religion,wheelchair,geometry,addr:city,addr:country,image,operator,phone,toilets:wheelchair,website,wheelchair:description,club,contact:email,contact:fax,contact:phone,contact:website,description,source,email,community_centre,community_centre:for,operator:type,barrier,description:de,internet_access,lgbtq,air_conditioning,check_date,gay,gay:men,gay:transgender,gay:women,level,max_age,min_age,owner,short_name,toilets,toilets:access,toilets:unisex,check_date:opening_hours,name:it,note,access,sport,addr:room,cuisine,outdoor_seating,smoking,changing_table,changing_table:fee,children,disused:contact:website,opening_hours:signed,provides,wikidata,wikipedia,name:de,name:en,name:es,fixme,office,lgbtq:women,capacity,url,name:ru,mobile,tourism,contact:mobile,old_name,check_date:currency:XBT,contact:twitter,currency:XBT,payment:lightning,payment:lightning_contactless,payment:onchain,nodes,building,official_name,building:levels,roof:shape,height,roof:colour,fax,operator:wikidata,start_date,historic,building:colour,building:architecture,heritage,heritage:operator,heritage:ref,roof:orientation,contact:email_1,name_1,emergency,community_center:for,operator:short,addr:housename,wikimedia_commons,roof:levels,roof:height,opening_hours:office,brewery,layer,landuse,place,building:levels:underground,dogs,est_height,opening_date,ways,type
way,140088748,156,81925,Oberföhringer Straße,,community_centre,,Bürgerpark Oberföhring,24/7,,yes,"POLYGON ((11.6238338 48.1664522, 11.624543 48.1662347, 11.6247942 48.1665366, 11.6249453 48.1665196, 11.6252958 48.1664801, 11.625632 48.1664423, 11.6264627 48.1663867, 11.6269514 48.1663113, 11.6245725 48.1637675, 11.6241743 48.1639384, 11.6223231 48.1647332, 11.6232506 48.1658135, 11.6233204 48.1658493, 11.6233885 48.1658656, 11.6234599 48.1658636, 11.6235924 48.1660016, 11.6235403 48.1660425, 11.6235135 48.1660962, 11.6238338 48.1664522))",München,DE,,,,,,,,,+49 89-98 11 15,+49 89-95 31 25,,,survey by BenE München,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Q1021371,de:Bürgerpark Oberföhring,,,,,,,,,,,,,,,,,,,,"[1534863202, 1534864150, 2503244803, 2503244801, 3629385719, 2503244798, 2503244796, 1534863214, 1534863197, 2503244749, 1534863206, 1534863210, 1534863208, 1534863200, 1534863213, 1534863195, 1534863212, 1534863204, 1534863202]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,141529564,27,80686,Mathunistraße,,community_centre,,Evang.-Luth. Paul-Gerhardt-Kirche,,,,"POLYGON ((11.4988783 48.1383554, 11.4986104 48.1383658, 11.498617 48.1384411, 11.4988849 48.1384306, 11.4988783 48.1383554))",München,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1549136107, 1549136118, 1549136207, 1549136183, 1549136107]",yes,,3,gabled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,142062414,10,81243,Paosostraße,,community_centre,,PAOSO,,,,"POLYGON ((11.4508743 48.1446041, 11.4510471 48.1446274, 11.4510888 48.1444885, 11.4511141 48.1444041, 11.4510823 48.1443999, 11.4509383 48.1443805, 11.4508743 48.1446041))",München,,,,,,https://www.paoso.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1554854651, 1554854666, 1554854609, 1554854586, 1554854585, 1554854582, 1554854651]",civic,,2,half-hipped,11,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,
way,145739838,2,80937,Neuherbergstraße,,community_centre,,Türkisches Aleviten Kulturzentrum,,,,"POLYGON ((11.5866952 48.2107311, 11.5866724 48.2106188, 11.5863665 48.2106464, 11.586386 48.2107428, 11.5864089 48.2107407, 11.5864195 48.2107928, 11.5865122 48.2107845, 11.5865017 48.2107328, 11.5866065 48.2107233, 11.5866097 48.2107389, 11.5866952 48.2107311))",,,,,+49 89 3 56 17 45,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1590946925, 1590946913, 1590946906, 1590946940, 1590946917, 1590946910, 1590946929, 1590946921, 1590946900, 1590946903, 1590946925]",yes,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
way,162387224,39,81476,Züricher Straße,,community_centre,,Treibhaus,,,,"POLYGON ((11.4986173 48.0946736, 11.4986521 48.0947936, 11.4983785 48.0948276, 11.4983169 48.0947972, 11.4982578 48.0946162, 11.4984376 48.0945929, 11.498451 48.0946377, 11.4984295 48.0946413, 11.4984429 48.0946736, 11.4984814 48.0946911, 11.4985017 48.0947005, 11.4985502 48.0946969, 11.4985502 48.0946825, 11.4986173 48.0946736))",München,,,schule beruf e.V.,,,https://www.treibhausmuenchen.de/,,,,,,,,,,,juvenile,,,,,,,,,,,,,,,,,,,,2022-03-16,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,"[1742954837, 1742954835, 1742954831, 1742954860, 1742954850, 1742954849, 1742954851, 1742954858, 1742954853, 2651989918, 1742954827, 1742954829, 1742954833, 1742954837]",yes,,1,flat,,grey,,,,,#B0B0E0,,,,,,,,,,,,,,,,,,,,,,,,,
way,175001729,,,,,community_centre,,pfiffTEEN,,,,"POLYGON ((11.4859923 48.1220859, 11.4855011 48.1220922, 11.4855041 48.1221976, 11.4859953 48.1221913, 11.4859944 48.1221602, 11.4859923 48.1220859))",,,,Kreisjugendring München-Stadt,,,,,,,,,,,,,youth_centre,child;juvenile,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1856463340, 1856463342, 1856463350, 1856463348, 2535445531, 1856463340]",yes,,,,,,,Q1330682,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,184159618,6,80802,Gohrenstraße,,community_centre,,Jugendzentrum,,,,"POLYGON ((11.5917603 48.1630332, 11.5915326 48.1630821, 11.5914219 48.1631059, 11.5914627 48.1631905, 11.5918012 48.1631178, 11.5917603 48.1630332))",München,DE,,,,,https://www.kjr-m.de/freizeiteinrichtungen/jugendtreff-am-biederstein/,,,,,,,,,,,juvenile,,,,,,,2023-03-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1946061322, 1946061316, 1946061318, 1946061332, 1946061312, 1946061322]",yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,186381362,401,80995,Feldmochinger Straße,,community_centre,,Pfarrheim St. Peter und Paul,,,,"POLYGON ((11.5274394 48.2157725, 11.5278495 48.2158009, 11.5278634 48.2157116, 11.5279799 48.2157196, 11.5280155 48.2154912, 11.5278314 48.2154784, 11.5277951 48.2157113, 11.5274526 48.2156876, 11.5274394 48.2157725))",München,,,Pfarrei St. Peter und Paul,,,https://www.pv-pacem.de/st-peter-und-paul/st-peter-und-paul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1970616979, 1970617019, 1970616974, 1970616990, 1970617025, 1970616977, 1970616986, 1970616980, 1970616979]",yes,,,,,,,,,,,,,,,,,,,,,,,,,"Mo,We 09:00-11:00; Th 16:00-18:00; PH We 09:00-11:00",,,,,,,,,,
way,203094998,11,81825,Hälblingweg,,community_centre,,Pfarrheim St. Augustinus,,,yes,"POLYGON ((11.6547772 48.116996, 11.6548453 48.11708, 11.6548623 48.1171016, 11.6549043 48.1171561, 11.6548786 48.1171649, 11.6547466 48.1172113, 11.654675 48.1171204, 11.6545689 48.1171577, 11.6545141 48.1170882, 11.6545647 48.1170704, 11.6547772 48.116996))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2130614472, 5222002679, 2950350796, 2130614479, 5222002680, 2130614484, 2130614477, 2130614482, 2130614475, 5911876270, 2130614472]",parish_hall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,238868501,1,80636,Rainer-Werner-Fassbinder-Platz,,community_centre,,Freiheitshalle,,,yes,"POLYGON ((11.5367779 48.1439445, 11.5367408 48.1437264, 11.5367331 48.1436811, 11.5367239 48.1436276, 11.5365158 48.1436433, 11.5365208 48.1436727, 11.5365326 48.1437422, 11.5365697 48.1439603, 11.5367779 48.1439445))",München,DE,,FHH-Veranstaltungs-und-Technik GmbH,+49 89 12470885,,https://www.freiheitshalle-munich.com/,,,,,,,,,[email],,,business,,,,,,,,,,,,,,,,,,,,,,,,,international,,,,,,,no,,,,,,,,,,,,,,,,Freiheizhalle,,,,,,,"[2466670056, 5140110836, 2475837579, 303199405, 303199406, 303199407, 5140110837, 2466670057, 2466670056]",retail,,1,,,,,,,,,,,,,,,,,,,,,,,,Hofbräu;Weihenstephan;Bitburger,1,,,,,,,,
way,247441062,4,,Rudolf-Vogel-Bogen,,community_centre,,Freizeitforum COME IN,,,yes,"POLYGON ((11.6448826 48.0927814, 11.6448603 48.0924014, 11.6448337 48.0923823, 11.6440215 48.0923824, 11.6437713 48.0923245, 11.6436522 48.0924215, 11.6436321 48.0924833, 11.6437192 48.0926732, 11.6438037 48.0926499, 11.6438748 48.0927995, 11.643987 48.092819, 11.6441136 48.0928685, 11.6441864 48.0929434, 11.6448826 48.0927814))",München,DE,,Kreisjugendring München-Stadt,,,,,,[email],+49 89 61372820,+49 89 6137280,https://come-in-neuperlach.de/,,,,youth_centre,child;juvenile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2543206191, 2543206139, 2543206137, 2543206133, 2543206130, 2543206141, 2543206144, 2543206174, 2543206170, 2543206183, 2543206185, 2543206187, 2543206189, 2543206191]",,,,,,,,Q1330682,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,290301819,3,81829,Platz der Menschenrechte,,community_centre,,Ökumenisches Kirchenzentrum Riem,,,yes,"POLYGON ((11.6919533 48.1310031, 11.6921899 48.1310032, 11.6921902 48.1307906, 11.6919573 48.1307904, 11.6919575 48.1306442, 11.691968 48.1306442, 11.6923676 48.1306444, 11.692367 48.1311197, 11.6919532 48.1311195, 11.6919533 48.1310031))",München,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-10-16,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,"[2319376615, 2938572304, 2938572306, 2938572301, 2938572303, 5966116568, 2319376593, 2319376627, 2319376626, 2319376615]",yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,291564425,92,81825,Bajuwarenstraße,,community_centre,,Nachbarschaftstreff Trudering,"Mo,Tu 10:00-13:00; Th 16:30-18:30",,yes,"POLYGON ((11.6602453 48.1188534, 11.6604393 48.1187927, 11.6605368 48.1189314, 11.6603574 48.1189876, 11.6603428 48.1189921, 11.6602453 48.1188534))",München,,,,+49 89 43665780,,https://www.nt-trudering.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2950304041, 2950304044, 2950304036, 7801578506, 2950304043, 2950304041]",yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,329937067,,,,,community_centre,,Stattpark OLGA,,,,"POLYGON ((11.5340901 48.1090309, 11.5340946 48.1092317, 11.534098 48.1093812, 11.5340401 48.1093848, 11.5338952 48.1093958, 11.5334354 48.1094305, 11.5333714 48.1100281, 11.5330308 48.1100061, 11.5331071 48.1090349, 11.5331114 48.1089797, 11.5333278 48.108991, 11.5333246 48.1090344, 11.5333699 48.109036, 11.5334063 48.1090372, 11.5334078 48.1090171, 11.5334095 48.1089953, 11.5340901 48.1090309))",,,,,,,https://olga089.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-08-27,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,"[1132349390, 6397330444, 1677556140, 6402232439, 6402232431, 648871244, 6402232440, 1397076501, 6402232430, 706410476, 6402232438, 6402232435, 6031802792, 6402232436, 6402232434, 6402232437, 1132349390]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,residential,caravan_settlement,,,,,,
way,363805324,80,80336,Schwanthalerstraße,,community_centre,,EineWeltHaus,"off ""COVID-19""",,limited,"POLYGON ((11.5528433 48.1381055, 11.5528416 48.1380422, 11.5528412 48.1380349, 11.5528402 48.1380043, 11.5528394 48.1379773, 11.5528389 48.1379604, 11.552838 48.1379333, 11.5528377 48.1379235, 11.5528376 48.1379177, 11.5528365 48.1378824, 11.5528357 48.1378582, 11.5528347 48.1378408, 11.5528346 48.1378219, 11.5528343 48.1378125, 11.5528343 48.1378116, 11.5528335 48.1377862, 11.5528332 48.1377767, 11.5528324 48.1377506, 11.552879 48.13775, 11.5528803 48.13775, 11.5529065 48.1377497, 11.5529068 48.1377497, 11.5529226 48.1377494, 11.5529247 48.1377494, 11.5529827 48.1377487, 11.5530264 48.1377483, 11.5530282 48.1377927, 11.553028 48.1378384, 11.5530314 48.1379002, 11.5530313 48.1379106, 11.5530321 48.1379223, 11.5530324 48.1379315, 11.5530327 48.1379422, 11.5530331 48.1379543, 11.5530357 48.1380209, 11.5530361 48.1380322, 11.5530356 48.138039, 11.5530364 48.1380637, 11.5530366 48.1380702, 11.5530368 48.1380765, 11.5530371 48.1380859, 11.5530376 48.1381029, 11.5529522 48.138104, 11.5529383 48.1381042, 11.5529381 48.1381042, 11.552931 48.1381043, 11.5528433 48.1381055))",München,DE,,Trägerkreis EineWeltHaus München e.V.,+49 89 8563 750,,https://www.einewelthaus.de/,,,,,,,,,,,,,,,wlan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Q1306250,,,,,,,,,,,,,,,,,,,,,"[3679340334, 6961636098, 6961582109, 6961582106, 6961582105, 6961593997, 6961581890, 6961640096, 6961624392, 6961593989, 6961636792, 6961582099, 6961636089, 6961624222, 6961636791, 6961547986, 6961624395, 1146756761, 6961624223, 6961623901, 6961624216, 6961624217, 6961624087, 6961635989, 1146756699, 1146756710, 6961623893, 6961547994, 6961593986, 6961593990, 6961582095, 6961582103, 6961624215, 6961640098, 6961623789, 6961582093, 6961547995, 6961594004, 6961582092, 6961582113, 6961582091, 3679340329, 6961624094, 6961582110, 6961624202, 6961623899, 3679340334]",civic,,3,,,,,,,,,,,,,,,,,,,EineWeltHaus,,0,,,,,,,1,no,,,,
way,391208571,33,80807,Torquato-Tasso-Straße,Tasso,community_centre,,Kinder- und Jugendtreff Milbertshofen,"Tu-Th, Sa 13:00-18:00; Fr 13:00-18:30",,,"POLYGON ((11.5797461 48.1795382, 11.5799719 48.1795312, 11.5804855 48.1801989, 11.5804755 48.1802386, 11.5804418 48.1802676, 11.5802812 48.180306, 11.5798581 48.1803488, 11.5797461 48.1795382))",München,DE,,Kreisjugendring München-Stadt,,,https://www.tasso33.de/,,,,,,,,,,youth_centre,child;juvenile,,,,,,,,,,,,,15,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[3944057680, 3944057677, 3944057744, 3944057745, 3944057746, 3944057749, 2422599428, 3944057680]",,,,,,,,Q1330682,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,432523000,185,81925,Englschalkinger Straße,,community_centre,,COSI Jugendtreff Cosimapark,,,,"POLYGON ((11.6270076 48.1538882, 11.6269611 48.1538652, 11.6270585 48.1537677, 11.6277482 48.1537584, 11.6280633 48.1537635, 11.6279637 48.153961, 11.6279232 48.1540506, 11.6276362 48.1540004, 11.6275941 48.154129, 11.6271937 48.1540228, 11.6270076 48.1538882))",München,DE,,Kreisjugendring München,,,,,,[email],,+49 89 911114,,,,,,juvenile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1457105591, 4315328473, 4315328472, 4315328470, 4315328471, 1539085547, 4315328479, 4315328477, 1457105595, 4315328478, 1457105591]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,522613798,28,81735,Kurt-Eisner-Straße,,community_centre,,Bewohnerzentrum Neuperlach,,,,"POLYGON ((11.6515093 48.1060716, 11.6515212 48.1059878, 11.6516178 48.1059305, 11.6517358 48.1058516, 11.6517894 48.1057693, 11.651905 48.1057648, 11.6519052 48.1057552, 11.6526102 48.1057548, 11.6527151 48.1057547, 11.6527274 48.1057547, 11.6527678 48.1057546, 11.6527669 48.1057944, 11.652764 48.1060513, 11.6527631 48.1060843, 11.6521446 48.1060868, 11.6521455 48.1060652, 11.6520432 48.1060665, 11.6519525 48.1060668, 11.6515093 48.1060716))",München,,,Kreisjugendring München-Stadt,,,,,,,,,https://zeitfrei-muenchen.de/,,,,,child;juvenile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[5089747322, 2970429458, 2970441655, 2970441648, 2970441633, 2970441650, 270509996, 6411737091, 6411737092, 270509998, 5089747325, 6411737089, 5873255818, 5089747326, 5089747329, 5089747330, 6411828648, 6411828649, 5089747322]",,,,,,,,Q1330682,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,534082829,,,,,community_centre,,,,,,"POLYGON ((11.5288626 48.0809318, 11.5291375 48.0808655, 11.5292508 48.0810388, 11.5291066 48.0811114, 11.5290389 48.0810617, 11.5290128 48.0810742, 11.5288626 48.0809318))",,,,,,,,,,,,,,,,,club_home,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[5180379636, 5180379635, 5180379634, 5180379633, 5180379632, 5180379631, 5180379636]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,553334286,9,80995,Am Blütenanger,,community_centre,,Pfarrzentrum St. Christoph,,,,"POLYGON ((11.5227062 48.198563, 11.522586 48.198574, 11.5225782 48.1985291, 11.5225669 48.1985305, 11.522523 48.1983104, 11.522662 48.1982997, 11.5226992 48.1985234, 11.5227062 48.198563))",München,,,,,,https://www.pv-pacem.de/st-christoph/st-christoph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[5341389595, 5341389596, 5341389597, 5341389598, 5341389599, 1036016689, 1036016405, 5341389595]",yes,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,633090766,21,80639,Rosa-Bavarese-Straße,,community_centre,,Treff Mosaik,,,,"POLYGON ((11.5022456 48.1458694, 11.5022907 48.145865, 11.5023602 48.1458583, 11.50239 48.1458554, 11.5023615 48.145725, 11.5022172 48.145739, 11.5022456 48.1458694))",München,,,Treff Mosaik - AG Buhlstrasse e.V.,,,https://treff-mosaik.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[5976433159, 5976433156, 2695106665, 5976433157, 5976433152, 5976433158, 5976433159]",civic,,3,flat,11,,,,,,#D3D3D3,,,,,,,,,,,,,,,,,,,,,,,,,
way,705670276,48,81671,Echardinger Straße,,community_centre,,Kinder- und Jugendtreff BaLI,"Mo 16:00-20:00 open ""für alle""; Tu 16:00-18:00 open ""nur für Mädchen""; Tu 18:00-22:00 open ""für alle""; We 16:00-20:00 open ""für alle""; Th 17:00-19:00 open ""nur für Jungen""; Fr 14:00-20:00 open ""für alle""; Sa open ""14-tägige Angebote""; Su closed; PH closed",,yes,"POLYGON ((11.6230708 48.1216828, 11.6232508 48.1216842, 11.6233232 48.1216848, 11.6233181 48.1219706, 11.6230657 48.1219686, 11.6230708 48.1216828))",München,DE,,AKA e.V.,,,https://aka-muenchen.de/kinder-und-jugendtreff-bali/,,,[email],+49 89 4483045,+49 89 484542,,,,,youth_centre,juvenile,,fence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+49 176 43216204,,,,,,,,"[6630653817, 6638744568, 6630653814, 6630653810, 10168951003, 6630653817]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,818534716,,,,,community_centre,,Haus für Kinder und offene Einrichtung für Teenies und Jugendliche,,,,"POLYGON ((11.4746587 48.1486659, 11.4746543 48.1484742, 11.4747321 48.1484734, 11.4747298 48.1483752, 11.4750367 48.1483703, 11.4750393 48.1483027, 11.4752989 48.1483, 11.4753052 48.1484953, 11.4750849 48.1484991, 11.4750839 48.1485177, 11.4751027 48.1485184, 11.4751098 48.1486123, 11.474812 48.1486168, 11.4748114 48.1486611, 11.4746587 48.1486659))",,,,Kreisjugendring München-Stadt,,,,,,,,,,,,,,juvenile;child,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[7644148300, 7644148299, 7644148298, 7644148297, 7644148296, 7644148295, 7644148294, 7644148293, 7644148292, 9442802414, 9442802413, 7644148291, 7644148290, 7644148289, 7644148300]",kindergarten,,2,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,2021-01,,
relation,1959597,,,,,community_centre,,Dominikuszentrum,,,,"POLYGON ((11.5691182 48.2102516, 11.5697615 48.2103688, 11.569966 48.2098701, 11.5693226 48.209753, 11.5691182 48.2102516), (11.5696517 48.2102525, 11.5693544 48.2101973, 11.5694734 48.2099126, 11.5697707 48.2099678, 11.5696517 48.2102525))",,,,,,,,,,,,,,"Kath. Gemeindezentrum (Caritas, Andachtsraum, Kindergarten)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Q23562782,,,,,,,,,,,,,,,,,,,,,"[[[1583429729, 393188613, 393188614, 393188615, 1583429729], [1583434976, 1583434983, 1583434972, 1583434974, 1583434976]]]",yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[34291512, 144846004]",multipolygon
