element_type,osmid,addr:city,addr:country,addr:housenumber,addr:postcode,addr:street,amenity,cinema:3D,name,opening_hours,phone,website,wheelchair,wikidata,geometry,contact:phone,contact:website,toilets:wheelchair,contact:email,contact:fax,wheelchair:description,brand,brand:wikidata,brand:wikipedia,alt_name,level,loc_name,screen,short_name,source,description,opening_hours:url,check_date:opening_hours,email,opening_hours:signed,wikipedia,operator,charge,contact:facebook,contact:instagram,fee,indoor,location,start_date,contact:twitter,gay,gay:men,lgbtq,min_age,opening_hours:covid19,payment:cash,payment:contactless,payment:debit_cards,payment:maestro,payment:mastercard,payment:visa,shop,temporary:amenity,fixme,mapillary,wikimedia_commons,building,nodes,payment:credit_cards,payment:girocard
node,78402190,München,DE,2,80337,Goetheplatz,cinema,yes,Royal Filmpalast,"Mo-Su,PH 11:00-18:00+",+49 89 533957,https://www.royal-muenchen.de/,no,Q50843566,POINT (11.5579533 48.1301415),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,125087548,München,,5,80335,Karlsplatz,cinema,,Gloria Palast,15:00-20:00,,,yes,Q34380797,POINT (11.5664942 48.1396565),+49 89 120220120,https://www.gloria-palast.de/gp,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,211874136,,,,,,cinema,,Neues Rottmann,,,https://neuesrottmann.de/,limited,Q50843564,POINT (11.5602178 48.148541),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,246919524,München,,31,80335,Nymphenburger Straße,cinema,yes,CINEMA Filmtheater,,,https://cinema-muenchen.com/de/,yes,Q29878919,POINT (11.5531612 48.1482688),+49-89-555255,,no,[email],+49-89-594599,WC etwas eng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,251873298,,,,,,cinema,,CinemaxX,"Mo-Fr 13:30-22:30; PH,Sa,Su 11:30-23:30",+49 1805 24636299,https://www.cinemaxx.de/,yes,Q50877290,POINT (11.5821754 48.1341613),,,yes,,,,Cinemaxx,Q881860,de:CinemaxX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,259759735,München,DE,46,81669,Rosenheimer Straße,cinema,yes,Rio Filmpalast,,,https://www.riopalast.de,limited,Q50843565,POINT (11.5930332 48.1286376),,,,,,,,,,Rio Palast,0,Rio Kino,2,Rio,local knowledge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,270952421,München,DE,3,,Nadistraße,cinema,,forum 2,,,https://www.kultur-forum2.de/,yes,,POINT (11.5516469 48.1814608),,,,,,,,,,,,,,,,,https://www.kultur-forum2.de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,274372610,München,DE,9,80469,Fraunhoferstraße,cinema,,Werkstattkino,,+49 89 2607250,http://werkstattkino.de/,no,Q50843572,POINT (11.5728635 48.1308878),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,277309657,München,DE,32,80333,Theatinerstraße,cinema,,Theatiner Filmkunst,,+49 89223183,https://theatiner-film.de/,no,Q50843569,POINT (11.5768427 48.1409896),,,,,,,,,,,,,,,,,,2023-01-26,[email],no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,310668323,München,,12,81925,Rosenkavalierplatz,cinema,,Cadillac & Veranda,"""Geöffnet bei Filmvorführungen""",,,no,,POINT (11.6197878 48.1510573),+49 89 912000,https://cadillac.movieplace.de/,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,338175108,München,DE,1a,80803,Herzogstraße,cinema,,ABC Kino,"Mo,We 15:00-20:30; Tu,Th 15:45-20:30; Fr 14:45-20:30; Sa,Su 15:15-20:30",,https://www.abckino.de/,yes,Q34380689,POINT (11.5855249 48.1617883),,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,339219410,München,DE,16,80687,Agricolastraße,cinema,yes,Neues Rex,,,https://neuesrex.de/,no,Q50843563,POINT (11.4923884 48.1413999),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,341284210,,,11,,Sendlinger-Tor-Platz,cinema,,Filmtheater Sendlinger Tor,,+49 89 554636,https://www.filmtheatersendlingertor.de/,limited,Q34380782,POINT (11.566994 48.1340175),,,no,,,,,,,,,,,,survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,342930150,,,,,,cinema,,Filmmuseum München,,+49 89 233 22348,https://www.muenchner-stadtmuseum.de/,yes,Q1415141,POINT (11.572818 48.1348779),,,yes,,,"Zugang vom St. Jakobs-Platz (Großsteinpflaster), Lift vorhanden. 4 Behindertenparkplätze Sendlinger Straße 3. Barrierefreies WC vorhanden. 4 Rollstuhlplätze im Kino. Induktionsleitung, an der Kasse die Anlage einschalten lassen.",,,,,,,,,,,,,,,de:Filmmuseum München,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,369666364,München,,29,80799,Neureutherstraße,cinema,,Isabella,,,https://studio-isabella.com/,limited,Q50843567,POINT (11.5701884 48.155334),+49-89-2718844,,no,,,1 Stufe,,,,,,,,,,,,,[email],,,Louis Anschütz,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,370745201,München,DE,78,80802,Leopoldstraße,cinema,yes,Leopold Kinos 1+2+3,"Mo-Fr 14:15-20:45; Sa,Su 13:45-20:45",,https://www.kino-zeit.de/kinoprogramm/muenchen/leopold-kino-muenchen,yes,,POINT (11.5866785 48.1607017),,,yes,,,Lift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,388387288,München,DE,12,80331,Sonnenstraße,cinema,,City Kino,,+49 89 591983,https://www.city-kinos.de/,limited,Q34380732,POINT (11.5633306 48.1369083),,,no,,,"Kino 1+3 stufenlos, Kino 2 nicht zugänglich - WC eng",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,388387658,München,DE,12,80331,Sonnenstraße,cinema,,Atelier,"Mo-Fr 16:30-24:00; Sa 00:00-01:00,14:30-01:00, Su 14:30-24:00",+49 89 591918,https://www.city-kinos.de/,limited,Q34380717,POINT (11.5636997 48.1369012),,,no,,,"Kino 1 stufenlos, Kino 2 eine Stufe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,605008113,München,DE,7,80469,Hans-Sachs-Straße,cinema,,Neues Arena,,+49 89 2603265,https://www.arena-kino.de/,limited,Q34380812,POINT (11.5701561 48.1299346),,,no,,,"1 Stufe am Eingang 10cm, Ausgang durch Eingang",,,,,,,,,,,,2022-10-08,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,639108906,,,21,,Arcisstraße,cinema,,TU-Film,"""Nur bei Vorstellungen, Programm auf Website""",,https://www.tu-film.de/,yes,,POINT (11.5679165 48.147875),,,,,,,,,,,1,,,,,"Eingang Ecke Arcis-/Gabelsbergerstraße
1. Stock, Hörsaal 1200 (Carl-von-Linde-Hörsaal)

Der Einlass befindet sich am nördlichen Eingang des Hörsaals im 1. Stock. Die Kasse befindet sich davor an der Garderobe.",,,,,,,3.00 EUR,https://de-de.facebook.com/dertufilm,https://www.instagram.com/dertufilm,yes,yes,indoor,,,,,,,,,,,,,,,,,,,,,,
node,774448204,München,DE,33,80637,Landshuter Allee,cinema,,Neues Maxim,"""Spielplan""",+49 89 89059980,https://neues-maxim.de/,limited,Q1772257,POINT (11.5363845 48.1497356),,,no,,,1 Stufe,,,,,,,,,,Zweitältestes Kino in München,,,,,de:Neues Maxim,,,,,,,,1912,,,,,,,,,,,,,,,,,,,,,
node,849628369,München,DE,54,80469,Müllerstraße,cinema,,Spexter,Mo-Sa 10:00-20:00,,,limited,,POINT (11.5673241 48.1322839),+49 89 260 24 864,https://www.spexter.com/,,[email],+49 89 260 24 866,,Spexter,,,,,,,,,,,,,,,Leonhard März und Michael Di Mugno,,speXter,,,,,,https://twitter.com/SpeXter,yes,yes,primary,18,Mo-Sa 10:00-18:00,yes,yes,yes,yes,yes,yes,erotic,,,,,,,,
node,1349318715,München,DE,32,80469,Corneliusstraße,cinema,,Buddy,Mo 14:00-22:00; Tu-We 14:00-20:00; Th 14:00-23:00; Fr-Su 14:00-20:00,,,no,,POINT (11.5775348 48.1304991),+49 89 32654912,,,,,,,,,,,,,,,,,2023-04-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1366431381,,,,81377,,cinema,,"Kino, Mond & Sterne","""Geöffnet zu bestimmten Veranstaltungen""",,https://www.kino-mond-sterne.de/,limited,,POINT (11.5119123 48.1233584),,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cinema @ Jun-Sep,,,,,,,
node,1450121485,München,DE,127,80797,Schleißheimer Straße,cinema,,Monopol,,,,limited,Q50843561,POINT (11.5635127 48.1624467),+49 89 3888 8493,https://www.monopol-kino.de/,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1558029908,München,DE,2,81669,Lilienstraße,cinema,,Museum Lichtspiele,"""15min vor erster Vorstellung""",,https://www.museum-lichtspiele.de/,no,Q1954465,POINT (11.5874863 48.1309634),+49-89-482403,,no,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1644953756,München,,3,80335,Bayerstraße,cinema,yes,Mathäser Filmpalast,Mo-Su 09:00-23:30,,https://www.mathaeser.de/mm,yes,Q1908775,POINT (11.5639646 48.1391217),,,yes,,,,,,,,,,,,,,,,,,de:Mathäser,,,,,,,,,,,,,,,,,,,,,,,The official housenumber is 3-5 - its everywhere,135794598586509,File:Mathäserfilmpalast.jpg,,,,
node,2048987410,,,43a,81479,Sollner Straße,cinema,,Kino Solln,"""30 Minuten vor der ersten Vorstellung""",,,no,Q50843555,POINT (11.5263261 48.0807774),+49 89 7499210,https://www.kinosolln.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2169663919,München,,2-6,80333,Promenadeplatz,cinema,,astor@Cinema Lounge,,+49 89 2120811,https://www.astor-cinemalounge.de/,yes,Q34380701,POINT (11.5726992 48.1405561),,,yes,,,Lift 1. Stock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2357440054,,,,,,cinema,,Kino am Olympiasee,,,https://www.kinoamolympiasee.de,,,POINT (11.5526167 48.1729879),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3851334699,München,DE,31,81549,Cincinnatistraße,cinema,yes,Cincinnati,,,,yes,Q50843550,POINT (11.5942909 48.0915206),+49 89 6902241,https://cincinnati-muenchen.de/,yes,[email],,Stellplätze unbegrenzt,,,,,,,1,,,,,,,,,Thomas Wilhelm,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3929291577,München,DE,42,81675,Einsteinstraße,cinema,,KiM,,,,,,POINT (11.6007168 48.1354194),,https://www.kim-kino.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6681892187,,,66,,Weitlstraße,cinema,,Cinema Augustinum,,,,yes,,POINT (11.5550724 48.2091393),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,206902415,München,,91,80799,Türkenstraße,cinema,,Astor Film Lounge im ARRI,"Mo-Th 11:00-21:00; Fr,Sa 11:00-23:00; Su,PH 11:00-21:00",,https://muenchen.premiumkino.de/,yes,Q50843547,"POLYGON ((11.5777931 48.1532822, 11.5777492 48.1532129, 11.5777194 48.1531659, 11.5775691 48.153211, 11.5775577 48.1532142, 11.5776347 48.1533293, 11.5777931 48.1532822))",+49 1805 444 966,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,yes,,yes,yes,yes,yes,,,,,,yes,"[2169662416, 2560210491, 938128953, 938128315, 3754440503, 2169662415, 2169662416]",yes,yes
