element_type,osmid,wheelchair,wheelchair:description,geometry,addr:city,addr:housenumber,addr:postcode,addr:street,amenity,surveillance,surveillance:type,surveillance:zone,old_name,contact:website,name,tourism,operator,note,level,fixme,nodes,addr:country,alt_name,brand:wikidata,building,opening_hours,shop,short_name,building:levels,roof:shape,contact:phone,contact:email,contact:fax,office,wikidata,cuisine,outdoor_seating,roof:levels,operator:wikidata,website,disused:shop,roof:orientation,building:colour,building:use,smoking,roof:colour,automated,brand,self_service,opening_hours:signed,building:roof,air_conditioning,internet_access,internet_access:fee,start_date,delivery,takeaway,phone,source,atm,disused,addr:suburb,diet:vegetarian,second_hand,service:vehicle:air_conditioning,service:vehicle:body_repair,service:vehicle:brakes,service:vehicle:car_repair,service:vehicle:diagnostics,service:vehicle:electrical,service:vehicle:glass,service:vehicle:inspection,service:vehicle:new_car_sales,service:vehicle:oil_change,service:vehicle:used_car_sales,lottery,payment:cash,payment:cryptocurrencies,payment:mastercard,payment:paypal,payment:visa,brand:wikipedia,building:material,indoor_seating,ways,type,addr:housename
way,69221473,yes,,"POLYGON ((6.96302 49.240739, 6.9632774 49.240704, 6.963385 49.2406893, 6.963231 49.2402073, 6.9628659 49.240257, 6.96302 49.240739))",Saarbrücken,1,66115,Gasweg,,,,,,,A.T.U,,A.T.U Auto-Teile-Unger GmbH & Co. KG,,,,"[829906954, 10903426202, 829906955, 829906956, 829906957, 829906954]",DE,Auto Teile Unger,Q784721,commercial,"Mo-Fr 07:30-18:30; Sa 08:00-15:00; PH,Su closed",car_repair,ATU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,69549698,,,"POLYGON ((6.9569286 49.2374136, 6.9571874 49.2373923, 6.9577673 49.2373446, 6.9580101 49.2373247, 6.95898 49.237245, 6.9595046 49.2372019, 6.9594772 49.2370542, 6.9594432 49.2369039, 6.9594361 49.2368642, 6.959429 49.2368245, 6.9594218 49.2367848, 6.9592532 49.2359638, 6.9592497 49.2359419, 6.9592451 49.2359193, 6.9591102 49.2352648, 6.9588243 49.2352881, 6.95887 49.2355321, 6.9586263 49.235552, 6.9585805 49.2353074, 6.9582872 49.2353343, 6.9583719 49.2357891, 6.9581112 49.2358104, 6.9581665 49.2360999, 6.9583084 49.2368397, 6.9574034 49.2369169, 6.9573856 49.2368236, 6.9571863 49.2368398, 6.9568247 49.2368692, 6.9569286 49.2374136))",,,,,,,,,,,,,,,,,"[832384016, 9159200415, 9159202552, 9159200408, 9159200398, 832384017, 9159680618, 9170738369, 9170738370, 9170738371, 9170738372, 9341252184, 9159202562, 9341252185, 832384020, 832384021, 832384022, 832384023, 832384024, 832384025, 832384026, 832384440, 880693060, 832384441, 832384442, 880665761, 9159202529, 832384444, 832384016]",,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,79034895,,,"POLYGON ((6.9837447 49.2399351, 6.9840608 49.2400063, 6.9841165 49.2400188, 6.9841986 49.2400373, 6.9842475 49.2399224, 6.9842714 49.2398741, 6.9842537 49.2398129, 6.9843204 49.2397724, 6.9842882 49.2396562, 6.9842507 49.2396622, 6.9840178 49.2396962, 6.9838612 49.2397193, 6.9838547 49.239731, 6.983853 49.2397341, 6.9838027 49.2398275, 6.9837518 49.2399218, 6.9837494 49.2399263, 6.9837447 49.2399351))",,49,,,,,,,Q-Park Hafenstraße,,Premier Inn Saarbrücken City Congresshalle Hotel,hotel,,,,,"[[phone], [phone], [phone], [phone], [phone], [phone], 9545665270, 2287061443, 923931578, 9545665272, 9545665271, 9545669874, 9549205294, 9545669885, 9545669872, 9545669871, 9549205296, 9545669886]",,,Q2108626,commercial,,,,8,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,87261895,yes,,"POLYGON ((6.9653222 49.2333911, 6.965374 49.2333912, 6.9654243 49.2333912, 6.9654235 49.2333763, 6.9654707 49.2333768, 6.9655676 49.2333777, 6.9656254 49.2333777, 6.9656411 49.2333777, 6.9656409 49.2334372, 6.9656405 49.2334974, 6.9658256 49.2334978, 6.9658255 49.2334145, 6.9658233 49.2331217, 6.9653435 49.2331184, 6.9653222 49.2333911))",Saarbrücken,95,66117,Saaruferstraße,,,,,,https://www.reifen-kiefer.de/index.php/unsere-filialen-2/saarbruecken,Reifen Kiefer,,,,,,"[1014657862, 10002324838, 10002324840, 10002324832, 10002324837, 10002324829, 10002324827, 1014657466, 10002324833, 1014657834, 1014657059, 5766706550, 1014657728, 1014656967, 1014657862]",DE,,,commercial,"Mo-Fr 08:00-17:00; Sa 08:00-12:00; PH,Su closed",tyres,,,,+49 681 926570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,87288191,,,"POLYGON ((6.9253153 49.2447379, 6.9250413 49.2448011, 6.9252175 49.2451296, 6.9254869 49.2450683, 6.9253153 49.2447379))",,,,,,,,,,http://www.gebr-naim.de/,Gebrüder Naim GbRElektro - & Sekundärrohstoffe,,,,,,"[1275684398, 1014908545, 1014908638, 1275684397, 1275684398]",,,,commercial,,,,,,+49 681 9471861,[email],+49 681 9890276,company,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,87290371,,,"POLYGON ((6.9598747 49.2407272, 6.9605662 49.2406772, 6.9605532 49.2405988, 6.9605399 49.2405183, 6.9598484 49.2405683, 6.9598626 49.2406542, 6.9598747 49.2407272))",Saarbrücken,3,66115,Käthe-Kollwitz-Straße,,,,,,,,,,,,,"[1014930533, 1014930631, 10903430940, 1014930566, 1014930531, 10903426201, 1014930533]",DE,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,87293292,,,"POLYGON ((6.9782679 49.2358239, 6.9784869 49.2358339, 6.9785636 49.2351206, 6.9783446 49.2351105, 6.9782679 49.2358239))",Saarbrücken,104-106,66117,Hohenzollernstraße,,,,,,,Stadtwerke Saarbrücken,,,,,,"[1014965280, 1014965234, 1014965102, 1014964977, 1014965280]",,,,commercial,,,,,,,,,,Q1718530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,87331882,,,"POLYGON ((6.9709294 49.2121204, 6.970909 49.2121048, 6.9706076 49.2122404, 6.9706348 49.2122668, 6.9707096 49.2123395, 6.970995 49.2122175, 6.9710187 49.2122043, 6.9713715 49.2121483, 6.9713948 49.212215, 6.9715863 49.2121863, 6.9714863 49.211908, 6.9712981 49.2119376, 6.9713301 49.212031, 6.9709788 49.2120844, 6.9709861 49.2121085, 6.9709688 49.2121121, 6.9709294 49.2121204))",,,,,,,,,,,,,,,,,"[2023039000, 1015502805, 1015502765, 1382829034, 1015502718, 1015502669, 2023039018, 1015502752, 1015502687, 1015502597, 1015502647, 1015502847, 1015502855, 2023038995, 2023038999, 9780084125, 2023039000]",,,,commercial,,,,3,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,87489101,limited,,"POLYGON ((6.9186653 49.2229609, 6.9187091 49.2229687, 6.918819 49.2229884, 6.9188651 49.2228795, 6.9187529 49.2228593, 6.9187114 49.2228519, 6.9186653 49.2229609))",,7 a,66128,Am Sprinkshaus,restaurant,,,,,,Pizzaservice Tano,,,,,,"[1017633793, 9981563278, 1017633791, 1017633940, 9981563311, 1017633695, 1017633793]",,,,commercial,"Mo-Sa 17:30-21:30; PH,Su closed",,,,,,,,,,italian,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,88525193,,,"POLYGON ((7.0398737 49.2063794, 7.0405881 49.2065293, 7.0405775 49.2065507, 7.0407445 49.2065864, 7.0407908 49.2065012, 7.0408149 49.2064569, 7.0407871 49.206451, 7.0408625 49.2062988, 7.0408062 49.206287, 7.0407898 49.2062835, 7.0400031 49.2061182, 7.0398737 49.2063794))",Saarbrücken,32,66130,Kurt-Schumacher-Straße,,,,,,,,,,,,,"[1028159818, 4421851901, 4421851899, 4421851902, 9701564840, 4421851900, 1028159949, 1028160105, 9718603464, 9718603483, 1028159793, 1028159818]",,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,88558310,,,"POLYGON ((7.0984862 49.1914276, 7.098368 49.1914271, 7.0983679 49.1915035, 7.0984769 49.1915036, 7.0984699 49.1915608, 7.0986521 49.1915632, 7.0986683 49.1914382, 7.0984862 49.1914276))",Saarbrücken,45a,66130,Hauptstraße,,,,,,,,,,,,,"[1089411058, 1089411064, 1089411101, 1089411139, 1028533321, 1028528947, 1028528415, 1089411058]",DE,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,88558801,,,"POLYGON ((7.0934258 49.1912846, 7.0935096 49.1911524, 7.0929709 49.1910065, 7.0928871 49.1911386, 7.0934258 49.1912846))",Saarbrücken,73,66130,Hauptstraße,,,,,,,Lagros,,,,,,"[1028534616, 1028529087, 1028533499, 1028529863, 1028534616]",DE,,,commercial,,interior_decoration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,88559025,,,"POLYGON ((7.0939771 49.1920326, 7.0946485 49.1918463, 7.0944677 49.1915681, 7.0937964 49.1917544, 7.0939771 49.1920326))",Saarbrücken,70,66130,Hauptstraße,,,,,,,,,,,,,"[1028529619, 1028527798, 1028534122, 1028532122, 1028529619]",DE,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,88559120,,,"POLYGON ((7.0994704 49.1912545, 7.0993528 49.1915694, 7.0994922 49.1915733, 7.0995584 49.1914143, 7.0995969 49.1913051, 7.0996112 49.1912761, 7.0994704 49.1912545))",,,,,,,,,,,,,,,,,"[1028528446, 1028532055, 1028527674, 1028528055, 1028529988, 1028534846, 1028528446]",,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,88559260,,,"POLYGON ((7.0993823 49.1911815, 7.0987823 49.19113, 7.0987567 49.1912574, 7.0993567 49.1913089, 7.0993823 49.1911815))",,,,,,,,,,,,,,,,,"[1028526376, 1028530395, 1028534109, 1028532675, 1028526376]",,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,88559287,,,"POLYGON ((7.0953091 49.1913332, 7.0956201 49.1913304, 7.0956163 49.1911557, 7.0953053 49.1911585, 7.0953091 49.1913332))",Saarbrücken,63,66130,Hauptstraße,,,,,,,,,,,,,"[1028534892, 1028530019, 1028533716, 1028532392, 1028534892]",DE,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,89482764,,,"POLYGON ((6.9366016 49.2455375, 6.936634 49.2449701, 6.9366397 49.2447676, 6.9361679 49.244757, 6.9361191 49.2455257, 6.936381 49.2455321, 6.9366016 49.2455375))",Saarbrücken,17 D2,66115,Altenkesseler Straße,,,,,,,"Hochschul-Technologie-Zentrum (HTZ), Gebäude D2",,,,,,"[1037662105, 1279614673, 1037662666, 1037662204, 1037661972, 1279614660, 1037662105]",DE,,,commercial,,,,2,round,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,90975345,,,"POLYGON ((6.964111 49.2523284, 6.9642615 49.2523658, 6.9643064 49.2522889, 6.9643628 49.2523029, 6.9643396 49.2523426, 6.9644709 49.2523752, 6.9644929 49.2523375, 6.9645431 49.25235, 6.9644986 49.2524262, 6.9646669 49.2524681, 6.9647718 49.2522885, 6.9645007 49.252221, 6.9643707 49.2521887, 6.9643905 49.2521548, 6.9642349 49.2521161, 6.964111 49.2523284))",Saarbrücken,6,66113,Rhönweg,,,,,,,Trägerzentrale cts-Verbund,,Caritas Trägergesellschaft Saarbrücken mbH (cts),,,,"[1056341761, 1056341771, 1056341767, 1056341758, 1056341779, 1056341763, 1056341756, 1056341776, 1056341772, 1056341768, 1056341759, 10771897651, 1056341780, 1056341773, 1056341770, 1056341761]",DE,,,commercial,,,,,,,,,company,,,,,Q1036345,https://www.cts-mbh.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,91842250,,,"POLYGON ((6.9202447 49.2461481, 6.9204898 49.2461213, 6.9204175 49.2458898, 6.9203528 49.2458982, 6.9203631 49.245929, 6.9202288 49.2459496, 6.9202688 49.2461, 6.9202353 49.2461042, 6.9202447 49.2461481))",,,,,,,,,,,,,,,,,"[1067305655, 1067305649, 1067305328, 6001797725, 1123303079, 1289368165, 6001797724, 1067305362, 1067305655]",,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,91843863,,,"POLYGON ((6.9322214 49.2472646, 6.9324739 49.2471977, 6.9323724 49.2470331, 6.9322089 49.247076, 6.9321866 49.2470819, 6.9321187 49.2470997, 6.9321875 49.2472068, 6.9322214 49.2472646))",Saarbrücken,1,66115,Werner-von-Siemens-Allee,,,,,,,,,,,,,"[1067331803, 1067331828, 1067331578, 8833517445, 8833517444, 1067331598, 5021798457, 1067331803]",DE,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,92004104,yes,,"POLYGON ((7.0266996 49.226211, 7.0272306 49.226141, 7.0271842 49.2259838, 7.027136 49.2258272, 7.0267867 49.2258705, 7.0267964 49.2259077, 7.0267029 49.2259195, 7.0266278 49.2259289, 7.0266026 49.225943, 7.026598 49.2259638, 7.026616 49.2259816, 7.0266436 49.22599, 7.0266996 49.226211))",,,,,,,,,Reno,,,,,,0,,"[1068824125, 1068823990, 7781939908, 1068824058, 2145249465, 2145249450, 7975427558, 1068824111, 1068823965, 1068824011, 1068824041, 1068824134, 1068824125]",,,,commercial,,,,2,flat,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,92005244,,,"POLYGON ((7.0191678 49.2286895, 7.0190864 49.2287497, 7.0189938 49.2288182, 7.0192595 49.2289637, 7.0194205 49.228835, 7.0191678 49.2286895))",Saarbrücken,8,66121,Am Kieselhumes,,,,,,,,,,,,,"[9349474552, 7667665122, 1068844916, 1068844891, 9349474551, 9349474552]",DE,,,commercial,,,,4,flat,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,92203726,,,"POLYGON ((7.0245608 49.1965557, 7.0243896 49.1966752, 7.0252177 49.1971597, 7.02538 49.197035, 7.0254095 49.197042, 7.025447 49.1970385, 7.0254658 49.1970219, 7.0254658 49.1970017, 7.0254457 49.1969873, 7.025412 49.1969769, 7.0254783 49.1969331, 7.0255956 49.197004, 7.025709 49.1969294, 7.0246535 49.1963161, 7.0244303 49.1964797, 7.0244843 49.1965117, 7.0244965 49.1965186, 7.0245608 49.1965557))",Saarbrücken,2,66119,Am Felsbrunnen,,,,,,,SMS,,,,,,"[[phone], [phone], [phone], [phone], [phone], [phone], 9054940332, 9054940333, 9054940334, 9054940335, 1070478182, 1070477168, 1070477842, 1070478004, 1070477008, 9917599004, 9917599003, 1070477684]",,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,92203755,,,"POLYGON ((7.0244669 49.1973811, 7.0247523 49.1971668, 7.0243298 49.1969265, 7.0241522 49.1970599, 7.024006 49.1969759, 7.0238975 49.1970565, 7.0240444 49.1971408, 7.0244669 49.1973811))",Saarbrücken,6,66119,Am Felsbrunnen,,,,,,,MAN,,,,,,"[1070477039, 1070477362, 1070477975, 1070478200, 1070476954, 1070477955, 1070477812, 1070477039]",,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,92206307,,,"POLYGON ((7.0198959 49.197328, 7.0199752 49.1973944, 7.0200277 49.1973673, 7.0200832 49.1973386, 7.0200589 49.1973184, 7.0200039 49.1972723, 7.0198959 49.197328))",Saarbrücken,252e,66119,Großblittersdorfer Straße,,,,,,,,,,,,,"[1070509489, 1070510131, 9917596599, 1070509175, 9917598959, 1070508349, 1070509489]",,,,commercial,,,,1,gabled,,,,,,,,,,,,along,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,92206346,,,"POLYGON ((7.0236164 49.1969831, 7.0231939 49.1967715, 7.0230629 49.1968832, 7.0234854 49.1970947, 7.0236164 49.1969831))",Saarbrücken,7,66119,Am Felsbrunnen,,,,,,,CKS Klimatechnik – Wärmetechnik,,,,,,"[1070508378, 1070509748, 1070510147, 1070509501, 1070508378]",,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,92218371,,,"POLYGON ((7.0418764 49.2075974, 7.0422165 49.2076818, 7.0423411 49.2074557, 7.0422571 49.2074346, 7.0422979 49.2074206, 7.0422709 49.2073952, 7.0422237 49.2073508, 7.0422056 49.2073565, 7.0420323 49.2073105, 7.0418764 49.2075974))",Saarbrücken,42,66130,Kurt-Schumacher-Straße,,,,,,,Schwinn Autoteile,,,,,,"[1070580929, 1070580274, 1070580735, 9671307627, 9701569173, 9701564856, 9701564825, 9671307626, 1070580398, 1070580929]",,,,commercial,"Mo-Fr 07:30-16:30; PH,Sa-Su closed",car_parts,,2,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,92218395,,,"POLYGON ((7.0417796 49.2075968, 7.0419543 49.2072102, 7.0418916 49.2071985, 7.0419046 49.2071697, 7.0418106 49.2071519, 7.0417984 49.2071807, 7.0417797 49.2071771, 7.0417934 49.2071476, 7.0417498 49.2071396, 7.0417008 49.2071306, 7.041679 49.2071791, 7.0415211 49.2075502, 7.0417796 49.2075968))",Saarbrücken,40,66130,Kurt-Schumacher-Straße,,,,,,,,,,,,,"[1070580153, 1070580374, 9701564910, 9701564874, 9701569163, 9701569175, 9701569277, 9701564895, 9701564881, 1070581042, 9701569210, 1070580246, 1070580153]",,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,92218419,,,"POLYGON ((7.0405483 49.2074951, 7.0410681 49.2075938, 7.0411154 49.2074766, 7.0413304 49.2075167, 7.0414755 49.2071884, 7.0407187 49.2070567, 7.0405483 49.2074951))",Saarbrücken,38,66130,Kurt-Schumacher-Straße,,,,,,,Buderus,,,,,,"[1070580881, 1070581213, 1070580633, 1070581219, 1070580460, 1070580996, 1070580881]",,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,92440524,,,"POLYGON ((6.9897439 49.2371356, 6.9897406 49.2371284, 6.9895508 49.2371802, 6.989453 49.2372059, 6.989422 49.2372087, 6.989418 49.2371771, 6.9894166 49.2371681, 6.9894008 49.2371693, 6.9892048 49.2371832, 6.9892094 49.2372182, 6.9890453 49.2372292, 6.9890042 49.2372319, 6.9889957 49.2372324, 6.9889975 49.2372484, 6.9889523 49.2372517, 6.9889605 49.2372955, 6.9889341 49.2372977, 6.9889371 49.237316, 6.988956 49.2374307, 6.9889852 49.2374286, 6.9889887 49.2374474, 6.9889925 49.2374676, 6.9889846 49.2374745, 6.9889808 49.2374779, 6.9889669 49.2374902, 6.9889596 49.2374966, 6.9890163 49.2375814, 6.989042 49.2375746, 6.9890857 49.2375631, 6.9891366 49.237548, 6.9891175 49.2375176, 6.9892445 49.2374803, 6.9892724 49.2374731, 6.9893034 49.2374645, 6.9894948 49.2374104, 6.9895167 49.2374043, 6.9895614 49.2374253, 6.989643 49.2374705, 6.9896825 49.2374594, 6.9897564 49.2374387, 6.9898187 49.2374212, 6.9898275 49.2374371, 6.9899026 49.2374171, 6.9899277 49.2374104, 6.9898581 49.2373057, 6.9898221 49.2372518, 6.9897667 49.2371712, 6.9897536 49.2371507, 6.9897439 49.2371356))",,,,,,,,,,,,,,,,,"[9341095464, 2285783272, 1073186184, 9336341941, 1387543552, 3376723793, 9336341930, 9341095462, 1387543500, 1387543504, 7807176764, 7807176768, 1387543534, 2285783262, 2285783259, 2229318368, 1073186143, 9341095458, 1073186189, 9336341938, 9336341937, 9336341939, 9341095467, 9341095466, 9341095457, 9336341940, 1073186195, 9275840740, 2285804236, 2285783258, 1073186145, 2285783268, 1387556697, 2285783257, 5589087385, 1073186208, 9341095471, 1073186140, 5589087378, 5589087377, 1387556685, 3375812293, 7928946232, 1387556705, 3276721779, 5915814379, 2285783260, 2285783265, 9341095464]",,,,commercial,,,,10,flat,,,,,,,,,,,,,beige,hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,92867489,,,"POLYGON ((7.0119076 49.2157033, 7.0117537 49.2156745, 7.0117255 49.2157387, 7.0118794 49.2157675, 7.0119076 49.2157033))",,,,,,,,,,,,,,,,,"[1076833888, 1076833068, 1076834424, 1076831891, 1076833888]",,,,commercial,,,,1,skillion,,,,,,,,,,,,,lightyellow,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
