element_type,osmid,wheelchair,wheelchair:description,geometry,addr:city,addr:housenumber,addr:postcode,addr:street,amenity,surveillance,surveillance:type,surveillance:zone,old_name,contact:website,name,tourism,operator,note,level,fixme,nodes,addr:country,alt_name,brand:wikidata,building,opening_hours,shop,short_name,building:levels,roof:shape,contact:phone,contact:email,contact:fax,office,wikidata,cuisine,outdoor_seating,roof:levels,operator:wikidata,website,disused:shop,roof:orientation,building:colour,building:use,smoking,roof:colour,automated,brand,self_service,opening_hours:signed,building:roof,air_conditioning,internet_access,internet_access:fee,start_date,delivery,takeaway,phone,source,atm,disused,addr:suburb,diet:vegetarian,second_hand,service:vehicle:air_conditioning,service:vehicle:body_repair,service:vehicle:brakes,service:vehicle:car_repair,service:vehicle:diagnostics,service:vehicle:electrical,service:vehicle:glass,service:vehicle:inspection,service:vehicle:new_car_sales,service:vehicle:oil_change,service:vehicle:used_car_sales,lottery,payment:cash,payment:cryptocurrencies,payment:mastercard,payment:paypal,payment:visa,brand:wikipedia,building:material,indoor_seating,ways,type,addr:housename
way,92867636,,,"POLYGON ((7.0111629 49.215797, 7.011246 49.2158126, 7.0112795 49.2158188, 7.0113458 49.2156676, 7.0112293 49.2156458, 7.0111629 49.215797))",,,,,,,,,,,,,,,,,"[1076832938, 2933633988, 1076832035, 1076832601, 1076832342, 1076832938]",,,,commercial,,,,1,,,,,,,,,,,,,,,,outside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,92869044,,,"POLYGON ((7.0276163 49.22087, 7.0274826 49.2208205, 7.0272833 49.2210502, 7.0274169 49.2210997, 7.0274895 49.2210173, 7.0276163 49.22087))",Saarbrücken,32,66121,Brebacher Landstraße,,,,,,,,,,,,,"[1076860914, 1076862095, 1076861484, 1076861911, 8002014642, 1076860914]",,,,commercial,,,,,gabled,,,,,,,,,,,,along,,,,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,92869067,,,"POLYGON ((7.0269828 49.2219692, 7.0273718 49.2214988, 7.0272759 49.2214632, 7.0271778 49.2214268, 7.0271392 49.2214106, 7.0270169 49.2213671, 7.0267224 49.2217071, 7.0267077 49.2217027, 7.0266086 49.2218329, 7.0267791 49.221895, 7.0269828 49.2219692))",Saarbrücken,26,66121,Brebacher Landstraße,,,,,,,,,,,,,"[1076861235, 1076860752, 8017184872, 8002014616, 8017184876, 1076860729, 8002014630, 8002014629, 1076861464, 8002014615, 1076861235]",,,,commercial,,,,,,,,,,,,,,,,,,yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,92869069,,,"POLYGON ((7.0274387 49.221167, 7.0272679 49.2213697, 7.0272901 49.2213768, 7.0273274 49.2213907, 7.0274335 49.2214288, 7.0276372 49.221159, 7.0276225 49.2211535, 7.0275318 49.2211199, 7.0274788 49.2211808, 7.0274387 49.221167))",Saarbrücken,30,66121,Brebacher Landstraße,,,,,,,,,,,,,"[1076861112, 1076862018, 8017184868, 8017184862, 1076862039, 1076861150, 8017184882, 1076861243, 6547546232, 1076861112]",,,,commercial,,,,,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,93336741,,,"POLYGON ((7.0048823 49.2378914, 7.0050272 49.237922, 7.0050569 49.2378614, 7.0050689 49.2378376, 7.004924 49.237807, 7.0049117 49.237831, 7.0048823 49.2378914))",,,,,car_wash,,,,,,Total Wash,,,,,,"[1082194910, 1082194949, 8754053616, 1082194848, 1082194883, 8754082063, 1082194910]",,,Q154037,commercial,,,,,,,,,,,,,,,,,,,,,,yes,Total,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,93387554,,,"POLYGON ((6.9540714 49.2126026, 6.9541934 49.2125862, 6.9541652 49.2124968, 6.9541266 49.212502, 6.9540432 49.2125132, 6.9540714 49.2126026))",Saarbrücken,15,66117,Am Hauptfriedhof,,,,,,,,,,,,,"[1082838216, 1082838301, 1082838340, 8195488796, 1082838245, 1082838216]",,,,commercial,,,,1,flat,,,,,,,,,,,,,yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,93387558,,,"POLYGON ((6.9542987 49.212573, 6.954426 49.2125567, 6.9543996 49.2124683, 6.9543493 49.2124747, 6.9542723 49.2124846, 6.9542987 49.212573))",Saarbrücken,17,66117,Am Hauptfriedhof,,,,,,,,,,,,,"[1082838183, 1082838228, 1082838308, 4028897854, 1082838348, 1082838183]",,,,commercial,,,,1,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,93387561,,,"POLYGON ((6.9544735 49.212688, 6.9545259 49.2126802, 6.9545144 49.212647, 6.9545548 49.2126409, 6.9545419 49.2126045, 6.9545341 49.2125816, 6.9545319 49.2125752, 6.9544664 49.2125849, 6.954439 49.212589, 6.9544735 49.212688))",Saarbrücken,19,66117,Am Hauptfriedhof,,,,,,,,,,,,,"[1082838295, 8195488814, 8195488813, 1082838343, 4028897855, 8195488808, 1082838237, 8195488794, 1082838219, 1082838295]",,,,commercial,,,,1,flat,,,,,,,,,,,,,white,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,93949664,,,"POLYGON ((7.0986683 49.1914382, 7.0989219 49.1914521, 7.0989298 49.1913999, 7.0989368 49.1913538, 7.0984982 49.1913289, 7.0984862 49.1914276, 7.0986683 49.1914382))",,,,,,,,,,,,,,,,,"[1028528415, 1028529792, 1028527090, 1028534423, 1028530596, 1089411058, 1028528415]",,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,94689523,yes,,"POLYGON ((6.96018 49.2408706, 6.9601628 49.2407688, 6.959793 49.2407954, 6.9598077 49.2408825, 6.9597485 49.2408867, 6.9597634 49.2409752, 6.9602268 49.240942, 6.9602206 49.2409051, 6.9602144 49.2408681, 6.96018 49.2408706))",Saarbrücken,1,66115,Käthe-Kollwitz-Straße,,,,,,,DEKRA,,,,,,"[1099305314, 1099305335, 1099305355, 1099305268, 1099305352, 1099305274, 1099305324, 10903430920, 1099305293, 1099305314]",DE,,Q383711,commercial,"Mo-Fr 08:00-18:00; Sa 08:00-12:00; PH,Su closed",car_repair,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,94792509,,,"POLYGON ((6.9879391 49.2432198, 6.9881913 49.243377, 6.988298 49.2433049, 6.9882813 49.2432945, 6.9881094 49.2431873, 6.9880457 49.2431476, 6.9879391 49.2432198))",Saarbrücken,21,66113,Lützelbachstraße,events_venue,,,,,,Luminanz -fine location,,,,,,"[1100470548, 1100470027, 1100470096, 5683124415, 2134778254, 1100470174, 1100470548]",DE,,,commercial,,,,,,,,,,,,,,,https://www.eventlocation-luminanz.de/,,,,,outside,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,96118473,,,"POLYGON ((6.9610253 49.2552747, 6.9609609 49.2554199, 6.9609912 49.2554255, 6.9609815 49.2554466, 6.9609587 49.2554962, 6.9609525 49.2555096, 6.9610387 49.2555258, 6.9610797 49.2554365, 6.9610705 49.2554348, 6.9611283 49.2553039, 6.9611707 49.2553119, 6.9611959 49.2552548, 6.9611905 49.2552538, 6.9613171 49.2549668, 6.9611974 49.2549443, 6.961072 49.2552287, 6.9610495 49.2552793, 6.9610253 49.2552747))",Saarbrücken,188,66113,Lebacher Landstraße,,,,,Esso-Tankstelle,,,,,,,,"[1113684160, 1113684368, 1113684929, 9071751856, 10783306650, 1113684994, 1113685136, 1113684205, 1113684055, 1113684501, 1113684621, 1113684272, 1113684654, 1113684520, 1113684214, 1113685080, 5670461294, 1113684160]",DE,,,commercial,,,,1,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,96855700,,,"POLYGON ((6.964364 49.2488062, 6.9644542 49.2488542, 6.9644952 49.2488214, 6.9644792 49.2488129, 6.9646427 49.2486817, 6.9645686 49.2486423, 6.964364 49.2488062))",Saarbrücken,145,66113,Lebacher Straße,,,,,,,,,,,,,"[1122324002, 1122324076, 4911271647, 4911271646, 1122324579, 1122324349, 1122324002]",DE,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,100164241,,,"POLYGON ((6.9816912 49.228115, 6.981988 49.2282018, 6.982052 49.2281104, 6.9817553 49.2280235, 6.9816912 49.228115))",,,,,,,,,,,,,,,,,"[1157802775, 1157802791, 1157802766, 1157802779, 1157802775]",,,,commercial,,,,1,gabled,,,,,,,,,,,,along,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,101817226,,,"POLYGON ((6.9818264 49.2284075, 6.9818486 49.2283788, 6.9818253 49.2282639, 6.9818429 49.2282321, 6.9816061 49.2281593, 6.9815029 49.2283047, 6.9815762 49.228328, 6.9818264 49.2284075))",,,,,,,,,,,,,,,,,"[1175419703, 1382696428, 1382696437, 1175419840, 1175419656, 1175419491, 1175419710, 1175419703]",,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,111522083,,,"POLYGON ((6.9947304 49.2363394, 6.9946629 49.2362565, 6.9945674 49.2362901, 6.9946356 49.2363717, 6.9946985 49.2363503, 6.9947304 49.2363394))",,,,,,,,,,,,,,,,,"[1270355246, 1270355242, 1098431917, 1270355241, 7722135240, 1270355246]",,,,commercial,,,,1,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,112604681,,,"POLYGON ((6.9426516 49.2397773, 6.9424103 49.2394156, 6.9426213 49.239334, 6.942721 49.2394884, 6.9428231 49.2396384, 6.9429101 49.2397727, 6.9429622 49.2398551, 6.942651 49.2399369, 6.9425276 49.2398142, 6.9426516 49.2397773))",Saarbrücken,33,66115,Koblenzer Straße,,,,,,,Glas Adolph GmbH,,,,,,"[1279467318, 1014913919, 1279517003, 6001416645, 1014913952, 1279517005, 1014913954, 1014914031, 1279467328, 1279467318]",DE,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,113860579,,,"POLYGON ((6.9984011 49.2321108, 6.9983467 49.2321268, 6.9982949 49.2321421, 6.9983374 49.2322072, 6.9984434 49.2321759, 6.9984011 49.2321108))",Saarbrücken,10,66111,Obertorstraße,,,,,,,,,,,,,"[1090999445, 1411455280, 1290866799, 1290866803, 1090997163, 1090999445]",,,,commercial,,,,1,,,,,,,,,,,,,,,,,,,,,,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,116595829,,,"POLYGON ((7.0204722 49.2717158, 7.0203384 49.2718881, 7.0204557 49.2719269, 7.020404 49.2719934, 7.0209707 49.2721808, 7.0210194 49.2721181, 7.0212728 49.2722018, 7.0212156 49.2722756, 7.0215829 49.272397, 7.021777 49.2721471, 7.0204722 49.2717158))",,,,,,,,,,,Speicherboxx,,,,,,"[1314075224, 1314075229, 1314075238, 1314075239, 1314075243, 1314075241, 1314075244, 1314075245, 1314075246, 1314075242, 1314075224]",,,,commercial,24/7,storage_rental,,,,,,,,,,,,,http://www.speicherboxx.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,117907944,limited,,"POLYGON ((7.0065945 49.2260135, 7.0066788 49.2259973, 7.0066687 49.2259745, 7.0065846 49.2259907, 7.0065945 49.2260135))",,,,,biergarten,,,,,,Ulanen Pavillon,,,,,,"[1327175546, 1327175545, 1327175544, 1327175547, 1327175546]",,,,commercial,,,,1,flat,,,,,,,,,,,,,brown,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,122491634,,,"POLYGON ((6.9882538 49.2423672, 6.9882645 49.2423663, 6.9885547 49.2423474, 6.9885802 49.2423457, 6.9888551 49.2423276, 6.9888418 49.2422414, 6.9888362 49.2422053, 6.9888355 49.2422008, 6.9888281 49.2422013, 6.9882342 49.2422404, 6.9882538 49.2423672))",Saarbrücken,14,66113,Europaallee,,,,,,https://www.hotelbb.de/de/saarbruecken,B&B Hotel Saarbrücken-Hbf,hotel,,,,,"[1368663727, 10767210918, 5681349773, 6519049009, 1368663730, 10763826927, 6519040973, 1368663729, 6519049030, 1368663728, 1368663727]",,,Q794939,commercial,,,,5,,+49 681 793080,[email],+49 681 79308444,,,,,,,,,,,hotel,outside,,,B&B Hotels,,,,yes,wlan,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,122527273,,,"POLYGON ((6.9905863 49.2431125, 6.9905455 49.2429161, 6.9904485 49.2429249, 6.9904181 49.2429277, 6.9902486 49.2429431, 6.9901325 49.2429537, 6.9897545 49.2429881, 6.9896891 49.242994, 6.9895224 49.2430092, 6.989445 49.2430162, 6.9894654 49.2431144, 6.9894858 49.2432126, 6.9905863 49.2431125))",,,,,,,,,,,WerkLoft - Buswerkstatt,,,,,,"[829843172, 829843174, 10270337092, 4312151664, 6938277062, 6938277052, 4312150901, 10270337104, 6938335639, 829843176, 6938277049, 829843170, 829843172]",,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,122976854,,,"POLYGON ((7.0377792 49.2269345, 7.0378044 49.22693, 7.0378233 49.2269266, 7.0378063 49.2268861, 7.0377901 49.2268482, 7.0377459 49.2268561, 7.0377792 49.2269345))",,,,,,indoor,camera,building,,,,,,,,,"[1372569411, 8155297854, 1372569409, 8155297865, 1372569392, 1372569393, 1372569411]",,,,commercial,,,,1,flat,,,,,,,,,,,,,white,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,123181765,,,"POLYGON ((6.9961034 49.235766, 6.9958572 49.2355477, 6.9957347 49.2356084, 6.9955946 49.2356771, 6.9957158 49.2357778, 6.9957646 49.2358181, 6.9959264 49.2359475, 6.9959809 49.2359911, 6.9960108 49.236, 6.9960413 49.2359956, 6.9960653 49.2359889, 6.9960898 49.2359615, 6.9962639 49.2357637, 6.9962948 49.2357286, 6.9961803 49.2356874, 6.9961486 49.2357208, 6.9961034 49.235766))",,,,,,,,,,,,,,,,,"[1098431706, 5865746541, 5865746540, 1098431587, 1098432380, 1376650779, 9236379078, 1098431807, 1376652246, 1098431771, 1098432025, 1376652233, 1374520611, 1374516518, 1098432407, 1374520600, 1098431706]",,,,commercial,,,,3,,,,,,,,,1,,,,,,,,,,,,,,,,,1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,123299798,,,"POLYGON ((6.9934281 49.2351136, 6.9934104 49.2351322, 6.993431 49.2351614, 6.9935369 49.2352746, 6.9936154 49.2351958, 6.993684 49.2351269, 6.9934963 49.2350481, 6.9934281 49.2351136))",,,,,,,,,,,,,,,,,"[1375490038, 2174747654, 10235012502, 1100470598, 3319986900, 1375490041, 1375490037, 1375490038]",,,,commercial,,,,3,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,123305758,,,"POLYGON ((6.9946567 49.2370209, 6.9947453 49.2369387, 6.9947309 49.2369219, 6.9947182 49.2369064, 6.9946913 49.2368736, 6.9946538 49.2368283, 6.9946014 49.2367673, 6.994472 49.2368092, 6.9945572 49.2369151, 6.9945116 49.2369522, 6.9946302 49.2370074, 6.9946567 49.2370209))",Saarbrücken,18,66111,Futterstraße,,,,,,,,,,,,,"[1375539027, 1098431654, 7722514886, 10128915957, 7722135205, 7722135202, 1375539775, 1375539778, 1375539776, 1098431843, 7722512456, 1375539027]",,,,commercial,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,123305835,,,"POLYGON ((6.9943339 49.2366756, 6.9941689 49.2367364, 6.9941511 49.2367542, 6.9941437 49.2367616, 6.9942193 49.2367985, 6.99439 49.2367445, 6.9943339 49.2366756))",,,,,,,,,,,,,,,,,"[1098432289, 1098431469, 7176275354, 2288814161, 1098431925, 7722514892, 1098432289]",,,,commercial,,,,2,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,123424068,,,"POLYGON ((6.9937246 49.2369072, 6.9937899 49.2369342, 6.9938118 49.2369429, 6.9939035 49.2368492, 6.9939745 49.2367774, 6.9939544 49.2367691, 6.9938882 49.236741, 6.9938166 49.2368129, 6.9937246 49.2369072))",Saarbrücken,9,66111,Sulzbachstraße,,,,,,,,,,,,,"[1376441232, 9588674527, 1098432374, 9588674529, 1098432214, 9588674528, 8245385385, 1098432400, 1376441232]",,,,commercial,,,,,flat,,,,,,,,,,,,,white,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,123424072,,,"POLYGON ((6.9932143 49.2364535, 6.9931131 49.2365561, 6.9929928 49.236506, 6.9930313 49.2364672, 6.9930706 49.2364277, 6.9930964 49.2364018, 6.9931067 49.2364064, 6.9932143 49.2364535))",,,,,,,,,,,,,,,,,"[1098432292, 1376441213, 1376441236, 7722135262, 7722135226, 1376441225, 10232401240, 1098432292]",,,,commercial,,,,1,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,123424121,,,"POLYGON ((6.9934627 49.2363909, 6.9933376 49.2363358, 6.9932139 49.2362811, 6.9931677 49.2362613, 6.9931148 49.2363156, 6.9931607 49.2363358, 6.9931798 49.2363442, 6.9932791 49.2363879, 6.9934079 49.2364446, 6.9934627 49.2363909))",Saarbrücken,58,66111,Bahnhofstraße,,,,,,,,,,,,,"[1376441632, 1032833407, 10232401238, 1032833491, 1098432371, 10232401237, 5218501921, 1098432211, 1098431804, 1376441632]",,,,commercial,,,,1,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,124159968,limited,,"POLYGON ((6.9768039 49.2254683, 6.9768189 49.2254882, 6.9768353 49.2255085, 6.9768583 49.2255008, 6.9768929 49.2254896, 6.9768636 49.2254505, 6.9768039 49.2254683))",Saarbrücken,95,66119,Metzer Straße,fast_food,,,,,,Mega-Kebabhaus,,Yesilmen,Name „Mega-Kebabhaus“ = Logo und auf Flyern; alt_name = wie auf Schild an der Bude,0,,"[1382684155, 7727264336, 1382684147, 7727264335, 1382684149, 1382684151, 1382684155]",,Mega Bellevue Imbiss-Kebabhaus,,commercial,"Mo-Sa 11:00-23:00; PH,Su 12:00-23:00",,,1,flat,+49 681 98494875,,,,,kebab;pasta;pizza;sausage,yes,,,,,,,,outside,,,,,,,,,,,"Mo-Sa 11:00-22:30; PH,Su 12:00-22:30",yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,125735395,,,"POLYGON ((6.9815762 49.228328, 6.9815133 49.2284064, 6.9818571 49.2285137, 6.9818956 49.2284616, 6.9818894 49.2284275, 6.9818264 49.2284075, 6.9815762 49.228328))",,,,,,,,,,,,,,,,,"[1175419710, 1175419679, 1175419718, 9039173027, 1175419371, 1175419703, 1175419710]",,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,138351290,,,"POLYGON ((7.107372 49.2085925, 7.1075424 49.2086207, 7.1075663 49.2085592, 7.1073958 49.208531, 7.107372 49.2085925))",Saarbrücken,101A,66131,Hauptstraße,,,,,,,"Holger Baltes, Technischer Service",,,,,,"[1516888554, 1516888595, 1516888549, 1516888527, 1516888554]",DE,,,commercial,,,,,,,,,,,,,,,,,,,,outside,,,,,,,,,,,,,+4968938010983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,144712159,,,"POLYGON ((6.9590362 49.2406446, 6.9593432 49.2406387, 6.9593339 49.2403128, 6.959031 49.2403146, 6.9590362 49.2406446))",Saarbrücken,4,66115,Käthe-Kollwitz-Straße,,,,,,https://www.polo-motorrad.com/de-de/stores-polo-motorrad-store-saarbruecken/,POLO Motorrad Store Saarbrücken,,,,,,"[1582352657, 1582352656, 1582352624, 1582352625, 1582352657]",,,,commercial,"Mo-Fr 10:00-19:00; Sa 10:00-18:00; PH,Su closed",motorcycle,,,,+49 681 57038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,153214064,,,"POLYGON ((7.0134892 49.2731207, 7.0135442 49.2731905, 7.0136795 49.2731451, 7.0136245 49.2730752, 7.0134892 49.2731207))",Saarbrücken,23,66125,Karlstraße,,,,,,,Kaltnaggischer Lädchen,,,Öffnungszeiten: Mo-Fr: 08:00 - 12:00 Uhr und 15:00 - 18:00 Uhr Sa: 08:00 - 12:00 Uhr,,,"[1659259448, 1659259453, 1659259449, 1659259447, 1659259448]",,,,commercial,,,,,,,,,,,,,,,http://www.kaltnaggischer-laedchen.de/,,,,,,,,,,,,,,,,,,+496897777930,http://www.kaltnaggischer-laedchen.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,182705661,,,"POLYGON ((7.019505 49.2283604, 7.0193583 49.2283153, 7.0192262 49.2283578, 7.0191962 49.2283667, 7.0190826 49.2284041, 7.0189406 49.2285233, 7.0191967 49.2286681, 7.0195648 49.228388, 7.019505 49.2283604))",Saarbrücken,6,66121,Am Kieselhumes,,,,,,,,,,,,,"[1068844885, 1068844931, 2198288307, 2198288330, 1068844865, 1068844909, 1068844933, 1068844904, 1068844885]",DE,,,commercial,,,,,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,182710649,,,"POLYGON ((7.0302013 49.2318325, 7.0291794 49.2314556, 7.0290816 49.231568, 7.0296428 49.2317787, 7.0299432 49.2318915, 7.0299223 49.2319102, 7.0300912 49.2319725, 7.0301049 49.2319505, 7.0301588 49.2318816, 7.0302013 49.2318325))",,,,,,,,,,,,,,,,,"[6707911153, 1089193026, 1089191593, 9130322523, 9130322621, 9130322689, 1089192976, 9130322607, 6707911154, 6707911153]",,,,commercial,,,,1,gabled,,,,,,,,,,,,along,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,194537126,,,"POLYGON ((7.0514227 49.27134, 7.0514502 49.2712681, 7.0512597 49.271237, 7.0512321 49.2713089, 7.0514227 49.27134))",Saarbrücken,5,66125,Rentrischer Straße,,,,,,,Bäckerei Keller,,,,,,"[2050375801, 2050375780, 2050375777, 2050375786, 2050375801]",,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+49689772509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
