element_type,osmid,wheelchair,wheelchair:description,geometry,addr:city,addr:housenumber,addr:postcode,addr:street,amenity,surveillance,surveillance:type,surveillance:zone,old_name,contact:website,name,tourism,operator,note,level,fixme,nodes,addr:country,alt_name,brand:wikidata,building,opening_hours,shop,short_name,building:levels,roof:shape,contact:phone,contact:email,contact:fax,office,wikidata,cuisine,outdoor_seating,roof:levels,operator:wikidata,website,disused:shop,roof:orientation,building:colour,building:use,smoking,roof:colour,automated,brand,self_service,opening_hours:signed,building:roof,air_conditioning,internet_access,internet_access:fee,start_date,delivery,takeaway,phone,source,atm,disused,addr:suburb,diet:vegetarian,second_hand,service:vehicle:air_conditioning,service:vehicle:body_repair,service:vehicle:brakes,service:vehicle:car_repair,service:vehicle:diagnostics,service:vehicle:electrical,service:vehicle:glass,service:vehicle:inspection,service:vehicle:new_car_sales,service:vehicle:oil_change,service:vehicle:used_car_sales,lottery,payment:cash,payment:cryptocurrencies,payment:mastercard,payment:paypal,payment:visa,brand:wikipedia,building:material,indoor_seating,ways,type,addr:housename
way,209655835,,,"POLYGON ((7.0182457 49.2276209, 7.0182772 49.2276692, 7.0183057 49.227713, 7.0183093 49.2277187, 7.0183443 49.2277086, 7.018506 49.2276626, 7.0185366 49.2276539, 7.0184694 49.2275559, 7.0184397 49.2275645, 7.0184121 49.2275724, 7.0182796 49.2276112, 7.0182457 49.2276209))",Saarbrücken,183,66121,Mainzer Straße,,,,,,,,,,,,,"[2198459605, 5218501927, 1076974504, 8116908790, 6250430938, 8116908776, 1076976291, 1076973825, 8116908730, 2268085531, 2268085529, 2198459605]",,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,213191645,yes,,"POLYGON ((6.9930113 49.2367394, 6.9930017 49.2367346, 6.9929542 49.2367141, 6.9928466 49.2366694, 6.9927887 49.236645, 6.9927104 49.2367252, 6.9927682 49.2367495, 6.9928942 49.2368034, 6.9929313 49.2368193, 6.9930113 49.2367394))",Saarbrücken,68,66111,Bahnhofstraße,bank,,,,,https://www.psd-rheinneckarsaar.de/,PSD Bank,,,,,,"[2229290987, 7069172281, 7069172280, 10232401232, 1032928839, 2229291011, 10232401230, 2229297581, 2229291022, 2229290987]",DE,,Q2044656,commercial,"Mo,Th 09:30-18:00; Tu-We,Fr 09:30-16:00; PH,Su off; open ""und nach Vereinbarung """,,,5,flat,,,,,,,,1,,,,,,,,,,PSD Bank RheinNeckarSaar,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,216943403,,,"POLYGON ((6.974788 49.231731, 6.9747888 49.2318004, 6.9751393 49.2317959, 6.9751388 49.2317306, 6.9752284 49.2317284, 6.975225 49.2316169, 6.974785 49.2316256, 6.974788 49.231731))",Saarbrücken,3,66117,Gersweilerstraße,,,,,Glas Hornung,,,,,,,,"[1175403788, 1175403309, 1175403564, 1175403533, 1175404415, 1175404069, 2262631783, 1175403788]",DE,,,commercial,,,,2,flat,,,,,,,,,,,,,yellow,,,gray,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,
way,217657779,,,"POLYGON ((7.028404 49.2317704, 7.0285607 49.2318214, 7.0286829 49.2316611, 7.0285262 49.2316102, 7.0284518 49.2317077, 7.028404 49.2317704))",Saarbrücken,33,66123,Quellenstraße,events_venue,,,,,https://www.o-haefele.de/loft,The Loft,,,,,,"[1089192949, 1089191838, 1089193281, 1089191510, 1089192019, 1089192949]",,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,217742509,,,"POLYGON ((7.0202931 49.2298983, 7.0203552 49.2298742, 7.0203242 49.2298393, 7.0203171 49.2298313, 7.0202549 49.2298553, 7.0202931 49.2298983))",,,,,,,,,,,,,,,,,"[2270433932, 2270433944, 10262794462, 2270433906, 2270433929, 2270433932]",,,,commercial,,,,1,skillion,,,,,,,,,,,,along,yellow;green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,218601930,,,"POLYGON ((6.9863026 49.2450673, 6.9863512 49.2450223, 6.9864008 49.2449775, 6.9864057 49.244973, 6.9863825 49.2449622, 6.9863468 49.2449455, 6.9863287 49.2449371, 6.9863135 49.2449511, 6.9862867 49.2449764, 6.9862659 49.2449967, 6.9861894 49.2449634, 6.9861649 49.2449527, 6.986118 49.2449986, 6.9861427 49.2450093, 6.9862191 49.2450426, 6.9862274 49.2450345, 6.9863026 49.2450673))",Saarbrücken,55,66113,Sittersweg,car_wash,,,,,,Handwäsche CarCleanSaar,,,,,,"[2278368083, 10138422832, 10138422761, 2278368114, 8558020542, 8558020578, 2278368129, 10138422744, 10138422907, 2278368069, 10138422762, 2278368120, 2278368057, 10138422839, 2278368087, 2278368152, 2278368083]",DE,,,commercial,,,,1,flat,,,,,,,,,,,,,,,,,no,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,219742510,,,"POLYGON ((6.9941038 49.2366603, 6.9941071 49.2366642, 6.9941366 49.2366986, 6.9941661 49.236733, 6.9941689 49.2367364, 6.9943339 49.2366756, 6.9942734 49.2366013, 6.9941038 49.2366603))",Saarbrücken,12,66111,Rotenhofstraße,,,,,,,,,,,,,"[1375540766, 9588674536, 7176275344, 9588674533, 1098431469, 1098432289, 1375540771, 1375540766]",,,,commercial,,,,2,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,St. Johann,,,,,,,,,,,,,,,,,,,,,,,,,
way,289388424,,,"POLYGON ((7.0152265 49.2175651, 7.0152008 49.2175801, 7.0151189 49.2176279, 7.0151725 49.2176689, 7.0151912 49.2176832, 7.0152444 49.2176528, 7.0153137 49.2176137, 7.015271 49.2175879, 7.0152265 49.2175651))",,,,,,,,,,,,,,,,,"[8347126802, 8613189066, 2929378413, 5730335941, 2929378412, 5759680175, 8347126805, 2929378427, 8347126802]",,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,292040902,,,"POLYGON ((7.0288226 49.2885942, 7.029402 49.2882554, 7.0291597 49.2880792, 7.0292751 49.2880117, 7.0291541 49.2879238, 7.0284594 49.28833, 7.0288226 49.2885942))",Saarbrücken,6,66125,Hedwig-Stalter-Straße,,,,,,,WM Fahrzeugteile SE,,,,,,"[2955529399, 2955529398, 5427581468, 5427581469, 5427581470, 2955529417, 2955529399]",,,,commercial,,,,2,,,,,company,,,,,,https://www.wm.de/de/unternehmen/standorte/details/saarbruecken.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,298521714,,,"POLYGON ((7.0320655 49.2526643, 7.0320667 49.2526658, 7.0320863 49.2526907, 7.0321235 49.2527077, 7.0321686 49.2527114, 7.0322112 49.2527011, 7.0322416 49.2526791, 7.0322504 49.2526562, 7.0322527 49.2526503, 7.0322421 49.2526215, 7.0322411 49.2526208, 7.0322122 49.2525991, 7.0321699 49.2525884, 7.0321247 49.2525918, 7.0320872 49.2526085, 7.0320841 49.2526124, 7.0320699 49.2526297, 7.0320658 49.2526347, 7.0320655 49.2526643))",Saarbrücken,138,66123,Meerwiesertalweg,restaurant,,,,,,UHU Pavillion,,,,,,"[3024355473, 10061840660, 3024355476, 3024355462, 3024355465, 3024355466, 3024355467, 10061840658, 3024355468, 3024355469, 10061840657, 3024355470, 3024355471, 3024355472, 3024355463, 10061840705, 10061840659, 3024355464, 3024355473]",,,,commercial,Mo closed; Tu-Fr 11:30-19:00; Sa-Su 10:30-19:00,,,1,,,,,,,german,,0,,http://uhu-pavillon-wildpark.de/,,,,,outside,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
way,337764068,,,"POLYGON ((7.000937 49.2358924, 7.0010678 49.2359163, 7.0011188 49.2359254, 7.0011454 49.2358568, 7.0011389 49.2358556, 7.0011647 49.2357947, 7.0011556 49.2357929, 7.0011297 49.2357877, 7.0011427 49.2357578, 7.0010942 49.2357483, 7.0011189 49.2356959, 7.0010121 49.2357253, 7.0009721 49.2358136, 7.0009694 49.2358195, 7.000937 49.2358924))",,,,,,,,,,,"Café-Restaurant, Fahrradladen, Veranstaltungsräume",,,,,,"[837535189, 1377393812, 837535190, 10624864880, 837535191, 1377390266, 10624864882, 1377390268, 1377390260, 10624864881, 837535185, 837535188, 1377393277, 10624864891, 837535189]",,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,366485589,limited,,"POLYGON ((6.960766 49.2373098, 6.9608085 49.2373029, 6.9607377 49.2371585, 6.9609943 49.2371076, 6.961143 49.2374265, 6.9611176 49.2374313, 6.9608411 49.2374839, 6.960766 49.2373098))",Saarbrücken,15,66115,Käthe-Kollwitz-Straße,,,,,,,Bilotta & Hau,,,,0,,"[3704639308, 3704639309, 3704639310, 3704639311, 3704639312, 9138353284, 3704639313, 3704639308]",,,,commercial,,car,,,,,,,,,,,,,http://www.bilotta-hau.de/,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,,,,,,,
way,366635870,yes,,"POLYGON ((6.9645491 49.2511917, 6.9641814 49.2510475, 6.9641586 49.2510395, 6.9640543 49.2511453, 6.9640091 49.251127, 6.9639451 49.251102, 6.9638844 49.2510783, 6.9639129 49.2510492, 6.9636962 49.2509607, 6.9636647 49.2509904, 6.9636412 49.2509808, 6.9636157 49.2509711, 6.9635538 49.2510397, 6.9634923 49.2510163, 6.9634636 49.2510054, 6.9635303 49.250938, 6.9635617 49.2509058, 6.9636508 49.2508133, 6.9633999 49.2507459, 6.9632991 49.2508573, 6.9631828 49.2509967, 6.963079 49.2511172, 6.963115 49.2511309, 6.9641959 49.2515668, 6.9645491 49.2511917))",Saarbrücken,2a,66113,Rastpfuhl,,,,,,,,,,,,,"[3706265842, 3706340637, 4911154595, 4911154596, 9165618443, 9165618418, 7710256989, 7710256990, 7710256991, 7710256992, 9165618442, 10844838888, 10844860548, 10844860515, 3706265845, 10844860441, 10844860488, 4911154592, 3706265848, 7710256997, 7710257001, 3706265849, 5794030904, 3706265850, 3706265842]",DE,,,commercial,,,,1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,400963280,,,"POLYGON ((6.9737202 49.2136211, 6.9739533 49.2135852, 6.9738596 49.2133223, 6.9736265 49.2133582, 6.9736473 49.2134166, 6.9737202 49.2136211))",Saarbrücken,10A,66117,Untertürkheimer Straße,,,,,,,H1,,,,,,"[4034492402, 4034492401, 4034492398, 4034492391, 9788234913, 4034492402]",,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,401174994,limited,,"POLYGON ((6.9580153 49.2049822, 6.958062 49.2050013, 6.9580901 49.2050122, 6.9581295 49.2049686, 6.958055 49.2049384, 6.9580153 49.2049822))",Saarbrücken,149,66117,Metzer Straße,,,,,,,Toto-Lotto,,,,0,,"[4036243742, 10728039335, 938405253, 4036243740, 4036243743, 4036243742]",,,,commercial,"Mo-Sa 07:00-19:00; PH,Su closed",kiosk,,1,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,
way,401590986,,,"POLYGON ((7.0236454 49.1965894, 7.0234817 49.1967312, 7.0236559 49.1968162, 7.0238196 49.1966743, 7.0236454 49.1965894))",Saarbrücken,5,66119,Am Felsbrunnen,,,,,,,Werner,,,,,,"[1070510369, 4039984456, 1070509907, 1070508726, 1070510369]",,,,commercial,,,,,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,454674207,,,"POLYGON ((6.964026 49.2352954, 6.9639337 49.2357008, 6.9641427 49.235721, 6.9642053 49.235727, 6.9642977 49.2353217, 6.964026 49.2352954))",,,,,,,,,,,Götten Buswerkstatt,,,,,,"[4512116641, 4512116645, 10688958044, 4512116640, 4512116639, 4512116641]",,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,454674212,yes,,"POLYGON ((6.9654058 49.2326513, 6.9647632 49.2326225, 6.9644622 49.232609, 6.9644556 49.232672, 6.9644261 49.2329299, 6.9643769 49.2333596, 6.9650763 49.2333942, 6.9651215 49.2330199, 6.9653656 49.2330288, 6.9654058 49.2326513))",Saarbrücken,68,66117,Gersweilerstraße,,,,,,https://www.moemax.de/filiale/moemax-saarbruecken/DS,mömax,,,,,,"[4512116634, 6600652307, 4512116631, 6600652316, 9915189981, 4512116637, 4512116638, 6600652311, 4512116636, 4512116634]",DE,,Q56388481,commercial,Mo-Fr 10:00-20:00; Sa 09:00-19:00,furniture,,,flat,+49 681 3839410,[email],,,,,,,,,,,,,,,,Mömax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,no,yes,yes,yes,,,,,,
way,457492647,,,"POLYGON ((6.9866395 49.245408, 6.9867042 49.2453765, 6.9867302 49.2453639, 6.9866771 49.2453266, 6.9866079 49.2453041, 6.9865503 49.2453308, 6.9866395 49.245408))",,,,,,,,,,,,,,,,,"[4536305176, 4536305174, 4536305175, 6052284657, 4536305168, 4536305170, 4536305176]",,,,commercial,,,,1,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,499015487,yes,,"POLYGON ((6.9627881 49.2519363, 6.9628882 49.2519572, 6.9629244 49.2518834, 6.9628182 49.2518613, 6.9626739 49.2518312, 6.9626486 49.2518829, 6.9626378 49.2519049, 6.9627881 49.2519363))",,,,,,,,,,,Saar Möbel,,,,0,,"[1359653255, 4903434472, 4903434473, 4903434471, 1033326906, 9165618430, 1359653254, 1359653255]",,,,commercial,,furniture,,1,flat,+49 1573 5598171,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,499031245,,,"POLYGON ((6.9633999 49.2507459, 6.9636218 49.2505204, 6.9636727 49.2504678, 6.9636853 49.2504547, 6.9637873 49.2504949, 6.9639127 49.2505456, 6.963897 49.2505597, 6.9636508 49.2508133, 6.9633999 49.2507459))",Saarbrücken,2,66113,Rastpfuhl,,,,,,,,,,,,,"[3706265848, 7710257003, 4903566709, 8492660531, 8492660563, 4895494754, 8492660602, 4911154592, 3706265848]",DE,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,499031246,,,"POLYGON ((6.9636853 49.2504547, 6.9637873 49.2504949, 6.9639127 49.2505456, 6.9641706 49.2502652, 6.9641547 49.2502586, 6.9640602 49.2502189, 6.9640001 49.2501764, 6.9639507 49.2502113, 6.9638135 49.2503132, 6.9637997 49.2503286, 6.9637775 49.2503535, 6.9636853 49.2504547))",Saarbrücken,1,66113,Rastpfuhl,,,,,,,,,,,,,"[8492660531, 8492660563, 4895494754, 4903566710, 9088753206, 4903566711, 4903566712, 8492801743, 4903566713, 7710257004, 7710256999, 8492660531]",DE,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,542947208,yes,Der Haupteingang (Gebäuderückseite) ist barrierefrei.,"POLYGON ((7.0059475 49.2459571, 7.0060246 49.2459546, 7.0060703 49.2459536, 7.0061092 49.2459528, 7.0061097 49.2459884, 7.0061782 49.2459867, 7.006263 49.2460608, 7.0062818 49.246089, 7.006223 49.2463209, 7.0062964 49.2463272, 7.0062894 49.2463704, 7.0063683 49.2463765, 7.0063496 49.246471, 7.0062963 49.2464675, 7.0062348 49.2464635, 7.0062008 49.2466668, 7.0061961 49.2466954, 7.0058581 49.2466696, 7.0059115 49.2463055, 7.0059557 49.2460942, 7.0059587 49.2460799, 7.0059475 49.2459571))",Saarbrücken,65,66123,Dudweiler Landstraße,,,,,,https://www.koelle-zoo.de/erlebnismaerkte/saarbruecken/,Kölle Zoo,,,,,,"[1098412738, 5237298252, 9866655656, 1098410776, 2291448806, 2291448854, 9867019558, 1098413744, 1098413800, 1098410321, 6317249992, 6317249991, 5248978477, 6317249994, 5248978476, 9466847080, 1098410002, 1098413827, 1098412481, 5585388130, 1098414711, 1098412738]",DE,,Q76606192,commercial,"Mo-Sa 09:00-20:00; PH,Su closed",pet,,,,+49 681 9103190,,,,,,,,,,,,,,,,,Kölle Zoo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,de:Kölle Zoo Holding,,,,,
way,563461473,,,"POLYGON ((7.0351221 49.285135, 7.0350404 49.2850586, 7.0351034 49.2850299, 7.0350563 49.2849859, 7.0352307 49.2849065, 7.0352632 49.2849369, 7.0353145 49.2849135, 7.0354049 49.2849979, 7.0353648 49.2850162, 7.0354026 49.2850515, 7.0352687 49.2851124, 7.0352369 49.2850827, 7.0351221 49.285135))",Saarbrücken,33a,66125,Fischbachstraße,,,,,,,,,,,,,"[5429891281, 5429891282, 5429891283, 5429891284, 5429891285, 5429891286, 5429891287, 5429891288, 5429891289, 5429891290, 5429891291, 5429891292, 5429891281]",,,,commercial,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,581422582,,,"POLYGON ((7.006034 49.2510142, 7.0059222 49.2510241, 7.0059353 49.2510817, 7.0059429 49.2511151, 7.006006 49.2511274, 7.0060212 49.2511256, 7.0060943 49.2511171, 7.0061113 49.2511152, 7.006086 49.2510093, 7.006034 49.2510142))",Saarbrücken,159,66123,Dudweiler Landstraße,,,,,,,,,,,,,"[5563208669, 5563208674, 6470309682, 5563208673, 5563208672, 6470309681, 6470309679, 5563208671, 5563208658, 5563208669]",,,,commercial,,,,5,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,607830581,,,"POLYGON ((7.0176875 49.2133698, 7.017676 49.2133991, 7.017753 49.2134109, 7.0178084 49.2132748, 7.0177283 49.2132616, 7.0177155 49.2132958, 7.0176875 49.2133698))",Saarbrücken,198,66119,Saargemünder Straße,,,,,,,,,,,,,"[5759691729, 8613189041, 5759692606, 5759692607, 5759692608, 5759690640, 5759691729]",,,,commercial,,,,1,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,609838781,,,"POLYGON ((6.9604019 49.2070772, 6.9603371 49.2070961, 6.9602386 49.206953, 6.9603008 49.2069327, 6.9603684 49.2070293, 6.9604019 49.2070772))",Saarbrücken,1B,66117,Am Hauptfriedhof,,,,,,,,,,,,,"[1270809475, 1270809477, 5775994401, 5775994402, 8151303211, 1270809475]",,,,commercial,,,,1,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,610033047,,,"POLYGON ((6.9772633 49.2316003, 6.9772787 49.231684, 6.977378 49.2316761, 6.9774343 49.2316712, 6.9774186 49.231586, 6.9773433 49.2315926, 6.9772633 49.2316003))",Saarbrücken,29-31,66117,Deutschherrnstraße,,,,,,,,,,,,,"[5777713755, 5777712638, 8081921488, 5777712639, 5777712632, 5777712633, 5777713755]",,,,commercial,,,,1,flat,,,,,,,,,,,,,gray,university,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stone,,,,
way,612057377,,,"POLYGON ((6.9781517 49.2337301, 6.9781582 49.2336279, 6.9781593 49.2335878, 6.9782436 49.2335897, 6.9782422 49.233616, 6.9782374 49.2337073, 6.9782361 49.233732, 6.9781517 49.2337301))",Saarbrücken,31,66117,Heuduckstraße,,,,,,,,,,,,,"[7016843616, 1039755373, 5794234954, 5794234955, 7016843617, 7016901417, 5794234956, 7016843616]",,,,commercial,,,,1,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,636405183,,,"POLYGON ((6.9444814 49.2390441, 6.9443351 49.2390841, 6.9442677 49.2389817, 6.944186 49.2388575, 6.944169 49.2388317, 6.9442397 49.2388119, 6.9443139 49.2387913, 6.9444814 49.2390441))",Saarbrücken,32,66115,Burbacher Straße,,,,,,,,,,,,,"[1140685244, 6001453216, 6001456124, 8010735338, 6001456122, 8010735316, 1147904095, 1140685244]",DE,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,636405187,,,"POLYGON ((6.9443351 49.2390841, 6.9442677 49.2389817, 6.9441394 49.2390161, 6.9440326 49.2388334, 6.9438894 49.2388692, 6.9440633 49.2391583, 6.9443351 49.2390841))",,,,,,,,,,,,,,,,,"[6001453216, 6001456124, 6001456125, 6001456126, 6001456127, 6001456128, 6001453216]",,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,641656507,,,"POLYGON ((7.0375738 49.2824001, 7.0375861 49.2823782, 7.0375984 49.2823563, 7.0376844 49.2823768, 7.0376786 49.2823871, 7.0376598 49.2824206, 7.0375738 49.2824001))",Saarbrücken,1a,66125,Rehbachstraße,,,,,,,,,,,,,"[6042316387, 10096380169, 6042316388, 6042316389, 10096380170, 6042316390, 6042316387]",,,,commercial,,,,1,skillion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,659069215,yes,,"POLYGON ((7.005607 49.2334206, 7.0057134 49.2333924, 7.0057193 49.2334042, 7.0058103 49.233565, 7.0059838 49.2335234, 7.0058777 49.2333344, 7.0062844 49.2332401, 7.0061214 49.2329513, 7.0060655 49.2329638, 7.0060305 49.2329717, 7.005997 49.2329801, 7.0058275 49.2326782, 7.0057414 49.2326988, 7.0056619 49.2327163, 7.0058231 49.2329846, 7.005831 49.2329979, 7.0057784 49.2330104, 7.005716 49.2330258, 7.005428 49.2330953, 7.005607 49.2334206))",Saarbrücken,1,66121,Halbergstraße,,,,,,,AOK Rheinland-Pfalz/Saarland - Landesdirektion Saarland,,,,,,"[1077033595, 9458878261, 2282552613, 1077032825, 1077033392, 1077032161, 1077032330, 1077033314, 9458878229, 1425404758, 1077032899, 1077034103, 7223490995, 1077034205, 9664131699, 2282552609, 7223451429, 9664131691, 1077033376, 1077033595]",,,Q2632331,commercial,"Mo-Th 08:00-16:00; Fr 08:00-15:00; PH,Sa-Su closed",,,7,,,,,insurance,,,,0,,https://rps.aok.de/,,,,,,,,AOK Rheinland-Pfalz/Saarland,,,,,,,,,,+49 681 60010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,697134048,,,"POLYGON ((7.0274387 49.221167, 7.027288 49.2211115, 7.0271132 49.2213134, 7.0271853 49.2213397, 7.0272679 49.2213697, 7.0274387 49.221167))",,,,,,,,,,,,,,,,,"[1076861112, 1076860913, 1076861639, 8017185736, 1076862018, 1076861112]",,,,commercial,,,,,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
