element_type,osmid,wheelchair,wheelchair:description,geometry,addr:city,addr:housenumber,addr:postcode,addr:street,amenity,surveillance,surveillance:type,surveillance:zone,old_name,contact:website,name,tourism,operator,note,level,fixme,nodes,addr:country,alt_name,brand:wikidata,building,opening_hours,shop,short_name,building:levels,roof:shape,contact:phone,contact:email,contact:fax,office,wikidata,cuisine,outdoor_seating,roof:levels,operator:wikidata,website,disused:shop,roof:orientation,building:colour,building:use,smoking,roof:colour,automated,brand,self_service,opening_hours:signed,building:roof,air_conditioning,internet_access,internet_access:fee,start_date,delivery,takeaway,phone,source,atm,disused,addr:suburb,diet:vegetarian,second_hand,service:vehicle:air_conditioning,service:vehicle:body_repair,service:vehicle:brakes,service:vehicle:car_repair,service:vehicle:diagnostics,service:vehicle:electrical,service:vehicle:glass,service:vehicle:inspection,service:vehicle:new_car_sales,service:vehicle:oil_change,service:vehicle:used_car_sales,lottery,payment:cash,payment:cryptocurrencies,payment:mastercard,payment:paypal,payment:visa,brand:wikipedia,building:material,indoor_seating,ways,type,addr:housename
way,697134054,,,"POLYGON ((7.0268076 49.2221505, 7.0266688 49.2223408, 7.0267287 49.2223599, 7.0268674 49.2221696, 7.0268076 49.2221505))",,,,,,,,,,,,,,,,,"[6547546264, 6547546261, 6547546262, 6547546263, 6547546264]",,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,697134055,,,"POLYGON ((7.0264703 49.2222878, 7.0266259 49.2223422, 7.0267841 49.2221441, 7.0266286 49.2220898, 7.0264703 49.2222878))",,,,,,,,,,,,,,,,,"[6547546268, 6547546267, 6547546266, 6547546265, 6547546268]",,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,697134075,,,"POLYGON ((7.026678 49.2239966, 7.026353 49.2239198, 7.0263345 49.223956, 7.0263153 49.2239962, 7.0262978 49.224029, 7.0261623 49.2239971, 7.0261187 49.224075, 7.0260844 49.2241365, 7.0262434 49.2241741, 7.0265409 49.2242445, 7.0266607 49.2240335, 7.026678 49.2239966))",,,,,,,,,,,,,,,,,"[1076861115, 1076861701, 8002014604, 8002014605, 1076861895, 1076861908, 7973638156, 1076862045, 7993815196, 1076862093, 6547546225, 1076861115]",,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,743365689,yes,,"POLYGON ((6.9605422 49.2369106, 6.9606231 49.2368883, 6.9607154 49.2368628, 6.9604662 49.2364778, 6.9603737 49.2365029, 6.9602928 49.236525, 6.9605422 49.2369106))",Saarbrücken,17,66115,Käthe-Kollwitz-Straße,car_wash,,,,,https://www.waschwerk-sb.de/,Waschwerk Saarbrücken Saarterrassen,,,,,,"[6958128467, 9139112662, 6958128468, 6958128469, 9139112663, 6958128470, 6958128467]",,,,commercial,"Mo-Sa 06:00-22:00; PH,Su closed",,,,flat,,,,,,,,,,,,,red;gray,,,,yes,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,746231842,,,"POLYGON ((7.0112907 49.2301969, 7.0117046 49.2301218, 7.012095 49.2300509, 7.0120763 49.2300122, 7.0120332 49.2299174, 7.0120148 49.2299208, 7.0119939 49.2299246, 7.0117998 49.2295272, 7.0117917 49.2295083, 7.01177 49.2294568, 7.0117601 49.2294319, 7.0116141 49.229454, 7.0113864 49.2294877, 7.0113542 49.2294924, 7.0113201 49.2294975, 7.0112052 49.2295147, 7.0112193 49.229555, 7.0110752 49.2295813, 7.0110798 49.2295961, 7.0111606 49.2297688, 7.0113034 49.2300557, 7.0112745 49.2300613, 7.01124 49.230068, 7.0112907 49.2301969))",,,,,,,,,,,,,,,,,"[2271951291, 2271951297, 1383351680, 7538940570, 5236861148, 9330630628, 5236861149, 7522298775, 7522298774, 5236861137, 6983382719, 1327576741, 5236861138, 5236861139, 5236861140, 2271991086, 7431159032, 5236861144, 6983382718, 7431159074, 1076975646, 1327569032, 9330630619, 2271951291]",,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,749109339,,,"POLYGON ((6.9868078 49.2431504, 6.9870169 49.2431362, 6.9869602 49.2427706, 6.9872126 49.2427543, 6.9872693 49.2431195, 6.9874335 49.2431086, 6.9873576 49.2426193, 6.9870663 49.2426379, 6.9867318 49.2426607, 6.9867335 49.2426714, 6.9868078 49.2431504))",Saarbrücken,11,66113,Europaallee,,,,,,,,,,,,,"[7005365922, 7005365923, 7005365924, 7005365925, 7005365926, 7005365927, 8558020611, 8779430086, 8558020545, 10767210931, 7005365922]",,,,commercial,,,,6,flat,,,,,,,,,,,,,,,,white,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,753657602,,,"POLYGON ((6.9763918 49.2418817, 6.9763941 49.2418666, 6.9764008 49.2418223, 6.9764466 49.241825, 6.976479 49.2418269, 6.9764804 49.2418172, 6.976482 49.2418071, 6.97652 49.24181, 6.976707 49.2418218, 6.976698 49.2419003, 6.9763918 49.2418817))",,,,,,,,,,,,,,,,,"[7041446146, 9581378423, 7041446147, 9581378425, 9581378427, 9581378424, 9581378428, 9581378419, 7041446148, 7041446149, 7041446146]",,,,commercial,,,,2,flat,,,,,,,,,,,,,white,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,755599480,,,"POLYGON ((6.9459009 49.2448669, 6.9461128 49.2448669, 6.9461048 49.2446182, 6.9458956 49.2446252, 6.9459009 49.2448669))",,,,,,,,,,,,,,,,,"[7057725701, 7057725702, 7057725703, 7057725704, 7057725701]",,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,755599481,,,"POLYGON ((6.9461936 49.2447531, 6.9465235 49.2447496, 6.9465315 49.244613, 6.9461855 49.2446165, 6.9461936 49.2447531))",,,,,,,,,,,,,,,,,"[7057725705, 7057725706, 7057725707, 7057725708, 7057725705]",,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,760728121,,,"POLYGON ((6.9716094 49.2122505, 6.9718982 49.2122046, 6.9717226 49.2117339, 6.9714664 49.2118533, 6.9714863 49.211908, 6.9715863 49.2121863, 6.9716094 49.2122505))",,,,,,,,,,,EVS Neubau,,,,,,"[7106615755, 9781539959, 7106615759, 7106615762, 1015502647, 1015502597, 7106615755]",,,,commercial,,,,6,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,764564440,,,"POLYGON ((6.9637826 49.2367165, 6.9638453 49.2364134, 6.9635137 49.2363841, 6.9635081 49.2363836, 6.9634969 49.2363826, 6.9634955 49.2363893, 6.9634637 49.2365429, 6.9634623 49.2365496, 6.9634577 49.2365719, 6.9634371 49.2366713, 6.9634341 49.2366857, 6.9637826 49.2367165))",Saarbrücken,17,66115,Wiesenstraße,,,,,,,Alexander Bürkle,,,,,,"[7142580680, 7142580681, 10000461733, 10000363428, 7142580682, 10000363429, 10000363431, 10000363432, 10000363433, 10000363430, 7142580683, 7142580680]",,,,commercial,,,,3,,+49 681 954517-0,[email],+49 681 954517-90,company,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,776607086,,,"POLYGON ((7.0173065 49.2413455, 7.0175187 49.2412363, 7.0174867 49.2412095, 7.0174418 49.2411724, 7.0174097 49.2411469, 7.0173333 49.2411881, 7.0172707 49.2412213, 7.0172027 49.2412576, 7.0173065 49.2413455))",,110,,Ilsestraße,,,,,,,,,,,,,"[10003262993, 7246072505, 7246072503, 7246072502, 7246072504, 8222991282, 8222991310, 2216508861, 10003262993]",,,,commercial,,,,1,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,857389192,,,"POLYGON ((7.0275318 49.2211199, 7.0275794 49.2210659, 7.0276297 49.2210839, 7.0276663 49.2210977, 7.0276225 49.2211535, 7.0275318 49.2211199))",,,,,,,,,,,,,,,,,"[1076861243, 7993717710, 8002014643, 8017184879, 8017184882, 1076861243]",,,,commercial,,,,,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,871370127,,,"POLYGON ((7.0269467 49.2230676, 7.0268572 49.223067, 7.0268566 49.2229647, 7.0269367 49.2229631, 7.0269467 49.2230676))",,,,,,,,,,,,,,,,,"[8116457598, 8116457603, 8116463729, 8116457575, 8116457598]",,,,commercial,,,,1,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,873193071,,,"POLYGON ((7.0368504 49.2284646, 7.0368735 49.2284599, 7.0369938 49.2284356, 7.036977 49.2283982, 7.0369584 49.2283579, 7.0369243 49.2283656, 7.0369457 49.2284145, 7.0368389 49.2284352, 7.0368504 49.2284646))",,,,,,,,,,,,,,,,,"[8131574004, 9505967749, 8131574008, 8131576421, 8131574001, 8131574016, 366083275, 366083274, 8131574004]",,,,commercial,,,,1,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,879396231,limited,,"POLYGON ((7.0063836 49.2260472, 7.0064636 49.2260236, 7.0064486 49.2260018, 7.0063688 49.2260254, 7.0063836 49.2260472))",,,,,biergarten,,,,,,Ulanen Pavillon,,,,,,"[8180578906, 8180578902, 8180578897, 8180578905, 8180578906]",,,,commercial,,,,1,flat,,,,,,,,,,,,,brown,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,880001464,,,"POLYGON ((7.0242441 49.2272233, 7.0241971 49.2273065, 7.0240295 49.2272715, 7.0240751 49.2271866, 7.0242441 49.2272233))",,,,,,,,,,,,,,,,,"[8185747575, 8185747574, 8185747573, 8185747572, 8185747575]",,,,commercial,,,,1,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,884208207,,,"POLYGON ((7.016016 49.2399847, 7.0160477 49.2399318, 7.0159524 49.2399074, 7.0159202 49.2399611, 7.0159488 49.2399684, 7.016016 49.2399847))",,,,,,,,,,,,,,,,,"[8223037525, 8223037558, 8222991285, 8223037543, 2216244847, 8223037525]",,,,commercial,,,,1,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,884208213,,,"POLYGON ((7.0145662 49.2396219, 7.0145348 49.2396117, 7.0145292 49.2396189, 7.0145006 49.2396525, 7.0145978 49.2396847, 7.0146165 49.2396597, 7.0145539 49.2396389, 7.0145662 49.2396219))",,,,,,,,,,,,,,,,,"[8223037527, 8222991309, 8222991316, 8222991313, 8222991279, 8222991307, 1094123558, 8223037527]",,,,commercial,,,,1,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,950230911,,,"POLYGON ((6.9793475 49.2400008, 6.9792913 49.2400999, 6.979472 49.2401393, 6.9794934 49.2400991, 6.9795031 49.240081, 6.979514 49.2400606, 6.9795248 49.2400403, 6.9794333 49.2400199, 6.9793475 49.2400008))",Saarbrücken,13,66115,Auf der Werth,,,,,,,,,,,,,"[8796907144, 1100470247, 1100470378, 8999427618, 5646528255, 5646528253, 1100470456, 8796907139, 8796907144]",,,,commercial,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,975366195,,,"POLYGON ((6.9422356 49.236708, 6.9422672 49.2367844, 6.9427021 49.236709, 6.9426705 49.2366326, 6.9425306 49.2366555, 6.9424302 49.2366738, 6.9422356 49.236708))",Saarbrücken,50,66117,Burbacher Straße,,,,,,,,,,,,,"[1015560086, 2981942721, 8023693013, 1015560134, 9831945266, 902735456, 1015560086]",DE,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,977572874,,,"POLYGON ((7.0369735 49.2254146, 7.0373574 49.2254132, 7.0374779 49.2254127, 7.0376418 49.2254121, 7.0376995 49.2254119, 7.0377067 49.2254119, 7.0377287 49.2254118, 7.0377702 49.2254116, 7.037779 49.2254116, 7.0377852 49.2254116, 7.0379995 49.2254108, 7.038296 49.2254098, 7.0385368 49.2254088, 7.0386455 49.2254076, 7.0386892 49.2254082, 7.038965 49.2253878, 7.0390978 49.2253779, 7.0390358 49.2250724, 7.0386346 49.2251061, 7.0386264 49.2250535, 7.0389124 49.2249285, 7.0388879 49.2249024, 7.0389927 49.2248571, 7.0390887 49.2248505, 7.0391413 49.225132, 7.0391601 49.2251305, 7.039186 49.2251285, 7.0392513 49.2251236, 7.0393197 49.2251185, 7.0393624 49.2251151, 7.0392946 49.2247498, 7.0392294 49.2244449, 7.0390397 49.224599, 7.0388983 49.2247289, 7.0387775 49.2247872, 7.0385459 49.2248895, 7.0384973 49.2248446, 7.0383284 49.2249225, 7.0383096 49.2249058, 7.0381526 49.2249749, 7.0381248 49.2249554, 7.0378078 49.225018, 7.0378117 49.2250286, 7.0378247 49.2250673, 7.0375659 49.2250784, 7.0374827 49.2250834, 7.0371368 49.2252108, 7.0369735 49.2254146))",Saarbrücken,1,66121,Am Halberg,,,,,,,,,,,,,"[1015653874, 9045525209, 9045525215, 7188615760, 1015653917, 9048995367, 9045525214, 9045525213, 9048995381, 9045525211, 9048981398, 9048995263, 9048995363, 9048981404, 1015653860, 9048995298, 1015653799, 1015653901, 1015653834, 9045525202, 9045525201, 7660978826, 7660978827, 7660978828, 1015653936, 7785581330, 9487567220, 7782432201, 9487527510, 1015653924, 1015653883, 4536304525, 4536304526, 7660978829, 1072641714, 7660978832, 1072641793, 7660978834, 7660978835, 1015653905, 1015653843, 9045544420, 9488660287, 9045544419, 1015653887, 9045544421, 1015653821, 1015653874]",,,,commercial,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,988682284,,,"POLYGON ((6.9601371 49.2363302, 6.9603992 49.2362724, 6.9602059 49.2359153, 6.9599438 49.235973, 6.9601371 49.2363302))",,,,,,,,,,,,,,,,resurvey – nur ungefähr eingezeichet,"[9138384757, 9138353251, 9138384789, 9138384768, 9138384757]",,,,commercial,,,,,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1013382592,,,"POLYGON ((7.0194205 49.228835, 7.0198088 49.2285247, 7.0195648 49.228388, 7.0191967 49.2286681, 7.0191678 49.2286895, 7.0194205 49.228835))",Saarbrücken,8,66121,Am Kieselhumes,,,,,,,,,,,,,"[9349474551, 1930676096, 1068844904, 1068844933, 9349474552, 9349474551]",DE,,,commercial,,,,,flat,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1030786329,,,"POLYGON ((6.9029149 49.2295418, 6.9027585 49.2295799, 6.9027405 49.2295486, 6.9027324 49.2295344, 6.9027614 49.2295273, 6.9027277 49.2294684, 6.9028551 49.2294373, 6.9029149 49.2295418))",,98a,66127,Kreisstraße,,,,,,,,,,,,,"[9501537440, 9501516795, 9501537443, 9501516792, 9501516793, 9501537431, 9501516788, 9501537440]",DE,,,commercial,,,,2,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1055762655,,,"POLYGON ((7.0285987 49.2090903, 7.0285783 49.2090487, 7.0286685 49.2090283, 7.0287448 49.2090087, 7.0287571 49.2090287, 7.0287706 49.2090505, 7.0286889 49.2090693, 7.0285987 49.2090903))",,,,,,,,,,,,,,,,,"[617550288, 9701019831, 9701019847, 9701019841, 9701019844, 9701019845, 9701019835, 617550288]",,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1065726046,,,"POLYGON ((6.9729326 49.2137357, 6.9727175 49.2137711, 6.9726182 49.2135136, 6.9728332 49.2134782, 6.9729326 49.2137357))",,,,,,,,,,,,,Cetecom ICT services,,,,"[9786926784, 9786926837, 9786926787, 9786926954, 9786926784]",,,,commercial,,,,5,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1065726047,,,"POLYGON ((6.9736549 49.2136304, 6.9735795 49.2134282, 6.9735573 49.2133688, 6.9730017 49.2134573, 6.9729868 49.2134597, 6.9729901 49.2134684, 6.9730844 49.2137213, 6.9736549 49.2136304))",,,,,,,,,,,H4,,,,,,"[9786926940, 9788234912, 9786926737, 9786926850, 9786926831, 9786926667, 9786926621, 9786926940]",,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1065858877,,,"POLYGON ((6.9736549 49.2136304, 6.9737202 49.2136211, 6.9736473 49.2134166, 6.9735795 49.2134282, 6.9736549 49.2136304))",,,,,,,,,,,,,,,,,"[9786926940, 4034492402, 9788234913, 9788234912, 9786926940]",,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1067398734,,,"POLYGON ((6.9474791 49.2439289, 6.9474744 49.2440105, 6.9473074 49.2440054, 6.9473095 49.2440422, 6.9470601 49.2440415, 6.9470687 49.2439253, 6.9474791 49.2439289))",,,,,,,,,,,,,,,,,"[9800272752, 9800272742, 9800272868, 9800272874, 9800272652, 9800272651, 9800272752]",,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1085429331,,,"POLYGON ((6.9770043 49.2400239, 6.976906 49.2401448, 6.9768667 49.2401954, 6.9770218 49.2402465, 6.977156 49.2400786, 6.9770043 49.2400239))",,,,,,,,,,,,,,,,,"[5960309399, 9945821704, 9945821694, 9945800601, 5960309401, 5960309399]",,,,commercial,,,,1,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1110145309,,,"POLYGON ((7.010454 49.2314713, 7.0108094 49.2314035, 7.0107935 49.2313666, 7.0107875 49.2313524, 7.0107509 49.2312673, 7.010608 49.2312931, 7.0105718 49.2312095, 7.0103572 49.2312488, 7.0104211 49.2313928, 7.0104486 49.2314585, 7.010454 49.2314713))",Saarbrücken,63,66121,Lessingstraße,,,,,,,,,,,,,"[1077031847, 1077033050, 5792835151, 6316616122, 10155835669, 10155835668, 1077031860, 1077032421, 5654071259, 8765593153, 1077031847]",,,,commercial,,,,1,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1126783897,,,"POLYGON ((7.0580177 49.2422815, 7.0583519 49.2422566, 7.0583463 49.2421923, 7.0583363 49.2420778, 7.058332 49.2420292, 7.0582878 49.2418602, 7.0582534 49.2417551, 7.0579218 49.2417967, 7.0580177 49.2422815))",,,,,,,,,,,,,,,,,"[10303344123, 10303344536, 10602905217, 10303344432, 10303344445, 10303344268, 10303344409, 10303344117, 10303344123]",,,,commercial,,,,1,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1174373673,,,"POLYGON ((6.9182698 49.2230811, 6.9182833 49.2230519, 6.9183109 49.2229914, 6.9181797 49.2229998, 6.9181483 49.223055, 6.9181967 49.2230653, 6.9182698 49.2230811))",,,,,,,,,,,,,,,,,"[10912047336, 10912047377, 10912047388, 10912047352, 10912047375, 1017633762, 10912047336]",,,,commercial,,,,1,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1174463893,yes,,"POLYGON ((6.9233279 49.2316802, 6.9233274 49.2316752, 6.9233133 49.2316653, 6.9233056 49.2316664, 6.9232843 49.2316521, 6.923252 49.2316733, 6.9232725 49.2316863, 6.9232725 49.2316911, 6.9232884 49.2317017, 6.9232974 49.2317002, 6.9233279 49.2316802))",,,,,fast_food,,,,,,Grill-Stube,,,,,,"[10913204766, 10913204714, 10913201935, 10913204706, 10913204964, 10913204976, 10913204911, 10913204902, 10913201983, 928501914, 10913204766]",,,,commercial,,,,1,flat,,,,,,sausage,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1174463912,,,"POLYGON ((6.9274681 49.2370988, 6.927531 49.2370747, 6.9275516 49.2370667, 6.9274464 49.2369501, 6.9273625 49.2369809, 6.9273936 49.2370158, 6.9274681 49.2370988))",,,,,,,,,,,,,,,,,"[1037354573, 10913204733, 10913204751, 10913204798, 10913204885, 1037354827, 1037354573]",,,,commercial,,,,1,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1176112109,,,"POLYGON ((6.8969187 49.2300809, 6.8969013 49.2300967, 6.8968626 49.2301318, 6.896761 49.2300775, 6.8967421 49.2300663, 6.8967797 49.230036, 6.8969187 49.2300809))",,,,,,,,,,,,,,,,,"[1014504297, 7850906440, 10927831239, 1014504271, 10927831188, 1014504282, 1014504297]",,,,commercial,,,,1,flat,,,,,,,,,,,,along,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1177344095,yes,,"POLYGON ((7.0655837 49.1985948, 7.0655963 49.1986013, 7.0656092 49.1986079, 7.0656412 49.1985811, 7.0656156 49.1985681, 7.0655837 49.1985948))",,,,,fast_food,,,,,,Andys Imbiss,,,,,,"[10937987159, 10937986854, 2225222336, 10937987121, 10937986898, 10937987159]",,,,commercial,,,,1,,,,,,,,yes,,,,,,,,,,,,,no,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,
relation,8036258,,,"POLYGON ((6.9736406 49.2335686, 6.9740698 49.2335868, 6.9742052 49.2335918, 6.9742088 49.2335422, 6.9743588 49.2335485, 6.9743657 49.2334774, 6.9743669 49.2334658, 6.9743811 49.2333186, 6.9740994 49.2333092, 6.9739396 49.2333038, 6.9739311 49.2333766, 6.9742221 49.2333873, 6.9742147 49.233473, 6.9738723 49.2334603, 6.9738304 49.2334831, 6.9737035 49.2334781, 6.9736469 49.2334764, 6.9736415 49.2335622, 6.9736406 49.2335686))",Saarbrücken,91,66117,Heuduckstraße,,,,,,,GSI SLV,,,,,,"[[[1039754703, 10977038833, 5423201454, 1039755576, 1039755333, 1039754709, 2981821031, 1039755424, 5794352792, 2103381282, 1039754703], [1039755948, 7474426519, 1039755870, 2981821031, 1039754709, 1039754930, 1039754998, 5423201456, 1039755565, 5777834396, 1039755948]]]",DE,,,commercial,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[89719399, 89719352]",multipolygon,
relation,11568933,,,"POLYGON ((6.9574005 49.2410726, 6.9573494 49.2410811, 6.9573177 49.2411042, 6.9573074 49.2411283, 6.9573132 49.2411597, 6.9573352 49.2411873, 6.9573677 49.2412049, 6.9571618 49.2412198, 6.9571708 49.2413285, 6.9574659 49.2413093, 6.9577737 49.2412884, 6.9577589 49.2411773, 6.9575647 49.2411839, 6.9575252 49.2408427, 6.9573768 49.2408528, 6.9573974 49.241044, 6.9574005 49.2410726))",,61,66115,Hochstraße,,,,,,,WPW,,,,,,"[[[7866120003, 7866120004, 1582352681, 7866120001], [7866120001, 2021945148, 2021945150, 3453585133, 3453585136, 3453585134, 2021945154, 3453585135, 880665781, 10686855323, 880665772, 880665894, 2021945152, 7866120003]]]",,,,commercial,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[338283332, 843249593]",multipolygon,WPW
