element_type,osmid,surveillance,surveillance:type,geometry,wheelchair,surveillance:zone,level,wheelchair:description,layer,barrier,amenity,operator,colour,material,addr:housenumber,addr:street,name,wikimedia_commons,nodes,addr:city,addr:postcode,addr:suburb,brand,brand:wikidata,brand:wikipedia,building,building:levels,check_date:opening_hours,opening_hours,roof:levels,shop,website,height,contact:facebook,contact:instagram,contact:phone,contact:website,internet_access,internet_access:captive_portal,internet_access:fee,internet_access:ssid,name:fr,toilets:wheelchair,wikidata,wikipedia,branch,addr:country,payment:cash,payment:credit_cards,payment:mastercard,payment:visa,phone,building:levels:underground,roof:shape,payment:girocard,strapline,stroller,architect,building:use,start_date,contact:email,wholesale,changing_table,old_name,toilets,tenant,smoking,diet:gluten_free,diet:lactose_free,diet:vegan,diet:vegetarian,organic,building:roof,post_office,post_office:brand,post_office:brand:wikidata,building:colour,office,operator:wikidata,noaddress,fair_trade,tobacco,opening_hours:signed,fence_type
way,25213116,,,"POLYGON ((7.0414516 49.2843155, 7.041088 49.2844265, 7.0414138 49.2848807, 7.0417774 49.2847697, 7.0414516 49.2843155))",yes,,,,,,,ALDI GmbH & Co. KG,,,157,Sulzbachtalstraße,Aldi Süd,,"[416860391, 416860390, 1453613752, 416860396, 416860391]",Saarbrücken,66125,Dudweiler,Aldi Süd,Q41171672,en:Aldi,retail,1,2021-10-12,"Mo-Sa 08:00-20:00; Su,PH off",0,supermarket,https://www.aldi-sued.de/filialen/de-de/Search?SingleSlotGeo=Sulzbachtalstra%C3%9Fe%20157%2066125%20Saarbr%C3%BCcken&Mode=None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,30409131,,,"POLYGON ((7.0409601 49.2558278, 7.0410061 49.2555697, 7.0406004 49.255539, 7.040573 49.255693, 7.0405654 49.2557356, 7.0405115 49.2557315, 7.0405006 49.255793, 7.0409601 49.2558278))",,,,,,,,,,,A3 2,Campus,,,"[335600580, 335600579, 335600578, 8222022526, 1033294378, 1033294397, 1033294337, 335600580]",Saarbrücken,66123,,,,,retail,1,,,,,,4 m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,31682223,indoor,,"POLYGON ((6.9895055 49.2394542, 6.9894625 49.2394012, 6.9895698 49.2393606, 6.9895761 49.2393694, 6.9896753 49.239332, 6.9898398 49.2392693, 6.9898329 49.2392612, 6.9900433 49.2391817, 6.9900498 49.2391893, 6.9902272 49.2391217, 6.9903031 49.2390927, 6.9902981 49.2390865, 6.9902924 49.2390796, 6.9904015 49.239039, 6.990418 49.2390444, 6.9904304 49.2390487, 6.9904931 49.2390707, 6.9905426 49.2390881, 6.990569 49.2390974, 6.9905815 49.2391813, 6.9905683 49.2391821, 6.9905954 49.2393789, 6.9906035 49.2393789, 6.9906155 49.2394636, 6.9905345 49.2394687, 6.9905153 49.2394703, 6.9905196 49.2394942, 6.9905243 49.2395166, 6.9905305 49.2395459, 6.9905661 49.2395424, 6.9905851 49.2395999, 6.9905922 49.2396281, 6.9906041 49.2396786, 6.9906272 49.2397671, 6.9906457 49.2398428, 6.9906746 49.2399615, 6.9906392 49.2399654, 6.989473 49.2400992, 6.9891427 49.2401371, 6.9891463 49.2401578, 6.9887767 49.2401996, 6.9886345 49.2402161, 6.988241 49.2402596, 6.9881459 49.2402708, 6.9881028 49.2402253, 6.9880151 49.2401264, 6.9879716 49.2400816, 6.9878955 49.2399975, 6.987866 49.239966, 6.9879375 49.2399393, 6.9884811 49.2397458, 6.9884889 49.239743, 6.9884956 49.2397406, 6.9885287 49.2397288, 6.9885506 49.239721, 6.9885586 49.2397181, 6.9885646 49.2397159, 6.9886236 49.2396945, 6.9888484 49.2396128, 6.9888651 49.2396339, 6.9889525 49.2396026, 6.9892877 49.2394826, 6.9893164 49.2395166, 6.9894193 49.2394825, 6.9895055 49.2394542))",yes,,,,,,,Sierra Germany GmbH,,,1,Trierer Straße,Europa-Galerie,,"[3453732933, 3453732931, 6579186483, 6579186531, 6579186518, 6579186530, 6579186529, 6579186504, 6579186527, 6579186506, 6579186526, 6579186125, 5238154424, 9508654250, 4398025657, 6579186414, 1270137065, 6579186413, 6579186126, 7598238207, 6549390628, 6579186128, 6579186129, 4398025655, 9520524231, 6579186131, 5614446496, 5648473295, 1032928821, 1032928780, 1270127230, 6579186305, 6579186229, 6579186226, 6579186225, 354617557, 6579186227, 8507759173, 3453732918, 3453732919, 6579186291, 6579186458, 6579186457, 354617563, 6579186452, 5557107437, 6579186476, 10080532811, 354617566, 6579186124, 6579186153, 6519049010, 6579186451, 5500197736, 6579186123, 6579186450, 6519040971, 6579186284, 6579186522, 6579186521, 6579186253, 3453732927, 3453732929, 1270137061, 3453732933]",Saarbrücken,66111,,,,,retail,,,,,mall,,,europagalerie.saarbruecken,europa.galerie,+49 681 7559550,https://www.europagalerie.de/,wlan,yes,no,-free Europa-Galerie,Europagalerie,yes,Q1375135,de:Europa-Galerie Saarbrücken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,34853979,,,"POLYGON ((6.9782461 49.2251612, 6.978226 49.2251298, 6.9781396 49.224984, 6.9782176 49.2249644, 6.9780633 49.2247022, 6.9782504 49.2246579, 6.978239 49.2246371, 6.9782285 49.2246196, 6.9783022 49.2246012, 6.9783455 49.2246742, 6.9785844 49.2250763, 6.9782992 49.2251479, 6.9782461 49.2251612))",yes,,,,,,,Netto Marken-Discount,,,16,Lerchesflurweg,Netto Marken-Discount,,"[408469569, 7552264190, 408469567, 408469565, 1382689816, 1382689823, 6106541801, 1382689814, 408469561, 6106541799, 8450569096, 8450569098, 408469569]",Saarbrücken,66119,,Netto Marken-Discount,Q879858,de:Netto Marken-Discount,retail,,,Mo-Sa 07:00-20:00,,supermarket,https://www.netto-online.de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,35573669,,,"POLYGON ((7.0253826 49.2897506, 7.0268455 49.2905071, 7.0270788 49.2903152, 7.0274492 49.2900105, 7.0271764 49.2898694, 7.027192 49.2898566, 7.0272615 49.2897993, 7.0270666 49.2896986, 7.0267414 49.2895304, 7.0266489 49.2896065, 7.0264013 49.2894785, 7.0259789 49.28926, 7.0253826 49.2897506))",yes,,,,,,,,,,121,Fischbachstraße,Globus,,"[416860454, 416860456, 10133485706, 416860444, 416860448, 10133485713, 416860452, 10133485714, 416860450, 416860447, 1586891828, 416860445, 416860454]",Saarbrücken,66125,,Globus,Q457503,en:Globus (hypermarket),retail,2,,Mo-Sa 08:00-20:00,,supermarket,,,,,,https://www.globus.de/dudweiler/,wlan,yes,no,Globus_Gast,,,,,Dudweiler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,47934938,,,"POLYGON ((6.9027256 49.2357439, 6.902803 49.2356009, 6.9030734 49.2356677, 6.903049 49.2357117, 6.9037491 49.2358754, 6.9036488 49.2360665, 6.9034031 49.2360079, 6.9034306 49.2359465, 6.902969 49.235841, 6.9029877 49.2358071, 6.9027256 49.2357439))",yes,,,,,,,Netto Marken-Discount Stiftung & Co. KG,,,253,Hauptstraße,Netto Marken-Discount,,"[609684192, 609684203, 609684205, 609684207, 273421728, 555057316, 273421725, 273421723, 609684209, 609684212, 609684192]",,66128,,Netto Marken-Discount,Q879858,de:Netto Marken-Discount,retail,1,,Mo-Sa 07:00-20:00,0,supermarket,https://www.netto-online.de,,,,,,,,,,,,,,,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,48627852,,,"POLYGON ((7.0285987 49.2090903, 7.0286723 49.2092207, 7.029395 49.2090548, 7.0293271 49.2089218, 7.0287706 49.2090505, 7.0286889 49.2090693, 7.0285987 49.2090903))",yes,,,,,,,,,,26a,Saargemünder Straße,Globus Getränkecenter,,"[617550288, 3680816986, 3680816980, 3680816975, 9701019845, 9701019835, 617550288]",Saarbrücken,66130,,,,,retail,,,"Mo-Sa 08:00-20:00; PH,Su closed",,beverages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,51016398,,,"POLYGON ((6.9156631 49.2403217, 6.9160711 49.2402697, 6.916055 49.2402132, 6.9159068 49.2397446, 6.9158205 49.2397556, 6.9157637 49.2397626, 6.9157679 49.2397758, 6.9156948 49.2397858, 6.9156974 49.2397939, 6.9155023 49.2398206, 6.9156631 49.2403217))",yes,,0,,,,,,,,196,Hauptstraße,Wasgau,,"[650535179, 650535191, 4816012399, 650535189, 4816012402, 10073463155, 10073463156, 10073463157, 10073463158, 650535173, 650535179]",Saarbrücken,66128,,Wasgau,Q2536857,,retail,1,2022-08-12,"Mo-Sa 08:00-20:00; PH,Su closed",0,supermarket,,,,,,,,,,,,,,,,DE,yes,yes,yes,yes,+49 681 99191860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,67922087,,,"POLYGON ((7.0423598 49.2547852, 7.0423161 49.2547815, 7.042318 49.2547712, 7.0422516 49.254766, 7.0420093 49.254747, 7.042045 49.2545531, 7.0421047 49.2545578, 7.0423381 49.2545761, 7.0424749 49.2545867, 7.0425663 49.2545937, 7.0425533 49.2546684, 7.0425484 49.2546969, 7.0425117 49.2546947, 7.0425033 49.2547391, 7.042499 49.2547626, 7.0424844 49.2547614, 7.0424782 49.2547953, 7.0424536 49.2547932, 7.042431 49.2547913, 7.0423969 49.2547884, 7.0423598 49.2547852))",,,,,,,,,,,C5 5,Campus,,,"[9324282418, 9324282419, 9324282420, 9265084163, 819759373, 819759379, 9227625507, 6553065312, 9431024959, 819759386, 10003009871, 9324282417, 1030669049, 9265084164, 1030669100, 819759366, 9324217516, 9324217511, 9349471200, 10651896382, 9324282418]",Saarbrücken,66123,,,,,retail,1,,,,,,4 m,,,,,,,,,,,,,,,,,,,,1,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,69223310,,,"POLYGON ((6.9518319 49.2425176, 6.9516108 49.2425763, 6.951182 49.242696, 6.9512708 49.2428388, 6.9513176 49.2429123, 6.95197 49.2427242, 6.9518319 49.2425176))",yes,,0,,,,,Netto Marken-Discount Stiftung & Co. KG,,,17b,Margarethenstraße,Netto Marken-Discount,,"[829922378, 3453552281, 829922379, 3453554000, 829922380, 829922381, 829922378]",Saarbrücken,66115,,Netto Marken-Discount,Q879858,de:Netto Marken-Discount,retail,,,"Mo-Sa 07:00-20:00; PH,Su closed",,supermarket,https://www.netto-online.de,,,,,,,,,,,,,,,DE,yes,,,,,,,yes,Marken-Discount,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,69685165,,,"POLYGON ((6.9992987 49.2319788, 6.999237 49.2318765, 6.9992124 49.2318839, 6.9991488 49.2319022, 6.9990868 49.2319179, 6.9990643 49.2319243, 6.9990146 49.2319383, 6.9990794 49.2320379, 6.9992987 49.2319788))",,,,,,,,,,,4,Mainzer Straße,,,"[833402495, 833402496, 6419999992, 6419999993, 6419999991, 9408395039, 833399634, 1373479867, 833402495]",Saarbrücken,66111,,,,,retail,2,,,1,,,,,,,,,,,,,,,,,DE,,,,,,,gambrel,,,,Balthasar Wilhelm Stengel,residential,1792,,,,,,,,,,,,,,,,,,,,,,,,
way,70175697,,,"POLYGON ((7.0065795 49.2328285, 7.0066088 49.2328856, 7.0067141 49.2330939, 7.0076267 49.2328944, 7.0076174 49.2328755, 7.0075901 49.2328199, 7.0075586 49.2328268, 7.0075289 49.2328333, 7.0075192 49.2328354, 7.0074392 49.2326793, 7.0074067 49.2326867, 7.0073894 49.2326905, 7.0071721 49.2327386, 7.0071605 49.2327412, 7.0071513 49.2327433, 7.0071295 49.2327009, 7.007087 49.232709, 7.006978 49.2327322, 7.0069832 49.2327403, 7.0067421 49.232793, 7.0066575 49.2328115, 7.0065858 49.2328271, 7.0065795 49.2328285))",yes,,,,,,,,,,3,Halbergstraße,,,"[666803040, 7223451412, 666803038, 837986379, 8849405766, 2027810343, 8807410307, 9498757988, 2027810341, 837986381, 7223438950, 10090236528, 10090225010, 9498757991, 2027810358, 7223451415, 6345961996, 7223451414, 7223451416, 6345961991, 7223451410, 7223451409, 666803040]",Saarbrücken,66121,,,,,retail,1,,,0,,,,,,,,,,,,,,,,,DE,,,,,,,gabled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,70175698,,,"POLYGON ((7.008471 49.2327558, 7.0083912 49.2326054, 7.0083226 49.2324761, 7.0082696 49.2323743, 7.008222 49.2323851, 7.0077799 49.2324852, 7.0078613 49.2326398, 7.0078448 49.2326435, 7.0078164 49.2326498, 7.0077712 49.23266, 7.0078945 49.2328929, 7.008471 49.2327558))",yes,,,,,,,,,,5,Halbergstraße,,,"[666803044, 9228775085, 9029320851, 666803012, 9029320847, 837986395, 1082195060, 9498757990, 8807410309, 1082195016, 837986396, 666803044]",Saarbrücken,66121,,,,,retail,,,,,,,,,,,,,,,,,,,,,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,75087821,,,"POLYGON ((7.0056132 49.2151215, 7.0055507 49.215171, 7.0055202 49.2151545, 7.0055145 49.2151517, 7.005497 49.215165, 7.0054776 49.2151802, 7.005484 49.2151835, 7.0055168 49.2152001, 7.0053529 49.2153382, 7.005438 49.2153767, 7.0054695 49.2153498, 7.0055278 49.2153, 7.0055464 49.215309, 7.0055843 49.2152762, 7.0056323 49.2152998, 7.0056483 49.2152611, 7.0056204 49.2152475, 7.0056383 49.2152315, 7.0057196 49.2152681, 7.0057869 49.2152075, 7.0056598 49.2151441, 7.0056132 49.2151215))",,,,,,,,,,,146,Julius-Kiefer-Straße,,,"[10019496710, 10019496678, 10019496705, 10019498326, 4622740874, 10019498327, 10019498336, 10019496702, 2161727009, 2161727011, 7373060988, 2161727006, 2161727017, 2161727013, 2161727012, 2161727016, 4622740871, 4622740870, 2161727020, 10019498337, 10019498344, 10019496710]",Saarbrücken,66119,,,,,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,76594538,,,"POLYGON ((6.9402822 49.2366305, 6.9400516 49.2366702, 6.9400626 49.2366974, 6.9395431 49.2367868, 6.9396472 49.2370447, 6.9397947 49.2370193, 6.9398067 49.2370491, 6.9399309 49.2370277, 6.9399494 49.2370735, 6.9401105 49.2370458, 6.940094 49.2370049, 6.9400785 49.2369665, 6.9403958 49.2369119, 6.9403651 49.2368359, 6.9402967 49.2366698, 6.9402822 49.2366305))",yes,,,,,,,,,,10,Hauptstraße,ALDI Süd,,"[902735460, 9396361594, 9396361593, 902735455, 902735454, 8813019888, 8813019887, 8813019886, 8813019885, 902735457, 9795166968, 902735463, 902735459, 9795166961, 9795172817, 902735460]",Saarbrücken,66128,,ALDI Süd,Q41171672,en:Aldi,retail,1,,Mo-Sa 08:00-20:00,0,supermarket,,,,,,,,,,,,,,,,DE,yes,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,79082287,,,"POLYGON ((6.9911354 49.237914, 6.9911601 49.237914, 6.9911857 49.2379076, 6.991204 49.2378969, 6.9912172 49.2378789, 6.9912186 49.2378628, 6.9912077 49.237843, 6.9911909 49.2378312, 6.9911662 49.2378233, 6.9911324 49.2378229, 6.9911095 49.2378291, 6.9910898 49.2378414, 6.9910792 49.2378561, 6.9910782 49.2378777, 6.9910845 49.2378894, 6.9910963 49.2379002, 6.9911161 49.2379098, 6.9911354 49.237914))",,,,,,,,,,,101A,Bahnhofstraße,,,"[924163102, 924163106, 924163113, 924163117, 924163121, 924163127, 924163132, 924163138, 924163144, 924163163, 924163165, 924163168, 924163177, 924163182, 924163186, 924163189, 924163196, 924163102]",Saarbrücken,66111,,,,,retail,1,,,,,,,,,,,,,,,,,,,,,,,,,,,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,87260450,indoor,,"POLYGON ((6.9756619 49.2346407, 6.9760415 49.2346518, 6.976061 49.2343641, 6.9760672 49.2342452, 6.9761276 49.2342471, 6.9761332 49.2341783, 6.9758958 49.2341702, 6.9757376 49.2341663, 6.9757356 49.2341884, 6.9757336 49.2341998, 6.9757334 49.2342125, 6.9757147 49.2344628, 6.9757134 49.2344767, 6.9757144 49.2344891, 6.9756682 49.2344881, 6.9756619 49.2346407))",yes,,,,,,,,,,93,Hohenzollernstraße,,,"[1014632913, 2284654415, 383763962, 1014632979, 1014632846, 1014632949, 5792131407, 1014632819, 7474426530, 7474426541, 7474398359, 7474398321, 7474426488, 7474426504, 7474398362, 1014632913]",Saarbrücken,66117,,,,,retail,1,,,,,,,,,,,,,,,,,,,,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,87260453,indoor,,"POLYGON ((6.9762382 49.2342389, 6.9763133 49.2342426, 6.9766621 49.2342562, 6.9766755 49.2341202, 6.9766862 49.233996, 6.9766915 49.233955, 6.9766954 49.2339251, 6.976698 49.233895, 6.9765925 49.2338909, 6.9762684 49.2338785, 6.9762669 49.2339154, 6.9762614 49.233966, 6.9762596 49.2339811, 6.9762485 49.2341147, 6.9762382 49.2342389))",yes,,,,,,,,,,68,Heuduckstraße,,,"[1014632861, 2284654345, 1014632854, 10700720777, 2284654377, 10700720781, 7430723650, 1014632992, 10700720774, 1014633104, 7430993276, 9172316751, 9172316754, 9172316749, 1014632861]",Saarbrücken,66117,,,,,retail,1,,,,,,,,,,,,,,,,,,,,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,87332760,,,"POLYGON ((6.9638643 49.2095432, 6.9639041 49.2095728, 6.963949 49.2095456, 6.963949 49.2095026, 6.9639137 49.2094837, 6.9638886 49.2094505, 6.9638915 49.2093703, 6.9638626 49.2093486, 6.9638303 49.2093674, 6.9637725 49.2093254, 6.9636658 49.2093929, 6.9637033 49.2094186, 6.9638643 49.2095432))",,,,,,,,,,,121,Metzer Straße,,,"[1015535418, 1015535414, 1015535463, 1015535300, 1015535342, 1015535368, 1015535338, 1015535403, 1015535423, 1015535468, 1015535304, 1015535358, 1015535418]",Saarbrücken,66117,,,,,retail,,,,,convenience,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,87420819,,,"POLYGON ((6.9016941 49.2273649, 6.9017308 49.227335, 6.9014493 49.2271991, 6.9010474 49.227564, 6.9012784 49.2276718, 6.9014403 49.2277484, 6.9018033 49.2274164, 6.9016941 49.2273649))",,,,,,,,,,,76-82,Kreisstraße,,,"[1017771519, 1016535320, 1016535453, 614393784, 614393785, 614393792, 614393786, 1017771519]",,66127,,,,,retail,1,,,0,,,,,,,,,,,,,,,,,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,87664060,,,"POLYGON ((7.0237634 49.2885528, 7.0247391 49.2880388, 7.0253506 49.2885327, 7.0257867 49.288303, 7.0259721 49.2882053, 7.026405 49.2885549, 7.0248078 49.2893962, 7.0237634 49.2885528))",,,,,,,,,,,4,Camphauser Straße,Metro,,"[1019533458, 1019533472, 1019533451, 1019533449, 1019533457, 1019533444, 1019533436, 1019533458]",Saarbrücken,66125,Dudweiler,Metro,Q13610282,en:Metro Cash & Carry,retail,,,Mo-Fr 07:00-21:00; Sa 07:00-20:00,,wholesale,,,,,,https://www.metro.de/standorte/saarbruecken,,,,,,,,,,,,,,,,,,,,,,shop,,[email],supermarket,,,,,,,,,,,,,,,,,,,,,,
way,87830789,,,"POLYGON ((7.0129737 49.2188031, 7.0130106 49.2188354, 7.0130546 49.2188719, 7.0132456 49.2190307, 7.013273 49.219018, 7.0133906 49.2189637, 7.0134002 49.2189593, 7.0131979 49.2187887, 7.0131231 49.2187257, 7.0130455 49.2187663, 7.0129737 49.2188031))",,,,,,,,,,,123,Saargemünder Straße,,,"[1021069590, 6697890966, 6697890981, 1021069630, 10075173942, 10075173939, 1021069557, 9951464250, 9951464273, 4048531930, 1021069590]",Saarbrücken,66119,,,,,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,87907297,,,"POLYGON ((7.0007526 49.2245193, 7.0008102 49.2245503, 7.0010428 49.2246858, 7.0011761 49.2245867, 7.0008859 49.2244202, 7.0007526 49.2245193))",,,,,,,,,,,2,Präsident-Baltz-Straße,,,"[1022024291, 2275601363, 1022024344, 1022024555, 1022024432, 1022024291]",Saarbrücken,66119,St. Arnual,,,,retail,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,
way,89007900,,,"POLYGON ((6.9910183 49.2390944, 6.9910297 49.2391804, 6.9910342 49.2392081, 6.9911393 49.2392034, 6.99138 49.2391929, 6.9913683 49.2390767, 6.9912042 49.239085, 6.9910183 49.2390944))",,,,,,,,,,,10,Reichsstraße,,,"[389793040, 8607589791, 1032928808, 8607594730, 2173834771, 2173834776, 2173834778, 389793040]",Saarbrücken,66111,,,,,retail,2,,,,,,,,,,,,,,,,,,,,,,,,,,,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,89007906,indoor,,"POLYGON ((6.9924964 49.2379635, 6.9924359 49.2379385, 6.9925182 49.2378493, 6.9927942 49.237964, 6.9930078 49.2377371, 6.9927329 49.2376237, 6.9926966 49.2376092, 6.9926774 49.2376023, 6.9926575 49.2375943, 6.99262 49.2375788, 6.9926003 49.2375707, 6.9925867 49.237565, 6.9925703 49.2375581, 6.9922035 49.2374095, 6.9920868 49.2373615, 6.992076 49.2373575, 6.992026 49.237409, 6.9920442 49.2374164, 6.9915485 49.2379177, 6.9915268 49.237908, 6.9914546 49.237982, 6.9914771 49.237992, 6.9913442 49.2381274, 6.9913366 49.2381227, 6.9912685 49.2381699, 6.9913051 49.2381939, 6.9913359 49.2382138, 6.9913512 49.2382039, 6.9915078 49.2383567, 6.991565 49.2383313, 6.9916551 49.2382914, 6.9918142 49.2382494, 6.9918534 49.238239, 6.9918926 49.2382287, 6.9920429 49.238189, 6.992208 49.2381454, 6.992262 49.2380931, 6.992277 49.2380987, 6.9922929 49.2381046, 6.9923396 49.2381252, 6.9924964 49.2379635))",yes,,,,,,,,,,82-100,Bahnhofstraße,Galeria Kaufhof,,"[2174706657, 1270094680, 1032928783, 1375537237, 1032928805, 10236654719, 10236654723, 10243525141, 10243525198, 5541066714, 10243525182, 10236654733, 10236654740, 10232401231, 10232401233, 1195343842, 10232401235, 10232401234, 5521367884, 5521367883, 262881652, 1032928749, 10232401312, 10232401311, 1032928753, 9254357997, 1032928768, 1032928817, 1032928758, 10232401223, 1032928859, 9547971991, 9547971952, 9547971982, 9547971983, 1032928777, 1270094676, 9547971971, 9547971973, 2174706672, 2174706657]",Saarbrücken,66111,,Galeria Kaufhof,Q322598,en:Galeria Kaufhof,retail,4,,"Mo-Sa 10:00-19:00; PH,Su closed",1,department_store,https://www.galeria-kaufhof.de/filialen/saarbruecken,,,,,,,,,,,yes,,,,DE,,,,,+49 681 30350,,flat,,,,,,,,,yes,PK (Passage Kaufhaus),yes,,,,,,,,,,,,,,,,,,,
