element_type,osmid,source,geometry,entrance,addr:city,addr:housenumber,addr:postcode,addr:street,amenity,name,note,website,wheelchair,wheelchair:description,addr:country,contact:email,contact:fax,contact:phone,opening_hours,operator,addr:suburb,check_date:opening_hours,opening_hours:signed,community_centre,source:addr,club,denomination,community_centre:for,gay:women,name:en,contact:facebook,contact:instagram,contact:twitter,email,gay,lgbtq,phone,access,description,check_date,toilets:wheelchair,wikidata,operator:type,alt_name,contact:website,kids_area,polling_station,brand,nodes,building,building:levels,roof:shape,internet_access,roof:levels,shop,start_date,fax,religion,source:roof:shape,max_age,min_age,short_name,addr:housename,landuse,leisure
node,1932593635,,POINT (9.1221777 48.8057583),,Stuttgart,4,70499,Diepachwiesen,community_centre,Evangelisches Waldheim Lindentäle,Bewirtung an Sonn- und Feiertagen: von 12.00 – 18.30,https://www.waldheim-lindental.de/,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1932596744,,POINT (9.1212871 48.804783),,,,,,community_centre,Katholisches Waldheim Lindental,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2321222165,,POINT (9.2017728 48.7918926),,Stuttgart,26,70190,Metzstraße,community_centre,Stadtteil- und Familienzentrum Ost,,,,,DE,[email],+49 711 - 67223006,+49 711 - 67223005,"Tu,We 09:00-12:00, Th 14:00-17:00 || ""oder nach Vereinbarung""",Stadt Stuttgart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2466728274,,POINT (9.1086118 48.7309301),main,Stuttgart,3,70563,Schwabenplatz,community_centre,Häussler Bürgerforum,,,yes,,DE,,,,,,Vaihingen,2022-10-08,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2904250371,,POINT (9.2485754 48.8090342),,Stuttgart,176,,Nürnberger Straße,community_centre,Nachbarschaftstreff Badbrunnen,,,,,DE,,,,,Baugenossenschaft Bad Cannstatt,,,,meeting_room,"Maps4BW, LGL, www.lgl-bw.de",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3679259497,,POINT (9.1580304 48.7624155),,Stuttgart,92,70199,Böblinger Straße,community_centre,Jugendhaus Heslach,,http://www.jugendhaus.net/heslach/internet/,no,,DE,,,,Mo-Fr 15:00-21:00,Stuttgarter Jugendhaus gGmbH,,2023-05-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3840018252,,POINT (9.1609505 48.8484561),,,,,,community_centre,Evangelisches Gemeindehaus,,,,,,,,,,,,,,,,,protestant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3848009377,,POINT (9.1631746 48.7749012),,,13,,Johannesstraße,community_centre,Das Sarah - Kulturzentrum für Frauen,,https://www.das-sarah.de/,no,,,,,,,Frauenkulturzentrum SARAH  e.V.,,2022-11-01,no,,,,,women,welcome,Women's Community Center 'Das Sarah',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3942169760,,POINT (9.1781913 48.7675303),,Stuttgart,28A,70180,Weißenburgstraße,community_centre,Weissenburg LSBTTIQ Zentrum Stuttgart,,http://www.zentrum-weissenburg.de/,,,,,,,,Weissenburg e.V.,,,,,,,,lgbtq,,LGBTQ Community Centre 'Weissenburg',https://www.facebook.com/weissenburgstuttgart,https://www.instagram.com/weissenburgstuttgart/,https://twitter.com/weissenburgstgt,[email],welcome,primary,+49 711 640 44 94,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3987027256,,POINT (9.2254399 48.7975232),,Stuttgart,18,70372,Morlockstraße,community_centre,Stadtteiltreff Veielbrunnen,,,,,DE,,,,,Jugendamt Stuttgart,,,,,,,,,,,,,,,,,+49 711 216-91999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4099027547,,POINT (9.1917932 48.7845564),,Stuttgart,29,70190,Landhausstraße,community_centre,Domsingschule,,,,,DE,,,,,Kirchengemeinde St. Eberhard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4203155190,,POINT (9.2097836 48.8195683),,Stuttgart,33,70376,Bottroper Straße,community_centre,Quartierstreff,,,,,,,,,,,,,,meeting_room,,,,,,,,,,,,,,private,nur für Mieter der Wohnanlage,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5158493423,,POINT (9.1567397 48.8128339),,Stuttgart,48,70469,Kärntner Straße,community_centre,Festhalle Feuerbach,,http://www.stuttgart.de/item/show/305802/1/dept/128486?,yes,,,,,,,,,,,,,,,,,,,,,,,,+49 711 216-88292,,,,no,Q18286896,,,,,,,,,,,,,,,,,,,,,,,
node,5864511185,,POINT (9.1893534 48.7754599),,,17,70184,Alexanderstraße,community_centre,Kickers Fanprojekt,,https://www.kickers-fanprojekt.de/,no,,,,,,Tu-Th 12:00-18:00,,,,,,,,,,,,,,,[email],,,+49 711 47986155,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6375698572,,POINT (9.1586319 48.77612),,Stuttgart,70,70176,Hasenbergstraße,community_centre,"Olly West, Stadtteil- und Familienzentrum",,https://olly-west.de/,,,DE,,,,,Caritas,,,,,,,,,,,,,,,,,,,,,,,public,,,,,,,,,,,,,,,,,,,,,,
node,6449854236,,POINT (9.2098079 48.8148275),,Stuttgart,69,70376,Am Römerkastell,community_centre,Stadtteil- & Familienzentrum Hallschlag,,,,,DE,,,,,Arbeiterwohlfahrt Kreisverband Stuttgart e.V.,,,,,,,,,,,,,,,,,,,,,,,,Begegnungs- und Servicezentrim Hallschlag,www.awo-stuttgart.de,,,,,,,,,,,,,,,,,,,,
node,6582109064,,POINT (9.2042886 48.8359555),,,,,,community_centre,Gemeindehaus St. Laurentius,,,,,,,,,,,,,,parish_hall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6654862038,,POINT (9.1446049 48.7713553),,Stuttgart,96,70197,Rotenwaldstraße,community_centre,Familienzentrum St. Stephan,,,,,,,,,,Kath. Gesamtkirchengemeinde Stuttgart-West/Botnang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6716898737,,POINT (9.1103657 48.7317991),,Stuttgart,5,70563,Ernst-Kachel-Straße,community_centre,MüZe Vaihingen,,,no,,DE,[email],,+49 711 7354782,"Mo-Fr 09:00-12:00,15:00-18:00; Sa 09:00-12:00; PH off",Eltern-Kind-Treff MüZe e.V.,,,,family_centre,,,,,,,,,,,,,,,Mütterzentrum Vaihingen,,,,,,https://www.eltern-kind-treff.de/,yes,,,,,,,,,,,,,,,,,,,
node,8504918445,,POINT (9.2201169 48.8209238),,Stuttgart,6,70376,Kinzigstraße,community_centre,Gemeindehaus St. Ottilia,,https://liebfrauen-badcannstatt.drs.de/termine/ansicht/event/l/s/eventLocation/gemeindehaus-st-ottilia-2813.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8721169797,,POINT (9.1552539 48.7426101),,Stuttgart,2-4,70597,Johannes-Krämer-Straße,community_centre,Gemeindezentrum Sonnenbergkirche,,,,,,,,,,Ev. Kirchengemeinde Stuttgart-Sonnenberg,,,,,,,,,,,,,,,,,,,,,,,religious,,,,yes,,,,,,,,,,,,,,,,,,
node,9783179036,,POINT (9.2099266 48.7843753),,Stuttgart,75,70188,Schönbühlstraße,community_centre,Kinder & Jugendhaus Ostend,,https://www.dasostend.net/,,,DE,,,,Tu-We 13:00-19:00; Th-Fr 14:00-21:30; Sa 12:00-17:00,Stuttgarter Jugendhaus gGmbH,,,,youth_centre,,,,child;juvenile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10271042521,,POINT (9.1551269 48.775461),,Stuttgart,22,70193,Bebelstraße,community_centre,Bürgerräume Stuttgart-West,,http://www.brs-west.de/,,,,,,,,MTV Stuttgart 1843 e.V.,West,,,,,,,,,,,,,,,,+49-711-6731239,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10907604588,,POINT (9.1259632 48.778694),,Stuttgart,8,70195,Griegstraße,community_centre,AWO Begegnungs- und Servicezentrum Botnang,,https://www.awo-stuttgart.de/index.php/unsere-angebote/begegnungs-und-servicezentren/21-begegnungs-und-servicezentrum-botnang,,,,,,,,,Botnang,,,,,,,,,,,,,,,,+49 711-39 10 77 78,,,,,,,AWO-Begegnungsstätte,,,,AWO,,,,,,,,,,,,,,,,,
way,28056327,,"POLYGON ((9.1566241 48.7740818, 9.1566562 48.7741611, 9.1566391 48.7741707, 9.156562 48.7741837, 9.1565652 48.7741918, 9.1564718 48.7742075, 9.1564689 48.7742, 9.1564221 48.7742078, 9.1563885 48.7741213, 9.1566241 48.7740818))",,Stuttgart,26,70176,Elisabethenstraße,community_centre,westQuartier,,https://www.westquartier-stuttgart.de/,,,DE,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,"[308071310, 8910292602, 308071317, 8910292605, 8910292603, 8910292604, 8910292606, 308071320, 308071313, 308071310]",house,4,gabled,no,2,art,,,,,,,,,,
way,28721093,,"POLYGON ((9.1549809 48.7755249, 9.1550654 48.7755251, 9.1550622 48.775571, 9.1552864 48.7755698, 9.1552883 48.7755338, 9.1554093 48.7755373, 9.1554148 48.7754435, 9.1554174 48.7754125, 9.1554187 48.7753969, 9.1554327 48.7752307, 9.1550059 48.775219, 9.1549809 48.7755249))",,Stuttgart,22,70193,Bebelstraße,community_centre,Bürgerzentrum West,,,yes,,DE,,,,,,West,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1351978042, 1351978043, 1351978045, 1351978046, 315301221, 315301219, 4450615416, 10271042591, 10271042590, 297051629, 315772007, 1351978042]",yes,,,,,,,,,,,,,,,
way,39865862,yahoo,"POLYGON ((9.2058035 48.7224217, 9.2055756 48.7224321, 9.2055674 48.7224155, 9.2055353 48.7223972, 9.2053631 48.7224079, 9.2053347 48.7221154, 9.2055489 48.7220998, 9.2055444 48.7221261, 9.2056582 48.7221185, 9.2056931 48.7221461, 9.2057168 48.7223375, 9.2057923 48.7223362, 9.2058035 48.7224217))",,Stuttgart,20,70599,Grüninger Straße,community_centre,Alfred-Wais-Halle,,,,,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[478214550, 478214596, 1561617193, 478214602, 478214504, 478214515, 478214522, 478214527, 478214532, 478214536, 478214541, 478214546, 478214550]",yes,,,,,,,,,,,,,,,
way,42225100,,"POLYGON ((9.1184403 48.7310533, 9.1184401 48.7309407, 9.1184501 48.7309407, 9.1184499 48.7308699, 9.1184654 48.7308698, 9.1184652 48.7307952, 9.118605 48.7307951, 9.1186049 48.730763, 9.1187175 48.7307629, 9.1187177 48.730874, 9.1187247 48.730874, 9.118725 48.731042, 9.1186861 48.731042, 9.1186861 48.7310531, 9.1184403 48.7310533))",,Stuttgart,27,70563,Fanny-Leicht-Straße,community_centre,Gemeindezentrum Christus König,,http://christuskoenig-stuttgart.drs.de,yes,,DE,,,,,Kath. Pfarramt Christus König,,,,parish_hall,,,,,,,,,,,,,,,,,,,,,,,,,"[526147735, 526147737, 526147738, 526147728, 526147729, 526147730, 526147731, 526147725, 526147773, 4187752071, 4187752072, 526147774, 4187752073, 4187752074, 526147735]",yes,,,,,,,,,,,,,,,
way,42346898,,"POLYGON ((9.0985227 48.7233086, 9.0985918 48.7231133, 9.0982705 48.72304, 9.0985042 48.7225565, 9.0992542 48.7226712, 9.0989685 48.723097, 9.0988937 48.7232937, 9.0988747 48.7233518, 9.0985227 48.7233086))",,Stuttgart,29,70563,Walter-Heller-Straße,community_centre,Kinder- und Jugendhaus Vaihingen,,https://www.jugendhausvaihingen.de/,,,,,,,,Stuttgarter Jugendhaus gGmbH,,2022-09-17,no,youth_centre,,,,child;juvenile,,,,,,,,,,,,,,,,,,,,,"[528613376, 528613379, 987041101, 987041099, 987041097, 987041098, 987041100, 987041096, 528613376]",,,,,,,,,,,,,,,,
way,42757029,Yahoo,"POLYGON ((9.1012408 48.7366359, 9.1013268 48.7364707, 9.1012122 48.7364448, 9.1012294 48.7364117, 9.101303 48.7364284, 9.1013241 48.7363878, 9.1014099 48.7364072, 9.1014723 48.7362873, 9.1013737 48.736265, 9.10136 48.7362914, 9.1012782 48.7362729, 9.1012961 48.7362386, 9.1011955 48.7362158, 9.1011542 48.7362952, 9.1011305 48.7362899, 9.1011459 48.7362602, 9.1010306 48.7362341, 9.1009678 48.7363546, 9.1010759 48.7363791, 9.1009737 48.7365754, 9.1012408 48.7366359))",,Stuttgart,29,70563,Holderbuschweg,community_centre,Gemeindehaus Maximilian Kolbe,,,,,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[534658440, 534658444, 534658445, 534658446, 534658447, 534658449, 534658450, 534658441, 534658451, 534658452, 534658453, 534658454, 534658455, 534658442, 534658456, 534658457, 534658458, 534658459, 534658460, 534658443, 534658440]",religious,,,,,,,,,,,,,,,
way,43086645,,"POLYGON ((9.1465215 48.7300454, 9.1465917 48.7300561, 9.1466784 48.7300694, 9.1467271 48.7299307, 9.146734 48.7299112, 9.1466565 48.7298994, 9.1466639 48.7298781, 9.1465846 48.729866, 9.1465702 48.7299069, 9.1465215 48.7300454))",,Stuttgart,26,70567,Filderbahnplatz,community_centre,Jugendhaus Möhringen,,https://www.jh-moehringen.de/,limited,,DE,,,,,Stuttgarter Jugendhaus gGmbH,,,,youth_centre,,,,juvenile,,,,,,,,,+49 711 7168284,,,,,,,,,,,,"[539779323, 10914858741, 539779324, 8118474163, 539779320, 2878825296, 539779319, 2878825294, 8118474164, 539779323]",yes,2,gabled,,2,,,,,,,,,,,
way,45358313,yahoo,"POLYGON ((9.2030942 48.7150556, 9.2031489 48.7151514, 9.2032549 48.7151207, 9.2032089 48.7150379, 9.2031363 48.714914, 9.2030707 48.7149326, 9.2029027 48.7149804, 9.2027592 48.7150212, 9.2028216 48.7151159, 9.2028913 48.715226, 9.2029913 48.715197, 9.2029391 48.7151054, 9.2030942 48.7150556))",,Stuttgart,,70599,,community_centre,Gemeindezentrum,,,,,DE,,,,,,,,,parish_hall,,,,religious,,,,,,,,,,,,2023-05-29,,,,,,,,,"[576649436, 576649455, 576649454, 586722436, 576649452, 683551146, 683551147, 576649434, 576649438, 576649440, 576649442, 576649441, 576649436]",parish_hall,,,,,,,,,,,,,,,
way,46731585,yahoo,"POLYGON ((9.1099925 48.8161991, 9.1099625 48.8162871, 9.1101921 48.816321, 9.1102221 48.816233, 9.1101936 48.8162288, 9.1099925 48.8161991))",,Stuttgart,5,70499,Ditzinger Straße,community_centre,Altes Rathaus,,,,,DE,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,"[597380363, 597380362, 597380361, 597380364, 597380359, 597380363]",yes,,,,,,1605,,,,,,,,,
way,47079040,yahoo,"POLYGON ((9.1055258 48.807927, 9.1053589 48.8079997, 9.1054296 48.8080751, 9.105598 48.8079994, 9.1055258 48.807927))",,Stuttgart,129,70499,Solitudestraße,community_centre,Jugendhaus Weilimdorf,,http://www.jh-weilimdorf.de/,,,DE,,,,,,,,,,,,,,,,,,,[email],,,+49 711 861215,,,,,,,,,,,,"[600419986, 600419987, 600419988, 600419989, 600419986]",yes,,,,,,,+49 711 8600565,,,,,,,,
way,52022856,,"POLYGON ((9.1141158 48.733244, 9.1140269 48.7334065, 9.1137127 48.7333318, 9.1137682 48.7332303, 9.1138723 48.7332551, 9.1138664 48.733266, 9.1139349 48.7332823, 9.1139742 48.7332104, 9.1141158 48.733244))",,Stuttgart,1,70563,Kaltentaler Straße,community_centre,Lutherhaus,,,yes,,DE,,,,,,,,,parish_hall,,,protestant,,,,,,,,,,,,,,,,,,https://www.ev-kirche-stuttgart-vaihingen.de/kirchen-gebaeude/lutherhaus,,,,"[663214959, 663214984, 663214982, 663214954, 750030834, 750030395, 663214977, 663214973, 663214959]",yes,,,,,,,,christian,,,,,,,
way,74184015,,"POLYGON ((9.2481774 48.80995, 9.2481435 48.8100605, 9.2483386 48.8100865, 9.2483577 48.8100243, 9.2484272 48.8100335, 9.2484517 48.8099544, 9.2482126 48.8099226, 9.2482031 48.8099534, 9.2481774 48.80995))",,Stuttgart,108,70374,Theodor-Veiel-Straße,community_centre,,Gemeindehaus Wichernkirche,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[877485866, 877485858, 877485794, 2558896721, 2558896718, 877485701, 2558896723, 2558896725, 877485866]",yes,,,,,,,,,,,,,,,
way,76092389,,"POLYGON ((9.1472868 48.7301631, 9.1473973 48.7301799, 9.1478122 48.730243, 9.1478887 48.730024, 9.1473632 48.7299441, 9.1472868 48.7301631))",,Stuttgart,32,70567,Filderbahnplatz,community_centre,Bürgerhaus Möhringen,,,yes,,DE,,,,,,,,no,,,,,,,,,,,,,,+49 711 21688218,,,,yes,,,,,,,,"[897637112, 10914858724, 897636998, 897637107, 897637020, 897637112]",retail,3,flat,,0,,,,,"Maps4BW, LGL, www.lgl-bw.de",,,,,,
