element_type,osmid,source,geometry,entrance,addr:city,addr:housenumber,addr:postcode,addr:street,amenity,name,note,website,wheelchair,wheelchair:description,addr:country,contact:email,contact:fax,contact:phone,opening_hours,operator,addr:suburb,check_date:opening_hours,opening_hours:signed,community_centre,source:addr,club,denomination,community_centre:for,gay:women,name:en,contact:facebook,contact:instagram,contact:twitter,email,gay,lgbtq,phone,access,description,check_date,toilets:wheelchair,wikidata,operator:type,alt_name,contact:website,kids_area,polling_station,brand,nodes,building,building:levels,roof:shape,internet_access,roof:levels,shop,start_date,fax,religion,source:roof:shape,max_age,min_age,short_name,addr:housename,landuse,leisure
way,80763009,Bing,"POLYGON ((9.193589 48.7911079, 9.193602 48.7910902, 9.1936334 48.7910474, 9.193594 48.7910348, 9.1936165 48.7910042, 9.1935679 48.7909887, 9.1936081 48.7909339, 9.1935195 48.7909057, 9.1935003 48.7909318, 9.1934092 48.7909027, 9.193387 48.7909328, 9.1932573 48.7908915, 9.1932133 48.7909513, 9.1934313 48.7910208, 9.1934094 48.7910506, 9.193501 48.7910798, 9.193589 48.7911079))",,Stuttgart,,70190,Unterer Schlossgarten,community_centre,Spielhaus Unterer Schlossgarten,Auf der Website steht u.a. die Anschrift des Veranstalters - die weist nicht auf diesen Ort,https://www.spielhaus-stuttgart.de/,,,DE,,,,,Stuttgarter Jugendhaus gGmbH,,,,,,,,,,,,,,[email],,,+49 711 2626163,,Kinder und Jugendhaus,,,,,,,,,,"[941788465, 3895963110, 1304620664, 1304620679, 1304620695, 1304620665, 1304620675, 1304620691, 1304620656, 941788458, 1304620672, 1304620685, 1304620658, 941788463, 941788452, 3895963109, 941788465]",yes,,,,,,,,,,,,,,,
way,93133361,,"POLYGON ((9.2113551 48.8247307, 9.2114271 48.8246713, 9.2114741 48.824696, 9.2115374 48.8246439, 9.2116563 48.8247065, 9.211521 48.824818, 9.2113551 48.8247307))",,Stuttgart,153,70376,Elbestraße,community_centre,Chorgemeinschaft Stgt-Münster 1898 e.V.,,http://chorgemeinschaft-muenster.de/,,,DE,,,,,,,,,,,music,,,,,,,,,,,,,,,,,,,,,,,"[1079694996, 1079693473, 1575305441, 1575305439, 1079693008, 1079694869, 1079694996]",yes,,,,,,,,,,,,,,,
way,93133383,,"POLYGON ((9.2109594 48.8245028, 9.2110179 48.8244581, 9.2111221 48.8245171, 9.2110636 48.8245618, 9.2109594 48.8245028))",,Stuttgart,157,70376,Elbestraße,community_centre,Gartenfreunde Münster e.V.,,,,,DE,,,,,,,,,,,garden,,,,,,,,,,,,,,,,,,,,,,,"[1079693618, 1079692808, 1079694326, 1079693547, 1079693618]",yes,,,,,,,,,,,,,,,
way,94189203,,"POLYGON ((9.2142091 48.7418155, 9.2144066 48.7417337, 9.2143423 48.7416732, 9.2143407 48.7416398, 9.2143009 48.7415995, 9.2142351 48.7415964, 9.2141846 48.7416176, 9.2141785 48.741659, 9.2142106 48.7416873, 9.2140912 48.7417418, 9.2141754 48.7417721, 9.2142091 48.7418155))",,,1,,Gosheimer Weg,community_centre,Äckerwaldzentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Evangelisches Gemeindezentrum,,,,,,,,,,"[1094759364, 1094761172, 1094757627, 1094759583, 1094761792, 1094760828, 1094757306, 1094757045, 1094759087, 1094758110, 1094760468, 1094759364]",yes,,,,,,,,,,,,,,,
way,116040288,,"POLYGON ((9.2428454 48.7726132, 9.2429748 48.772671, 9.2430928 48.7725563, 9.2429633 48.7724985, 9.2428454 48.7726132))",,Stuttgart,347,70327,Ulmer Straße,community_centre,Wangener Begegnungsstätte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1309549894, 1309551061, 1309550153, 1309550806, 1309549894]",yes,,,,,,,,,,,,,,,
way,123318032,,"POLYGON ((9.1987479 48.7834752, 9.1987116 48.7835513, 9.1987858 48.7835666, 9.1987787 48.7835816, 9.1988193 48.7835899, 9.1988269 48.7835739, 9.1989071 48.7835905, 9.1989111 48.7835815, 9.1989216 48.7835784, 9.1989302 48.7835714, 9.1989322 48.7835617, 9.1989307 48.7835558, 9.1989265 48.7835498, 9.1989435 48.783514, 9.198936 48.7835125, 9.1989419 48.7835002, 9.1989401 48.7834939, 9.1989345 48.7834885, 9.1989077 48.7834823, 9.198896 48.7834842, 9.1988859 48.7834886, 9.1988794 48.7835023, 9.1987479 48.7834752))",,Stuttgart,40,70188,Ameisenbergstraße,community_centre,Freies Jugendseminar,,https://www.jugendseminar.de/,,,,,,,,,,,,youth_centre,,,,,,,,,,,,,,,,,,,,,,,,,"[1375630777, 1375630830, 8883328838, 8883328836, 8883328835, 8883328837, 8883328839, 1375631321, 8883328834, 8883328833, 8883328832, 8883328831, 8883328840, 8883328841, 8883328842, 1375630435, 8883328829, 8883328827, 8883328828, 8883328830, 8883328843, 8883328844, 1375630777]",yes,2,hipped,,1,,,,,,,,,,,
way,124825734,,"POLYGON ((9.2296004 48.8383284, 9.2294668 48.8382614, 9.2293492 48.8383629, 9.2294294 48.8384031, 9.2293928 48.8384377, 9.2294525 48.838465, 9.2294872 48.8384321, 9.2296431 48.8385104, 9.2297414 48.8384255, 9.2297606 48.8384351, 9.2298152 48.8383874, 9.2296418 48.8383012, 9.2296353 48.838298, 9.2296004 48.8383284))",,Stuttgart,5,70378,Wolfgangstraße,community_centre,Gemeindehaus St. Barbara,,,,,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1388122272, 1388122259, 1388122274, 1388122277, 1388122287, 1388122292, 1388122285, 1388122294, 1388122279, 1388122286, 1388122276, 1669986671, 1388122267, 1388122272]",yes,,,,,,,,,,,,,,,
way,125821377,,"POLYGON ((9.2713752 48.7627865, 9.2714212 48.7626375, 9.2712721 48.7626175, 9.2712261 48.7627665, 9.2713752 48.7627865))",,Stuttgart,20,70329,Rüderner Straße,community_centre,Villa Jo,,,,,DE,,,,,,,,,youth_centre,,,,,,,,,,,,,,,,,,,,,,,,,"[1396486637, 1396486593, 1396486587, 1396486631, 1396486637]",yes,,,,,,,,,,,,,,,
way,136706534,,"POLYGON ((9.2274807 48.7364754, 9.2275179 48.7365426, 9.2276937 48.7365426, 9.2276911 48.7364457, 9.2276291 48.7364463, 9.2276236 48.7364378, 9.2274807 48.7364754))",,Stuttgart,116,70619,Bernsteinstraße,community_centre,"Gemeindehaus ""Über der Straße""",,,,,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1120605894, 1499758946, 1499758948, 1499758924, 1499758925, 1499758923, 1120605894]",yes,,,,,,,,,,,,,,,
way,143953472,,"POLYGON ((9.2109345 48.8242714, 9.2108264 48.8242123, 9.2107384 48.824282, 9.2107156 48.8242696, 9.2106245 48.8243418, 9.2107554 48.8244134, 9.2109345 48.8242714))",,Stuttgart,159,70376,Elbestraße,community_centre,Musikverein Stuttgart-Münster e.V.,,https://mv-muenster.de/,,,DE,,,,,,,,,,,music,,,,,,,,,,,,,,,,,,,,,,,"[1575305397, 1575305382, 8968019869, 8968019870, 1575305425, 1575305437, 1575305397]",yes,,,,,,,,,,,,,,,
way,144072273,,"POLYGON ((9.2095155 48.808503, 9.2097556 48.8085672, 9.2097521 48.808579, 9.2097877 48.8085888, 9.2098028 48.8085779, 9.2099093 48.8086046, 9.2100068 48.8084357, 9.2099003 48.808409, 9.2099146 48.8084021, 9.2098901 48.8083845, 9.2098613 48.8083989, 9.2096374 48.8083406, 9.20965 48.8083196, 9.2095591 48.8082941, 9.209528 48.8084114, 9.2095652 48.8084225, 9.2095155 48.808503))",,Stuttgart,45A,70376,Brückenstraße,community_centre,KifU Kindertreff,,http://www.kifu.de/,,,DE,,,,,Stuttgarter Jugendhaus gGmbH,,,,youth_centre,,,,child,,,,,,,,,,,,,,,,,,,,,"[1576550844, 6761517532, 6761517531, 6761517530, 6761517529, 1576550881, 1576550827, 6761517528, 6761517527, 6761517526, 6761517525, 1576550795, 1576550783, 1576550769, 1576550817, 1576550818, 1576550844]",school,3,,,,,,,,,12,6,KifU,,,
way,145077930,,"POLYGON ((9.1496964 48.8416379, 9.149907 48.8416618, 9.1499375 48.8416652, 9.149975 48.841522, 9.1497339 48.8414947, 9.1496964 48.8416379))",,Stuttgart,10,70439,Hornemannweg,community_centre,Evangelisches Gemeindehaus Arche,,,,,DE,,,,,,,,,,,,protestant,,,,,,,,,,,,,,,,,,,,,,"[1585271134, 1585271143, 1585271147, 1585271100, 1585271089, 1585271134]",yes,,,,,,,,,,,,,,,
way,146794169,,"POLYGON ((9.2509004 48.8011766, 9.2509995 48.8010846, 9.2513573 48.8012516, 9.2512582 48.8013437, 9.2509004 48.8011766))",,Stuttgart,20,70374,Lerchenheide,community_centre,Treffpunkt Lerchenheide RR35,,,limited,,,,,,,Royal Rangers Pfadfinder Stamm RR35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1600287515, 1600287419, 1600287781, 1600287599, 1600287515]",yes,0,,,,,,,,,,,,Treffpunkt Lerchenheide,,
way,146841440,,"POLYGON ((9.1584169 48.8422195, 9.1584044 48.8422412, 9.1584018 48.8422594, 9.1584169 48.8422705, 9.158424 48.8422981, 9.1584071 48.842338, 9.1583804 48.8423708, 9.1583697 48.8423925, 9.1583438 48.8423568, 9.1583269 48.842338, 9.1583215 48.8423169, 9.1583215 48.8423098, 9.158244 48.8422957, 9.158236 48.8423087, 9.1582003 48.8423045, 9.1582003 48.8422957, 9.1581085 48.842277, 9.1580978 48.8422817, 9.1580746 48.8423286, 9.157973 48.8423538, 9.1579864 48.8422905, 9.1580185 48.8422312, 9.1580622 48.8421626, 9.1580639 48.8421174, 9.1581094 48.8421092, 9.1581361 48.842128, 9.1581513 48.8421403, 9.1581736 48.842125, 9.1581914 48.8421121, 9.1582529 48.8421127, 9.1582734 48.8421227, 9.1583001 48.8421426, 9.1583198 48.8421667, 9.1583367 48.8421943, 9.1584169 48.8422195))",,Stuttgart,2a,70439,Marco-Polo-Weg,community_centre,Kinder- und Jugendhaus Stammheim,,,,,DE,,,,,,Stammheim,,,,,,,child;juvenile,,,,,,,,,,,,,,,,,http://www.jugendhaus.net/stammheim/,,,,"[1600720004, 1600720016, 1600720019, 1600720021, 1600720033, 1600720051, 1600720061, 1600720069, 1600720056, 1600720050, 1600720043, 1600720041, 1600720032, 1600720040, 1600720037, 1600720031, 1600720026, 1600720027, 1600720047, 1600720055, 1600720029, 1600720010, 1600719985, 1600719963, 1600719959, 1600719971, 1600719977, 1600719968, 1600719961, 1600719962, 1600719966, 1600719978, 1600719987, 1600720000, 1600720004]",yes,,,,,,,,,,,,,,,
way,231849124,,"POLYGON ((9.2389807 48.8125644, 9.2394123 48.8116894, 9.2377524 48.8114532, 9.2375925 48.8118388, 9.2375002 48.8119038, 9.2373349 48.8119277, 9.2360906 48.8116886, 9.2359724 48.812153, 9.2360365 48.8122298, 9.2366424 48.8123156, 9.237154 48.8124109, 9.2374227 48.8124755, 9.2380043 48.8125245, 9.2389807 48.8125644))",,,,,,community_centre,Stadtteilbauernhof Bad Cannstatt,,,limited,,,,,,,,,,,youth_centre,,,,,,,,,,,,,,,,,,,,,,,,,"[2401768806, 2401768798, 2401768797, 2359275106, 2401768800, 2401768801, 268857720, 5862909066, 5862909065, 2401768802, 2401768803, 2401768804, 2401768805, 2401768806]",,,,,,,,,,,,,,,farmyard,
way,237592048,,"POLYGON ((9.2796908 48.7745156, 9.2795889 48.7745444, 9.2795635 48.7745276, 9.2794943 48.7745492, 9.2794652 48.7745228, 9.2793888 48.7745396, 9.2793451 48.7745012, 9.2790067 48.7746139, 9.2790686 48.7746715, 9.2791668 48.7746355, 9.2792323 48.7747075, 9.2793961 48.7746475, 9.2795525 48.7745995, 9.2797126 48.7745468, 9.2796908 48.7745156))",,Stuttgart,7,70329,Passeier Straße,community_centre,Ev. Gemeindehaus Begegnungsstätte,,,,,DE,,,,,,,,,parish_hall,,,protestant,religious,,,,,,,,,,,,,,,,,,,,,"[2454713175, 2454713176, 2454713177, 2454713178, 2454713179, 2454713180, 2454713181, 2454713182, 2454713183, 2454713184, 2454713185, 2454713186, 2454713187, 2454713188, 2454713175]",yes,,,,,,,,christian,,,,,,,
way,350982644,,"POLYGON ((9.2133841 48.6985277, 9.2133804 48.6979206, 9.213801 48.6979447, 9.2141869 48.6970226, 9.2161819 48.6972966, 9.2158458 48.6978633, 9.2157183 48.6980783, 9.215509 48.6984311, 9.2143825 48.6985567, 9.2133841 48.6985277))",,,,,,community_centre,Stiftung Jugendhilfe aktiv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[3567021232, 3567021217, 3567021218, 3567021215, 3567021216, 8066185630, 8066185631, 3567021224, 3567021233, 3567021232]",,,,,,,,,,,,,,,,
way,394729056,,"POLYGON ((9.1415945 48.8091618, 9.1425782 48.8093668, 9.1426887 48.8091868, 9.1427923 48.8090085, 9.1428916 48.8087441, 9.1429062 48.808698, 9.1420361 48.8085924, 9.1419647 48.8086135, 9.1418335 48.8087018, 9.1417723 48.8087664, 9.1415945 48.8091618))",,Stuttgart,317,70469,Wiener Straße,community_centre,Jugendtreff Camp Feuerbach,,http://www.jugendhaus.net/feuerbach/camp/startseite.php,no,,DE,,,,"Mo,Tu,Th 14:00-21:00; We 14:00-18:00; Fr 14:00-21:00",Stuttgarter Jugendhaus gGmbH,Feuerbach,,,youth_centre,,,,child;juvenile,,,,,,,,,,,,,,,,,,,,,"[3949528001, 3949528012, 1431706985, 1431706984, 3949527998, 3949527997, 3949527996, 3949527995, 3949527994, 3949528002, 3949528001]",,,,,,,,,,,,10,,,recreation_ground,
way,394729064,,"POLYGON ((9.1601467 48.8068502, 9.1601985 48.8068787, 9.1601727 48.8068997, 9.1602426 48.8069369, 9.1601013 48.8070329, 9.1601443 48.8070614, 9.1602753 48.8071348, 9.1602938 48.8071205, 9.1603483 48.8070785, 9.16054 48.8069299, 9.1604017 48.8068538, 9.160249 48.8067696, 9.1601467 48.8068502))",,Stuttgart,2A,70469,Mühlstraße,community_centre,Kinderhaus Feuerbach,,http://www.jugendhaus.net/feuerbach/kinderhaus/startseite.php,,,DE,,,,,Stuttgarter Jugendhaus gGmbH,,,,youth_centre,,,,child,,,,,,,,,,,,,,,,,,,,,"[3976981613, 3976981614, 3976981615, 3976981618, 3976981619, 1579301615, 3410701779, 1579301618, 1579301627, 3976981617, 3976981612, 3976981611, 3976981613]",,,,,,,,,,,,,,,,
way,549943674,,"POLYGON ((9.1712183 48.7804863, 9.1712767 48.7804073, 9.171418 48.7804527, 9.1713596 48.7805317, 9.1712183 48.7804863))",,,2F,,Breitscheidstraße,community_centre,Begegnungsraum Stuttgart,,,,,,,,,,Begegnungsraum e.V.,,,,,,,,,,,,,,,,,,,,,,,,,https://begegnungsraum-stuttgart.com/,,,,"[5312265881, 5312265882, 5312265883, 5312265884, 5312265881]",yes,,,,,,,,,,,,,,,
way,551304005,,"POLYGON ((9.1046939 48.8080633, 9.1058249 48.8081696, 9.1055395 48.807898, 9.1051651 48.8075415, 9.1051286 48.8075553, 9.1050798 48.8075507, 9.1050259 48.8075759, 9.1050102 48.8076126, 9.1049563 48.8076779, 9.10489 48.8077173, 9.1048832 48.8077707, 9.104824 48.8078384, 9.1048084 48.8078968, 9.1047544 48.8079278, 9.1046918 48.8079931, 9.1046939 48.8080633))",,Stuttgart,129,70499,Solitudestraße,community_centre,Jugendhaus Weilimdorf,,http://www.jh-weilimdorf.de/,,,DE,,,,"PH,Mo-Su 08:00-22:00",,,,,,,,,juvenile,,,,,,[email],,,+49 711 861215,,,,,,,,,,,,"[3848896508, 5324202151, 8611615858, 4342637799, 4342637802, 4342637801, 4342637803, 4342637804, 4342637807, 4342637809, 4342637813, 4342637817, 4342637818, 4342637819, 4342637820, 3848896508]",,,,,,,,+49 711 8600565,,,,,,,,park
way,723504185,,"POLYGON ((9.2432398 48.7726358, 9.2433535 48.7726983, 9.2433193 48.7727245, 9.2434899 48.7728269, 9.243452 48.7728532, 9.2435164 48.7728919, 9.2434471 48.7729519, 9.2434198 48.7729756, 9.2430749 48.7727757, 9.2432398 48.7726358))",,Stuttgart,347a,70327,Ulmer Straße,community_centre,Evangelisches Gemeindehaus Wangen,,,yes,,,,,,,,,,,,,,protestant,,,,,,,,,,,,,,,,,,,,,,"[6785882173, 6785882174, 6785882175, 6785882176, 6785882177, 6785882178, 6785883787, 6785882179, 6785882180, 6785882173]",yes,,,,,,,,,,,,,,,
way,1025779632,,"POLYGON ((9.1261511 48.77882, 9.126324 48.778763, 9.1266281 48.7786616, 9.1265488 48.7785581, 9.1265066 48.7785195, 9.1262081 48.7784689, 9.1261751 48.7785489, 9.1261679 48.7785662, 9.1261846 48.778586, 9.1262462 48.7786595, 9.126072 48.7787106, 9.1261511 48.77882))",,Stuttgart,18,70195,Griegstraße,community_centre,Bürgerhaus Botnang,,https://buergerhaus-botnang.de,,,,,,,,,Botnang,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[568390653, 568390666, 568390665, 5659045004, 2075218679, 2075218678, 9457607059, 2075218680, 3690794630, 568390668, 568390654, 568390653]",yes,,,,,,,,,,,,,,,
way,1084176695,,"POLYGON ((9.1081645 48.8042057, 9.1085157 48.8038185, 9.1081024 48.8036536, 9.1078663 48.8039054, 9.1081645 48.8042057))",,,,,,community_centre,Gemeindehaus Ev. Oswald-Wolfbusch-Kirchengemeinde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9935133923, 9935133924, 9935133925, 9935133926, 9935133923]",,,,,,,,,,,,,,,,
way,1106650248,,"POLYGON ((9.1738073 48.7764028, 9.1737025 48.7763106, 9.1736448 48.7763416, 9.1736119 48.7763592, 9.173512 48.7764148, 9.1735711 48.7764649, 9.173539 48.7764813, 9.1735368 48.7764941, 9.1735897 48.7765382, 9.1736019 48.7765395, 9.173636 48.7765704, 9.1736524 48.776572, 9.1736599 48.7765787, 9.1736765 48.7765804, 9.173695 48.7765716, 9.1737051 48.7765809, 9.173727 48.7765705, 9.1737926 48.7765392, 9.1738174 48.7765275, 9.1738422 48.7765157, 9.1738467 48.7765202, 9.1738933 48.7764977, 9.1738896 48.776494, 9.1739425 48.7764697, 9.1738509 48.7763825, 9.1738073 48.7764028))",,Stuttgart,21,70173,Gymnasiumstraße,community_centre,Forum 3,,https://www.forum3.de/,yes,https://www.forum3.de/,DE,,,,,,,,,,,,,,,,,,,,,,+49 711 44007 4985,,,,,,,,,,,,"[10126615698, 10126615699, 1057852244, 1057852705, 1057852202, 1057852842, 1057852534, 10126604292, 10126604291, 8905714803, 10126615700, 8905714799, 8905714798, 8905714796, 8905714797, 1057851998, 10126615697, 2688889965, 10126615695, 8905714817, 8905714815, 8905714814, 8905714816, 1057852886, 1057852624, 10126615698]",,,,,,,,,,,,,,,,
