element_type,osmid,geometry,amenity,source,wheelchair,check_date,name,addr:city,addr:housenumber,addr:postcode,addr:street,nodes,addr:country,building,building:levels,roof:shape,check_date:opening_hours,opening_hours,addr:suburb,start_date,alt_name,consulate,country,diplomatic,office,website,roof:colour,wikidata,name:et,name:fr,name:lb,name:pl,name:ru,name:uk,opening_hours:signed,phone,wikipedia,source:geometry,ways,type
way,22760745,"POLYGON ((9.1190543 48.7265387, 9.1190142 48.7265544, 9.1189887 48.7265897, 9.1189839 48.726626, 9.1190024 48.7266809, 9.118228 48.7268061, 9.1182517 48.7268747, 9.1179468 48.7269266, 9.1178199 48.7269309, 9.1177197 48.7269158, 9.1176438 48.7268935, 9.1175696 48.7268566, 9.1177168 48.7268326, 9.1176864 48.7267635, 9.1189889 48.7265444, 9.1190543 48.7265387))",,,,,,Stuttgart,7,70565,Schockenriedstraße,"[244306227, 3036599952, 3036599953, 6181853376, 244306213, 244306214, 244306216, 244306217, 244306219, 6181853373, 6181853372, 244306221, 244306222, 244306224, 244306226, 244306227]",DE,government,7,flat,,,,,,,,,,,,,,,,,,,,,,,,
way,24311165,"POLYGON ((9.0921593 48.7382257, 9.0918265 48.738365, 9.0916128 48.738143, 9.0919456 48.7380036, 9.0921593 48.7382257))",,,,,Buergerhaus,Stuttgart,12,70569,Meluner Straße,"[263517420, 263517423, 263517426, 263517422, 263517420]",DE,government,,,,,,,,,,,,,,,,,,,,,,,,,,
way,26083970,"POLYGON ((9.1099313 48.731299, 9.1097413 48.7312765, 9.1097182 48.7313614, 9.1096565 48.7313541, 9.1096061 48.7313481, 9.1095366 48.7313399, 9.1095046 48.7314575, 9.1097269 48.7314838, 9.1098763 48.7315014, 9.1099313 48.731299))",townhall,,yes,,Bezirksrathaus Vaihingen,Stuttgart,1,70563,Rathausplatz,"[285401510, 285401518, 285401534, 4071661749, 7966133752, 285401542, 285401548, 1378334566, 285401513, 285401510]",DE,government,,,2023-05-20,"Tu 14:00-16:00, Th 14:00-18:00, Mo,We,Fr 08:30-13:00, Tu,Th 08:30-12:00",,,,,,,,,,,,,,,,,,,,,,
way,28875843,"POLYGON ((9.1712475 48.7459583, 9.1714357 48.7460039, 9.1713579 48.7461435, 9.1713228 48.746135, 9.1712439 48.7462766, 9.1710908 48.7462395, 9.1712475 48.7459583))",townhall,,,,Bezirksrathaus Degerloch,Stuttgart,2,70597,Große Falterstraße,"[317421410, 317421411, 317421412, 317421413, 317421414, 317421415, 317421410]",,government,,,,"Mo,We 08:30-13:00; Tu 08:30-12:00,14:00-16:00; Th 08:30-12:00,14:00-18:00; Fr 08:30-13:00",,,,,,,,,,,,,,,,,,,,,,
way,45172421,"POLYGON ((9.1135984 48.8140822, 9.1137231 48.8141029, 9.1136596 48.8142423, 9.1137106 48.8142962, 9.1137347 48.8143035, 9.1138535 48.8143234, 9.113919 48.8143356, 9.1139819 48.8141749, 9.113933 48.814118, 9.1139571 48.8140606, 9.1139759 48.8140557, 9.1139672 48.8140433, 9.1140141 48.813929, 9.1138854 48.8139064, 9.1138874 48.8138936, 9.1137667 48.8138698, 9.1136675 48.8139003, 9.1135984 48.8140822))",,,,,,Stuttgart,1,70499,Löwen-Markt,"[573255861, 573255862, 1022297511, 573255863, 1022297499, 1022297493, 573255869, 1022297533, 1022297521, 9464108059, 9464108060, 9464108061, 573255868, 9464108062, 9464108063, 1022297508, 573255860, 573255861]",DE,government,,,,,Weilimdorf,1984-10-06,,,,,,,,,,,,,,,,,,,,
way,54045862,"POLYGON ((9.1536501 48.8539749, 9.1536438 48.8539734, 9.1536295 48.8539993, 9.1536824 48.8540134, 9.1536653 48.8540398, 9.1536488 48.8540427, 9.1536549 48.854058, 9.1536349 48.8540615, 9.1536417 48.8540785, 9.1536243 48.8540814, 9.1536307 48.8540978, 9.1536117 48.854101, 9.1536185 48.8541182, 9.1535985 48.8541216, 9.153605 48.8541382, 9.1535867 48.8541414, 9.1535934 48.8541582, 9.1535744 48.8541615, 9.1535809 48.8541778, 9.1535636 48.8541807, 9.1535702 48.8541975, 9.1535508 48.8542008, 9.1535572 48.8542169, 9.1535383 48.8542201, 9.1535451 48.8542374, 9.1535259 48.8542407, 9.1535327 48.8542579, 9.1535119 48.8542614, 9.153519 48.8542793, 9.1535011 48.8542824, 9.1535073 48.8542981, 9.1534889 48.8543012, 9.1534955 48.8543178, 9.1534754 48.8543213, 9.1534822 48.8543385, 9.1534639 48.8543416, 9.1534704 48.8543578, 9.1534535 48.8543607, 9.1534598 48.8543768, 9.1534392 48.8543803, 9.1534458 48.8543969, 9.1534266 48.8544002, 9.1534335 48.8544177, 9.1534164 48.8544206, 9.1534231 48.8544376, 9.1534042 48.8544408, 9.1534109 48.8544576, 9.153392 48.8544609, 9.1533983 48.8544768, 9.1533771 48.8544804, 9.1533843 48.8544984, 9.1534431 48.8545161, 9.1534445 48.8545141, 9.1535093 48.8545324, 9.1535083 48.8545342, 9.1535641 48.8545492, 9.1535893 48.8545336, 9.1535784 48.8545259, 9.1535998 48.8545126, 9.15359 48.8545058, 9.1536126 48.8544918, 9.153601 48.8544837, 9.1536248 48.8544479, 9.1537096 48.8544722, 9.1537244 48.8544484, 9.1536389 48.8544249, 9.1536629 48.854386, 9.1536851 48.8543744, 9.1536758 48.8543667, 9.1536978 48.8543551, 9.1536882 48.8543472, 9.1537098 48.8543359, 9.1536991 48.8543271, 9.1537216 48.8543153, 9.1537115 48.854307, 9.1537336 48.8542954, 9.1537236 48.8542872, 9.1537448 48.854276, 9.1537349 48.8542679, 9.153758 48.8542557, 9.1537478 48.8542473, 9.1537727 48.8542342, 9.1537626 48.8542258, 9.1537848 48.8542142, 9.1537751 48.8542061, 9.1537961 48.854195, 9.1537851 48.854186, 9.1538097 48.854173, 9.1537993 48.8541644, 9.1538194 48.8541538, 9.1538093 48.8541455, 9.1538322 48.8541334, 9.1538231 48.8541259, 9.1538447 48.8541145, 9.1538335 48.8541053, 9.1538561 48.8540934, 9.1538463 48.8540853, 9.153869 48.8540734, 9.153859 48.8540651, 9.1538798 48.8540542, 9.1538697 48.8540458, 9.1538802 48.8540278, 9.15411 48.8540844, 9.1541218 48.8540655, 9.1538788 48.8540013, 9.1538935 48.853983, 9.1538908 48.8539338, 9.1539049 48.8539334, 9.1539041 48.8539194, 9.1539189 48.8539115, 9.1539034 48.8538993, 9.1539185 48.853891, 9.1539025 48.8538784, 9.1539188 48.8538695, 9.1539013 48.8538556, 9.153916 48.8538476, 9.1539002 48.8538352, 9.1539152 48.853827, 9.1538988 48.853814, 9.1539149 48.8538052, 9.1538982 48.8537919, 9.1539142 48.8537831, 9.1538975 48.8537699, 9.1539139 48.8537609, 9.1538966 48.8537472, 9.15391 48.8537399, 9.153895 48.853728, 9.153893 48.8536803, 9.1539063 48.8536738, 9.153893 48.8536619, 9.1539066 48.8536553, 9.1538913 48.8536416, 9.1539062 48.8536344, 9.1538896 48.8536195, 9.1539056 48.8536118, 9.1538893 48.8535971, 9.1538274 48.8535977, 9.1538271 48.8536001, 9.1537584 48.8536009, 9.1537583 48.8535986, 9.1536955 48.8536006, 9.1536789 48.8536171, 9.1536961 48.8536246, 9.1536821 48.8536386, 9.1536968 48.853645, 9.1536806 48.8536611, 9.1536975 48.8536685, 9.1536827 48.8536832, 9.1536988 48.8536903, 9.1536846 48.8537044, 9.1536992 48.8537107, 9.1536849 48.8537249, 9.1537012 48.853732, 9.153686 48.8537471, 9.153701 48.8537537, 9.1536873 48.8537673, 9.1537036 48.8537744, 9.1536881 48.8537898, 9.1537044 48.8537969, 9.1536907 48.8538106, 9.1537051 48.8538168, 9.1536899 48.8538319, 9.1537038 48.853838, 9.153689 48.8538528, 9.1537079 48.853861, 9.153709 48.8539023, 9.153653 48.853903, 9.1536528 48.853937, 9.1536617 48.8539381, 9.1536501 48.8539749))",,"Maps4BW, LGL, www.lgl-bw.de",,,Bau I,,,,,"[4453576189, 8865393376, 4453576190, 681529049, 8865393375, 8865393289, 8865393290, 8865393288, 8865393291, 8865393287, 8865393292, 8865393286, 8865393293, 8865393285, 8865393294, 8865393284, 8865393295, 8865393283, 8865393296, 8865393282, 8865393297, 8865393281, 8865393298, 8865393280, 8865393299, 8865393279, 8865393300, 8865393278, 8865393301, 8865393277, 8865393302, 8865393276, 8865393303, 8865393275, 8865393304, 8865393274, 8865393305, 8865393273, 8865393306, 8865393272, 8865393307, 8865393271, 8865393308, 8865393270, 8865393309, 8865393269, 8865393310, 8865393268, 8865393374, 8865393267, 681528984, 8865393387, 8865393385, 8865393384, 8865393386, 681528987, 8865393370, 8865393372, 8865393369, 8865393371, 8865393368, 8865393373, 4453576202, 4453576204, 4453576203, 4453576201, 8865393367, 8865393333, 8865393366, 8865393334, 8865393365, 8865393335, 8865393364, 8865393336, 8865393363, 8865393337, 8865393362, 8865393338, 8865393361, 8865393339, 8865393360, 8865393340, 8865393359, 8865393341, 8865393358, 8865393342, 8865393357, 8865393343, 8865393356, 8865393344, 8865393355, 8865393345, 8865393354, 8865393346, 8865393353, 8865393347, 8865393352, 8865393348, 8865393351, 8865393349, 8865393350, 4453576192, 4453576194, 4453576193, 4453576191, 8865393388, 4453575488, 4453575487, 8865393332, 8865393316, 8865393331, 8865393317, 8865393330, 8865393318, 8865393329, 8865393319, 8865393328, 8865393320, 8865393327, 8865393321, 8865393326, 8865393322, 8865393325, 8865393323, 4453575481, 8865393324, 4453575482, 4453575479, 8865393315, 4453575480, 8865393311, 8865393314, 8865393312, 4453575477, 8865393313, 8865393383, 8865393381, 8865393379, 8865393380, 8865393382, 4453575478, 8865393245, 8865393266, 8865393246, 8865393265, 8865393247, 8865393264, 8865393248, 8865393263, 8865393249, 8865393262, 8865393250, 8865393261, 8865393251, 8865393260, 8865393252, 8865393259, 8865393253, 8865393258, 8865393254, 8865393257, 8865393255, 4453575484, 8865393256, 4453575483, 4453575485, 4453575486, 8865393378, 8865393377, 4453576189]",,government,,,,,,1963,Bau 1,,,,,,,,,,,,,,,,,,,
way,54045863,"POLYGON ((9.1540878 48.8547026, 9.1536428 48.8545851, 9.1537096 48.8544722, 9.1537244 48.8544484, 9.1537574 48.8543972, 9.1542024 48.8545148, 9.1540878 48.8547026))",,"Maps4BW, LGL, www.lgl-bw.de",,,,,,,,"[681529065, 681529071, 4453576204, 4453576203, 681529083, 681529089, 681529065]",,government,,,,,,,,,,,,,,,,,,,,,,,,,,
way,54045867,"POLYGON ((9.1543531 48.8547797, 9.1542972 48.8547655, 9.1542994 48.8547633, 9.1542335 48.854747, 9.1542322 48.8547491, 9.1541725 48.8547333, 9.1541673 48.8547133, 9.1541854 48.8547116, 9.1541816 48.8546932, 9.1541975 48.8546917, 9.1541938 48.8546737, 9.1542093 48.8546723, 9.1542054 48.8546534, 9.1542217 48.8546519, 9.1542452 48.854614, 9.1542389 48.8545934, 9.1542592 48.8545907, 9.1542541 48.8545739, 9.1542701 48.8545718, 9.1542649 48.8545545, 9.154282 48.8545523, 9.1542766 48.8545347, 9.1542949 48.8545323, 9.1542893 48.8545141, 9.1543071 48.8545118, 9.1543017 48.8544938, 9.1543191 48.8544915, 9.1543137 48.8544734, 9.1543314 48.8544711, 9.1543266 48.8544552, 9.1543426 48.8544531, 9.1543366 48.8544334, 9.1543559 48.8544308, 9.154351 48.8544146, 9.1543671 48.8544124, 9.1544121 48.8543384, 9.1545325 48.8543702, 9.1545357 48.8543649, 9.1545649 48.8543726, 9.1545878 48.8543787, 9.1545395 48.8544534, 9.1545544 48.8544665, 9.1545291 48.854479, 9.1545394 48.8544881, 9.1545182 48.8544986, 9.1545296 48.8545086, 9.154508 48.8545192, 9.1545175 48.8545275, 9.1544963 48.854538, 9.1545061 48.8545466, 9.1544827 48.8545582, 9.1544933 48.8545675, 9.1544704 48.8545788, 9.1544805 48.8545876, 9.1544599 48.8545978, 9.1544709 48.8546074, 9.1544478 48.8546189, 9.1544569 48.8546269, 9.1544369 48.8546368, 9.1544476 48.8546462, 9.1544245 48.8546576, 9.1544347 48.8546666, 9.1544134 48.8546771, 9.1544239 48.8546863, 9.1544016 48.8546973, 9.1544117 48.8547061, 9.1543898 48.8547169, 9.1543995 48.8547254, 9.1543795 48.8547353, 9.1543904 48.8547448, 9.1543663 48.8547568, 9.1543781 48.8547671, 9.1543531 48.8547797))",,"Maps4BW, LGL, www.lgl-bw.de",,,,,,,,"[681529183, 8865393243, 8865393241, 8865393242, 8865393244, 681529186, 8865393225, 8865393226, 8865393224, 8865393227, 8865393223, 8865393228, 8865393222, 8865393229, 8865393230, 8865393221, 8865393231, 8865393220, 8865393232, 8865393219, 8865393233, 8865393218, 8865393234, 8865393217, 8865393235, 8865381816, 8865393236, 8865381815, 8865393237, 8865381814, 8865393238, 8865381813, 8865393239, 8865381812, 8865393240, 681529192, 4453576199, 4453576198, 4453576200, 681529197, 8865381796, 8865381795, 8865381797, 8865381794, 8865381798, 8865381793, 8865381799, 8865381792, 8865381800, 8865381791, 8865381801, 8865381790, 8865381802, 8865381789, 8865381803, 8865381788, 8865381804, 8865381787, 8865381805, 8865381786, 8865381806, 8865381785, 8865381807, 8865381784, 8865381808, 8865381783, 8865381809, 8865381782, 8865381810, 8865381781, 8865381811, 8865381780, 681529183]",,government,,,,,,,,,,,,,,,,,,,,,,,,,,
way,54045869,"POLYGON ((9.1550642 48.8549648, 9.1549098 48.8549247, 9.1551521 48.8545209, 9.1553065 48.854561, 9.1550642 48.8549648))",,"Maps4BW, LGL, www.lgl-bw.de",,,,,,,,"[681529264, 681529270, 681529279, 681529281, 681529264]",,government,,,,,,,,,,,,,,,,,,,,,,,,,,
way,96263146,"POLYGON ((9.1545983 48.8548093, 9.1547161 48.8546113, 9.1548389 48.8546429, 9.1548018 48.8547052, 9.154832 48.854713, 9.1547513 48.8548487, 9.1545983 48.8548093))",,"Maps4BW, LGL, www.lgl-bw.de",,,,,,,,"[1115858578, 1115858350, 5003160377, 1115858923, 1115858625, 1115858644, 1115858578]",,government,,,,,,,,,,,,,,,,,,,,,,,,,,
way,96263159,"POLYGON ((9.1543086 48.8550446, 9.1542798 48.855037, 9.1543145 48.8549802, 9.1541263 48.8549305, 9.1540936 48.854984, 9.1540646 48.8550315, 9.1540131 48.8551159, 9.1542013 48.8551656, 9.154206 48.8551579, 9.1542348 48.8551655, 9.1541686 48.8552738, 9.1544945 48.8553599, 9.1547529 48.8549367, 9.1544271 48.8548505, 9.1543086 48.8550446))",,"Maps4BW, LGL, www.lgl-bw.de",,,,,,,,"[4453603911, 1115858851, 1115858443, 1115857980, 4453603908, 1115858953, 1115858075, 4453603914, 4453603912, 4453603913, 681529235, 681529242, 681529221, 681529228, 4453603911]",,government,,,,,,,,,,,,,,,,,,,,,,,,,,
way,96268254,"POLYGON ((9.1542911 48.8537935, 9.1543202 48.8538014, 9.154322 48.8537984, 9.1548415 48.8539385, 9.1546265 48.8542838, 9.1546199 48.8542821, 9.1544696 48.8542416, 9.1541232 48.8541482, 9.154127 48.8541419, 9.1540818 48.8541297, 9.15411 48.8540844, 9.1541218 48.8540655, 9.1542911 48.8537935))",,"Maps4BW, LGL, www.lgl-bw.de",,,,Stuttgart,60,70439,Asperger Straße,"[1115929470, 8865381776, 8865381777, 1115929579, 1115929617, 4453576197, 4453576196, 8865381779, 8865381778, 4453576195, 4453576194, 4453576193, 1115929470]",,government,,,,,,,,,,,,,,,,,,,,,,,,,,
way,106693491,"POLYGON ((9.1794165 48.7680159, 9.1795537 48.7679587, 9.1795813 48.7679874, 9.1796189 48.7680267, 9.1796265 48.7680346, 9.1795459 48.7680683, 9.1795696 48.7680929, 9.1795133 48.7681159, 9.1794165 48.7680159))",,Bing,,,Generalkonsulat von Bosnien und Herzegowina,Stuttgart,97B,70180,Olgastraße,"[1227215951, 1227216212, 8908525071, 8908525074, 1227216050, 3325667634, 3325667635, 1227215799, 1227215951]",DE,government,,,,Mo-Fr 09:00-17:00,,,,consulate_general,BA,consulate,diplomatic,http://www.botschaftbh.de/,,,,,,,,,,,,,,
way,109937611,"POLYGON ((9.168087 48.7734473, 9.1681245 48.7734113, 9.1683129 48.7734967, 9.1682754 48.7735327, 9.168087 48.7734473))",,,,,,,,,,"[1257304755, 1257304658, 1257304725, 1257304696, 1257304755]",,government,,flat,,,,,,,,,,,gray,,,,,,,,,,,,,
way,111196333,"POLYGON ((9.2169043 48.8050044, 9.2170198 48.8050141, 9.2170415 48.8049025, 9.216926 48.8048928, 9.2169043 48.8050044))",,,,,,Stuttgart,12,70372,Wilhelmstraße,"[1267501531, 1267501623, 1267501557, 1267501712, 1267501531]",,government,,,,,,,,,,,,,,,,,,,,,,,,,,
way,123626893,"POLYGON ((9.192988 48.7704239, 9.1930606 48.7704372, 9.1930556 48.7704491, 9.1930939 48.7704562, 9.1930988 48.7704445, 9.1931967 48.7704624, 9.1932219 48.7704671, 9.1932238 48.7704626, 9.1932349 48.7704362, 9.1932581 48.7704405, 9.193276 48.770398, 9.1930577 48.770358, 9.1930457 48.7703864, 9.1930069 48.7703793, 9.192988 48.7704239))",,,,,,Stuttgart,20,70184,Gröberstraße,"[1377888804, 8896236797, 8896236796, 8896236795, 8896236798, 3889841017, 1377888825, 3889841013, 8896236800, 8896236799, 1377888797, 3327572897, 3327572898, 1377888773, 1377888804]",DE,government,,,,,,,,,,,,,,Q115663961,,,,,,,,,,,,
way,125741431,"POLYGON ((9.2172147 48.8056071, 9.2172506 48.8056127, 9.217253 48.805606, 9.2172926 48.8056121, 9.2173917 48.8056274, 9.217426 48.8055311, 9.2172514 48.8055041, 9.2172147 48.8056071))",,,no,2023-05-05,Generalkonsulat der Republik Kroatien,Stuttgart,5,70372,Liebenzeller Straße,"[1395874374, 8572280201, 8572280200, 8572280199, 1395874392, 1395874297, 1395874286, 1395874374]",DE,government,,,,Mo-Fr 08:30-12:30; Th 13:30-15:30,,,,consulate_general,HR,consulate,diplomatic,http://de.mfa.hr/de/vertretungen/stuttgart/,,,,,,,,,,,,,,
way,125741633,"POLYGON ((9.2126958 48.8052631, 9.2126679 48.8053742, 9.2126733 48.8053753, 9.2127194 48.8053823, 9.2127309 48.8053478, 9.2127741 48.8053564, 9.2127993 48.8053598, 9.2128387 48.805364, 9.2128637 48.8052874, 9.2126958 48.8052631))",,,,,,,,,,"[1395874140, 1395874180, 3812063696, 3812063695, 3812063694, 9826627302, 4166602589, 1395874192, 1395874153, 1395874140]",,government,,gabled,,,,,,,,,,,,,,,,,,,,,,,,
way,299634467,"POLYGON ((9.1190543 48.7265387, 9.1191397 48.726547, 9.1191732 48.7265779, 9.1192625 48.726959, 9.1193472 48.7273202, 9.1193858 48.727485, 9.119355 48.7275228, 9.1193125 48.7275414, 9.1181132 48.7277018, 9.1180593 48.7276974, 9.1180213 48.7276647, 9.1178362 48.7272462, 9.1179389 48.7272274, 9.1178898 48.7271257, 9.1179911 48.7271595, 9.118055 48.7271943, 9.1181312 48.7272523, 9.1181666 48.7272974, 9.1182689 48.7275153, 9.118195 48.7275232, 9.1182034 48.7275602, 9.1191795 48.7274282, 9.1191627 48.7273537, 9.1190503 48.7273618, 9.1190077 48.7271533, 9.1190157 48.7270882, 9.1190286 48.7270338, 9.1190751 48.7269726, 9.1190024 48.7266809, 9.1189839 48.726626, 9.1189887 48.7265897, 9.1190142 48.7265544, 9.1190543 48.7265387))",,,no,,Regierungspräsidium Stuttgart,Stuttgart,21,70565,Ruppmannstraße,"[244306227, 6181853377, 244306229, 6366015714, 6366015721, 244306231, 244306232, 244306233, 244306234, 244306236, 244306237, 244306239, 244306240, 244306241, 244306242, 244306244, 244306245, 244306247, 6181853374, 6181853375, 244306249, 244306250, 244306251, 244306253, 244306255, 244306256, 244306258, 244306259, 244306213, 6181853376, 3036599953, 3036599952, 244306227]",,government,7,flat,2022-10-07,,,,,,,,government,http://www.rp-stuttgart.de,,Q8172,Stuttgardi ringkond,District de Stuttgart,Regierungsbezierk Stuttgart,Rejencja Stuttgart,Административный округ Штутгарт,Штутгарт,no,+49 711 904-0,de:Regierungsbezirk Stuttgart,,,
way,306822440,"POLYGON ((9.1929541 48.7722807, 9.1930184 48.7723068, 9.1931029 48.7722143, 9.193038 48.772188, 9.1929541 48.7722807))",,,,,,,,,,"[3118285570, 3118285573, 3118285566, 3118285564, 3118285570]",,government,,,,,,,,,,,,,,,,,,,,,,,,,,
way,448334863,"POLYGON ((9.1544121 48.8543384, 9.1545325 48.8543702, 9.1545357 48.8543649, 9.1545649 48.8543726, 9.1546199 48.8542821, 9.1544696 48.8542416, 9.1544121 48.8543384))",,"Maps4BW, LGL, www.lgl-bw.de",,,,,,,,"[681529192, 4453576199, 4453576198, 4453576200, 4453576197, 4453576196, 681529192]",,government,,,,,,,,,,,,,,,,,,,,,,,,,,
way,511498988,"POLYGON ((9.1553175 48.8551141, 9.1550453 48.8555677, 9.1550905 48.8555795, 9.1549759 48.8557705, 9.1550787 48.8557972, 9.1554655 48.8551525, 9.1557631 48.8552298, 9.1554901 48.8556848, 9.1555414 48.8556981, 9.1554259 48.8558906, 9.1555266 48.8559168, 9.1562007 48.8547933, 9.1560487 48.8547538, 9.1558065 48.8551576, 9.1555089 48.8550803, 9.1557511 48.8546765, 9.1556031 48.854638, 9.1553609 48.8550419, 9.1550642 48.8549648, 9.1549098 48.8549247, 9.1548917 48.85492, 9.1548483 48.8549922, 9.1548637 48.8549962, 9.1545921 48.8554489, 9.1547351 48.8554861, 9.1550067 48.8550334, 9.1553175 48.8551141))",,,,,,,,,,"[5003160358, 5003160373, 5003160366, 5003160365, 5003160374, 5003160357, 5003160354, 5003160369, 5003160368, 5003160367, 5003160370, 5003160371, 5003160372, 5003160353, 5003160355, 5003160375, 5003160376, 5003160356, 681529264, 681529270, 5003160363, 5003160364, 5003160362, 5003160360, 5003160359, 5003160361, 5003160358]",,government,,,,,,,,,,,,,,,,,,,,,,,,Bing,,
way,511499981,"POLYGON ((9.1568007 48.8535912, 9.1576309 48.8533449, 9.1573467 48.852928, 9.1565142 48.8531717, 9.1568007 48.8535912))",,,,,Oberlandesgericht Stuttgart,Stuttgart,47,70439,Asperger Straße,"[5003171042, 5003171041, 114287216, 681529534, 5003171042]",,government,,,,,,,,,,,,,,,,,,,,,,,,Bing,,
way,822324957,"POLYGON ((9.1582953 48.7624434, 9.1579602 48.7623384, 9.1578591 48.7624786, 9.1581942 48.7625836, 9.1582953 48.7624434))",,,,,,Stuttgart,92,70199,Böblinger Straße,"[7678228872, 7678228873, 7678228874, 7678228875, 7678228872]",DE,government,,flat,,,,,,,,,,,,,,,,,,,,,,,,
relation,6654540,"POLYGON ((9.155982 48.8535089, 9.1559652 48.8535365, 9.1557822 48.8534883, 9.1556708 48.8536711, 9.1556244 48.8536593, 9.1555873 48.8537192, 9.1555505 48.8537796, 9.1555972 48.8537919, 9.1553186 48.854249, 9.155599 48.854323, 9.1557299 48.8541081, 9.1564192 48.8542899, 9.1565305 48.8541073, 9.1562061 48.8540217, 9.1564443 48.8536308, 9.155982 48.8535089), (9.1555732 48.8541794, 9.1555409 48.8542323, 9.1554556 48.8542098, 9.1554878 48.8541569, 9.1555732 48.8541794), (9.1557286 48.8537617, 9.1558139 48.8537842, 9.1557439 48.8538991, 9.1556586 48.8538766, 9.1557286 48.8537617), (9.1556825 48.8540227, 9.1557151 48.8539692, 9.1559653 48.8540352, 9.1559327 48.8540887, 9.1556825 48.8540227), (9.1560954 48.8538585, 9.1561793 48.8538806, 9.1561093 48.8539955, 9.1560254 48.8539734, 9.1560954 48.8538585), (9.1562546 48.8537569, 9.1561707 48.8537348, 9.1562051 48.8536784, 9.156289 48.8537005, 9.1562546 48.8537569), (9.1563926 48.8541479, 9.1563599 48.8542014, 9.1562763 48.8541793, 9.1563089 48.8541258, 9.1563926 48.8541479))",,,,,Mehrzweckgebäude mit Gerichtssaal,Stuttgart,49,70439,Asperger Straße,"[[[681529383, 681529340, 681529362, 681529366, 681529348, 681529302, 4453547934, 4453547937, 681529306, 4453547942, 4453547941, 7851252629, 4453547951, 4453547953, 681529388, 681529383], [4453547964, 4453547966, 4453547965, 4453547961, 4453547964], [4453547973, 4453547974, 4453547971, 4453547969, 4453547973], [4453547958, 4453547960, 4453547952, 4453547949, 4453547958], [4453547959, 4453547957, 4453547962, 4453547963, 4453547959], [4453547967, 4453547970, 4453547972, 4453547968, 4453547967], [4453547943, 4453547946, 4453547948, 4453547944, 4453547943]]]",DE,government,,,,,Stammheim,1975,,,,,,,,,,,,,,,,,,,"[54045872, 448332346, 448332342, 448332343, 448332347, 448332344, 448332345]",multipolygon
