element_type,osmid,amenity,name,ref:isil,toilets:wheelchair,wheelchair,wikipedia,geometry,contact:email,contact:website,opening_hours,opening_hours:covid19,operator,wikidata,contact:fax,contact:phone,addr:housenumber,addr:postcode,addr:street,internet_access,old_name,phone,website,email,addr:city,addr:country,nodes,air_conditioning,building,building:levels,check_date:opening_hours,roof:shape
node,251558409,library,Wissenschaftliche Bibliothek der Stadt Trier,DE-121,yes,yes,de:Stadtbibliothek Trier,POINT (6.6413137 49.7515414),,,,,,,,,,,,,,,,,,,,,,,,
node,932943880,library,"Universitätsbibliothek Trier, Lesesaal F",DE-385,no,yes,,POINT (6.6751483 49.7479507),[email],https://ub.uni-trier.de/,Mo-Fr 08:00-21:00; Sa 10:00-15:00,Mo-Fr 09:00-17:00,Universität Trier,Q28733448,,,,,,,,,,,,,,,,,,
node,1980974220,library,Bibliothek des Deutschen Liturgischen Instituts,,yes,yes,,POINT (6.6414795 49.7528718),[email],http://dli.institute/wp/bibliothek-start/,"Mo-Tu,Th 08:00-12:30,14:00-17:00, We,Fr 08:00-12:30; Sa,Su,PH off",,Trägerverein Deutsches Liturgisches Institut e.V.,,+49 651 94808-33,+49 651 94808-0,,,,,,,,,,,,,,,,
node,2120591595,library,Stadtbücherei Trier,DE-Tr9,,yes,,POINT (6.642435 49.7571901),,,"Mo-Tu,Fr 12:00-18:00; We 09:00-13:00; Th 12:00-19:00; Sa 10:00-13:00",,,,,,1b,54290,Domfreihof,wlan,Stadtbibliothek Palais Walderdorff,+49 651 718-2420,http://www.stadtbuecherei-trier.de/,,,,,,,,,
node,3364728482,library,Schulbibliothek Mäusheckerweg,,,,,POINT (6.6784513 49.7879393),,,"Mo-Th 07:45-16:00, Fr 07:45-16:00; PH, SH closed",,,,,,,,,,,,http://fsg-trier.de/unsere-schule/schulbibliothek/,[email],,,,,,,,
node,4580927596,library,Bistumsarchiv Trier,,,yes,,POINT (6.6401119 49.7533137),,,,,Bistum Trier,,,,13c,54290,Jesuitenstraße,,,,https://www.bistum-trier.de/bistumsarchiv/,,Trier,DE,,,,,,
node,5218616422,library,Hochschulbibliothek,,,,,POINT (6.6280657 49.7682227),,,,,,,,,,,,,,,,,,,,,,,,
node,8337225303,library,Bücherei,,,,,POINT (6.6076971 49.7404312),,,,,,,,,,,,,,,,,,,,,,,,
way,77113647,library,Universitätsbibliothek Trier,DE-385,no,yes,,"POLYGON ((6.6867744 49.7458261, 6.6867858 49.7459013, 6.6867008 49.7459163, 6.6866641 49.745958, 6.6867034 49.7460415, 6.6866312 49.7460951, 6.6866941 49.7462136, 6.6867593 49.7462518, 6.6867715 49.7462809, 6.6868553 49.7464011, 6.6869118 49.7464208, 6.6869929 49.7464138, 6.6870177 49.7464676, 6.6870901 49.7464894, 6.6871664 49.7464744, 6.6871982 49.746562, 6.6872764 49.7465508, 6.6873071 49.7465464, 6.6873712 49.7465372, 6.6873346 49.7464303, 6.6875882 49.7465195, 6.6876942 49.7463952, 6.6874979 49.7463333, 6.6877195 49.7460938, 6.6876804 49.7460172, 6.6874118 49.7459258, 6.6874942 49.7458333, 6.6875696 49.7457538, 6.6877274 49.7456735, 6.6873651 49.7455473, 6.6871784 49.7457418, 6.6871134 49.7458078, 6.6867744 49.7458261))",[email],https://ub.uni-trier.de/,Mo-Fr 08:00-24:00; Sa 09:00-19:00; Su 11:00-15:00,Mo-Fr 09:00-21:00,Universität Trier,Q702486,,,15,54296,Universitätsring,wlan,,,,,Trier,,"[569522560, 1642959642, 1642959643, 908043984, 956458621, 908044117, 908044257, 569522569, 3412985473, 652666939, 1642959657, 1438698606, 1438698629, 1642959659, 1438698632, 1438698634, 7803889083, 7803889084, 908043857, 908044441, 908043975, 908043908, 908044107, 908044043, 908044250, 1026218141, 1438697592, 1438697547, 1026218159, 5363905603, 1438697582, 908044382, 569522560]",yes,university,5,2022-05-17,flat
