element_type,osmid,amenity,name,website,wheelchair,geometry,denomination,religion,addr:city,addr:country,addr:housenumber,addr:postcode,addr:street,opening_hours,check_date:opening_hours,disused:shop,old_name,opening_hours:signed,operator,operator:type,start_date,brewery,community_centre,contact:website,disused:amenity,phone,club,wheelchair:description,source,community_centre:for,email,url,amenity:note,level,short_name,toilets:wheelchair,addr:suburb,contact:phone,note,education,contact:email,contact:fax,sport,addr:housename,alt_name,ref,access,check_date,drinking_water:refill,drinking_water:refill:network,drinking_water:refill:network:wikidata,fixme,callsign,official_name,lgbtq,currency:BCH,nodes,building,source:addr,building:levels,roof:shape,source:geometry,description,max_age,min_age,historic,name:etymology:wikidata,owner,roof:levels,leisure,old_operator,addr:subdistrict,roof:material,building:material,roof:colour,polling_station,office,architect,ways,type
node,25508395,community_centre,s'Dorfkind,https://www.sdorfkind.de/,no,POINT (8.5108622 48.9540897),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,27560527,community_centre,Katholisches Gemeindezentrum Sankt Matthias,,,POINT (8.3717429 49.0343495),roman_catholic,christian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,261012765,community_centre,Christkönighaus - Sankt Peter und Paul,,yes,POINT (8.4678579 48.9979796),,,Karlsruhe,DE,5,76227,Kanzlerstraße,Th 14:30-17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,454972657,community_centre,ßpace,,limited,POINT (8.4104458 49.0083567),,,Karlsruhe,,7,76133,Fritz-Erler-Straße,,2023-05-07,yes,Refill24 Druckertankstelle,no,die Anstoß e.V.,community,2015-11-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,739503354,community_centre,evangelisches Gemeindezentrum,,no,POINT (8.4544716 48.9770795),,,Karlsruhe,,,76228,Heubergstraße,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1477871909,community_centre,Jugendzentrum Knielingen,,,POINT (8.3334605 49.0335212),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1503368724,community_centre,Kleingartenverein Kohlplattenschlag,,,POINT (8.4352543 49.0246769),,,Karlsruhe,,22,76131,Büchiger Allee,,,,"Wirtshaus Kohlplattenschlag ""Zum Griechen""",,Kleingartenverein Kohlplattenschlag e.V.,,,Hoepfner,events_venue,http://s641847626.website-start.de/vermietung-gastst%C3%A4tte/,restaurant,+49 721 613170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1741615279,community_centre,Umweltzentrum,http://umweltzentrum-karlsruhe.de/,limited,POINT (8.4079501 49.0100545),,,,,,,,Mo-Th 09:00-13:00,,,,,,,,,,,,,environment_protection,"Toilette ebenerdig aber nicht speziell für Rollifahrer, eng, Eingang 1 Stufe, Rampe zum Auslegen vorhanden, eigentlich für ein Lastenrad ...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2843809074,community_centre,Katholisches Jugendhaus,http://jugendhaus-ka.de/wordpress/,,POINT (8.40642 49.0070559),,,,,31,,Steinstraße,Mo-We 10:00-17:00; Th 14:00-20:00; Fr 10:00-14:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3073259642,community_centre,Jugendcafé Westside Paradise,https://stja.de/kjh-westsideparadise/,no,POINT (8.3795006 49.0093947),,,,,,,,,,,,no,,,,,youth_centre,,,+49 721 8302216,,,,child;juvenile,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3337770391,community_centre,DMK,https://www.dmk-karlsruhe.de/,,POINT (8.3693204 49.0106406),,,Karlsruhe,,111a,76185,Kaiserallee,,,,,,Rüstü Aslandur,,,,,,,+49 721 22307,,,,,,http://ka.stadtwiki.net/DMK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3735254828,community_centre,Evangelische Studierendengemeinde Karlsruhe,https://esg-karlsruhe.de/,yes,POINT (8.3923368 49.0046186),protestant,christian,Karlsruhe,,29a,76133,Gartenstraße,,,,,,ESG Karlsruhe,,,,,http://www.esg-karlsruhe.de,,+49 721 816255,,,,,,,Laut Webseite finden hier keine Gottesdienste statt. Die Gottesdienste sind meistens in der kleinen Kirche. Daher haben die Räume wohl eher die Funktion eines Pfarrheims/Gemeindezentrums.,0,ESG,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3830666875,community_centre,Kinder- und Jugendhaus Rintheim,,,POINT (8.4405778 49.014859),,,Karlsruhe,DE,24,76131,Heilbronner Straße,,,,,,Stadtjugendausschuss e.V.,association,2020-09-30,,youth_centre,https://stja.de/kjh-rintheim/,,,,,,juvenile,,,,0,KJH Rintheim,,Rintheim,+49 721 615327,vorübergehender Standort bis Fertigstellung Neubau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4004213514,community_centre,Haus der Familie,,yes,POINT (8.4083719 49.0098526),,,Karlsruhe,DE,15,76133,Kronenstraße,,,,,,AWO Karlsruhe gGmbH,,,,,,,,,,,,,,,,,yes,,,,association,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4261495156,community_centre,SSC Karlsruhe e.V.,http://www.ssc-karlsruhe.de/,limited,POINT (8.4412133 49.0261983),,,Karlsruhe,DE,5,76131,Am Sportpark,"Mo, We-Fr 10:00-12:00, 15:00-17:00; Tu 10:00-12:00, 15:00-19:00",,,,,SSC Karlsruhe e.V.,,,,club_home,http://www.ssc-karlsruhe.de/,,,sport,,,,,,,,,,Hagsfeld,+49 721 967220,,,[email],+49 721 9672288,multi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4405601466,community_centre,Rollen- & Brettspielverein Thoule 1987,,,POINT (8.4192057 49.0082093),,,,,,,,"Mo,Th,Fr 19:30+; Su 17:00+",,,,,,,,,,https://neuehp.thoule.de/,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4450190383,community_centre,Naturfreundehaus Obermühle,,,POINT (8.4783631 49.003248),,,Karlsruhe,DE,37,76227,Alte Weingartener Straße,,,,,,"NaturFreunde Deutschlands, Ortsgruppe Durlach",,,,club_home,https://www.naturfreunde-durlach.de/unsere-haeuser/nfh-obermuehle,,,nature,,,,,,,,NFH Obermühle,,Durlach,,,,,,,Obermühle,Naturfreunde Durlach,L 013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5121530121,community_centre,Gemeindezentrum St. Michael,,,POINT (8.3890861 48.9946527),roman_catholic,christian,,,,,,,,,,,,,,,parish_hall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5168018882,community_centre,Internationales Begegnungszentrum,http://ibz-karlsruhe.de/,,POINT (8.3766608 49.0112896),,,Karlsruhe,DE,12d,76133,Kaiserallee,,,,,,,,,,,,,,,,,,,,,,IBZ,,,,,,,,,,internationales begegnungs zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5223604116,community_centre,Pfarrsaal Herz Jesu,,,POINT (8.3822559 49.0161502),roman_catholic,christian,,,,,,,,,,,Seelsorgeeinheit Allerheiligen Karlsruhe,,,,parish_hall,https://www.allerheiligen-ka.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5907119352,community_centre,Gemeindezentrum Sankt Konrad,,,POINT (8.3664308 49.0230305),roman_catholic,christian,,,,,,,,,,,,,,,parish_hall,,,,,,,multigeneration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5962903185,community_centre,Mitmach-Laden Waldstadt,,,POINT (8.4396344 49.0319793),,,Karlsruhe,DE,37,76139,Königsberger Straße,Tu 14:00-17:00; Fr 10:00-13:00,,,,,Badischer Landesverein für Innere Mission,,,,meeting_room,,,,,,,,,,,0,,,Waldstadt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6053265639,community_centre,Zukunftsraum für Nachhaltigkeit und Wissenschaft,,yes,POINT (8.4298879 49.0110859),,,Karlsruhe,DE,46,76131,Rintheimer Straße,Tu-Th 14:00-18:00,,,,,Karlsruher Institut für Technologie,,,,,https://www.quartierzukunft.de/,,,,,,,,,,0,,,,,,,,,,,,,,2023-02-19,yes,Refill Deutschland,Q50302201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6072577991,community_centre,Zehntkeller,,,POINT (8.4700473 48.9996637),,,,,,,,,2022-07-10,,,no,,,,,events_venue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6314467663,community_centre,Melanchthonhaus,,,POINT (8.3923115 48.9973593),lutheran,christian,Karlsruhe,DE,2a,76137,Graf-Rhena-Straße,"Tu,Fr 15:30-17:30",,,,,Ev. Matthäusgemeinde Karlsruhe,,,,parish_hall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6967237984,community_centre,Cafe Zartbitter,,,POINT (8.3468482 49.0328175),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7231371161,community_centre,Bürger-Gesellschaft der Südstadt,,,POINT (8.4078777 48.996695),,,Karlsruhe,,22,76137,Nebeniusstraße,Mo 17:00-19:00,,,,,,,,,,https://www.bg-suedstadt.de/,,,,,,,,,,,,,,+49 179 7265585,,,[email],,,,,,,,,,,Check exact location,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7944677671,community_centre,DARC Karlsruhe,,,POINT (8.3411705 49.0049377),,,Karlsruhe,DE,29,76185,Kornweg,,,,,,,,,,club_home,https://www.darc.de/der-club/distrikte/a/ortsverbaende/07,,,amateur_radio,,,,,,,,,,Daxlanden,,,,[email],,,,,A07,,,,,,,DL0KHZ,"Deutscher Amateur-Radio-Club, Ortsverband Karlsruhe",,,,,,,,,,,,,,,,,,,,,,,,,,
node,8047364148,community_centre,Kinder- und Jugendhaus Lohn-Lissen,https://stja.de/kjh-lohnlissen/,,POINT (8.4560949 48.9920043),,,Karlsruhe,DE,1,76227,Ellmendinger Straße,,2023-04-29,,,no,,,,,,,,,,,,juvenile,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8492528241,community_centre,LA ViE,,,POINT (8.4034 49.0020574),,,,,,,,"Mo,Tu 16:00-19:00; We 13:30-15:30,16:00-19:00",,,,,Stadtjugendausschuss e.V. Karlsruhe,,,,youth_centre,https://stja.de/lavie/,,,,,,lgbtq,,,,,,,,+49 721 357 469,,,[email],,,,,,,,,,,,,,primary,,,,,,,,,,,,,,,,,,,,,,,,,
node,8840252124,community_centre,Winter-Team Veranstaltungstechnik,https://www.winter-team.de,,POINT (8.3856445 49.0513299),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
node,9248250150,community_centre,Kinder- und Familienzentrum,,,POINT (8.3904849 49.045474),,,Karlsruhe,DE,133a,76149,Linkenheimer Landstraße,,,,,,Hardtstiftung,,,,family_centre,,,,,,,,,,,,,,Neureut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9609241263,community_centre,Jugendhaus Karlsruhe,,,POINT (8.3812259 49.006841),,,,,,,,,,,,,,,,,,http://jugendhaus-karlsruhe.de/,,,,,,juvenile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9971031696,community_centre,Centre Culturel Franco-Alleman,,,POINT (8.3939949 49.003576),,,,,,,,Mo-Fr 09:30-12:30; Mo-We 14:00-17:00; Th 14:00-18:00,,,,,,,,,,www.ccfa-ka.de,,,,,,,,,,,,,,+49 721 16038-0,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9983566525,community_centre,Fanprojekt Karlsruhe,https://www.fanprojekt-karlsruhe.de/,,POINT (8.426194 49.0019372),,,Karlsruhe,DE,11,76137,Wolfartsweierer Straße,,2023-05-01,,,no,Stadtjugendausschuss e.V.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,an genaue Position auf dem Gelände schieben,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10760254517,community_centre,AWO Seniorentreff Beiertheim-Bulach,,,POINT (8.380274 48.9874832),,,,,,,,,,,,,AWO Kreisverband Karlsruhe Stadt e.V.,,,,,,,,,,,senior,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,4050982,community_centre,Bürgerzentrum Südstadt,,no,"POLYGON ((8.4136629 49.0026533, 8.413833 49.0030521, 8.4140848 49.0030059, 8.4142155 49.0029822, 8.4141934 49.0029296, 8.4140455 49.002583, 8.4136629 49.0026533))",,,Karlsruhe,DE,10,,Henriette-Obermüller-Straße,,2022-02-23,,,no,Südwerk Bürgerzentrum Südstadt GmbH,,,,,,,,,,"Maps4BW, LGL, www.lgl-bw.de",,,,,,,,,,,,,,,,Südwerk,,,,,,,,,,,,"[21479905, 21480077, 2775143929, 21480078, 2775143931, 21480079, 21479905]",yes,,,,,,,,,,,,,,,,,,,,,,
way,4051006,community_centre,Jugendzentrum Südstadt,,,"POLYGON ((8.4065666 48.9998383, 8.4065758 48.999688, 8.4065597 48.9996875, 8.4065089 48.9996862, 8.4064963 48.9996858, 8.4063451 48.9996819, 8.406336 48.9998323, 8.4063957 48.9998339, 8.4065666 48.9998383))",,,Karlsruhe,,21,76137,Augartenstraße,,,,,,,,,,youth_centre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[21480365, 21480366, 10699154915, 10700303783, 10700303787, 21480367, 21480364, 9367358822, 21480365]",yes,,,,,,,,,,,,,,,,,,,,,,
way,7652212,community_centre,Badnerlandhalle,,,"POLYGON ((8.3835502 49.0444647, 8.3833811 49.0443647, 8.3832638 49.044388, 8.3832711 49.0444035, 8.3831085 49.0444377, 8.3829724 49.0444664, 8.3828952 49.0444216, 8.3827762 49.0444459, 8.3827574 49.0445107, 8.3826433 49.0445342, 8.3826124 49.0445552, 8.3825766 49.0446803, 8.3825869 49.044713, 8.3826784 49.0447677, 8.3826673 49.0447974, 8.3827786 49.0448633, 8.3829936 49.0448151, 8.3831414 49.0449031, 8.3832568 49.0448784, 8.3832963 49.0449074, 8.383331 49.0449009, 8.3833911 49.0447259, 8.3834726 49.0447071, 8.3835502 49.0444647))",,,Karlsruhe,DE,21,76149,Rubensstraße,,,,,,,,1977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[55438841, 1447502746, 55438878, 1447502749, 2479173366, 1447502761, 1447502751, 1447502752, 1447502781, 25346775, 941777779, 1447502823, 55438654, 1447502839, 1447502842, 55438788, 55438810, 55438817, 1447502854, 1447502860, 1447502858, 1447502830, 1447502826, 55438841]",civic,"Maps4BW, LGL, www.lgl-bw.de",,,,,,,,,,,,,,,,,,,,,
way,28246232,community_centre,Anne-Frank-Haus,,yes,"POLYGON ((8.3931197 49.0152158, 8.3930942 49.0149248, 8.3936427 49.0149042, 8.3936329 49.0147924, 8.3936165 49.014793, 8.3936116 49.0147369, 8.3934779 49.0147419, 8.3934828 49.014798, 8.3930835 49.014813, 8.3929889 49.0148166, 8.39298 49.0147145, 8.3927894 49.0147217, 8.3928081 49.0149356, 8.3929053 49.0149319, 8.3929307 49.0152229, 8.3931197 49.0152158))",,,Karlsruhe,DE,20,76133,Moltkestraße,,2023-06-04,,,no,Stadtjugendausschuss e.V. Karlsruhe,community,1954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[310226181, 310226178, 310226177, 3964872065, 3964872066, 310226185, 310226188, 310226189, 6415035425, 310226190, 310226182, 310226183, 310226184, 310226180, 310226179, 310226181]",yes,,1.5,gabled,"Maps4BW, LGL, www.lgl-bw.de",,,,,,,,,,,,,,,,,,
way,44144794,community_centre,Adlernest,https://durlach.dlrg.de,,"POLYGON ((8.4795123 49.0062703, 8.4796282 49.0062815, 8.4796139 49.0063451, 8.4796291 49.0063466, 8.479622 49.0063782, 8.4796307 49.0063791, 8.4796219 49.0064183, 8.4796552 49.0064215, 8.4796299 49.0065337, 8.4795069 49.0065218, 8.4795094 49.0064074, 8.4795123 49.0062703))",,,Karlsruhe,,,76227,Tiengener Straße,,,,,,Deutsche Lebens-Rettungs-Gesellschaft Ortsgruppe Durlach e.V.,,2006-05-13,,club_home,,,,sport,,,athlete,,,,,,,,,,,,,swimming,,,,,,,,,,,,,,"[560854204, 560854211, 1948111320, 2513920393, 7969717550, 7969717549, 2513920390, 560854238, 2513920386, 560854199, 7969717548, 560854204]",,,,,,Vereinsheim DLRG Ortsgruppe Durlach,,,,,,,,,,,,,,,,,
way,52276457,community_centre,Kinder- und Jugendhaus Mühlburg,https://stja.de/kjh-muehlburg/#home,no,"POLYGON ((8.3615713 49.0143986, 8.3618644 49.0143768, 8.3618502 49.0142946, 8.3615571 49.0143164, 8.3615713 49.0143986))",,,Karlsruhe,DE,1,76185,Fliederstraße,"Tu,Fr 15:00-19:00; We,Th 16:00-19:00",,,,,Stadtjugendausschuss Karlsruhe,,,,youth_centre,,,,,,,child;juvenile,,,,,,,,,,,,,,,,,,,,,,,,,,,"[665298847, 665298859, 665298857, 665298856, 665298847]",yes,,2,hipped,,,21,6,,,,,,,,,,,,,,,
