element_type,osmid,amenity,name,website,wheelchair,geometry,denomination,religion,addr:city,addr:country,addr:housenumber,addr:postcode,addr:street,opening_hours,check_date:opening_hours,disused:shop,old_name,opening_hours:signed,operator,operator:type,start_date,brewery,community_centre,contact:website,disused:amenity,phone,club,wheelchair:description,source,community_centre:for,email,url,amenity:note,level,short_name,toilets:wheelchair,addr:suburb,contact:phone,note,education,contact:email,contact:fax,sport,addr:housename,alt_name,ref,access,check_date,drinking_water:refill,drinking_water:refill:network,drinking_water:refill:network:wikidata,fixme,callsign,official_name,lgbtq,currency:BCH,nodes,building,source:addr,building:levels,roof:shape,source:geometry,description,max_age,min_age,historic,name:etymology:wikidata,owner,roof:levels,leisure,old_operator,addr:subdistrict,roof:material,building:material,roof:colour,polling_station,office,architect,ways,type
way,98192582,community_centre,Dreschhalle,,,"POLYGON ((8.449034 49.0156692, 8.4490005 49.0155311, 8.448691 49.0155634, 8.4487245 49.0157015, 8.449034 49.0156692))",,,,,,,,,,,,,Stadt Karlsruhe,public,,,events_venue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1135973040, 1135973100, 1135973058, 1135973045, 1135973040]",civic,,,gabled,"Maps4BW, LGL, www.lgl-bw.de",,,,threshing_floor,,,,,,,,,,,,,,
way,98520730,community_centre,Luise-Riegger-Haus,,no,"POLYGON ((8.4099363 49.0043075, 8.4099543 49.0040393, 8.409796 49.0040335, 8.4097873 49.0041783, 8.4097733 49.0042864, 8.4099363 49.0043075))",,,,,56,76137,Baumeisterstraße,,,,,no,AWO Kreisverband Karlsruhe-Stadt e.V.,,,,,https://www.awo-karlsruhe.de/einrichtungen/luise-riegger-haus/,,,,,LA-KA,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1139736167, 1139735080, 1139734129, 1139735764, 1139734776, 1139736167]",civic,,3,hipped,,,,,,Q63485736,Stadt Karlsruhe,1,,,,,,,,,,,
way,98866240,community_centre,Hermann-Ringwald-Halle,,,"POLYGON ((8.4543796 48.9726646, 8.4540751 48.9725582, 8.4541699 48.9724412, 8.4542475 48.9724683, 8.4544502 48.9722182, 8.454459 48.9722073, 8.4546357 48.972269, 8.4546218 48.9722862, 8.4546721 48.9723038, 8.4546112 48.9723789, 8.4543796 48.9726646))",,,Karlsruhe,DE,12,76228,Schlossbergstraße,,,,,,,,,,,,,,,,LA-KA,,,,,,,,Wolfartsweier,,,,,,,,,,,,,,,,,,,,"[1143755436, 1143755410, 1143755433, 1143755421, 1143755440, 1190995285, 1190995259, 29381784, 1143755409, 1143755432, 1143755436]",yes,,,,,,,,,,,,,,,,,,,,,,
way,99998584,community_centre,,,,"POLYGON ((8.4462159 49.015658, 8.4463521 49.0156217, 8.4463351 49.0155942, 8.4463269 49.0155964, 8.4462404 49.0154567, 8.4461821 49.0153628, 8.4460542 49.0153968, 8.4462159 49.015658))",protestant,christian,Karlsruhe,DE,79a,76131,Rintheimer Hauptstraße,,,,,,"Evangelische Gemeinde ""Zum Guten Hirten""",religious,1952,,parish_hall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1156203158, 1156203142, 7112717307, 7112717306, 1392349938, 1156203122, 1156203217, 1156203158]",public,,,gabled,"Maps4BW, LGL-BW, www.lgl-bw.de;Bing 2013",,,,,,,,,,,,,,,,,,
way,103358944,community_centre,Evangelisches Gemeindezentrum,,limited,"POLYGON ((8.4707499 48.9982586, 8.4706449 48.9982805, 8.4706838 48.9983608, 8.4708749 48.9983208, 8.4709364 48.9984476, 8.4710067 48.998433, 8.4709215 48.9982571, 8.4709064 48.998226, 8.4707499 48.9982586))",protestant,christian,Karlsruhe,DE,6,76227,Amthausstraße,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1193554813, 1193554969, 1193555080, 26372143, 1193554753, 1193555016, 1193555102, 2908757595, 1193554813]",yes,,,,,,,,,,,,,,,,,,,,,,
way,104143842,community_centre,Begegnungsstätte Wolfartsweier,,,"POLYGON ((8.4525629 48.9750031, 8.452379 48.9748843, 8.4524218 48.9748557, 8.4523878 48.9748337, 8.4524354 48.9748019, 8.4524723 48.9748257, 8.4524973 48.974809, 8.4526764 48.9749247, 8.4526497 48.9749425, 8.4526861 48.974966, 8.4526452 48.9749933, 8.4526109 48.9749711, 8.4525629 48.9750031))",,,Karlsruhe,DE,2a,76228,Rathausstraße,,,,,,,,,,,,,,,,LA-KA,,,,,,,,Wolfartsweier,,,,,,,,,,,,,,,,,,,,"[1201719506, 1201719496, 1201719502, 1201719510, 1201719489, 1201719493, 1201719499, 1201719503, 9707464918, 9707464919, 9707464920, 9707464917, 1201719506]",yes,,,,,,,,,,,,,,,,,,,,,,
way,108453600,community_centre,Hanns-Löw-Haus,,,"POLYGON ((8.4059038 49.0079792, 8.4058869 49.0079643, 8.4058181 49.0079589, 8.4058294 49.0078965, 8.4058711 49.0078997, 8.4058716 49.0078972, 8.4059331 49.007902, 8.4059557 49.0079037, 8.4060412 49.0079104, 8.4060365 49.0079363, 8.4060652 49.0079386, 8.4062351 49.0079518, 8.4062049 49.0081185, 8.4061971 49.0081614, 8.4061817 49.0081602, 8.4060272 49.0081481, 8.4059548 49.0081425, 8.4059456 49.0081417, 8.4059653 49.0080335, 8.4059468 49.0080171, 8.4059404 49.008019, 8.4059335 49.0080201, 8.4059265 49.0080203, 8.4059196 49.0080196, 8.405913 49.008018, 8.4059069 49.0080156, 8.4059017 49.0080125, 8.4058975 49.0080088, 8.4058945 49.0080047, 8.4058928 49.0080002, 8.4058924 49.0079956, 8.4058933 49.007991, 8.4058956 49.0079867, 8.4058991 49.0079827, 8.4059038 49.0079792))",protestant,christian,Karlsruhe,DE,13,76133,Kreuzstraße,,2022-10-07,,,no,Alt- und Mittelstadtgemeinde Karlsruhe,religious,,,parish_hall,https://stadtkirche-karlsruhe.de/de/gemeindehaus,,,,,,religious,,,,,,,,,,,,,,,Evangelisches Gemeindehaus,,,,,,,,,,,,"[1244379584, 1244379732, 1244379252, 1244379745, 1239998507, 1239998555, 8090516641, 1239998558, 1239998487, 1244379444, 8090516621, 1244379725, 1244379316, 8090516644, 2460256566, 1244379673, 1244379750, 8090516643, 1244379327, 1244379475, 1244379676, 1244379606, 1244379333, 1244379363, 1244379461, 1244379286, 1244379648, 1244379699, 1244379226, 1244379438, 1244379314, 1244379620, 1244379416, 1244379381, 1244379584]",civic,,,,"Maps4BW, LGL, www.lgl-bw.de",,,,,,,,,,,,,,,,,,
way,108964389,community_centre,Gemeindehaus St. Stephan,,,"POLYGON ((8.3997533 49.0088472, 8.3997415 49.0088313, 8.3998311 49.0088026, 8.399867 49.0088107, 8.4000517 49.0087516, 8.4001256 49.008851, 8.4002633 49.0090359, 8.4000981 49.0090888, 8.3999649 49.0091315, 8.3997727 49.0088732, 8.3997533 49.0088472))",,,Karlsruhe,DE,4,76133,Ständehausstraße,,,,,,,,,,parish_hall,,,,,,,religious,,,,,,,,,,,,,,,Stephan-Saal,,,,,,,,,,,,"[1248862091, 1248862531, 1248862858, 1248862597, 1043539964, 1248862254, 1043539925, 1248862748, 2460204090, 1248862276, 1248862091]",yes,,,,"Maps4BW, LGL, www.lgl-bw.de",,,,,,,,,,,,,,,,,,
way,111641963,community_centre,Rheinstrandhalle,,,"POLYGON ((8.3387384 48.9983844, 8.3390991 48.9987407, 8.3391487 48.9987205, 8.3391769 48.998724, 8.3393781 48.9986554, 8.3395605 48.9985498, 8.3395417 48.9985023, 8.3392319 48.9982031, 8.3391675 48.9981785, 8.3389583 48.9982445, 8.3387786 48.9983457, 8.3387773 48.9983642, 8.3387384 48.9983844))",,,Karlsruhe,DE,12,76189,Lindenallee,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,multi,,,,,,,,,,,,,,"[1271404202, 1271404176, 1271404327, 1271404275, 1271404246, 1271404257, 1271404214, 1271404259, 1271404310, 1271404318, 1271404240, 1271404280, 1271404202]",yes,,,,,,,,,,,,sports_centre,,,,,,,,,,
way,111641971,community_centre,Jugendzentrum,,,"POLYGON ((8.3395457 48.9982023, 8.3397053 48.9983562, 8.3395556 48.9984206, 8.3396424 48.9985047, 8.3399427 48.9983703, 8.3398756 48.9983026, 8.3398408 48.9983193, 8.3396611 48.9981433, 8.3396932 48.998131, 8.3395725 48.9980122, 8.3392668 48.998141, 8.3393974 48.9982675, 8.3395457 48.9982023))",,,Karlsruhe,DE,10,76189,Lindenallee,,,,,,,,,,,,,,,,,juvenile;child,,,,,,,,,,,,,,Jugendzentrum,,,,,,,,,,,,,"[1271404265, 1271404323, 1271404163, 1271404322, 1271404160, 1271404241, 1271404312, 1271404236, 1271404191, 1271404182, 1271404162, 1271404216, 1271404265]",yes,"Maps4BW, LGL, www.lgl-bw.de",,,,,,,,,,,,,,,,,,,,,
way,111741789,community_centre,Katholisches Gemeindezentrum St. Bernhard,,,"POLYGON ((8.4239803 49.0084597, 8.423981 49.0085011, 8.4240022 49.0085009, 8.4240024 49.0085105, 8.4239607 49.0085108, 8.4239244 49.0086941, 8.4239162 49.0087356, 8.4240679 49.0087485, 8.4241013 49.0087514, 8.4241063 49.0087263, 8.4241277 49.0087281, 8.4241304 49.0087142, 8.4241347 49.0086924, 8.4242383 49.0087022, 8.4242769 49.0085075, 8.4242476 49.008505, 8.424249 49.0084982, 8.4242586 49.0084915, 8.4242466 49.0084735, 8.4242063 49.0084462, 8.4241909 49.0084452, 8.4241924 49.0084349, 8.4242962 49.0084413, 8.4242993 49.0084202, 8.4243726 49.0084207, 8.4243463 49.0083445, 8.4243242 49.0083434, 8.424324 49.0083118, 8.4242026 49.0083004, 8.4242031 49.0082684, 8.4240226 49.0082509, 8.4239867 49.0084125, 8.42402 49.0084195, 8.4240157 49.0084561, 8.4239803 49.0084597))",roman_catholic,christian,Karlsruhe,DE,19,76131,Georg-Friedrich-Straße,,,,,,Katholische Seelsorgeeinheit St. Raphael,religious,,,,,,,,,,,,,,,,,Oststadt,,,,,,,,,,,,,,,,,,,,"[3526917897, 4704230524, 4704230522, 4704230523, 4704230525, 4704230521, 1272340897, 1272340986, 1272340904, 4704230535, 4704230534, 4704230520, 1272340924, 1272340962, 1272340814, 4704230533, 4704230532, 4704230531, 4704230530, 4704230529, 4704230528, 1272340970, 1272340869, 1272340850, 1272340988, 4704230527, 4704230526, 1272340899, 1272340800, 1272340950, 1272340855, 3526917895, 3526917896, 3526917898, 3526917897]",yes,,,,"Maps4BW, LGL, www.lgl-bw.de",,,,,,,,,,,,,,,,,,
way,112976148,community_centre,Waldzentrum,,,"POLYGON ((8.4065999 49.0303059, 8.4066461 49.0306519, 8.4066496 49.0306781, 8.406325 49.0306968, 8.4063359 49.0307786, 8.4068464 49.0307493, 8.4068355 49.0306675, 8.4068119 49.0306688, 8.4068032 49.0306031, 8.4067718 49.0303683, 8.4067709 49.0303615, 8.4066859 49.0303664, 8.4066841 49.0303527, 8.4066773 49.0303015, 8.4066657 49.0303021, 8.4065999 49.0303059))",,,Karlsruhe,DE,10,76131,Linkenheimer Allee,,,,Waldheim Gustav-Jacob-Hütte,,Waldpädagogik Karlsruhe,,,,,http://www.waldpaedagogik-karlsruhe.de,,,,,,,,,,,,,,,,,,,,,,,private,,,,,,,,,,"[3611186511, 1282737186, 1282737172, 1282737198, 1282737187, 1282737170, 1282737184, 1282737202, 1282737196, 1282737173, 1282737188, 3611186512, 4827878050, 4827878049, 1282737200, 3611186511]",yes,,,,"Maps4BW, LGL, www.lgl-bw.de",,,,,,,,,Diakonisches Werk Karlsruhe,,,,,,,,,
way,116494874,community_centre,,,,"POLYGON ((8.3639797 49.0105531, 8.3639859 49.0106431, 8.3639996 49.0106427, 8.3640024 49.010655, 8.3639833 49.0106555, 8.3639867 49.0107232, 8.3640135 49.0107224, 8.3640649 49.010755, 8.3641196 49.0107151, 8.3641871 49.010715, 8.3641855 49.0106734, 8.3641581 49.0106603, 8.3641561 49.0106416, 8.3642716 49.0106411, 8.364267 49.0105833, 8.3642497 49.010382, 8.3641096 49.0104059, 8.3641135 49.0104453, 8.3640165 49.0104471, 8.3640167 49.0104281, 8.363925 49.0104514, 8.363968 49.0105547, 8.3639797 49.0105531))",,,Karlsruhe,DE,236a,76185,Sophienstraße,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1313117228, 1313117349, 1313117083, 1313117198, 1313117130, 1313117250, 1313117377, 1313117110, 1313117221, 1313117338, 1313117077, 1313117188, 1313117352, 1313117085, 1313117029, 1313117162, 1313117276, 1313117002, 1313117104, 1313117133, 1313117379, 1313117113, 1313117228]",yes,"Maps4BW, LGL, www.lgl-bw.de",,,,,,,,,,,,,,,,,,,,,
way,117421213,community_centre,Karl-Rahner-Haus,https://khg-karlsruhe.de/,no,"POLYGON ((8.3908617 48.9993924, 8.3908572 48.9993393, 8.3908454 48.9993397, 8.3908337 48.9993402, 8.3908255 48.999249, 8.3910865 48.9992396, 8.391095 48.9993423, 8.3911216 48.9993413, 8.3911251 48.9993829, 8.3909794 48.9993882, 8.3908617 48.9993924))",catholic,christian,Karlsruhe,DE,103,,Hirschstraße,,,,,,Katholische Hochschulgemeinde Karlsruhe,religious,,,parish_hall,https://khg-karlsruhe.de/orte-und-personen/orte-der-khg/gemeindehaus,,,,,,student,,,,,,,,,,,,,,,Katholische Hochschulgemeinde Karlsruhe,,,,,,,,,,,,"[1322848594, 1322848556, 1832459488, 1322848886, 1322848614, 1322849058, 1322848763, 1322848583, 1322849006, 1832459490, 1322848594]",civic,,,,,,,,,,,,,,,,,,,,,,
way,119332861,community_centre,Jung-Stilling-Saal,,,"POLYGON ((8.3602743 49.0127434, 8.3603046 49.012595, 8.360445 49.01262, 8.3606341 49.0126436, 8.3606376 49.0126089, 8.3607483 49.0126156, 8.3607295 49.012802, 8.360356 49.0127774, 8.3603628 49.0127495, 8.3602743 49.0127434))",protestant,christian,Karlsruhe,DE,20,76185,Sedanstraße,,,,,,Karl-Friedrich-Gemeinde,,,,parish_hall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1341192428, 1341192073, 1341192373, 1341192114, 1341192234, 1341192438, 1341192272, 1341192491, 1341192144, 1341192428]",religious,"Maps4BW, LGL, www.lgl-bw.de",,,,,,,,,,,,,,,,,,,,,
way,123000515,community_centre,Vereinsheim Kleingarten- und Geflügelzuchtverein Karlsruhe-Ost e.V.,,,"POLYGON ((8.4501308 49.0099004, 8.4502099 49.0099773, 8.4503357 49.0099215, 8.4502965 49.0098835, 8.450413 49.0098319, 8.4502906 49.009713, 8.4502374 49.0097365, 8.4502674 49.0097657, 8.4502214 49.009786, 8.4502739 49.009837, 8.4501308 49.0099004))",,,Karlsruhe,DE,1,76139,Bei dem Elfmorgenbruch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1372877838, 1372877907, 1372877870, 1372877829, 1372877777, 1372877728, 1372877751, 1372877765, 1372877771, 1372877780, 1372877838]",yes,,,,,,,,,,,,,,,,,,,,,,
way,123162801,community_centre,Evangelische Hoffnungsgemeinde / Thomaszentrum,,,"POLYGON ((8.3451056 49.0039048, 8.345246 49.0038137, 8.345416 49.0039264, 8.3452755 49.0040175, 8.3451056 49.0039048))",,,Karlsruhe,DE,7,76185,Albring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1374340674, 1374340665, 1374340677, 1374340686, 1374340674]",yes,"Maps4BW, LGL, www.lgl-bw.de",,,,,,,,,,,,,,,,,,,,,
way,123206956,community_centre,Kath. Gemeindezentrum St. Barbara,,,"POLYGON ((8.3370677 48.9926707, 8.3369503 48.9927225, 8.3369094 48.9926835, 8.3369835 48.99265, 8.3369068 48.9925768, 8.3369368 48.9925633, 8.3369113 48.9925389, 8.3369948 48.9925012, 8.3370189 48.9925242, 8.3371005 48.9924874, 8.3370782 48.9924662, 8.3371643 48.9924273, 8.3371855 48.9924475, 8.3372217 48.9924311, 8.3371616 48.9923738, 8.3371862 48.9923627, 8.3372125 48.9923878, 8.3372755 48.9923593, 8.3373342 48.9924153, 8.3373717 48.9923984, 8.3374342 48.992458, 8.3373774 48.9924837, 8.3373714 48.992478, 8.3373459 48.9924895, 8.3373611 48.9925041, 8.3372672 48.9925465, 8.3372902 48.9925683, 8.3370677 48.9926707))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1374722183, 1374722214, 1374722195, 1374722176, 1374722138, 1374722134, 1374722128, 1374722104, 1374722117, 1374722092, 1374722070, 1374722038, 1374722053, 1374722040, 1374722001, 1374721993, 1374722012, 1374721992, 1374722031, 1374722017, 1374722066, 1374722091, 1374722089, 1374722093, 1374722107, 1374722130, 1374722136, 1374722183]",yes,,,,,,,,,,,,,,,,,,,,,,
way,124294252,community_centre,Siedlerheim,,yes,"POLYGON ((8.3513987 48.9897796, 8.351474 48.9897317, 8.3515002 48.989715, 8.3515242 48.9897312, 8.3515502 48.9897147, 8.3515262 48.9896985, 8.3517003 48.9895877, 8.3515952 48.9895165, 8.3515488 48.9895461, 8.3514952 48.9895098, 8.3514025 48.9895688, 8.351414 48.9895766, 8.3513396 48.9896239, 8.3513807 48.9896517, 8.3512511 48.9897342, 8.3513566 48.9898064, 8.3513987 48.9897796))",,,Karlsruhe,DE,100,76189,Hohlohstraße,,,,,,Verein der Siedler und Eigenheimer Heidenstücker e.V.,,,,,,,,,,,,,,,,,,Grünwinkel,,,,,,,,,,,,,,,,,,,,"[1383811992, 1383811989, 1383811986, 1383811987, 1383811985, 1383811982, 1383811971, 1383811966, 1383811967, 1383811964, 1383811969, 1383811970, 1383811977, 7922844293, 7922844294, 1383811999, 1383811992]",yes,"Maps4BW, LGL, www.lgl-bw.de",,,,,,,,,,,,,Heidestückersiedlung,,,,,,,,
way,129526708,community_centre,Altes Rathaus,,,"POLYGON ((8.3335267 49.0335226, 8.3333918 49.0334542, 8.3332909 49.033539, 8.3332225 49.0335985, 8.3333558 49.0336676, 8.3335267 49.0335226))",,,Karlsruhe,DE,16,76187,Saarlandstraße,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1428911240, 1428911215, 1428911243, 1428911247, 1428911276, 1428911240]",yes,,,,,,,,,,,,,,,roof_tiles,,,,,,,
