element_type,osmid,amenity,name,website,wheelchair,geometry,denomination,religion,addr:city,addr:country,addr:housenumber,addr:postcode,addr:street,opening_hours,check_date:opening_hours,disused:shop,old_name,opening_hours:signed,operator,operator:type,start_date,brewery,community_centre,contact:website,disused:amenity,phone,club,wheelchair:description,source,community_centre:for,email,url,amenity:note,level,short_name,toilets:wheelchair,addr:suburb,contact:phone,note,education,contact:email,contact:fax,sport,addr:housename,alt_name,ref,access,check_date,drinking_water:refill,drinking_water:refill:network,drinking_water:refill:network:wikidata,fixme,callsign,official_name,lgbtq,currency:BCH,nodes,building,source:addr,building:levels,roof:shape,source:geometry,description,max_age,min_age,historic,name:etymology:wikidata,owner,roof:levels,leisure,old_operator,addr:subdistrict,roof:material,building:material,roof:colour,polling_station,office,architect,ways,type
way,129571642,community_centre,Sängerhalle,,,"POLYGON ((8.3351099 49.0312649, 8.3350428 49.0312954, 8.3350389 49.0312916, 8.3348627 49.0313718, 8.3346575 49.031178, 8.3347877 49.0311187, 8.3347771 49.0311087, 8.334841 49.0310797, 8.3348511 49.0310892, 8.3348819 49.0310752, 8.334872 49.0310658, 8.3349032 49.0310516, 8.3349137 49.0310615, 8.335015 49.0310154, 8.3350051 49.0310061, 8.3350373 49.0309915, 8.3350491 49.0310026, 8.3352413 49.0309152, 8.3353815 49.0310476, 8.3353132 49.0310787, 8.3353355 49.0310998, 8.3350653 49.0312228, 8.3351099 49.0312649))",,,Karlsruhe,DE,44,76187,Untere Straße,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-09-25,,,,,,,,,"[1429323324, 1429323332, 1429323331, 1429323354, 1429323304, 1429323286, 1429323284, 1429323277, 1429323278, 1429323274, 1429323269, 1429323265, 1429323267, 1429323256, 1429323254, 1429323251, 1429323253, 1429323242, 1429323263, 1429323276, 1429323281, 1429323313, 1429323324]",yes,,,,,,,,,,,,,,,,,,,,,,
way,132049327,community_centre,,https://ekino-neureut.de/,,"POLYGON ((8.3799102 49.0526564, 8.3799707 49.0526228, 8.379953 49.0526091, 8.3799993 49.0525834, 8.3800175 49.0525975, 8.3800382 49.052586, 8.3802586 49.0527568, 8.3801311 49.0528275, 8.3800568 49.0527699, 8.3800304 49.0527496, 8.3799102 49.0526564))",,,Karlsruhe,DE,149,76149,Kirchfeldstraße,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1453011160, 1453011148, 1453011140, 1453011131, 1453011136, 1453011133, 1453011213, 1453011242, 1453011220, 1453011205, 1453011160]",yes,"Maps4BW, LGL, www.lgl-bw.de",2,,,,,,,,,,,,,,,,,,,,
way,132825632,community_centre,Gemeindezentrum St. Hedwig,,,"POLYGON ((8.4402245 49.0318282, 8.4402796 49.0318827, 8.4402521 49.0318946, 8.440324 49.0319656, 8.440351 49.0319538, 8.4404015 49.0320038, 8.4404782 49.0319704, 8.4404985 49.0319905, 8.4406076 49.031943, 8.4405965 49.031932, 8.44069 49.0318913, 8.4406298 49.0318318, 8.4406542 49.0318212, 8.4405824 49.0317503, 8.4405562 49.0317616, 8.4404968 49.0317029, 8.4404568 49.0317203, 8.440434 49.0316978, 8.440384 49.0317196, 8.4403412 49.0316773, 8.4402401 49.0317212, 8.4403105 49.0317908, 8.4402245 49.0318282))",roman_catholic,christian,,,,,,,,,,,Seelsorgeeinheit Karlsruhe-St.-Raphael,religious,1980s,,parish_hall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1461345560, 1461345677, 1461345658, 1461345641, 1461345594, 1461345633, 1461345595, 1461345585, 1461345637, 1461345566, 1461345561, 1461345596, 1461345593, 1461345522, 1461345545, 1461345515, 3091060132, 1461345579, 3091060131, 1461345668, 1461345634, 1461345578, 1461345560]",yes,,,,,,,,,,,,,,,,,,,,,,
way,136070611,community_centre,KSV Jugendheim,http://karlsruher-sv.de,,"POLYGON ((8.4385354 49.0251553, 8.4385219 49.0251167, 8.4386356 49.0250996, 8.4386738 49.0252088, 8.4385601 49.0252259, 8.4385354 49.0251553))",,,Karlsruhe,DE,7,76131,Am Sportpark,"""nach Vereinbarung""",,,,,Karlsruher Sportverein Rintheim-Waldstadt e.V.,,1970er,,club_home,,,,,,,juvenile,,,,,,,Hagsfeld,,,,,,,,,,,,,,,,,,,,"[1493193037, 1493193047, 1493193065, 1493193130, 5961891325, 1493193037]",civic,,1,gabled,"Maps4BW, LGL, www.lgl-bw.de",,,,,,,,,,,metal,wood,#ff3333,,,,,
way,151345436,community_centre,Herbert-Schweizer-Haus Begegnungsstätte Grötzingen,https://www.grötzingen.de,yes,"POLYGON ((8.4950064 49.0072837, 8.4949818 49.0072687, 8.4949524 49.0069249, 8.4949769 49.0069109, 8.4955273 49.006898, 8.4955519 49.0069131, 8.4955617 49.0070441, 8.495542 49.007057, 8.4954487 49.0070581, 8.4954012 49.0071032, 8.4953455 49.0070635, 8.495298 49.0070635, 8.4952996 49.0071473, 8.4952783 49.0071484, 8.49528 49.0071967, 8.4952505 49.0071978, 8.495249 49.0072536, 8.4952488 49.0072612, 8.4952341 49.0072805, 8.4950064 49.0072837))",,,Karlsruhe,DE,9,76229,Niddastraße,,,,,,Stadt Karlsruhe,government,1986,,,,,+49 721 133 7622,,,LA-KA,,[email],,,,,,Grötzingen,,,,,,,,,,,,,,,,,,,,"[1641679214, 1641679213, 1641679109, 1641679110, 1641679100, 1641679111, 1641679146, 1641679145, 1641679144, 1641679159, 1641679143, 1641679142, 1641679167, 1641679165, 1641679186, 1641679185, 2299777460, 1641679204, 1641679215, 1641679214]",civic,,,,,,,,,,,,,,,,,,yes,,,,
way,238230179,community_centre,Albert Schweitzer Saal,,,"POLYGON ((8.3881635 49.0113467, 8.3881782 49.0113761, 8.3881968 49.0114021, 8.3882161 49.011429, 8.388244 49.0114564, 8.3882704 49.0114813, 8.388299 49.0115047, 8.3883246 49.011523, 8.3883374 49.0115308, 8.3883868 49.0115295, 8.3883982 49.0115346, 8.3884096 49.0115368, 8.3884223 49.0115381, 8.3884357 49.0115373, 8.3884352 49.0115279, 8.3887518 49.0115166, 8.3887898 49.0115137, 8.3887805 49.0113967, 8.3885429 49.0114044, 8.3885429 49.0113723, 8.388549 49.0113536, 8.388554 49.0113328, 8.3885571 49.0113052, 8.3885587 49.01128, 8.3885572 49.0112548, 8.3885528 49.011232, 8.3881635 49.0113467))",,,Karlsruhe,DE,48a,76133,Reinhold-Frank-Straße,,,,,,,,,,parish_hall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1255343090, 1255343209, 1255343167, 1255343146, 1255343101, 1255343044, 1255343187, 1255343161, 1255343124, 1255343062, 1255343203, 1255343182, 1255343054, 1255343140, 1255343082, 1255343195, 1255343036, 1255343197, 1255343156, 1255343097, 1255343057, 1255343112, 1255343072, 1255343193, 1255343153, 1255343133, 1255343090]",yes,,,,,,,,,,,,,,,,,,,,,,
way,241007325,community_centre,Mitmach-Laden,,,"POLYGON ((8.3954295 49.0025918, 8.3954288 49.0025191, 8.3953409 49.0025194, 8.3953413 49.0025541, 8.3953273 49.0025541, 8.3953277 49.0025923, 8.3954295 49.0025918))",,,Karlsruhe,DE,12,76133,Mathystraße,Mo 10:00-12:00; Tu 10:00-13:00; Th 09:30-12:30,,,,,Badischer Landesverein für Innere Mission,,,,,,,,,,"Maps4BW, LGL, www.lgl-bw.de",,,,,,,,Südweststadt,,,,,,,,,,,,,,,,,,,,"[1043992042, 2486828344, 2486828345, 3513133305, 1043992173, 2486828351, 1043992042]",yes,,,,,,,,,,,,,,,,,,,,,,
way,288808336,community_centre,Ökumenisches Gemeindezentrum,,limited,"POLYGON ((8.4666289 48.9720521, 8.4667733 48.9720919, 8.4668268 48.9720081, 8.4669192 48.9720335, 8.4669891 48.9719241, 8.4667721 48.9718643, 8.4667362 48.9719206, 8.4667302 48.97193, 8.4667104 48.9719245, 8.4666289 48.9720521))",,,Karlsruhe,DE,18,76228,Elsa-Brändström-Straße,,,,,,,,,,,,,,,,LA-KA,,,,,,,,Bergwald,,,,,,,,Bergwaldzentrum,,,,,,,,,,,,"[2923624651, 2923624652, 2923624653, 2923624654, 2923624655, 2923624656, 7508368119, 7508368120, 7508368121, 2923624651]",yes,,,,,,,,,,,,,,,,,,,,,,
way,326931972,community_centre,Jugendgarten Oberreut,,,"POLYGON ((8.3684928 48.9918269, 8.368509 48.9918416, 8.3686639 48.9919694, 8.3687081 48.9919543, 8.3687696 48.9919324, 8.3690512 48.9917967, 8.3691868 48.9917311, 8.3693327 48.9916645, 8.3696311 48.9915412, 8.3695859 48.9914989, 8.3694839 48.9915236, 8.3693735 48.9915501, 8.3691635 48.9916004, 8.3687707 48.9917198, 8.3684883 48.9918225, 8.3684928 48.9918269))",,,,,,,,,,,,,Stadt Karlsruhe,,,,youth_centre,,,,,,,juvenile,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9476361151, 33528094, 10152572543, 1699830575, 1699830579, 1699830571, 1699830565, 1699830562, 29371127, 3336413564, 3336413563, 3336413562, 3336413561, 727866104, 3338480597, 9476361151]",,,,,,,,,,,,,,,,,,,,,,,
way,338886205,community_centre,Gemeindezentrum Laurentiusgemeinde,,,"POLYGON ((8.4607154 49.0280065, 8.4605883 49.0277742, 8.4605114 49.0277923, 8.4605236 49.0278145, 8.4605371 49.0278394, 8.4605159 49.0278444, 8.4605451 49.0278978, 8.4603667 49.0279398, 8.4603763 49.0279572, 8.4603866 49.027976, 8.4603778 49.0279781, 8.460358 49.0279827, 8.4603325 49.0279887, 8.4603847 49.0280842, 8.4603901 49.0280829, 8.4606313 49.0280262, 8.460655 49.0280207, 8.4607154 49.0280065))",,,Karlsruhe,DE,15,76139,Schäferstraße,,,,,,,,2007,,parish_hall,,,,,,LA-KA,,,,,,,,Hagsfeld,,,,,,,,,,,,,,,,,,,,"[4394429582, 1301673194, 1301673230, 4756008897, 1301673242, 1301673165, 1301673118, 1301673233, 4756009162, 4587556252, 1301673187, 4394429581, 1301673201, 1301673140, 4756009151, 4756008903, 1301673130, 4394429582]",civic,,,,"Maps4BW, LGL, www.lgl-bw.de",,,,,,,,,,,,,,,,,,
way,518925651,community_centre,Agape-Gemeindezentrum,,,"POLYGON ((8.4684836 48.9997485, 8.4683358 48.9997979, 8.4683217 48.9998036, 8.4681412 48.9998672, 8.4680661 48.9997754, 8.4680316 48.9997332, 8.4682121 48.9996696, 8.4682284 48.9995821, 8.4683829 48.999563, 8.4684836 48.9997485))",pentecostal,christian,Karlsruhe,DE,1,76227,Bienleinstorstraße,,,,,,Evangelische Freikirche im Bund freikirchlicher Pfingstgemeinden KdöR (BFP); AGAPE-Gemeinde e.V.,,,,parish_hall,,,,,,,religious,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1302533539, 1302533609, 1302533348, 1302533571, 3634097613, 1302533680, 1302533617, 1302533587, 1302533935, 1302533539]",,,,,,,,,,,,,,,,,,,,,,,
way,631272781,community_centre,Container 4 You,,,"POLYGON ((8.3996095 49.05649, 8.3996345 49.056262, 8.3992306 49.0562396, 8.3992087 49.0563833, 8.3991956 49.0564692, 8.3996095 49.05649))",,,,,,,,,2022-11-12,,,no,,,,,youth_centre,,,,,,,juvenile,,,,,,,,,,,,,,,,,,,,,,,,,,,"[5961365389, 5961365388, 3750183906, 5961365387, 3750183894, 5961365389]",,,,,,,,,,,,,,,,,,,,,,,
way,655182557,community_centre,Bürgerzentrum Nordwest,https://www.ka-nordweststadt.de/,,"POLYGON ((8.369488 49.0307522, 8.3695735 49.0307511, 8.3695769 49.0308618, 8.3694914 49.0308629, 8.369488 49.0307522))",,,Karlsruhe,DE,2b,76185,Landauer Straße,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[6138908255, 6138908254, 6138908253, 6138908252, 6138908255]",civic,,,,,,,,,,,,,,,,,,,,,,
way,667906613,community_centre,Haus der Reformation,,,"POLYGON ((8.3962461 49.0494494, 8.3962838 49.0493275, 8.3960033 49.0492902, 8.3960298 49.0492046, 8.3959287 49.0491912, 8.3958753 49.0493637, 8.3960151 49.0493823, 8.3960043 49.0494172, 8.3962461 49.0494494))",,,Karlsruhe,DE,22,76149,Kiefernweg,,,,,,,,2015,,religious,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[6254075870, 6254075869, 6254075868, 6254075867, 6254075866, 6254075865, 6254075864, 6254075863, 6254075870]",civic,,,,"Maps4BW, LGL, www.lgl-bw.de",,,,,,,,,,,,,,,,,,
way,756056076,community_centre,Lukasgemeinde,,,"POLYGON ((8.3707537 49.0144583, 8.3708093 49.0144538, 8.370973 49.0144406, 8.3711331 49.0144276, 8.3711132 49.0143217, 8.3709309 49.0143365, 8.3708713 49.0143413, 8.3707338 49.0143524, 8.3707537 49.0144583))",protestant,christian,Karlsruhe,DE,7,76185,Hagenstraße,,,,,,,,,,parish_hall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1307959785, 7061502610, 7061502607, 1307959954, 1307960214, 1342667585, 1342667582, 1307959929, 1307959785]",yes,,,,,,,,,,,,,,,,,,,religion,,,
way,777277359,community_centre,Bürgerzentrum Mühlburg,,yes,"POLYGON ((8.3601636 49.009921, 8.3602828 49.0101271, 8.3605046 49.0100507, 8.3604971 49.0100413, 8.3605678 49.0100169, 8.3605935 49.0100489, 8.3607333 49.0100137, 8.360544 49.009778, 8.3604114 49.0098238, 8.3604141 49.0098271, 8.3604515 49.0098737, 8.3603858 49.0098964, 8.3603533 49.009856, 8.3602373 49.0098961, 8.3601636 49.009921))",,,Karlsruhe,,79a,76185,Weinbrennerstraße,,,,,,,,2019-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[7252718957, 6916900509, 6918524603, 6918524602, 6918524601, 6918524600, 6916900510, 6916900511, 1313079845, 6918524599, 6916900512, 6916900513, 1313079810, 1313079821, 7252718957]",civic,,,,"Maps4BW, LGL, www.lgl-bw.de",,,,,,,,,,,,,,,,Klinkott Architekten,,
way,860639010,community_centre,Gemeindehaus,,,"POLYGON ((8.3836869 49.0122036, 8.3837499 49.0122061, 8.3839175 49.0121314, 8.3839121 49.0120663, 8.3837526 49.0120654, 8.3837526 49.0120953, 8.3837043 49.0120953, 8.383707 49.0121402, 8.383681 49.0121418, 8.3836869 49.0122036))",,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[8021691517, 8021691516, 8021691515, 8021691514, 8021691513, 8021691512, 8021691511, 8021691510, 8021691509, 8021691517]",yes,,,,,,,,,,,,,,,,,,,,,,
way,1049653738,community_centre,,,,"POLYGON ((8.4053902 48.9717895, 8.4054693 48.9717907, 8.4054708 48.9717469, 8.4054926 48.9717473, 8.4054916 48.9717413, 8.4055112 48.9717413, 8.4055108 48.971754, 8.4055319 48.9717542, 8.4055315 48.9717666, 8.4055708 48.9717672, 8.4055712 48.9717541, 8.4056165 48.9717547, 8.4056161 48.971767, 8.4057204 48.9717684, 8.4057209 48.971754, 8.4057439 48.9717543, 8.4057474 48.9716431, 8.4056805 48.9716422, 8.4056673 48.9716028, 8.4056735 48.9716023, 8.4056844 48.9715974, 8.4056895 48.9715925, 8.4056923 48.9715861, 8.4057861 48.9715737, 8.4057816 48.9715579, 8.4057949 48.9715563, 8.4057914 48.971544, 8.4058093 48.9715418, 8.4057915 48.9714795, 8.4056277 48.9714997, 8.4056344 48.9715231, 8.4056422 48.9715503, 8.4055396 48.9715668, 8.4055235 48.9715694, 8.4055295 48.9715246, 8.405536 48.9715157, 8.4055381 48.9715084, 8.4055369 48.9714988, 8.4055351 48.9714949, 8.4055304 48.9714886, 8.4055204 48.9714811, 8.4055147 48.9714784, 8.4055027 48.9714748, 8.4054849 48.9714735, 8.4054695 48.9714758, 8.4054582 48.97148, 8.4054517 48.9714838, 8.4054463 48.9714884, 8.405383 48.9714763, 8.40539 48.9715397, 8.405377 48.9715394, 8.4053736 48.9716398, 8.4053952 48.9716401, 8.4053902 48.9717895))",,,Karlsruhe,,1a,76199,Tulpenstraße,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1392814486, 1392814487, 1392814459, 1392814463, 1392814454, 1392814455, 1392814464, 1392814468, 1392814477, 1392814481, 1392814466, 1392814472, 1392814479, 1392814482, 1392814465, 1392814470, 1392814447, 1392814445, 1392814432, 1392814430, 1392814426, 1392814425, 1392814421, 1392814419, 1392814409, 1392814406, 1392814397, 1392814396, 1392814362, 1392814380, 1392814386, 1392814389, 9646142950, 1392814411, 1392814387, 1392814384, 1392814382, 1392814378, 1392814376, 1392814372, 1392814366, 1392814360, 1392814354, 1392814353, 1392814358, 1392814364, 1392814367, 1392814369, 1392814356, 1392814393, 1392814391, 1392814441, 1392814443, 1392814486]",yes,,,,,Gemeindehaus Christkönig,,,,,,,,,,,,,,,,,
way,1150123934,community_centre,,,,"POLYGON ((8.4062999 48.9998409, 8.4063025 48.9998217, 8.406341 48.9993712, 8.4064562 48.9993705, 8.4064596 48.9993243, 8.4065515 48.9993247, 8.4065254 48.999653, 8.4065856 48.9996888, 8.4065747 48.9998485, 8.4062999 48.9998409))",,,,,,,,,,,,,,,,,youth_centre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[10699154912, 1739283471, 10699154911, 10700303776, 10700303775, 10699154910, 10699154909, 10699154908, 21480371, 10699154912]",,,,,,,,,,,,,,,,,,,,,,,
way,1162146284,community_centre,Kinder- und Jugendhaus Waldstadt,https://stja.de/kjh-waldstadt/,,"POLYGON ((8.4434856 49.0350773, 8.443434 49.0351, 8.4434198 49.0350861, 8.4433139 49.0351327, 8.4435292 49.0353224, 8.4436491 49.035428, 8.4436758 49.0354163, 8.4437003 49.0354402, 8.4437241 49.0354635, 8.4438483 49.0354089, 8.4437094 49.035273, 8.443693 49.0352802, 8.4434856 49.0350773))",,,Karlsruhe,DE,8,76139,Neisser Straße,"Mo-Th 12:00-17:00, Mo-Fr 18:00-20:30, Fr 12:00-17:00",,,,,Stadtjugendausschuss e.V.,association,2008-04,,youth_centre,http://kjh-waldstadt.de,,,,,,juvenile,,,,,KJH Waldstadt,,Waldstadt,,,,,,,,,,,,,,,,,,,,"[1722007345, 1722007365, 1722007357, 1722007402, 5235980800, 6491335258, 1722007510, 10689274931, 1722007538, 1722007508, 1722007474, 1722007492, 1722007345]",civic,,1,flat,"Maps4BW (LGL-BW, www.lgl-bw.de)",,,,,,,,,,,,,,,,,,
relation,13465890,community_centre,Petrus-Jakobus-Gemeindehaus,,yes,"POLYGON ((8.3694616 49.0288937, 8.3697245 49.0288672, 8.3697046 49.0287822, 8.3696981 49.0287546, 8.3696899 49.0287196, 8.369427 49.0287461, 8.3694616 49.0288937), (8.3695137 49.0287458, 8.3696103 49.0287359, 8.3696164 49.0287616, 8.3695198 49.0287715, 8.3695137 49.0287458))",protestant,christian,Karlsruhe,DE,18,76187,Bienwaldstraße,,,,,,Petrus-Jakobus-Gemeinde,,,,,,,,,,,,,,,,,,Nordweststadt,,,,,,,,,,,,,,,,,,,,"[[[9272706045, 9272706044, 9272706043, 9272706042, 9272706045], [5437816627, 5437816628, 9272706047, 9272706050, 5437816629, 5437816630, 5437816627]]]",yes,,,,,,,,,,,,,,,,,,,,,"[1005016021, 564385355]",multipolygon
